Text
/* eslint no-console: "off" */Comment.Multiline
 Text.Whitespace
trueKeyword.Constant
}Punctuation
)Punctuation
\n\n\nText.Whitespace
.Punctuation
addName.Otherany0.8090complex0.1057void0.0587boolean0.0019T0.0017
(Punctuation
'asynckit.parallel'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
deferredName.Otherany0.6876any[]0.0283Function0.0242number0.0193Buffer0.0153
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
totalName.Othernumber0.9733any0.0237string0.0011void0.0008complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
asynckitName.Otherany0.9204void0.0135complex0.0054number0.0025Function0.0020
.Punctuation
parallelName.Otherany0.5962void0.3257complex0.0633any[]0.0035number0.0032
(Punctuation
sourceName.Otherany[]0.3022any0.2530void0.1492number[]0.0872number0.0326
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
iName.Othernumber0.4916any0.4234void0.0655boolean0.0074Function0.0044
,Punctuation
 Text.Whitespace
cbName.Othervoid0.4743any0.4021Function0.0840number0.0248boolean0.0063
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
setImmediateName.Othercomplex0.9367any0.0552number0.0031void0.0016any[]0.0005
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
totalName.Othernumber0.9520any0.0424string0.0041void0.0008complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
iName.Othernumber0.7101any0.2593void0.0200string0.0042Function0.0028
;Punctuation
\n      Text.Whitespace
cbName.Othervoid0.8114any0.1096Function0.0682number0.0050complex0.0018
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
totalName.Othernumber0.9373any0.0517void0.0030string0.0029boolean0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7385Error0.2107string0.0113void0.0055number0.0030
,Punctuation
 Text.Whitespace
resultName.Otherany0.8793any[]0.0421string0.0144void0.0110number0.0078
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9614Assert0.0170complex0.0032void0.0024any[]0.0010
.Punctuation
ifErrorName.Othervoid0.8657any0.1250complex0.0025Function0.0019boolean0.0008
(Punctuation
errName.Otherany0.7148Error0.2557string0.0075complex0.0045number0.0032
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9941Assert0.0021complex0.0016void0.0005any[]0.0002
.Punctuation
equalName.Otherany0.9455void0.0514complex0.0012number0.0005boolean0.0003
(Punctuation
resultName.Otherany0.5888any[]0.2732number[]0.0283string[]0.0172complex0.0106
[Punctuation
resultName.Otherany0.4539any[]0.2849string[]0.0512string0.0286number[]0.0256
.Punctuation
lengthName.Othernumber0.7005any0.2965string0.0011void0.0008complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
expectedName.Otherany0.3767number0.3609string0.2358boolean0.0080void0.0072
)Punctuation
;Punctuation
\n    Text.Whitespace
deferredName.Otherany0.7208Deferred<any>0.0321Function0.0222Deferred<string>0.0127any[]0.0108
.Punctuation
resolveName.Otherany0.7790void0.1451complex0.0441Function0.0089number0.0078
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
'defer'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
}Punctuation
)Punctuation
\n\n\nText.Whitespace
Text
// add listenersComment.Single
\nText.Whitespace
.Punctuation
onName.Otherany0.4789complex0.4163void0.0158EventEmitter0.0064{}0.0028
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
evName.Otherany0.9137Error0.0068string0.0059Event0.0047complex0.0045
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003boolean0.0001number0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9988String0.0007string0.0000complex0.0000NumberConstructor0.0000
(Punctuation
evName.Otherany0.8737complex0.0116DragEvent0.0061Error0.0053{}0.0044
.Punctuation
targetName.Otherany0.6533number0.0939string0.0890Object0.0533Function0.0244
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
.Punctuation
onName.Otherany0.5489complex0.3467void0.0160EventEmitter0.0063U[]0.0029
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0002Promise<void>0.0000boolean0.0000
(Punctuation
'Fastest is 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.7036any0.2546string0.0088void0.0077v...0.0024
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.OtherU[]0.7844any0.1709complex0.0262void0.0036U,...0.0011
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
Text
// run asyncComment.Single
\nText.Whitespace
.Punctuation
runName.Otherany0.6092T0.1647void0.0397boolean0.0309Promise<void>0.0242
(Punctuation
{Punctuation
 Text.Whitespace
'async'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
