Text
/*\n  Copyright (C) 2013 Yusuke Suzuki <utatane.tea@gmail.com>\n\n  Redistribution and use in source and binary forms, with or without\n  modification, are permitted provided that the following conditions are met:\n\n    * Redistributions of source code must retain the above copyright\n      notice, this list of conditions and the following disclaimer.\n    * Redistributions in binary form must reproduce the above copyright\n      notice, this list of conditions and the following disclaimer in the\n      documentation and/or other materials provided with the distribution.\n\n  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS 'AS IS'\n  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE\n  ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANY\n  DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES\n  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND\n  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT\n  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF\n  THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n*/Comment.Multiline
 Text.Whitespace
'CallExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ConditionalExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'FunctionExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Identifier'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Literal'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'LogicalExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'MemberExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'NewExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ObjectExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'SequenceExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ThisExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'UnaryExpression'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'UpdateExpression'Literal.String.Single
:Operator
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIterationStatementName.Otherboolean0.9571any0.0209string0.0068complex0.0036number0.0025
(Punctuation
nodeName.Otherany0.2745Node0.1654ITreeNode0.0209RowNode0.0147Element0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6084Node0.0873boolean0.0239complex0.0121never0.0102
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4257Node0.0773never0.0170TreeModel0.0118ITreeNode0.0087
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'DoWhileStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ForInStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ForStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'WhileStatement'Literal.String.Single
:Operator
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isStatementName.Otherboolean0.9597any0.0196string0.0073complex0.0034number0.0024
(Punctuation
nodeName.Otherany0.2765Node0.1606ITreeNode0.0221RowNode0.0129Element0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6290Node0.0835boolean0.0241complex0.0119never0.0096
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.3454Node0.0726never0.0215TreeModel0.0162ITreeNode0.0111
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'BlockStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'BreakStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ContinueStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'DebuggerStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'DoWhileStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'EmptyStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ExpressionStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ForInStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ForStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'IfStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'LabeledStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ReturnStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'SwitchStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'ThrowStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'TryStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'VariableDeclaration'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'WhileStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'WithStatement'Literal.String.Single
:Operator
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isSourceElementName.Otherboolean0.9573any0.0204string0.0057complex0.0049number0.0031
(Punctuation
nodeName.OtherNode0.2087any0.1802ITreeNode0.0237Element0.0203TreeModel0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
isStatementName.Otherboolean0.8625any0.0861string0.0138complex0.0095void0.0047
(Punctuation
nodeName.Otherany0.3618Node0.1899Element0.0208never0.0138ITreeNode0.0124
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.6125Node0.1279complex0.0157Element0.0095never0.0077
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.5852Node0.0741complex0.0222Element0.0072HTMLInputElement0.0063
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'FunctionDeclaration'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
trailingStatementName.Otherboolean0.5847any0.2251string0.1034complex0.0263number0.0110
(Punctuation
nodeName.Otherany0.2738Node0.2134ITreeNode0.0176Element0.0100RowNode0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4366Node0.0946TreeModel0.0108never0.0089ITreeNode0.0085
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'IfStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8997Node0.0338complex0.0063never0.0021Element0.0018
.Punctuation
alternateName.Otherany0.9224number0.0132string0.0119boolean0.0045Node0.0024
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8729Node0.0317complex0.0069Element0.0035string0.0021
.Punctuation
alternateName.Otherany0.8835string0.0148number0.0054boolean0.0045Node0.0026
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7757Node0.0447complex0.0202TreeModel0.0048Element0.0048
.Punctuation
consequentName.Otherany0.9876complex0.0043string0.0013boolean0.0008Node0.0004
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'LabeledStatement'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'ForStatement'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'ForInStatement'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'WhileStatement'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'WithStatement'Literal.String.Single
:Operator
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8999complex0.0262Node0.0101Element0.0020HTMLElement0.0019
.Punctuation
bodyName.Otherany0.9711HTMLElement0.0052complex0.0051string0.0034Node0.0018
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isProblematicIfStatementName.Otherboolean0.8520any0.0837string0.0247complex0.0090number0.0051
(Punctuation
nodeName.Otherany0.3639Node0.1051ITreeNode0.0113Element0.0092RowNode0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.8717complex0.0281string0.0242boolean0.0141void0.0025
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.5319Node0.0556complex0.0125HTMLInputElement0.0069ITreeNode0.0059
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'IfStatement'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8168Node0.0292complex0.0126boolean0.0059RowNode0.0027
.Punctuation
alternateName.Otherany0.9133boolean0.0126number0.0086string0.0081complex0.0040
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
currentName.Otherany0.8000boolean0.0384string0.0217complex0.0110number0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8003complex0.0175Node0.0174boolean0.0050RowNode0.0034
.Punctuation
consequentName.Otherany0.9767complex0.0057string0.0018boolean0.0018number0.0007
;Punctuation
\n        Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentName.Otherany0.5822complex0.0192Node0.0118boolean0.0052T0.0050
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'IfStatement'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentName.Otherany0.7505Node0.0083complex0.0082boolean0.0076string0.0022
.Punctuation
alternateName.Otherany0.7215boolean0.0549string0.0328number0.0207complex0.0062
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
  Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
currentName.Otherany0.6718complex0.0643boolean0.0604string0.0508void0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
trailingStatementName.Otherany0.4942boolean0.1667string0.1405complex0.0647void0.0176
(Punctuation
currentName.Otherany0.7697string0.0430boolean0.0212complex0.0192T0.0104
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
currentName.Otherany0.6701boolean0.0645complex0.0287string0.0247T0.0090
)Punctuation
;Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
isExpressionName.Otherboolean0.5336any0.2786string0.0522void0.0274number0.0242
:Operator
 Text.Whitespace
isExpressionKeyword.Typeboolean0.7033any0.1510string0.0480number0.0262void0.0147
,Punctuation
\n        Text.Whitespace
isStatementName.Otherboolean0.6765any0.1782string0.0410number0.0330complex0.0161
:Operator
 Text.Whitespace
isStatementKeyword.Typeboolean0.7326any0.1147string0.0454number0.0349void0.0170
,Punctuation
\n        Text.Whitespace
isIterationStatementName.Otherboolean0.6955any0.1593string0.0410number0.0386void0.0157
:Operator
 Text.Whitespace
isIterationStatementKeyword.Typeboolean0.7447any0.1046string0.0441number0.0385void0.0175
,Punctuation
\n        Text.Whitespace
isSourceElementName.Otherboolean0.7100any0.1469string0.0423number0.0418void0.0158
:Operator
 Text.Whitespace
isSourceElementKeyword.Typeboolean0.7637any0.0936string0.0422number0.0403void0.0165
,Punctuation
\n        Text.Whitespace
isProblematicIfStatementName.Otherboolean0.7095any0.1459number0.0480string0.0449void0.0138
:Operator
 Text.Whitespace
isProblematicIfStatementKeyword.Typeboolean0.7945any0.0810number0.0393string0.0363void0.0123
,Punctuation
\n\n        Text.Whitespace
trailingStatementName.Otherboolean0.7603any0.1307number0.0370string0.0303void0.0100
:Operator
 Text.Whitespace
trailingStatementKeyword.Typeboolean0.7594any0.1189string0.0320number0.0289void0.0103
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
/* vim: set sw=4 ts=4 et tw=80 : */Comment.Multiline
\nText.Whitespace
