nextUrlName.Otherany0.5321string0.4582complex0.0025number0.0022boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
urlLibName.Otherany0.9681string0.0035complex0.0033Error0.0021any[]0.0009
.Punctuation
resolveName.Otherany0.9734void0.0086string0.0075complex0.0054number0.0010
(Punctuation
resolvedName.Otherany0.5740string0.4118boolean0.0031number0.0021Error0.0017
,Punctuation
 Text.Whitespace
nextUrlName.Otherany0.6256string0.3614complex0.0047number0.0023string[]0.0018
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
convertWindowsPathName.Otherstring0.5032any0.3786boolean0.0780number0.0224string[]0.0032
(Punctuation
aPathName.Otherstring0.9644any0.0319number0.0023boolean0.0006complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pathLibName.Otherany0.9713string0.0165complex0.0031boolean0.0010number0.0010
.Punctuation
sepName.Otherany0.9103string0.0865boolean0.0011number0.0008complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
"\\"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
aPathName.Otherstring0.8927any0.1053number0.0010boolean0.0002void0.0002
.Punctuation
replaceName.Othercomplex0.5061any0.4884string0.0020void0.0012boolean0.0006
(Punctuation
/\\/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
.Punctuation
replaceName.Othercomplex0.5313any0.4620string0.0022void0.0015boolean0.0009
(Punctuation
/^[a-z]:\/?/iLiteral.String.Regex
,Punctuation
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
aPathName.Otherstring0.9449any0.0515number0.0022boolean0.0006void0.0002
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
customDecodeUriComponentName.Otherstring0.7060any0.2597number0.0074void0.0054string[]0.0029
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// `decodeUriComponentLib` turns `+` into ` `, but that's not wanted.Comment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
decodeUriComponentLibName.Otherany0.5674string0.3720complex0.0129void0.0110number0.0055
(Punctuation
stringKeyword.Type
.Punctuation
replaceName.Othercomplex0.7981any0.1951string0.0030void0.0013boolean0.0004
(Punctuation
/\+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"%2B"Literal.String.Double
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
callbackAsyncName.Othervoid0.8617any0.0933string0.0230complex0.0049number0.0025
(Punctuation
callbackName.Otherany0.7066Function0.1539void0.0352string0.0323boolean0.0117
,Punctuation
 Text.Whitespace
errorName.Otherany0.8508Error0.0730string0.0459number0.0075boolean0.0032
,Punctuation
 Text.Whitespace
resultName.Otherany0.8999string0.0414number0.0086boolean0.0084void0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setImmediateName.Othercomplex0.7738any0.2204number0.0026string0.0012void0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
callbackName.Otherany0.5741Function0.2186void0.1180Error0.0053never0.0049
(Punctuation
errorName.Otherany0.6943Error0.2560string0.0274number0.0040never0.0019
,Punctuation
 Text.Whitespace
resultName.Otherany0.8203string0.0202{}0.0112complex0.0094Object0.0085
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseMapToJSONName.Otherstring0.4515any0.4334complex0.0249void0.0087number0.0045
(Punctuation
stringKeyword.Type
,Punctuation
 Text.Whitespace
dataName.Otherany0.6343string0.3339Buffer0.0039Object0.0035number0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
JSONName.BuiltinJSON0.9971any0.0015ObjectConstructor0.0000complex0.0000Storage0.0000
.Punctuation
parseName.Otherany0.9918complex0.0048string0.0008void0.0008number0.0006
(Punctuation
stringKeyword.Type
.Punctuation
replaceName.Othercomplex0.7379any0.2553string0.0036void0.0011boolean0.0003
(Punctuation
/^\)\]\}'/Literal.String.Regex
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9884Error0.0068string0.0030number0.0006void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
errorName.Otherany0.8622Error0.1151string0.0020never0.0020Response0.0012
.Punctuation
sourceMapDataName.Otherany0.9454string0.0437Error0.0030number0.0026void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6616string0.1185Error0.0600complex0.0168void0.0114
\n    Text.Whitespace
throwKeywordany0.8449Error0.1139string0.0092{}0.0079never0.0031
 Text.Whitespace
errorName.Otherany0.8517Error0.1254string0.0095number0.0016never0.0014
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
readSyncName.Otherany0.5610string0.1700number0.0591complex0.0398Object0.0130
(Punctuation
readName.Otherany0.9248string0.0593number0.0055Object0.0014complex0.0013
,Punctuation
 Text.Whitespace
urlName.Otherstring0.7801any0.2141complex0.0013number0.0006Object0.0005
,Punctuation
 Text.Whitespace
dataName.Otherany0.7141string0.2261Buffer0.0062Object0.0056object0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
readUrlName.Otherany0.5328string0.3398boolean0.0363string[]0.0204complex0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
customDecodeUriComponentName.Otherstring0.4736any0.4132boolean0.0404complex0.0236string[]0.0098
(Punctuation
urlName.Otherstring0.7248any0.2630complex0.0057number0.0013Object0.0005
)Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9991String0.0004NumberConstructor0.0000string0.0000any0.0000
(Punctuation
readName.Otherany0.6538complex0.0766string0.0521number0.0189never0.0118
(Punctuation
readUrlName.Otherany0.5573string0.1369number0.0258complex0.0191Error0.0140
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9855Error0.0101string0.0021number0.0007never0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
errorName.Otherany0.7967Error0.1735never0.0039complex0.0013string0.0013
.Punctuation
sourceMapDataName.Otherany0.9438string0.0370Error0.0060number0.0038void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5952Error0.1053string0.0806never0.0191void0.0153
\n    Text.Whitespace
throwKeywordany0.8321Error0.1373string0.0065{}0.0049never0.0038
 Text.Whitespace
errorName.Otherany0.7541Error0.2222string0.0093number0.0024never0.0020
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
innerRegexName.OtherRegExp0.7071string0.2446any0.0316string[]0.0019Date0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
/[#@] sourceMappingURL=([^\s'"]*)/Literal.String.Regex
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sourceMappingURLRegexName.OtherRegExp0.8976string0.0543any0.0186string[]0.0077boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9970RegExp0.0011any0.0001RegExpExecArray0.0000BooleanConstructor0.0000
(Punctuation
\n  Text.Whitespace
"(?:"Literal.String.Double
 Text.Whitespace
+Operator
\n    Text.Whitespace
"/\\*"Literal.String.Double
 Text.Whitespace
+Operator
\n    Text.Whitespace
"(?:\\s*\r?\n(?://)?)?"Literal.String.Double
 Text.Whitespace
+Operator
\n    Text.Whitespace
"(?:"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
innerRegexName.Otherany0.8608RegExp0.0326complex0.0245string0.0223RegExpMatchArray0.0050
.Punctuation
sourceName.Otherany0.5485string0.4325number0.0082complex0.0080never0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
 Text.Whitespace
+Operator
\n    Text.Whitespace
"\\s*"Literal.String.Double
 Text.Whitespace
+Operator
\n    Text.Whitespace
"\\*/"Literal.String.Double
 Text.Whitespace
+Operator
\n    Text.Whitespace
"|"Literal.String.Double
 Text.Whitespace
+Operator
\n    Text.Whitespace
"//(?:"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
innerRegexName.Otherany0.8729RegExp0.0263complex0.0212string0.0161RegExpMatchArray0.0051
.Punctuation
sourceName.Otherany0.5370string0.4458number0.0081complex0.0061never0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
 Text.Whitespace
+Operator
\n  Text.Whitespace
")"Literal.String.Double
 Text.Whitespace
+Operator
\n  Text.Whitespace
"\\s*"Literal.String.Double
\nText.Whitespace
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getSourceMappingUrlName.Otherstring0.8184any0.1313number0.0169void0.0098boolean0.0089
(Punctuation
codeName.Otherstring0.8492any0.0745number0.0742boolean0.0005RegExp0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9055string0.0424RegExpExecArray0.0144RegExpMatchArray0.0108number0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Otherstring0.7763any0.2043number0.0119RegExp0.0022boolean0.0016
.Punctuation
matchName.Otherany0.5460complex0.3727string0.0404boolean0.0253RegExpExecArray0.0043
(Punctuation
sourceMappingURLRegexName.OtherRegExp0.5476any0.2315string0.1249RegExpMatchArray0.0439boolean0.0085
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
matchName.Otherany0.7968string0.0770RegExpMatchArray0.0463RegExpExecArray0.0419boolean0.0090
 Text.Whitespace
?Operator
 Text.Whitespace
matchName.Otherany0.7689RegExpExecArray0.0995string0.0518RegExpMatchArray0.0386RegExp0.0115
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
matchName.Otherany0.8201RegExpExecArray0.0702string0.0506RegExpMatchArray0.0228RegExp0.0097
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
\nText.Whitespace
}Punctuation
\n\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveSourceMapName.Otherany0.4728string0.3159void0.1012complex0.0270number0.0104
(Punctuation
codeName.Otherstring0.7796any0.1203number0.0929boolean0.0009Function0.0005
,Punctuation
 Text.Whitespace
codeUrlName.Otherany0.4894string0.4593number0.0223boolean0.0074Function0.0022
,Punctuation
 Text.Whitespace
readName.Otherany0.7979string0.1509number0.0292Function0.0050boolean0.0037
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.4928any0.4170void0.0106string0.0090boolean0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapDataName.Otherany0.8426string0.0962Function0.0090number0.0085void0.0066
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
mapDataName.Otherany0.6216string0.3136number0.0107boolean0.0080complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
resolveSourceMapHelperName.Otherany0.4832string0.4372complex0.0171number0.0126void0.0073
(Punctuation
codeName.Otherstring0.7370any0.1383number0.1173boolean0.0011string[]0.0009
,Punctuation
 Text.Whitespace
codeUrlName.Otherany0.4556string0.4338number0.0371boolean0.0141void0.0079
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9882Error0.0056string0.0038number0.0008complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
callbackAsyncName.Otherany0.6570string0.1230complex0.0557void0.0463any[]0.0134
(Punctuation
callbackName.Otherany0.6057Function0.1986void0.0771{}0.0066string0.0062
,Punctuation
 Text.Whitespace
errorName.Otherany0.7926Error0.1515string0.0303number0.0027never0.0025
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mapDataName.Otherany0.7973string0.1245boolean0.0333complex0.0152Error0.0041
 Text.Whitespace
||Operator
 Text.Whitespace
mapDataName.Otherany0.9420complex0.0190string0.0050Error0.0021string[]0.0013
.Punctuation
mapName.Otherany0.9244string0.0402complex0.0136boolean0.0048U[]0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
callbackAsyncName.Otherany0.7576string0.0645void0.0622complex0.0485Function0.0091
(Punctuation
callbackName.Otherany0.6131Function0.2045void0.0850number0.0052boolean0.0044
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.6872string0.2369number0.0146boolean0.0111complex0.0104
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
readUrlName.Otherany0.7441string0.1615complex0.0145void0.0087number0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
customDecodeUriComponentName.Otherany0.7820string0.1279complex0.0504void0.0060number0.0044
(Punctuation
mapDataName.Otherany0.8860complex0.0182string0.0082Error0.0061void0.0012
.Punctuation
urlName.Otherstring0.5229any0.4694complex0.0046number0.0007string[]0.0004
)Punctuation
\n  Text.Whitespace
readName.Otherany0.6564complex0.1884void0.0591string0.0402number0.0061
(Punctuation
readUrlName.Otherany0.4643string0.4617number0.0138complex0.0105void0.0065
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.7275Error0.2013string0.0513number0.0038void0.0016
,Punctuation
 Text.Whitespace
resultName.Otherany0.9262string0.0228complex0.0036number0.0029any[]0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.7411Error0.2135string0.0279boolean0.0032number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
errorName.Otherany0.8498Error0.1207string0.0033Function0.0014number0.0014
.Punctuation
sourceMapDataName.Otherany0.9505string0.0282boolean0.0060void0.0036number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
mapDataName.Otherany0.6904string0.1797void0.0320boolean0.0257Error0.0246
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6595Function0.1310void0.1170Error0.0085boolean0.0073
(Punctuation
errorName.Otherany0.7454Error0.2253string0.0143{}0.0020complex0.0018
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
mapDataName.Otherany0.7964complex0.0584Error0.0227string0.0083{}0.0053
.Punctuation
mapName.Otherany0.8547string0.0937complex0.0209U[]0.0047boolean0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9978String0.0010string0.0001NumberConstructor0.0001any0.0000
(Punctuation
resultName.Otherany0.7538string0.0229complex0.0111Object0.0109{}0.0099
)Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mapDataName.Otherany0.7240complex0.0275Error0.0084string0.0062string[]0.0041
.Punctuation
mapName.Otherany0.8541string0.0535complex0.0235U[]0.0176number0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
parseMapToJSONName.Otherany0.5987string0.1974complex0.0806number0.0277Error0.0058
(Punctuation
mapDataName.Otherany0.7952string0.0279Error0.0227complex0.0200{}0.0030
.Punctuation
mapName.Otherany0.8342string0.0891complex0.0185U[]0.0153number0.0065
,Punctuation
 Text.Whitespace
mapDataName.Otherstring0.4971any0.3651number0.0454complex0.0142boolean0.0109
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9759Error0.0174string0.0026number0.0012boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.3843Function0.2836void0.1408Callback0.0098Error0.0081
(Punctuation
errorName.Otherany0.8634Error0.1165string0.0100number0.0012never0.0011
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
callbackName.Otherany0.6009Function0.1581void0.1490Promise<void>0.0050Callback0.0046
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.4968string0.4022number0.0201string[]0.0128boolean0.0104
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveSourceMapSyncName.Otherany0.6842string0.1843void0.0180complex0.0151number0.0081
(Punctuation
codeName.Otherstring0.7621number0.1223any0.1065boolean0.0010string[]0.0006
,Punctuation
 Text.Whitespace
codeUrlName.Otherstring0.5147any0.4251number0.0202boolean0.0078string[]0.0024
,Punctuation
 Text.Whitespace
readName.Otherany0.6411string0.3041number0.0169boolean0.0056Function0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapDataName.Otherany0.5983string0.3034number0.0165boolean0.0114complex0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
resolveSourceMapHelperName.Otherany0.4967string0.3912complex0.0288number0.0129string[]0.0084
(Punctuation
codeName.Otherstring0.7143number0.1419any0.1348string[]0.0012complex0.0008
,Punctuation
 Text.Whitespace
codeUrlName.Otherstring0.5912any0.3425number0.0294boolean0.0037void0.0028
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mapDataName.Otherany0.7585string0.1483boolean0.0404complex0.0103RegExp0.0038
 Text.Whitespace
||Operator
 Text.Whitespace
mapDataName.Otherany0.9113complex0.0144string0.0084Error0.0029boolean0.0020
.Punctuation
mapName.Otherany0.8814string0.0489complex0.0130U[]0.0119boolean0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
mapDataName.Otherany0.5455string0.3785number0.0242boolean0.0105complex0.0050
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
mapDataName.Otherany0.8989complex0.0293string0.0080{}0.0024Error0.0021
.Punctuation
mapName.Otherany0.9374string0.0231complex0.0134U[]0.0063number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
readSyncName.Otherany0.6570string0.1384complex0.0709number0.0456{}0.0128
(Punctuation
readName.Otherany0.8559string0.1128complex0.0110number0.0073{}0.0015
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.7972complex0.0218string0.0099Error0.0061RegExp0.0035
.Punctuation
urlName.Otherstring0.5484any0.4432complex0.0038number0.0007void0.0004
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.4740string0.4497number0.0195complex0.0087void0.0062
)Punctuation
\n  Text.Whitespace
mapDataName.Otherany0.8246complex0.0421string0.0090Error0.0045string[]0.0044
.Punctuation
mapName.Otherany0.9265string0.0199complex0.0196U[]0.0128number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
parseMapToJSONName.Otherany0.7419string0.1341complex0.0660number0.0125void0.0042
(Punctuation
mapDataName.Otherany0.9136complex0.0174string0.0088Error0.0066{}0.0018
.Punctuation
mapName.Otherany0.9405string0.0323complex0.0076U[]0.0034Error0.0017
,Punctuation
 Text.Whitespace
mapDataName.Otherany0.5095string0.4210number0.0301boolean0.0064complex0.0053
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mapDataName.Otherstring0.5814any0.3401number0.0298boolean0.0068void0.0037
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataUriRegexName.Otherstring0.8071RegExp0.1097any0.0691number0.0017string[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
/^data:([^,;]*)(;[^,;]*)*(?:,(.*))?$/Literal.String.Regex
\n\nText.Whitespace
Text
/**\n * The media type for JSON text is application/json.\n *\n * {@link https://tools.ietf.org/html/rfc8259#section-11 | IANA Considerations }\n *\n * `text/json` is non-standard media type\n */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jsonMimeTypeRegexName.Otherstring0.8480RegExp0.0878any0.0541string[]0.0019number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
/^(?:application|text)\/json$/Literal.String.Regex
\n\nText.Whitespace
Text
/**\n * JSON text exchanged between systems that are not part of a closed ecosystem\n * MUST be encoded using UTF-8.\n *\n * {@link https://tools.ietf.org/html/rfc8259#section-8.1 | Character Encoding}\n */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jsonCharacterEncodingName.Otherstring0.9268any0.0437RegExp0.0207string[]0.0029number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
"utf-8"Literal.String.Double
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
base64ToBufName.Otherstring0.7350any0.2038complex0.0097string[]0.0078void0.0075
(Punctuation
b64Name.Otherstring0.6291any0.3330number0.0067string[]0.0047boolean0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
binStrName.Otherstring0.9258any0.0608number0.0113string[]0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
atobName.Otherstring0.9781any0.0187number0.0025complex0.0001string[]0.0001
(Punctuation
b64Name.Otherstring0.7506any0.2318number0.0113string[]0.0011complex0.0010
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.6148any0.3496string0.0326complex0.0008boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
binStrName.Otherany0.5868string0.2875string[]0.0781any[]0.0105complex0.0093
.Punctuation
lengthName.Othernumber0.5004any0.4917string0.0044complex0.0021void0.0003
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany0.4390string[]0.2870any[]0.0845number[]0.0388string0.0234
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7078string0.1993number0.0332complex0.0103string[]0.0050
 Text.Whitespace
Uint8ArrayName.Builtinany0.9271string0.0282number0.0115complex0.0109string[]0.0075
(Punctuation
lenName.Othernumber0.8780any0.1118string0.0084complex0.0007boolean0.0003
)Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9794any0.0175string0.0026boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9524any0.0445string0.0024complex0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8425any0.1526string0.0034complex0.0005boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9667any0.0312string0.0017complex0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherstring[]0.5447any[]0.1474any0.1415number[]0.0856complex0.0277
[Punctuation
iName.Othernumber0.9581any0.0263string0.0145boolean0.0004void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
binStrName.Otherstring0.7828any0.2046number0.0049string[]0.0031RegExp0.0011
.Punctuation
charCodeAtName.Othernumber0.8900any0.1017string0.0048complex0.0014boolean0.0010
(Punctuation
iName.Othernumber0.9140any0.0759string0.0084boolean0.0005void0.0005
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherstring[]0.4228any[]0.2160any0.1656number[]0.0873complex0.0285
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeBase64StringName.Otherany0.6009string0.2587complex0.0426boolean0.0116string[]0.0110
(Punctuation
b64Name.Otherany0.5627string0.3794number0.0107boolean0.0054complex0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
TextDecoderName.Otherany0.8390string0.0891complex0.0461number0.0061boolean0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
"undefined"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint8ArrayName.Builtinany0.7010string0.2589complex0.0210number0.0064RegExp0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
atobName.Otherstring0.9864any0.0112number0.0017void0.0002boolean0.0001
(Punctuation
b64Name.Otherstring0.6736any0.3054number0.0092complex0.0024string[]0.0011
)Punctuation
\n  Text.Whitespace
}Punctuation
