Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
 Text.Whitespace
&Operator
 Text.Whitespace
0xff800000Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xff800000Literal.Number.Hex
 Text.Whitespace
>>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
(Punctuation
szName.Othernumber0.9882any0.0087boolean0.0014string0.0010complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
szName.Othernumber0.9943any0.0044string0.0007boolean0.0004void0.0001
--Operator
;Punctuation
\n    Text.Whitespace
iName.Othernumber0.9163any0.0815string0.0011boolean0.0006void0.0002
 Text.Whitespace
<<=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
szName.Othernumber0.9931any0.0037boolean0.0013string0.0012complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
\n    Text.Whitespace
throwKeywordany0.7528number0.1045Error0.0534complex0.0366string0.0136
 Text.Whitespace
newInvalidAsn1ErrorName.Othernumber0.4236any0.2582complex0.0460string0.0161Error0.0158
(Punctuation
'BER ints cannot be > 0xffffffff'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9778number0.0132any0.0031complex0.0019boolean0.0006
(Punctuation
2Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
szName.Othernumber0.9903any0.0044string0.0029boolean0.0006number[]0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.2616number[]0.1746any0.0785number[][]0.0700string[]0.0526
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9970any0.0024string0.0003number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherany0.4981string0.1874number0.1648complex0.0203Tag0.0066
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.3506number[]0.2308any0.0501void0.0486string[]0.0367
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9971any0.0023string0.0002number[]0.0001boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
szName.Othernumber0.9977any0.0012string0.0004boolean0.0003void0.0001
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
szName.Othernumber0.9936any0.0042boolean0.0012string0.0006void0.0001
--Operator
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber[]0.2457complex0.2380any0.0992number0.0725void0.0708
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9977any0.0018string0.0002boolean0.0001complex0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
iName.Othernumber0.9696any0.0294boolean0.0003string0.0003complex0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0xff000000Literal.Number.Hex
)Punctuation
 Text.Whitespace
>>>Operator
 Text.Whitespace
24Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
iName.Othernumber0.9522any0.0462string0.0005boolean0.0005void0.0001
 Text.Whitespace
<<=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.7200complex0.1425void0.0744number0.0041never0.0029
.Punctuation
prototypeName.Otherany0.0233AsyncIterableX<any>0.0135Observable<any>0.0122Object0.0120SDK0.0107
.Punctuation
writeNullName.Otherany0.4977void0.3127complex0.0670number0.0239{}0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9584any0.0156number0.0080complex0.0049boolean0.0013
(Punctuation
ASN1Name.Otherany0.8908complex0.0234void0.0020number0.0019Error0.0012
.Punctuation
NullName.Otherany0.5914number0.0491string0.0304void0.0133boolean0.0077
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9818any0.0080number0.0029complex0.0013Promise<void>0.0009
(Punctuation
0x00Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.8242complex0.0834void0.0354never0.0019number0.0019
.Punctuation
prototypeName.Otherany0.0463SDK0.0157String0.0133Date0.0112Object0.0105
.Punctuation
writeEnumerationName.Otherany0.7192void0.1098complex0.0358boolean0.0259number0.0232
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
iName.Othernumber0.5830any0.3983string0.0082boolean0.0015complex0.0007
,Punctuation
 Text.Whitespace
tagName.Otherany0.5873string0.1985complex0.0143Tag0.0125number0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
iName.Othernumber0.6532any0.3317string0.0040boolean0.0030complex0.0028
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.6966complex0.1715boolean0.0297string0.0250Error0.0216
 Text.Whitespace
newOperator.Wordany0.4941boolean0.1748complex0.0838string0.0571Error0.0203
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9906ErrorConstructor0.0022BooleanConstructor0.0002NumberConstructor0.0001Boolean0.0001
(Punctuation
'argument must be a Number'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.3244string0.1391complex0.1082Tag0.0270never0.0155
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherstring0.3778any0.3100complex0.0404Tag0.0153number0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.8649complex0.0752string0.0087number0.0035T0.0021
.Punctuation
EnumerationName.Otherany0.5178number0.2420string0.1678complex0.0156boolean0.0122
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
writeIntName.Othervoid0.9026any0.0195complex0.0173number0.0107boolean0.0059
(Punctuation
iName.Othernumber0.8838any0.1057string0.0028boolean0.0018void0.0012
,Punctuation
 Text.Whitespace
tagName.Otherany0.4977string0.1996Tag0.0368complex0.0251number0.0100
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.7631complex0.0990void0.0476never0.0062number0.0022
.Punctuation
prototypeName.Otherany0.0399Object0.0186String0.0168Date0.0130Observable<any>0.0111
.Punctuation
writeBooleanName.Otherany0.6598void0.1856complex0.0382number0.0288boolean0.0232
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bName.Otherany0.8105string0.0819number0.0157boolean0.0056Date0.0053
,Punctuation
 Text.Whitespace
tagName.Otherany0.5326string0.2895complex0.0209number0.0114Tag0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
bName.Otherany0.8488string0.0679boolean0.0109number0.0090complex0.0073
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.7047complex0.1669boolean0.0287string0.0271Error0.0221
 Text.Whitespace
newOperator.Wordany0.5096boolean0.1764complex0.0788string0.0562Error0.0198
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9907ErrorConstructor0.0014BooleanConstructor0.0003NumberConstructor0.0001Boolean0.0001
(Punctuation
'argument must be a Boolean'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.2828string0.1009complex0.0999Tag0.0420never0.0205
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherany0.2954string0.0852Tag0.0625Response0.0336complex0.0272
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.8006complex0.0566Node<Node>0.0020BooleanConstructor0.0018number0.0018
.Punctuation
BooleanName.BuiltinBooleanConstructor0.9503any0.0076Boolean0.0048boolean0.0021RegExpExecArray0.0003
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9509number0.0135any0.0131complex0.0035Promise<void>0.0032
(Punctuation
3Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.4659any0.0829number[]0.0580string[]0.0421number[][]0.0352
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9947any0.0040string0.0006complex0.0002boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherany0.6190string0.1731number0.0602complex0.0391Tag0.0058
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.4844number[]0.1559any0.0783string[]0.0378void0.0267
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9965any0.0025string0.0003complex0.0001boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x01Literal.Number.Hex
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5565any0.0981number[]0.0890void0.0291string[]0.0264
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9965any0.0026string0.0003complex0.0001boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Othernumber0.4383any0.4148boolean0.0859string0.0117complex0.0108
 Text.Whitespace
?Operator
 Text.Whitespace
0xffName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0x00Keyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.6520complex0.0577void0.0383never0.0043Subscription0.0038
.Punctuation
prototypeName.OtherObservable<any>0.0184String0.0164Object0.0149AsyncIterableX<any>0.0129any0.0119
.Punctuation
writeStringName.Othervoid0.9568any0.0332boolean0.0036complex0.0019Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sName.Otherany0.8072string0.1575number0.0068complex0.0030void0.0020
,Punctuation
 Text.Whitespace
tagName.Otherany0.6426string0.2096complex0.0184number0.0091Tag0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
sName.Otherstring0.4573any0.4155complex0.0245String0.0116number0.0072
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
\n    Text.Whitespace
