toStringName.Otherany0.5159string0.4791complex0.0028number0.0004void0.0003
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
';\n'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
anymatchName.Othervoid0.9265any0.0442boolean0.0067Function0.0038Promise<void>0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.9171any0.0313string[]0.0312number[]0.0034string0.0011
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
arg1Name.Otherany0.7397string0.1872boolean0.0229number0.0114any[]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.4670any0.4548string[]0.0498string0.0092complex0.0044
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
matchersName.Otherany0.3079string0.2887number0.1343boolean0.0792any[]0.0522
 Text.Whitespace
?Operator
 Text.Whitespace
`matchers`Literal.String.Backtick
 Text.Whitespace
:Operator
 Text.Whitespace
iName.Otherany0.6474number0.3211void0.0126string0.0079any[]0.0013
(Punctuation
argsName.Otherany[]0.6139any0.2565string[]0.0899number[]0.0093string0.0058
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.8666any0.1294number0.0017complex0.0009string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
anymatch(Literal.String.Backtick
${Literal.String.Interpol
arg1Name.Otherstring0.5906any0.2643number0.0433string[]0.0207void0.0105
}Literal.String.Interpol
, Literal.String.Backtick
${Literal.String.Interpol
iName.Othervoid0.4200any0.3058number0.2337string0.0113complex0.0065
(Punctuation
argsName.Otherany0.5518any[]0.3629string[]0.0396complex0.0129number[]0.0055
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.5928any0.2687string[]0.0923complex0.0118number[]0.0090
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
strName.Otherstring0.9197any0.0692number0.0060complex0.0021void0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
, Literal.String.Backtick
${Literal.String.Interpol
iName.Otherany0.4377number0.3536void0.1760string0.0133complex0.0039
(Punctuation
argsName.Otherany0.5279any[]0.3786string[]0.0459complex0.0108string0.0074
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
strName.Otherstring0.8807any0.0896void0.0103number0.0103complex0.0075
 Text.Whitespace
+=Operator
 Text.Whitespace
`);`Literal.String.Backtick
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9974any0.0010complex0.0010Promise<void>0.0001number0.0001
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
strName.Otherstring0.8511any0.1400complex0.0050number0.0024string[]0.0003
}Literal.String.Interpol
 // Literal.String.Backtick
${Literal.String.Interpol
iName.Otherany0.4879number0.3047void0.1678complex0.0104string0.0092
(Punctuation
origAnymatchName.Otherany0.5043string0.1930complex0.0986void0.0572number0.0352
(Punctuation
...Punctuation
argsName.Otherany[]0.9235any0.0308string[]0.0232complex0.0038number[]0.0038
)Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
anymatchName.Othervoid0.9102any0.0520complex0.0225Promise<void>0.0048boolean0.0013
(Punctuation
matchersName.Otherany0.3803number0.0789string0.0641boolean0.0536any[]0.0364
,Punctuation
 Text.Whitespace
'path/to/file.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.8341any0.0825complex0.0306boolean0.0124Function0.0099
(Punctuation
matchersName.Otherany0.3592number0.0827string0.0688boolean0.0485any[]0.0240
,Punctuation
 Text.Whitespace
'path/anyjs/baz.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.7682any0.1265complex0.0351boolean0.0215Function0.0107
(Punctuation
matchersName.Otherany0.3919number0.0866string0.0828boolean0.0554any[]0.0234
,Punctuation
 Text.Whitespace
'path/to/foo.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.7436any0.1471complex0.0363boolean0.0242Function0.0100
(Punctuation
matchersName.Otherany0.4024number0.0877string0.0826boolean0.0600any[]0.0229
,Punctuation
 Text.Whitespace
'path/to/bar.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.7488any0.1435complex0.0354boolean0.0251Function0.0091
(Punctuation
matchersName.Otherany0.4171number0.0939string0.0832boolean0.0665any[]0.0209
,Punctuation
 Text.Whitespace
'bar.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// falseComment.Single
\n\nText.Whitespace
// returnIndex = trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.5765any0.2165complex0.0814boolean0.0552Function0.0121
(Punctuation
matchersName.Otherany0.4508string0.1028boolean0.0985number0.0740any[]0.0189
,Punctuation
 Text.Whitespace
'foo.js'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
 Text.Whitespace
// 2Comment.Single
\nText.Whitespace
anymatchName.Othervoid0.5832any0.2064complex0.0899boolean0.0616Function0.0144
(Punctuation
matchersName.Otherany0.4987boolean0.1217string0.0827number0.0641any[]0.0157
,Punctuation
 Text.Whitespace
'path/anyjs/foo.js'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
 Text.Whitespace
// 1Comment.Single
\n\nText.Whitespace
// using globs to match directories and their childrenComment.Single
\nText.Whitespace
anymatchName.Othervoid0.7554any0.1742boolean0.0206complex0.0186string0.0059
(Punctuation
'node_modules'Literal.String.Single
,Punctuation
 Text.Whitespace
'node_modules'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.8518any0.0998complex0.0168boolean0.0066string0.0052
(Punctuation
'node_modules'Literal.String.Single
,Punctuation
 Text.Whitespace
'node_modules/somelib/index.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// falseComment.Single
\nText.Whitespace
anymatchName.Othervoid0.8539any0.0990complex0.0168boolean0.0058string0.0049
(Punctuation
'node_modules/**'Literal.String.Single
,Punctuation
 Text.Whitespace
'node_modules/somelib/index.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
anymatchName.Othervoid0.8435any0.1087complex0.0173boolean0.0054string0.0049
(Punctuation
'node_modules/**'Literal.String.Single
,Punctuation
 Text.Whitespace
'/absolute/path/to/node_modules/somelib/index.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// falseComment.Single
\nText.Whitespace
anymatchName.Othervoid0.8389any0.1163complex0.0151string0.0050boolean0.0050
(Punctuation
'**/node_modules/**'Literal.String.Single
,Punctuation
 Text.Whitespace
'/absolute/path/to/node_modules/somelib/index.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matcherName.Otherany0.4604string0.1568boolean0.0411complex0.0188RegExp0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
origAnymatchName.Otherany0.4672string0.1502complex0.1126boolean0.0334any[]0.0194
(Punctuation
matchersName.Otherany0.5510string0.2117boolean0.0821number0.0544complex0.0135
)Punctuation
;Punctuation
\nText.Whitespace
matcherName.Otherany0.8584boolean0.0318complex0.0223string0.0122void0.0067
(Punctuation
'path/to/file.js'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
matcherName.Otherany0.8653boolean0.0363complex0.0319string0.0107void0.0092
(Punctuation
'path/anyjs/baz.js'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
 Text.Whitespace
// 1Comment.Single
\n\nText.Whitespace
// console.log(i(['foo.js', 'bar.js'].filter(matcher))); // ['foo.js']Comment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ToolRunner0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
 Text.Whitespace
'\nconst matcher = anymatch(matchers);'Literal.String.Single
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Array0.0000
.Punctuation
logName.Othervoid0.9972any0.0011complex0.0010Promise<void>0.0001number0.0001
(Punctuation
"['foo.js', 'bar.js'].filter(matcher);"Literal.String.Double
,Punctuation
\n    Text.Whitespace
" //"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Otherany0.5496number0.2502void0.1389complex0.0118string0.0037
(Punctuation
[Punctuation
'foo.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar.js'Literal.String.Single
]Punctuation
.Punctuation
filterName.Othercomplex0.7105any0.2626v...0.0085void0.0028valu...0.0020
(Punctuation
matcherName.Otherany0.5358string0.1626boolean0.0598RegExp0.0168{}0.0112
)Punctuation
 Text.Whitespace
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// ['foo.js']Comment.Single
\nText.Whitespace
