Text
// Based on https://gist.github.com/mathiasbynens/6334847 by @mathiasComment.Single
LmName.Otherany0.8017string0.0794number0.0708boolean0.0077complex0.0049
,Punctuation
 Text.Whitespace
LoName.Otherany0.8385string0.1022number0.0142complex0.0073void0.0045
,Punctuation
 Text.Whitespace
NlName.Othernumber0.4767any0.3494string0.1161boolean0.0096void0.0078
)Punctuation
\n        Text.Whitespace
.Punctuation
removeRangeName.Otherany0.8023number0.0522complex0.0278string0.0272void0.0107
(Punctuation
0x010000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
// remove astral symbolsComment.Single
\n        Text.Whitespace
.Punctuation
removeRangeName.Otherany0.7974number0.0767string0.0312complex0.0172void0.0159
(Punctuation
0x00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
 Text.Whitespace
// remove ASCII symbols (esutils-specific)Comment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
identifierStartCodePointsName.Otherany0.9666number0.0098string0.0061any[]0.0027number[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
identifierStartName.Otherany0.9847number0.0013complex0.0013string0.0012any[]0.0006
.Punctuation
toArrayName.Otherany0.9811any[]0.0037number0.0029complex0.0024string0.0018
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
identifierPartName.Otherany0.7421string0.1198number0.1037boolean0.0030complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.8765string0.0397number0.0254complex0.0051any[]0.0021
(Punctuation
identifierStartCodePointsName.Otherany0.7495string0.1171number0.0716boolean0.0085Date0.0031
)Punctuation
\n        Text.Whitespace
.Punctuation
addName.Otherany0.9431complex0.0333number0.0020void0.0017string0.0014
(Punctuation
'\u200C'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u200D'Literal.String.Single
,Punctuation
 Text.Whitespace
MnName.Otherany0.5968number0.1845string0.1211complex0.0250boolean0.0102
,Punctuation
 Text.Whitespace
McName.Otherany0.6119number0.1909string0.0899complex0.0229boolean0.0132
,Punctuation
 Text.Whitespace
NdName.Otherany0.6062number0.1974string0.0809complex0.0200boolean0.0133
,Punctuation
 Text.Whitespace
PcName.Otherany0.5885number0.2358string0.0881boolean0.0147complex0.0118
)Punctuation
\n        Text.Whitespace
.Punctuation
removeRangeName.Otherany0.8524complex0.0382number0.0277string0.0134void0.0045
(Punctuation
0x010000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
// remove astral symbolsComment.Single
\n        Text.Whitespace
.Punctuation
removeRangeName.Otherany0.8142number0.0813string0.0300complex0.0286void0.0058
(Punctuation
0x00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
 Text.Whitespace
// remove ASCII symbols (esutils-specific)Comment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
'NonAsciiIdentifierStart'Literal.String.Single
:Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
identifierStartName.Otherstring0.4802number0.2715any0.2449boolean0.0012complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'NonAsciiIdentifierPart'Literal.String.Single
:Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
identifierPartName.Otherstring0.4197number0.3354any0.2416boolean0.0010complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Get the Unicode properties needed to construct the ES6 regex.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ID_StartName.Otherany0.8652string0.0153complex0.0058number0.0051Promise<any>0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'Binary_Property/ID_Start'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ID_ContinueName.Otherany0.8659string0.0240number0.0054complex0.0050ElementCreator<InitialOutput<{}>>0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'Binary_Property/ID_Continue'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
Other_ID_StartName.Otherany0.8717string0.0269number0.0065complex0.0053Promise<any>0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'Binary_Property/Other_ID_Start'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
es6regexesName.Otherany0.8147number0.0610string0.0290void0.0094complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// http://ecma-international.org/ecma-262/6.0/#sec-identifier-names-static-semantics-early-errorsComment.Single
\n    Text.Whitespace
// http://unicode.org/reports/tr31/#Default_Identifier_SyntaxComment.Single
\n    Text.Whitespace
// https://bugs.ecmascript.org/show_bug.cgi?id=2717#c0Comment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
identifierStartName.Otherany0.6064string0.1744number0.1673complex0.0051void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.7938string0.0744number0.0527complex0.0252any[]0.0017
(Punctuation
ID_StartName.Otherany0.6748string0.1677number0.1058boolean0.0046void0.0043
)Punctuation
\n        Text.Whitespace
// Note: this already includes `Other_ID_Start`. http://git.io/wRCAfQComment.Single
\n        Text.Whitespace
.Punctuation
removeRangeName.Otherany0.8244number0.0459string0.0429complex0.0159void0.0116
(Punctuation
0x00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
 Text.Whitespace
// remove ASCII symbols (esutils-specific)Comment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
identifierPartName.Otherany0.6964string0.1652number0.1025boolean0.0050complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.8611string0.0572number0.0252complex0.0087any[]0.0022
(Punctuation
ID_ContinueName.Otherany0.7911string0.1213number0.0363boolean0.0069void0.0030
)Punctuation
\n        Text.Whitespace
// Note: `ID_Continue` already includes `Other_ID_Continue`. http://git.io/wRCAfQComment.Single
\n        Text.Whitespace
.Punctuation
addName.Otherany0.9615complex0.0108string0.0014void0.0012T0.0009
(Punctuation
Other_ID_StartName.Otherany0.7706string0.1458number0.0362boolean0.0083complex0.0044
)Punctuation
\n        Text.Whitespace
.Punctuation
addName.Otherany0.9614complex0.0168void0.0040number0.0013string0.0013
(Punctuation
'\u200C'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u200D'Literal.String.Single
)Punctuation
\n        Text.Whitespace
.Punctuation
removeRangeName.Otherany0.8085number0.0552string0.0447void0.0205complex0.0189
(Punctuation
0x00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
 Text.Whitespace
// remove ASCII symbols (esutils-specific)Comment.Single
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
'NonAsciiIdentifierStart'Literal.String.Single
:Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
identifierStartName.Otherstring0.5647any0.2198number0.2112boolean0.0014complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
,Punctuation
\n        Text.Whitespace
'NonAsciiIdentifierPart'Literal.String.Single
:Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
identifierPartName.Otherstring0.4654number0.3069any0.2235boolean0.0015complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9969complex0.0010any0.0010Promise<void>0.0002number0.0001
(Punctuation
\n    Text.Whitespace
'// ECMAScript 5.1/Unicode v%s NonAsciiIdentifierStart:\n%s\n'Literal.String.Single
,Punctuation
\n    Text.Whitespace
versionName.Otherstring0.4980any0.3154number0.1675complex0.0085string[]0.0011
,Punctuation
\n    Text.Whitespace
es5regexesName.Otherany0.9528complex0.0132number0.0025string0.0011{}0.0008
.Punctuation
NonAsciiIdentifierStartName.Otherany0.6817number0.1632string0.0865boolean0.0288void0.0156
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9967complex0.0011any0.0010Promise<void>0.0002number0.0002
(Punctuation
\n    Text.Whitespace
'// ECMAScript 5.1/Unicode v%s NonAsciiIdentifierPart:\n%s\n'Literal.String.Single
,Punctuation
\n    Text.Whitespace
versionName.Otherstring0.5070any0.3066number0.1662complex0.0091string[]0.0013
,Punctuation
\n    Text.Whitespace
es5regexesName.Otherany0.9565complex0.0132number0.0028string0.0012{}0.0006
.Punctuation
NonAsciiIdentifierPartName.Otherany0.6698number0.1744string0.0901boolean0.0332void0.0119
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9967complex0.0010any0.0010Promise<void>0.0002number0.0002
(Punctuation
\n    Text.Whitespace
'// ECMAScript 6/Unicode v%s NonAsciiIdentifierStart:\n%s\n'Literal.String.Single
,Punctuation
\n    Text.Whitespace
versionName.Otherstring0.5274any0.2879number0.1646complex0.0088boolean0.0014
,Punctuation
\n    Text.Whitespace
es6regexesName.Otherany0.9550complex0.0134number0.0030string0.0013{}0.0006
.Punctuation
NonAsciiIdentifierStartName.Otherany0.6472number0.1932string0.0930boolean0.0361void0.0108
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9970complex0.0009any0.0008Promise<void>0.0002number0.0001
(Punctuation
\n    Text.Whitespace
'// ECMAScript 6/Unicode v%s NonAsciiIdentifierPart:\n%s'Literal.String.Single
,Punctuation
\n    Text.Whitespace
versionName.Otherstring0.6184any0.2217number0.1288complex0.0140string[]0.0021
,Punctuation
\n    Text.Whitespace
es6regexesName.Otherany0.9359complex0.0266number0.0017string0.0014{}0.0008
.Punctuation
NonAsciiIdentifierPartName.Otherany0.5862number0.1902string0.1563boolean0.0222void0.0137
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
