loadListKeyword.Typeany0.4669string[]0.2480string0.1041any[]0.0683complex0.0279
(Punctuation
"./bin/test262.whitelist"Literal.String.Double
)Punctuation
\n      Text.Whitespace
.Punctuation
mapName.OtherU[]0.7536any0.2095complex0.0277U,...0.0008boolean0.0005
(Punctuation
filenameName.Otherany0.6084string0.3873number0.0018complex0.0009boolean0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
pathName.Otherany0.9973string0.0013complex0.0013number0.0000boolean0.0000
.Punctuation
sepName.Otherany0.9817string0.0172complex0.0005boolean0.0003number0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
"/"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
filenameName.Otherstring0.6413any0.3553number0.0014complex0.0005boolean0.0004
 Text.Whitespace
:Operator
 Text.Whitespace
filename.splitKeyword.Type
(Punctuation
"/"Literal.String.Double
)Punctuation
.Punctuation
joinName.Otherany0.6919string0.2936complex0.0056number0.0037boolean0.0006
(Punctuation
pathName.Otherany0.9982string0.0009complex0.0007number0.0000any[]0.0000
.Punctuation
sepName.Otherany0.9905string0.0090complex0.0002number0.0001boolean0.0000
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
)Punctuation
\nText.Whitespace
