MultiName.Othervoid0.9925any0.0040complex0.0008Function0.0006boolean0.0006
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FactoryName.Otherany0.5369void0.3714Function0.0337number0.0059Promise<void>0.0056
.Punctuation
callName.Otherany0.9913void0.0064Function0.0006string0.0003complex0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
isMultiName.Otherboolean0.9302any0.0414void0.0189true0.0015string0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
appsName.Otherany0.2060{}0.2016complex0.0838Event0.0065Function0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9636complex0.0187void0.0093string0.0008any[]0.0005
.Punctuation
inheritsName.Othervoid0.9117any0.0657complex0.0127Promise<void>0.0017boolean0.0014
(Punctuation
FactoryName.Otherany0.7652void0.0974complex0.0124T0.0072Promise<void>0.0061
,Punctuation
 Text.Whitespace
MultiName.Othervoid0.9231any0.0443boolean0.0076complex0.0048Promise<void>0.0032
)Punctuation
;Punctuation
\n\nText.Whitespace
MultiName.Othervoid0.7033any0.1996complex0.0414Function0.0129Promise<void>0.0079
.Punctuation
prototypeName.Otherany0.5831void0.0403Function0.0154any[]0.0091Error0.0052
.Punctuation
appName.Otherany0.8756string0.0115complex0.0073FirebaseApp0.0072void0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherany0.7333string0.2569complex0.0006never0.0006Error0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
appName.Otherany0.8027App0.0196FirebaseApp0.0186Application0.0043string0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
appsName.Otherany0.4491complex0.1102{}0.0537T0.0082Config0.0042
[Punctuation
nameName.Otherstring0.7732any0.2201void0.0008number0.0007complex0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7948string0.0279HTMLDivElement0.0084Error0.0078Event0.0033
 Text.Whitespace
AppName.Otherany0.9981void0.0008complex0.0004string0.0002any[]0.0001
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
runName.Othervoid0.7983any0.1291Promise<void>0.0335T0.0062Function0.0039
(Punctuation
appName.Otherany0.4101FirebaseApp0.1836App0.1114Application0.0107void0.0066
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
appName.Otherany0.7002FirebaseApp0.0714App0.0330string0.0137boolean0.0070
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
AppName.Otherany0.5680void0.3597complex0.0050any[]0.0038string0.0035
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FactoryName.Otherany0.6305void0.3051Function0.0268number0.0038Promise<void>0.0028
.Punctuation
callName.Otherany0.9914void0.0068Function0.0005string0.0002complex0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
isAppName.Otherboolean0.9641any0.0211void0.0087true0.0013string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
collectionsName.Other{}0.2928any0.1569complex0.0140Function0.0051object0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9756complex0.0139void0.0062string0.0005any[]0.0003
.Punctuation
inheritsName.Othervoid0.9484any0.0361complex0.0113Promise<void>0.0009boolean0.0008
(Punctuation
FactoryName.Otherany0.8478void0.0388complex0.0061T0.0035string0.0035
,Punctuation
 Text.Whitespace
AppName.Otherany0.9903complex0.0017void0.0014string0.0007any[]0.0007
)Punctuation
;Punctuation
\n\nText.Whitespace
AppName.Otherany0.9922void0.0029complex0.0012string0.0003any[]0.0003
.Punctuation
prototypeName.Otherany0.4361void0.0544Observable<any>0.0212any[]0.0145Function0.0128
.Punctuation
collectionName.Otherany0.7819void0.0359string0.0189any[]0.0149Function0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherany0.6395string0.3547any[]0.0006string[]0.0005complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
collectionName.Otherany0.7959any[]0.0498string0.0065complex0.0060TranslationCollection0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
collectionsName.Otherany0.2386{}0.0743complex0.0468Set<any>0.0045State0.0038
[Punctuation
nameName.Otherstring0.7052any0.2895number0.0011complex0.0006void0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9260string0.0188Error0.0150void0.0050number0.0028
 Text.Whitespace
CollectionName.Otherany0.7725void0.2194string0.0019Function0.0012boolean0.0006
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
runName.Othervoid0.8216any0.0946Promise<void>0.0274T0.0255Function0.0035
(Punctuation
collectionName.Otherany0.6282any[]0.0516string0.0244complex0.0110TranslationCollection0.0090
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
collectionName.Otherany0.6560any[]0.0847void0.0103string0.0099TranslationCollection0.0091
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CollectionName.Othervoid0.9959any0.0015Promise<void>0.0009Function0.0004boolean0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FactoryName.Otherany0.6470void0.2919Function0.0252number0.0043Promise<void>0.0028
.Punctuation
callName.Otherany0.9934void0.0049Function0.0004string0.0002complex0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
isCollectionName.Otherboolean0.8246any0.1670void0.0021complex0.0020string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
itemsName.Other{}0.5745any0.2131complex0.1210object0.0039void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9752complex0.0147void0.0066string0.0005any[]0.0004
.Punctuation
inheritsName.Othervoid0.9473any0.0388complex0.0092Promise<void>0.0014boolean0.0008
(Punctuation
FactoryName.Otherany0.8352void0.1050string0.0058complex0.0056Function0.0042
,Punctuation
 Text.Whitespace
CollectionName.Othervoid0.9509any0.0390Promise<void>0.0025boolean0.0013Function0.0010
)Punctuation
;Punctuation
\n\nText.Whitespace
CollectionName.Othervoid0.9459any0.0414Promise<void>0.0027Function0.0018complex0.0012
.Punctuation
prototypeName.Otherany0.4909void0.0663Function0.0165Observable<any>0.0115any[]0.0115
.Punctuation
itemName.Otherany0.9190void0.0189complex0.0127string0.0069T0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherany0.7115string0.2823void0.0005{}0.0005complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.9364string0.0105T0.0088Item0.0049complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
itemsName.Otherany0.5749{}0.1629complex0.1553T0.0056any[]0.0025
[Punctuation
nameName.Otherstring0.5024any0.4862void0.0014complex0.0012{}0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4457string0.0338Error0.0269T0.0152HTMLDivElement0.0149
 Text.Whitespace
ItemName.Otherany0.9838string0.0067Item0.0027void0.0018complex0.0014
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
runName.Othervoid0.7539any0.1064T0.0620Promise<void>0.0223Item0.0044
(Punctuation
itemName.Otherany0.6111Item0.1835T0.0627string0.0135void0.0057
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
itemName.Otherany0.7939Item0.0795T0.0253string0.0159void0.0036
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ItemName.Othervoid0.3973any0.3756Item0.0699string0.0684boolean0.0140
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FactoryName.Otherany0.6958void0.2477Function0.0184Promise<void>0.0032number0.0029
.Punctuation
callName.Otherany0.9926void0.0061Function0.0003complex0.0001string0.0001
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
isItemName.Otherboolean0.9811any0.0079void0.0063true0.0011false0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
fieldsName.Other{}0.4643any0.1322complex0.0262SourceFile0.0066object0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9823complex0.0078void0.0061string0.0004any[]0.0002
.Punctuation
inheritsName.Othervoid0.9670any0.0199complex0.0089Promise<void>0.0010boolean0.0007
(Punctuation
FactoryName.Otherany0.8112void0.0650complex0.0088T0.0072Element0.0062
,Punctuation
 Text.Whitespace
ItemName.Otherany0.7892string0.0693Item0.0632void0.0146complex0.0033
)Punctuation
;Punctuation
\n\nText.Whitespace
ItemName.Otherany0.6096Item0.2308void0.0358string0.0167boolean0.0054
.Punctuation
prototypeName.Otherany0.5284void0.0357Observable<any>0.0125Function0.0096View0.0093
.Punctuation
fieldName.Otherany0.7727string0.0744void0.0433Function0.0107complex0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherany0.5579string0.4346string[]0.0009never0.0004Error0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fieldName.Otherany0.9316string0.0297complex0.0047string[]0.0031void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
fieldsName.Otherany0.4442complex0.1974{}0.1113Object0.0049Options0.0040
[Punctuation
nameName.Otherstring0.7482any0.2441number0.0013void0.0010string[]0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6029Error0.0162string0.0134void0.0086HTMLDivElement0.0084
 Text.Whitespace
FieldName.Otherany0.9941void0.0043number0.0003complex0.0003string0.0002
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
runName.Othervoid0.6926any0.0828Promise<void>0.0785T0.0615boolean0.0062
(Punctuation
fieldName.Otherany0.6210string0.1547Field0.0675FormlyFieldConfig0.0185void0.0120
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fieldName.Otherany0.6966string0.0809Field0.0412FormlyFieldConfig0.0105boolean0.0088
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
FieldName.Othervoid0.9020any0.0420Function0.0169boolean0.0059Promise<void>0.0010
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
FactoryName.Otherany0.6636void0.2735Function0.0147number0.0061Promise<void>0.0054
.Punctuation
callName.Otherany0.9926void0.0056Function0.0003number0.0002string0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
isFieldName.Otherboolean0.9556any0.0371false0.0019number0.0011complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9762void0.0124complex0.0050string0.0006number0.0004
.Punctuation
inheritsName.Othervoid0.9402any0.0405complex0.0084boolean0.0032Promise<void>0.0027
(Punctuation
FactoryName.Otherany0.6221void0.1112number0.0193Promise<void>0.0117boolean0.0097
,Punctuation
 Text.Whitespace
FieldName.Otherany0.8164void0.0817boolean0.0138Function0.0080number0.0056
)Punctuation
;Punctuation
\n\nText.Whitespace
FieldName.Otherany0.7424void0.1335Function0.0184boolean0.0106complex0.0020
.Punctuation
prototypeName.Otherany0.1732void0.0394Function0.0107Context0.0101Object0.0081
.Punctuation
fieldName.Otherany0.6008void0.1025string0.0554complex0.0200Function0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.5236any0.4604number0.0055void0.0008complex0.0006
,Punctuation
 Text.Whitespace
valName.Otherany0.9157string0.0544number0.0102boolean0.0083void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
[Punctuation
keyName.Otherstring0.6878any0.2884number0.0130complex0.0021void0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8768string0.0579number0.0289{}0.0030boolean0.0028
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
runName.Othervoid0.6755any0.1623T0.0564Promise<void>0.0402Function0.0065
(Punctuation
valName.Otherany0.9195number0.0183string0.0130boolean0.0087void0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
multiName.Otherany0.8351boolean0.0085void0.0058complex0.0039{}0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7952string0.0158void0.0083Error0.0071boolean0.0068
 Text.Whitespace
MultiName.Otherany0.9911void0.0052complex0.0010string0.0005boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
multiName.Otherany0.7928complex0.0110void0.0108boolean0.0102{}0.0045
.Punctuation
useName.Othervoid0.7863any0.1174boolean0.0131string0.0130{}0.0071
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.8641Function0.0343string0.0333boolean0.0310void0.0128
(Punctuation
appName.OtherApp0.2412any0.1781FirebaseApp0.0940string0.0192Application0.0150
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
appName.Otherany0.5047App0.1212FirebaseApp0.0444boolean0.0104Application0.0096
.Punctuation
isItemName.Otherboolean0.8263any0.1123void0.0469string0.0036number0.0030
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.7653Function0.1201void0.0581boolean0.0143string0.0068
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0005Promise<void>0.0003number0.0001complex0.0001
(Punctuation
appName.Otherany0.4726FirebaseApp0.1205App0.0532string0.0284void0.0078
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
appName.OtherApp0.2234any0.1470FirebaseApp0.1357string0.0065Application0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
multiName.Otherany0.4617boolean0.0046Headers0.0029App0.0028FirebaseApp0.0028
.Punctuation
appName.Otherany0.3625FirebaseApp0.1173App0.0426string0.0226boolean0.0158
(Punctuation
'b'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
collectionName.Otherany0.6214TranslationCollection0.0349any[]0.0328string0.0119Collection0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
appName.Otherany0.5097App0.0524FirebaseApp0.0450AppService0.0101Application0.0093
.Punctuation
collectionName.Otherany0.6481any[]0.0209TranslationCollection0.0097string0.0060Collection0.0050
(Punctuation
'c'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.8265string0.0191Item0.0080T0.0053void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
collectionName.Otherany0.5419TranslationCollection0.0154string0.0062any[]0.0057Collection0.0046
.Punctuation
itemName.Otherany0.6957T0.0265string0.0172Item0.0124complex0.0105
(Punctuation
'd'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fieldName.Otherany0.7465string0.2025Field0.0056void0.0030complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.5243Item0.0205string0.0115T0.0049Node0.0041
.Punctuation
fieldName.Otherany0.7826string0.0828Field0.0125complex0.0097FormlyFieldConfig0.0046
(Punctuation
'e'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
