"YC ZC aC bC cC dC"Literal.String.Double
}Punctuation
,Punctuation
HName.Othercomplex0.9994any0.0003{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"gC"Literal.String.Double
}Punctuation
,Punctuation
IName.Othercomplex0.9997any0.0001{}0.0000string0.0000void0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"H"Literal.String.Double
,Punctuation
"292"Literal.String.Double
:Operator
"oB I hC iC jC kC 1B lC mC"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9996any0.0002void0.0000{}0.0000string0.0000
:Operator
{Punctuation
"292"Literal.String.Double
:Operator
"D A"Literal.String.Double
}Punctuation
,Punctuation
KName.Othercomplex0.9985any0.0012string0.0001void0.0001{}0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"c"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"A B C lB 0B mB"Literal.String.Double
}Punctuation
,Punctuation
LName.Othercomplex0.9993any0.0004{}0.0001void0.0001string0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"H"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9994any0.0004string0.0001void0.0000{}0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"b"Literal.String.Double
}Punctuation
,Punctuation
NName.Othercomplex0.9988any0.0010void0.0001{}0.0000any[]0.0000
:Operator
{Punctuation
"2"Literal.String.Double
:Operator
"A B"Literal.String.Double
}Punctuation
,Punctuation
OName.Othercomplex0.9989any0.0006void0.0003string0.0000{}0.0000
:Operator
{Punctuation
"292"Literal.String.Double
:Operator
"nC"Literal.String.Double
}Punctuation
,Punctuation
PName.Othercomplex0.9991any0.0004{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"xC nB yC zC"Literal.String.Double
,Punctuation
"292"Literal.String.Double
:Operator
"I oC pC qC rC sC"Literal.String.Double
,Punctuation
"1540"Literal.String.Double
:Operator
"uB tC uC vC wC"Literal.String.Double
}Punctuation
,Punctuation
QName.Othercomplex0.9996any0.0002{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"1540"Literal.String.Double
:Operator
"0C"Literal.String.Double
}Punctuation
,Punctuation
RName.Othercomplex0.9983any0.0008void0.0005{}0.0001string0.0001
:Operator
{Punctuation
"1540"Literal.String.Double
:Operator
"1C"Literal.String.Double
}Punctuation
,Punctuation
SName.Othercomplex0.9990any0.0006void0.0001{}0.0001any[]0.0000
:Operator
{Punctuation
"1540"Literal.String.Double
:Operator
"2C"Literal.String.Double
}Punctuation
}Punctuation
,Punctuation
BName.Othercomplex0.8427any0.0547string0.0251void0.0214any[]0.0093
:Operator
5Keyword.Type
,Punctuation
CName.Otherstring0.9840string[]0.0031complex0.0024RegExp0.0020number0.0013
:Operator
"CSS Logical Properties"Literal.String.Double
}Punctuation
;Punctuation
\nText.Whitespace
