'use strict'Literal.String.Single
StringName.BuiltinStringConstructor0.9942String0.0029string0.0004complex0.0001NumberConstructor0.0001
(Punctuation
errName.Otherany0.6331Error0.3353string0.0155complex0.0042never0.0020
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9989complex0.0003any0.0002Promise<void>0.0001boolean0.0001
(Punctuation
chalkName.Otherany0.9998string0.0001complex0.0001number0.0000void0.0000
.Punctuation
boldName.Otherany0.9998complex0.0001string0.0001number0.0000void0.0000
.Punctuation
bgRedName.Otherany0.9995string0.0003complex0.0001number0.0000boolean0.0000
(Punctuation
' TESTS FAILED 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9840complex0.0065string0.0026void0.0020number0.0010
(Punctuation
istanbulName.Otherany0.9966string0.0019complex0.0008number0.0000boolean0.0000
.Punctuation
writeReportsName.Otherany0.7915string0.1731boolean0.0170complex0.0040number0.0031
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testName.Otherany0.6230string0.0774complex0.0692boolean0.0644number0.0170
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9973complex0.0004string0.0003any[]0.0002void0.0002
.Punctuation
seriesName.Otherany0.9913complex0.0074void0.0003string0.0003number0.0001
(Punctuation
cleanCoverageName.Otherstring0.6194number0.1703any0.1010boolean0.0323complex0.0149
,Punctuation
 Text.Whitespace
cleanResultsName.Otherstring0.6087number0.1878boolean0.1063any0.0599complex0.0069
,Punctuation
 Text.Whitespace
instrumentName.Otherstring0.6890boolean0.1605any0.1072number0.0208void0.0041
,Punctuation
 Text.Whitespace
runTestName.Otherany0.2899any[]0.2617complex0.1604string0.0366void0.0314
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testNoCovName.Otherany0.5622string0.3618boolean0.0200complex0.0158number0.0114
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9954complex0.0011any[]0.0006string0.0004void0.0003
.Punctuation
srcName.Otherany0.9982string0.0007complex0.0007number0.0001any[]0.0001
(Punctuation
pathsName.Otherany0.6814complex0.2822string[]0.0035any[]0.0025void0.0020
.Punctuation
specFilesName.Otherstring0.8243any0.0678number0.0375boolean0.0303string[]0.0148
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9968complex0.0012string0.0008number0.0003void0.0002
(Punctuation
mochaName.Otherany0.9995complex0.0003string0.0001any[]0.0000number0.0000
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
onName.Otherany0.9891complex0.0074void0.0004string0.0004Assertion0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.7173Error0.2554string0.0104Buffer0.0011number0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
errorName.Othervoid0.9985complex0.0005any0.0004boolean0.0002string0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9951String0.0025string0.0003NumberConstructor0.0001any0.0001
(Punctuation
errName.Otherany0.7176Error0.2541string0.0127complex0.0047number0.0016
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9982complex0.0006any0.0006number0.0002Promise<void>0.0001
(Punctuation
chalkName.Otherany0.9998string0.0001complex0.0001number0.0000void0.0000
.Punctuation
boldName.Otherany0.9998complex0.0001string0.0001number0.0000void0.0000
.Punctuation
bgRedName.Otherany0.9997string0.0002complex0.0001number0.0000void0.0000
(Punctuation
' TESTS FAILED 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
watchName.Othervoid0.5094any0.4163complex0.0177Promise<void>0.0167Promise<{}>0.0055
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
gulpName.Otherany0.9959complex0.0008void0.0004any[]0.0002string0.0002
.Punctuation
watchName.Otherany0.9874void0.0068complex0.0046Promise<void>0.0002Promise<any>0.0001
(Punctuation
[Punctuation
\n        Text.Whitespace
pathsName.Otherany0.6429complex0.3391void0.0024string[]0.0010string0.0009
.Punctuation
libJsFilesName.Otherstring0.8703any0.0433number0.0243boolean0.0166string[]0.0110
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8891complex0.1060void0.0006string0.0003string[]0.0002
.Punctuation
specFilesName.Otherstring0.6694any0.1822boolean0.0408number0.0363string[]0.0186
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8395complex0.1517void0.0008string[]0.0005{}0.0004
.Punctuation
fixtureFilesName.Otherstring0.6794any0.1790boolean0.0391number0.0344string[]0.0173
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8766complex0.1124void0.0008string[]0.0005{}0.0004
.Punctuation
gulpfileName.Otherstring0.5462any0.3031number0.0399boolean0.0381void0.0271
\n    Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
gulpName.Otherany0.9975complex0.0006any[]0.0002void0.0002string0.0001
.Punctuation
seriesName.Otherany0.9960complex0.0033void0.0004string0.0001Promise<any>0.0000
(Punctuation
lintName.Otherboolean0.3647void0.3611any0.0907string0.0579number0.0388
,Punctuation
 Text.Whitespace
testName.Otherany0.4202boolean0.2468void0.1940string0.0485complex0.0402
(Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
gulpName.Otherany0.9943complex0.0013void0.0007any[]0.0003string0.0002
.Punctuation
watchName.Otherany0.9749void0.0160complex0.0063Promise<void>0.0007T0.0002
(Punctuation
[Punctuation
\n        Text.Whitespace
pathsName.Otherany0.7229complex0.2373void0.0026string0.0010string[]0.0007
.Punctuation
eslintrcName.Otherstring0.7893any0.0907number0.0565boolean0.0112string[]0.0089
\n    Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
lintName.Othervoid0.4179any0.1960boolean0.1899Promise<void>0.0495number0.0393
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
devName.Otherany0.5783boolean0.1137string0.0625complex0.0564void0.0332
:Operator
 Text.Whitespace
gulp.seriesKeyword.Type
(Punctuation
lintName.Otherboolean0.4099void0.1366number0.1148string0.1126any0.0832
,Punctuation
 Text.Whitespace
testName.Otherboolean0.5522any0.1202complex0.1141void0.0829string0.0270
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
watchName.Otherany0.6980void0.1192complex0.0715boolean0.0509Promise<void>0.0088
)Punctuation
,Punctuation
\n    Text.Whitespace
testName.Otherany0.4826void0.2041complex0.1322boolean0.0680string0.0193
:Operator
 Text.Whitespace
gulp.seriesKeyword.Type
(Punctuation
lintName.Othervoid0.3213boolean0.2978any0.1082number0.0684string0.0683
,Punctuation
 Text.Whitespace
cleanResultsName.Otherboolean0.4047string0.2394number0.0810any0.0565RegExp0.0473
,Punctuation
 Text.Whitespace
testNoCovName.Otherstring0.3993boolean0.3086RegExp0.0767number0.0604any0.0503
,Punctuation
 Text.Whitespace
testName.Otherboolean0.5125any0.1459void0.1316complex0.0590string0.0442
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
testNoCovName.Otherstring0.4663boolean0.1629any0.1337number0.1258void0.0121
:Operator
 Text.Whitespace
testNoCovKeyword.Typestring0.4994any0.1385number0.1128boolean0.0989string[]0.0149
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
