 Text.Whitespace
cryptoName.Otherany0.9986string0.0006complex0.0003number0.0001boolean0.0000
.Punctuation
createSignName.Otherany0.9600string0.0240complex0.0027boolean0.0013number0.0008
(Punctuation
'RSA-SHA1'Literal.String.Single
)Punctuation
.Punctuation
updateName.Otherany0.9885void0.0025number0.0019complex0.0014Promise<any>0.0011
(Punctuation
bodyName.Otherstring0.5031any0.4728number0.0074complex0.0039Date0.0027
)Punctuation
.Punctuation
signName.Otherany0.9425complex0.0310string0.0146number0.0029void0.0017
(Punctuation
keyName.Otherstring0.8232any0.1701complex0.0031number0.0022any[]0.0003
,Punctuation
 Text.Whitespace
'base64'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rfc3986Name.Otherstring0.9407any0.0486number0.0049boolean0.0024complex0.0015
 Text.Whitespace
(Punctuation
strName.Otherstring0.7711any0.2242number0.0015complex0.0010boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9954any0.0032complex0.0006string[]0.0003number0.0001
(Punctuation
strName.Otherstring0.8146any0.1819complex0.0016number0.0008boolean0.0002
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.9576any0.0394string0.0015void0.0004boolean0.0002
(Punctuation
/!/gLiteral.String.Regex
,Punctuation
'%21'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.9320any0.0632string0.0027void0.0005boolean0.0004
(Punctuation
/\*/gLiteral.String.Regex
,Punctuation
'%2A'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8996any0.0955string0.0027void0.0005boolean0.0004
(Punctuation
/\(/gLiteral.String.Regex
,Punctuation
'%28'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8836any0.1115string0.0028boolean0.0005void0.0004
(Punctuation
/\)/gLiteral.String.Regex
,Punctuation
'%29'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8580any0.1367string0.0030boolean0.0005void0.0004
(Punctuation
/'/gLiteral.String.Regex
,Punctuation
'%27'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Maps object to bi-dimensional arrayComment.Single
\nText.Whitespace
// Converts { foo: 'A', bar: [ 'b', 'B' ]} toComment.Single
\nText.Whitespace
// [ ['foo', 'A'], ['bar', 'b'], ['bar', 'B'] ]Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mapName.Otherany0.6299complex0.1097U[]0.0799void0.0112string0.0104
 Text.Whitespace
(Punctuation
objName.Otherany0.9575string0.0072Object0.0064object0.0056{}0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.5090any0.4836complex0.0026number0.0015string[]0.0008
,Punctuation
 Text.Whitespace
valName.Otherany0.9687any[]0.0140string0.0054{}0.0028number0.0023
,Punctuation
 Text.Whitespace
arrName.Otherany[]0.9098any0.0527string[]0.0069any[][]0.0060complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.6565any0.3314complex0.0071any[]0.0013number0.0010
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.9313{}0.0240Object0.0113object0.0089any[]0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valName.Otherany0.9804{}0.0062any[]0.0053complex0.0035string0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9137{}0.0466complex0.0117Object0.0089object0.0052
[Punctuation
keyName.Otherstring0.8667any0.1229complex0.0064number0.0010{}0.0010
]Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9993any0.0001Math0.0000any[]0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9924any[]0.0026any0.0025{}0.0004number0.0003
(Punctuation
valName.Otherany0.6444any[]0.2810complex0.0446{}0.0134number0.0036
)Punctuation
)Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9890any0.0101string0.0003complex0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9747any0.0239string0.0005complex0.0004void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
valName.Otherany[]0.8201any0.1507string[]0.0154complex0.0040number[]0.0026
.Punctuation
lengthName.Othernumber0.6577any0.3383complex0.0012string0.0010any[]0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.9573any0.0414string0.0006complex0.0002boolean0.0001
++Operator
)Punctuation
\n        Text.Whitespace
arrName.Otherany[]0.9633string[]0.0154any0.0076number[]0.0040complex0.0038
.Punctuation
pushName.Othernumber0.9897any0.0078string0.0007boolean0.0005complex0.0004
(Punctuation
[Punctuation
keyName.Otherstring0.6973any0.2814number0.0076complex0.0064any[]0.0050
,Punctuation
 Text.Whitespace
valName.Otherany[]0.4800any0.4779string[]0.0178{}0.0073complex0.0063
[Punctuation
iName.Othernumber0.9611any0.0330string0.0042complex0.0007any[]0.0003
]Punctuation
]Punctuation
)Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9150any[]0.0309complex0.0293string0.0123{}0.0066
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
propName.Otherstring0.9523any0.0410number0.0035string[]0.0009complex0.0007
 Text.Whitespace
inOperator.Word
 Text.Whitespace
valName.Otherany0.5485any[]0.2841{}0.0716complex0.0697string[]0.0075
)Punctuation
\n        Text.Whitespace
arrName.Otherany[]0.9268string[]0.0460any0.0129complex0.0066number[]0.0026
.Punctuation
pushName.Othernumber0.9851any0.0103string0.0015complex0.0011boolean0.0006
(Punctuation
[Punctuation
keyName.Otherstring0.8098any0.1834complex0.0029number0.0026any[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'['Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
propName.Otherstring0.8775any0.1146number0.0049complex0.0009any[]0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
']'Literal.String.Single
,Punctuation
 Text.Whitespace
valName.Otherany0.8417{}0.0970any[]0.0360complex0.0150Object0.0020
[Punctuation
propName.Otherstring0.8236any0.1583number0.0111complex0.0026any[]0.0011
]Punctuation
]Punctuation
)Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
arrName.Otherany[]0.9135any0.0355string[]0.0227complex0.0090number[]0.0070
.Punctuation
pushName.Othernumber0.9746any0.0203string0.0017boolean0.0009complex0.0008
(Punctuation
[Punctuation
keyName.Otherstring0.7405any0.2451number0.0061complex0.0051any[]0.0012
,Punctuation
 Text.Whitespace
valName.Otherany0.9493string0.0226any[]0.0092number0.0087{}0.0044
]Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.9162string[]0.0354any0.0188number[]0.0152complex0.0046
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Compare function for sortComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compareName.Othernumber0.8011any0.0996string0.0617boolean0.0180complex0.0082
 Text.Whitespace
(Punctuation
aName.Otherany0.7850string0.1054number0.0882complex0.0039{}0.0021
,Punctuation
 Text.Whitespace
bName.Otherany0.8066string0.1259number0.0494complex0.0024boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.8124number0.1180string0.0596complex0.0041{}0.0016
 Text.Whitespace
>Operator
 Text.Whitespace
bName.Otherany0.8040number0.1184string0.0188complex0.0171boolean0.0112
 Text.Whitespace
?Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
aKeyword.Typeany0.6449number0.3031string0.0401complex0.0046{}0.0014
 Text.Whitespace
<Operator
 Text.Whitespace
bName.Otherany0.9111number0.0578string0.0150complex0.0074{}0.0018
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
generateBaseName.Otherany0.4047string0.2133complex0.0588any[]0.0419string[]0.0125
 Text.Whitespace
(Punctuation
httpMethodName.Otherstring0.3331any0.2072number0.0150String0.0095RegExp0.0078
,Punctuation
 Text.Whitespace
base_uriName.Otherany0.5708string0.3593number0.0180boolean0.0123any[]0.0035
,Punctuation
 Text.Whitespace
paramsName.Otherany0.8358any[]0.0306string0.0222Object0.0084number0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// adapted from https://dev.twitter.com/docs/auth/oauth and Comment.Single
\n  Text.Whitespace
// https://dev.twitter.com/docs/auth/creating-signatureComment.Single
\n\n  Text.Whitespace
// Parameter normalizationComment.Single
\n  Text.Whitespace
// http://tools.ietf.org/html/rfc5849#section-3.4.1.3.2Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
normalizedName.Otherany0.7795any[]0.1183string[]0.0337complex0.0189number[]0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Otherany0.7708U[]0.1360complex0.0542any[]0.0075string0.0019
(Punctuation
paramsName.Otherany0.8131any[]0.0602complex0.0082string[]0.0081string0.0079
)Punctuation
\n  Text.Whitespace
// 1.  First, the name and value of each parameter are encodedComment.Single
\n  Text.Whitespace
.Punctuation
mapName.OtherU[]0.7166any0.2564complex0.0185any[]0.0009U,...0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
pName.Otherany0.6168string0.0940any[]0.0423string[]0.0398complex0.0358
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
 Text.Whitespace
rfc3986Name.Otherany0.4263string0.3976complex0.0611any[]0.0199number0.0117
(Punctuation
pName.Otherany0.4383string[]0.3198any[]0.1227complex0.0221number[]0.0172
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
rfc3986Name.Otherany0.6257string0.2090complex0.0322number0.0281any[]0.0238
(Punctuation
pName.Otherany0.4054string[]0.3091any[]0.1433number[]0.0215RegExpMatchArray0.0175
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
// 2.  The parameters are sorted by name, using ascending byte valueComment.Single
\n  Text.Whitespace
//     ordering.  If two or more parameters share the same name, theyComment.Single
\n  Text.Whitespace
//     are sorted by their value.Comment.Single
\n  Text.Whitespace
.Punctuation
sortName.Otherany0.8298any[]0.0574complex0.0164string[]0.0120number[]0.0062
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
aName.Otherany0.8836string0.0666number0.0297complex0.0060any[]0.0016
,Punctuation
 Text.Whitespace
bName.Otherany0.8661string0.0861number0.0257complex0.0043boolean0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
compareName.Othernumber0.5668any0.2528string0.0867complex0.0509boolean0.0100
(Punctuation
aName.Otherany0.8840any[]0.0353complex0.0295string0.0090string[]0.0077
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
bName.Otherany0.8722any[]0.0362complex0.0300string0.0170string[]0.0044
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
compareName.Othernumber0.5201any0.3661string0.0623complex0.0239boolean0.0147
(Punctuation
aName.Otherany0.9065complex0.0326any[]0.0236number[]0.0063string0.0062
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
bName.Otherany0.8608any[]0.0436complex0.0206string0.0165string[]0.0059
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
// 3.  The name of each parameter is concatenated to its correspondingComment.Single
\n  Text.Whitespace
//     value using an "=" character (ASCII code 61) as a separator, evenComment.Single
\n  Text.Whitespace
//     if the value is empty.Comment.Single
\n  Text.Whitespace
.Punctuation
mapName.OtherU[]0.6259any0.3505complex0.0158any[]0.0005void0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
pName.Otherany0.7698string0.0894string[]0.0387any[]0.0280complex0.0157
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
pName.Otherany[]0.3685string[]0.3585any0.1617number[]0.0131complex0.0106
.Punctuation
joinName.Otherstring0.5818any0.4024complex0.0067number0.0022string[]0.0017
(Punctuation
'='Literal.String.Single
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n   Text.Whitespace
// 4.  The sorted name/value pairs are concatenated together into aComment.Single
\n   Text.Whitespace
//     single string by using an "&" character (ASCII code 38) asComment.Single
\n   Text.Whitespace
//     separator.Comment.Single
\n  Text.Whitespace
.Punctuation
joinName.Otherstring0.5145any0.4701complex0.0085number0.0016boolean0.0007
(Punctuation
'&'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherany[]0.4310any0.2639string[]0.1335string0.0984complex0.0163
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
rfc3986Name.Otherstring0.7223any0.1971complex0.0250string[]0.0085number0.0080
(Punctuation
httpMethodName.Otherstring0.4194any0.2761number0.0143complex0.0068Token0.0058
 Text.Whitespace
?Operator
 Text.Whitespace
httpMethodName.Otherstring0.4828any0.3467number0.0113Date0.0059RegExp0.0053
.Punctuation
toUpperCaseName.Otherany0.4995string0.4938complex0.0018number0.0012string[]0.0010
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
'GET'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
rfc3986Name.Otherstring0.4317any0.3829string[]0.0411any[]0.0367complex0.0164
(Punctuation
base_uriName.Otherstring0.6635any0.2850number0.0268string[]0.0046any[]0.0039
)Punctuation
,Punctuation
\n    Text.Whitespace
rfc3986Name.Otherstring0.5793any0.2385string[]0.0504any[]0.0249void0.0161
(Punctuation
normalizedName.Otherany0.6572string0.2262string[]0.0521any[]0.0206complex0.0066
)Punctuation
\n  Text.Whitespace
]Punctuation
.Punctuation
joinName.Otherany0.6526string0.3220complex0.0175boolean0.0013number0.0012
(Punctuation
'&'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
baseName.Otherstring0.6188any0.2193any[]0.0820string[]0.0404complex0.0103
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hmacsignName.Otherstring0.4808any0.2804complex0.0320string[]0.0159any[]0.0149
 Text.Whitespace
(Punctuation
httpMethodName.Otherstring0.1918any0.0952Date0.0098number0.0089RegExp0.0082
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.5611any0.3544number0.0205boolean0.0067Date0.0028
,Punctuation
 Text.Whitespace
paramsName.Otherany0.7022string0.0835Object0.0279any[]0.0238number0.0161
,Punctuation
 Text.Whitespace
consumer_secretName.Otherstring0.4493any0.4016number0.0526boolean0.0375string[]0.0060
,Punctuation
 Text.Whitespace
token_secretName.Otherstring0.4534any0.3757boolean0.0722number0.0570complex0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherstring0.6692any0.2760string[]0.0123any[]0.0105complex0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
generateBaseName.Otherstring0.6680any0.1846complex0.0358string[]0.0307any[]0.0231
(Punctuation
httpMethodName.Otherstring0.3032any0.1165number0.0140RegExp0.0104Token0.0075
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.5822any0.3349number0.0170boolean0.0100string[]0.0084
,Punctuation
 Text.Whitespace
paramsName.Otherany0.7374string0.0415any[]0.0386Object0.0238complex0.0205
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.6377any0.2561string[]0.0466any[]0.0370complex0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
consumer_secretName.Otherstring0.8100any0.1767RegExp0.0029number0.0029complex0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n    Text.Whitespace
token_secretName.Otherstring0.6037any0.3582RegExp0.0141boolean0.0073string[]0.0051
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.7043any0.2592complex0.0284boolean0.0008any[]0.0007
(Punctuation
rfc3986Name.Otherstring0.7137any0.2462boolean0.0145number0.0106complex0.0064
)Punctuation
.Punctuation
joinName.Otherany0.7386string0.2315complex0.0243number0.0013boolean0.0010
(Punctuation
'&'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
shaName.Otherstring0.9348any0.0595void0.0021complex0.0010number0.0008
(Punctuation
keyName.Otherstring0.9274any0.0688number0.0014complex0.0013any[]0.0004
,Punctuation
 Text.Whitespace
baseName.Otherstring0.5995any0.2811any[]0.0347complex0.0161string[]0.0110
,Punctuation
 Text.Whitespace
'sha1'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hmacsign256Name.Otherany0.3303string0.3286complex0.0441void0.0171Promise<{}>0.0148
 Text.Whitespace
(Punctuation
httpMethodName.Otherstring0.1820any0.0611Date0.0106number0.0085RegExp0.0081
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.6257any0.2793number0.0270boolean0.0089Date0.0038
,Punctuation
 Text.Whitespace
paramsName.Otherany0.6582string0.0952Object0.0303any[]0.0267number0.0198
,Punctuation
 Text.Whitespace
consumer_secretName.Otherstring0.4932any0.3341number0.0648boolean0.0422any[]0.0055
,Punctuation
 Text.Whitespace
token_secretName.Otherstring0.4749any0.3278boolean0.0861number0.0675complex0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherstring0.7037any0.2467string[]0.0105any[]0.0101complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
generateBaseName.Otherstring0.6936any0.1697complex0.0312string[]0.0262any[]0.0226
(Punctuation
httpMethodName.Otherstring0.2877any0.1014number0.0119RegExp0.0112Token0.0077
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.5991any0.3162number0.0159boolean0.0110string[]0.0074
,Punctuation
 Text.Whitespace
paramsName.Otherany0.7440string0.0431any[]0.0366Object0.0216complex0.0181
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.6803any0.2323string[]0.0370any[]0.0309complex0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
consumer_secretName.Otherstring0.8237any0.1636RegExp0.0029number0.0028complex0.0019
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n    Text.Whitespace
token_secretName.Otherstring0.6239any0.3391RegExp0.0141boolean0.0075string[]0.0044
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.6950any0.2690complex0.0275boolean0.0008any[]0.0007
(Punctuation
rfc3986Name.Otherstring0.7380any0.2236boolean0.0149number0.0102complex0.0053
)Punctuation
.Punctuation
joinName.Otherany0.7339string0.2386complex0.0219number0.0013boolean0.0010
(Punctuation
'&'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
shaName.Otherstring0.9339any0.0603void0.0021complex0.0009number0.0009
(Punctuation
keyName.Otherstring0.9263any0.0698number0.0015complex0.0013any[]0.0004
,Punctuation
 Text.Whitespace
baseName.Otherstring0.5974any0.2953any[]0.0289complex0.0142string[]0.0086
,Punctuation
 Text.Whitespace
'sha256'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rsasignName.Otherany0.3113string0.2974complex0.0492void0.0120any[]0.0108
 Text.Whitespace
(Punctuation
httpMethodName.Otherstring0.1515any0.0561Date0.0099number0.0078RegExp0.0070
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.6750any0.2478number0.0250boolean0.0087Date0.0034
,Punctuation
 Text.Whitespace
paramsName.Otherany0.6662string0.1386number0.0202any[]0.0152Object0.0146
,Punctuation
 Text.Whitespace
private_keyName.Otherstring0.9126any0.0593number0.0129boolean0.0014{}0.0012
,Punctuation
 Text.Whitespace
token_secretName.Otherstring0.6585any0.1778boolean0.0633number0.0613complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherstring0.7113any0.2444any[]0.0066string[]0.0054complex0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
generateBaseName.Otherstring0.7412any0.1593complex0.0225any[]0.0096string[]0.0077
(Punctuation
httpMethodName.Otherstring0.2307any0.0749RegExp0.0152number0.0114Date0.0078
,Punctuation
 Text.Whitespace
base_uriName.Otherstring0.6377any0.2753number0.0238boolean0.0111complex0.0069
,Punctuation
 Text.Whitespace
paramsName.Otherany0.7761string0.0438Object0.0181complex0.0172any[]0.0137
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.7563any0.2325complex0.0034number0.0030{}0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
private_keyName.Otherstring0.7630any0.2268number0.0036complex0.0012{}0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
rsaName.Otherstring0.6787any0.1789boolean0.0625complex0.0240any[]0.0151
(Punctuation
keyName.Otherstring0.8765any0.1158complex0.0032number0.0020any[]0.0008
,Punctuation
 Text.Whitespace
baseName.Otherstring0.6507any0.2626any[]0.0205complex0.0107{}0.0097
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
plaintextName.Otherstring0.6728any0.2236number0.0156any[]0.0138boolean0.0115
 Text.Whitespace
(Punctuation
consumer_secretName.Otherstring0.7655any0.1914number0.0138boolean0.0050RegExp0.0032
,Punctuation
 Text.Whitespace
token_secretName.Otherstring0.6935any0.2404boolean0.0248number0.0225string[]0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.7329any0.2341string[]0.0136any[]0.0085complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
consumer_secretName.Otherstring0.8457any0.1421number0.0042RegExp0.0031complex0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n    Text.Whitespace
token_secretName.Otherstring0.7176any0.2524RegExp0.0110boolean0.0062number0.0048
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.6131any0.3456complex0.0301any[]0.0010string0.0010
(Punctuation
rfc3986Name.Otherstring0.7602any0.2032number0.0156boolean0.0108complex0.0031
)Punctuation
.Punctuation
joinName.Otherany0.5354string0.4454complex0.0117number0.0029boolean0.0010
(Punctuation
'&'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
keyName.Otherstring0.8567any0.1354number0.0029complex0.0018any[]0.0006
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
signName.Otherany0.3004complex0.1353string0.0643Observable0.0098Promise<{}>0.0088
 Text.Whitespace
(Punctuation
signMethodName.Otherstring0.7484any0.2087number0.0181boolean0.0021string[]0.0014
,Punctuation
 Text.Whitespace
httpMethodName.Otherstring0.1677any0.0927number0.0151Date0.0115RegExp0.0077
,Punctuation
 Text.Whitespace
base_uriName.Otherany0.5931string0.3116number0.0278boolean0.0081any[]0.0022
,Punctuation
 Text.Whitespace
paramsName.Otherany0.8712string0.0330number0.0108any[]0.0101Object0.0030
,Punctuation
 Text.Whitespace
consumer_secretName.Otherany0.6657string0.2198number0.0392boolean0.0291any[]0.0039
,Punctuation
 Text.Whitespace
token_secretName.Otherany0.6068string0.2786boolean0.0469number0.0370any[]0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
methodName.Otherany0.8138string0.1546number0.0056complex0.0047boolean0.0037
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
