\n    Text.Whitespace
'padding-left'Literal.String.Single
:Operator
 Text.Whitespace
'left'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
'border-top-color'Literal.String.Single
:Operator
 Text.Whitespace
'top'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-right-color'Literal.String.Single
:Operator
 Text.Whitespace
'right'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-bottom-color'Literal.String.Single
:Operator
 Text.Whitespace
'bottom'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-left-color'Literal.String.Single
:Operator
 Text.Whitespace
'left'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-top-width'Literal.String.Single
:Operator
 Text.Whitespace
'top'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-right-width'Literal.String.Single
:Operator
 Text.Whitespace
'right'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-bottom-width'Literal.String.Single
:Operator
 Text.Whitespace
'bottom'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-left-width'Literal.String.Single
:Operator
 Text.Whitespace
'left'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-top-style'Literal.String.Single
:Operator
 Text.Whitespace
'top'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-right-style'Literal.String.Single
:Operator
 Text.Whitespace
'right'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-bottom-style'Literal.String.Single
:Operator
 Text.Whitespace
'bottom'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-left-style'Literal.String.Single
:Operator
 Text.Whitespace
'left'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
MAIN_PROPERTYName.Othercomplex0.9005any0.0419string0.0018Route0.0014Command0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'margin'Literal.String.Single
:Operator
 Text.Whitespace
'margin'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'margin-top'Literal.String.Single
:Operator
 Text.Whitespace
'margin'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'margin-right'Literal.String.Single
:Operator
 Text.Whitespace
'margin'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'margin-bottom'Literal.String.Single
:Operator
 Text.Whitespace
'margin'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'margin-left'Literal.String.Single
:Operator
 Text.Whitespace
'margin'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
'padding'Literal.String.Single
:Operator
 Text.Whitespace
'padding'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'padding-top'Literal.String.Single
:Operator
 Text.Whitespace
'padding'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'padding-right'Literal.String.Single
:Operator
 Text.Whitespace
'padding'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'padding-bottom'Literal.String.Single
:Operator
 Text.Whitespace
'padding'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'padding-left'Literal.String.Single
:Operator
 Text.Whitespace
'padding'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
'border-color'Literal.String.Single
:Operator
 Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-top-color'Literal.String.Single
:Operator
 Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-right-color'Literal.String.Single
:Operator
 Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-bottom-color'Literal.String.Single
:Operator
 Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-left-color'Literal.String.Single
:Operator
 Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-width'Literal.String.Single
:Operator
 Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-top-width'Literal.String.Single
:Operator
 Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-right-width'Literal.String.Single
:Operator
 Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-bottom-width'Literal.String.Single
:Operator
 Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-left-width'Literal.String.Single
:Operator
 Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-style'Literal.String.Single
:Operator
 Text.Whitespace
'border-style'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-top-style'Literal.String.Single
:Operator
 Text.Whitespace
'border-style'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-right-style'Literal.String.Single
:Operator
 Text.Whitespace
'border-style'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-bottom-style'Literal.String.Single
:Operator
 Text.Whitespace
'border-style'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'border-left-style'Literal.String.Single
:Operator
 Text.Whitespace
'border-style'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
TRBLName.Otherany0.9985complex0.0009string0.0003number0.0001void0.0000
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
(Punctuation
nameName.Otherstring0.8894any0.1059complex0.0009number0.0008boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9653any0.0306number0.0010complex0.0010string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.8743any0.1212complex0.0013number0.0011boolean0.0004
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
locName.Otherstring0.3256any0.2683complex0.2081SourceLocation0.0119number0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
iehackName.Otherany0.4626complex0.0749string0.0744number0.0604boolean0.0187
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
sidesName.Othercomplex0.9027any0.0432number0.0150Point0.0007Object0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
'top'Literal.String.Single
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n            Text.Whitespace
'right'Literal.String.Single
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n            Text.Whitespace
'bottom'Literal.String.Single
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n            Text.Whitespace
'left'Literal.String.Single
:Operator
 Text.Whitespace
nullKeyword.Constant
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
getValueSequenceName.Othercomplex0.2207boolean0.1415any0.1269number0.0508void0.0440
(Punctuation
declarationName.Otherany0.5937string0.0375number0.0073complex0.0069Buffer0.0061
,Punctuation
 Text.Whitespace
countName.Othernumber0.9579any0.0315string0.0047boolean0.0021complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.8318any0.0521complex0.0221number[]0.0178string[]0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iehackName.Otherstring0.4880RegExp0.3574any0.0771boolean0.0251string[]0.0201
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
hasBadValuesName.Otherany0.5051boolean0.4019string0.0470complex0.0119number0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
declarationName.Otherany0.8879complex0.0251string0.0043Node0.0012any[]0.0011
.Punctuation
valueName.Otherany0.9788complex0.0083string0.0026number0.0009any[]0.0005
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Value'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
declarationName.Otherany0.9116complex0.0125any[]0.0027string0.0014Color0.0009
.Punctuation
valueName.Otherany0.9805complex0.0066string0.0022any[]0.0016boolean0.0014
.Punctuation
childrenName.Otherany0.9379complex0.0165any[]0.0122string0.0015boolean0.0015
.Punctuation
someName.Otherany0.9084complex0.0458boolean0.0334any[]0.0014number0.0013
(Punctuation
functionKeyword.Declaration
(Punctuation
childName.Otherany0.6321Node0.0169string0.0147complex0.0133View0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
specialName.Otherboolean0.9835any0.0095false0.0020string0.0017number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n            Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
childName.Otherany0.3406never0.0275Node0.0175complex0.0144string0.0065
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'Identifier'Literal.String.Single
:Operator
\n                    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
childName.Otherany0.4780never0.0383complex0.0188void0.0129Node0.0055
.Punctuation
nameName.Otherany0.6593string0.3333complex0.0017number0.0013any[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'\\0'Literal.String.Single
:Operator
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'\\9'Literal.String.Single
:Operator
\n                            Text.Whitespace
iehackName.Otherstring0.4660any0.4021void0.0450number0.0367boolean0.0280
 Text.Whitespace
=Operator
 Text.Whitespace
childName.Otherany0.5980never0.0408complex0.0384void0.0179Node0.0078
.Punctuation
nameName.Otherany0.8238string0.1687complex0.0029number0.0018any[]0.0007
;Punctuation
\n                            Text.Whitespace
returnKeyword
;Punctuation
\n\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'inherit'Literal.String.Single
:Operator
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'initial'Literal.String.Single
:Operator
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'unset'Literal.String.Single
:Operator
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'revert'Literal.String.Single
:Operator
\n                            Text.Whitespace
specialName.Otherany0.4654boolean0.2959string0.1908number0.0259void0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
childName.Otherany0.5070complex0.0497never0.0371Node0.0158void0.0092
.Punctuation
nameName.Otherany0.8288string0.1624complex0.0028number0.0023any[]0.0009
;Punctuation
\n                            Text.Whitespace
breakKeyword
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
breakKeyword
;Punctuation
\n\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'Dimension'Literal.String.Single
:Operator
\n                    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
childName.Otherany0.2906never0.0432complex0.0316Node0.0205void0.0112
.Punctuation
unitName.Otherstring0.5576any0.3599number0.0495complex0.0038never0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
// is not supported until IE11Comment.Single
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'rem'Literal.String.Single
:Operator
\n\n                        Text.Whitespace
// v* units is too buggy across browsers and betterComment.Single
\n                        Text.Whitespace
// don't merge values with those unitsComment.Single
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'vw'Literal.String.Single
:Operator
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'vh'Literal.String.Single
:Operator
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'vmin'Literal.String.Single
:Operator
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'vmax'Literal.String.Single
:Operator
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'vm'Literal.String.Single
:Operator
 Text.Whitespace
// IE9 supporting "vm" instead of "vmin".Comment.Single
\n                            Text.Whitespace
specialName.Otherboolean0.4880any0.2641string0.1275number0.0938void0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
childName.Otherany0.2963complex0.0614never0.0385Node0.0335View0.0142
.Punctuation
unitName.Otherany0.4434string0.3835number0.1144complex0.0138boolean0.0073
;Punctuation
\n                            Text.Whitespace
breakKeyword
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
breakKeyword
;Punctuation
\n\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'Hash'Literal.String.Single
:Operator
 Text.Whitespace
// colorComment.Single
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'Number'Literal.String.Single
:Operator
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'Percentage'Literal.String.Single
:Operator
\n                    Text.Whitespace
breakKeyword
;Punctuation
\n\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'Function'Literal.String.Single
:Operator
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childName.Otherany0.2374never0.0279complex0.0250Node0.0121View0.0086
.Punctuation
nameName.Otherany0.6409string0.3471complex0.0051number0.0018boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'var'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n\n                    Text.Whitespace
specialName.Otherboolean0.4625any0.3298string0.1622number0.0219void0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
childName.Otherany0.3881complex0.0469never0.0218Node0.0116string0.0097
.Punctuation
nameName.Otherany0.7518string0.2375number0.0029complex0.0023boolean0.0012
;Punctuation
\n                    Text.Whitespace
breakKeyword
;Punctuation
\n\n                Text.Whitespace
defaultName.Other
:Operator
\n                    Text.Whitespace
returnKeyword.Type
 Text.Whitespace
trueKeyword.Constant
;Punctuation
  Text.Whitespace
// bad valueComment.Single
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
valuesName.Otherany[]0.7844any0.0602T[]0.0198string[]0.0170number[]0.0154
.Punctuation
pushName.Othernumber0.9767any0.0157boolean0.0028complex0.0008string0.0008
(Punctuation
{Punctuation
\n                Text.Whitespace
nodeName.Otherany0.7309never0.0214string0.0175Node0.0124boolean0.0103
:Operator
 Text.Whitespace
childKeyword.Typeany0.4961never0.0327Node0.0253View0.0198complex0.0119
,Punctuation
\n                Text.Whitespace
specialName.Otherboolean0.7305any0.1630string0.0386number0.0330void0.0051
,Punctuation
\n                Text.Whitespace
importantName.Otherboolean0.3613any0.2881any[]0.0902number0.0697string0.0419
:Operator
 Text.Whitespace
declaration.importantKeyword.Type
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasBadValuesName.Otherany0.4099boolean0.4088complex0.0385string0.0328any[]0.0318
 Text.Whitespace
||Operator
 Text.Whitespace
valuesName.Otherany[]0.5467any0.2731string[]0.0503complex0.0303number[]0.0208
.Punctuation
lengthName.Othernumber0.8876any0.1078boolean0.0016string0.0012complex0.0011
 Text.Whitespace
>Operator
 Text.Whitespace
countName.Othernumber0.9082any0.0837string0.0031boolean0.0025complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
iehackName.Otherany0.4334complex0.2804boolean0.1002string0.0282number0.0210
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
iehackName.Othernumber0.3731boolean0.2328any0.2018string0.1470complex0.0145
 Text.Whitespace
!==Operator
 Text.Whitespace
iehackName.Othernumber0.3421any0.2947boolean0.2270string0.0790complex0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
iehackName.Otherboolean0.6431number0.1261any0.1092string0.0232complex0.0183
 Text.Whitespace
=Operator
 Text.Whitespace
iehackName.Otherboolean0.3481any0.3300number0.1333complex0.0398string0.0356
;Punctuation
 Text.Whitespace
// move outsideComment.Single
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valuesName.Otherany0.4474any[]0.4120string[]0.0255complex0.0236number[]0.0136
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
canOverrideName.Otherboolean0.8657any0.0470string0.0160number0.0139void0.0085
(Punctuation
sideName.Otherstring0.4699any0.4588number0.0251boolean0.0097{}0.0029
,Punctuation
 Text.Whitespace
valueName.Otherany0.9055string0.0319boolean0.0163number0.0070any[]0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
currentValueName.Otherany0.9511complex0.0047T0.0041boolean0.0037number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sidesName.Othercomplex0.3473any0.3381number0.0378{}0.0303any[]0.0096
[Punctuation
sideName.Otherstring0.5705any0.3327number0.0664boolean0.0066void0.0041
]Punctuation
;Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
currentValueName.Otherany0.9515boolean0.0154number0.0067complex0.0051string0.0050
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
valueName.Otherany0.9447complex0.0197any[]0.0017{}0.0011T0.0008
.Punctuation
importantName.Otherany0.8746boolean0.0687complex0.0212number0.0136string0.0091
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
currentValueName.Otherany0.9745complex0.0097T0.0012void0.0007any[]0.0007
.Punctuation
importantName.Otherany0.9274number0.0272boolean0.0184string0.0086complex0.0070
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
addName.Othervoid0.6402any0.1655boolean0.0496complex0.0216any[]0.0082
(Punctuation
nameName.Otherany0.6005string0.3942number0.0015boolean0.0006complex0.0004
,Punctuation
 Text.Whitespace
declarationName.Otherany0.6955string0.0187any[]0.0052complex0.0050Buffer0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
attemptToAddName.Otherboolean0.2853any0.2695complex0.1099void0.1038number0.0592
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sidesName.Otherany0.7653number0.1225complex0.0409any[]0.0044boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sidesName.Otherany0.6192number0.3068complex0.0251string0.0058boolean0.0057
;Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sideName.Otherstring0.6118any0.3527boolean0.0126number0.0098string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
SIDEName.Otherany0.8217{}0.0464complex0.0342string0.0300boolean0.0182
[Punctuation
nameName.Otherstring0.8170any0.1760number0.0035boolean0.0011complex0.0007
]Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sideName.Otherany0.5623string0.3939number0.0147boolean0.0126any[]0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sideName.Otherstring0.5315any0.4223boolean0.0234number0.0142string[]0.0019
 Text.Whitespace
inOperator.Word
 Text.Whitespace
sidesName.Otherany0.7323complex0.1175number0.0182{}0.0129boolean0.0084
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.2581any0.1959number[]0.0717complex0.0689string[]0.0448
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getValueSequenceName.Othercomplex0.2314any0.1512number0.0529any[]0.0515boolean0.0271
(Punctuation
declarationName.Otherany0.7958string0.0304complex0.0086number0.0086any[]0.0043
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valuesName.Otherany0.7066any[]0.1425string[]0.0330complex0.0189boolean0.0142
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
valuesName.Otherany0.5546any[]0.2753string[]0.0570complex0.0181number[]0.0155
.Punctuation
lengthName.Othernumber0.8552any0.1393boolean0.0022string0.0016complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// can mix only if specials are equalComment.Single
\n                Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9271any0.0610complex0.0045number0.0040string[]0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
sidesName.Otherany0.4853complex0.2145number0.0079{}0.0075any[]0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sidesName.Otherany0.4703complex0.1181{}0.0149object0.0056any[]0.0041
[Punctuation
keyName.Otherstring0.9162any0.0634complex0.0088number0.0078boolean0.0008
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
sidesName.Otherany0.4978complex0.1524PropertyDescriptor0.0049{}0.0047number0.0035
[Punctuation
keyName.Otherstring0.9150any0.0561number0.0176complex0.0059boolean0.0010
]Punctuation
.Punctuation
specialName.Otherany0.8935boolean0.0671number0.0164string0.0125complex0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
valuesName.Otherany[]0.4236any0.3800string[]0.0284complex0.0187number[]0.0163
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
specialName.Otherany0.8782boolean0.0780string0.0203number0.0173complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
canOverrideName.Otherboolean0.9235any0.0324complex0.0189string0.0059any[]0.0031
(Punctuation
sideName.Otherstring0.5091any0.4310number0.0231boolean0.0107{}0.0031
,Punctuation
 Text.Whitespace
valuesName.Otherany0.4935any[]0.3043string[]0.0364number[]0.0301{}0.0258
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
sidesName.Otherany0.3504complex0.2790{}0.0192number0.0082any[]0.0059
[Punctuation
sideName.Otherstring0.5630any0.3794number0.0362boolean0.0029void0.0012
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany[]0.4531any0.3316number[]0.0515string[]0.0450complex0.0324
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.7148string0.2624complex0.0092number0.0028boolean0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
