'use strict'Literal.String.Single
 Text.Whitespace
extName.Otherany0.7677string0.0041complex0.0026never0.0023Promise<any>0.0017
.Punctuation
createClientSessionName.Otherany0.9731string0.0090complex0.0028void0.0019number0.0016
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
sessionName.Otherany0.7777complex0.0777string0.0176boolean0.0132Session0.0131
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
recordName.Otherany0.5133complex0.1695any[]0.1477{}0.0133Object0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
extName.Otherany0.8650string0.0601number0.0070complex0.0039never0.0030
,Punctuation
 Text.Whitespace
sessionName.Otherany0.6183string0.1046complex0.0415number0.0316Session0.0233
]Punctuation
;Punctuation
\n      Text.Whitespace
sessionsName.Otherany[]0.8495any0.1053complex0.0087any[][]0.0059T[]0.0020
.Punctuation
pushName.Othernumber0.9656any0.0279void0.0033complex0.0007string0.0006
(Punctuation
recordName.Otherany0.7712complex0.0953{}0.0152any[]0.0111void0.0110
)Punctuation
;Punctuation
\n      Text.Whitespace
indexName.Otherany0.5045{}0.2673complex0.1245any[]0.0415Object0.0095
[Punctuation
extName.Otherany0.9029complex0.0061never0.0048string0.0033Object0.0023
.Punctuation
nameName.Otherany0.8529string0.1441complex0.0012number0.0007any[]0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
recordName.Otherany0.9449complex0.0176any[]0.0068{}0.0068void0.0034
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offersName.Otherany0.6574boolean0.1106string0.0818any[]0.0342{}0.0199
 Text.Whitespace
=Operator
 Text.Whitespace
sessionName.Otherany0.4895Session0.0919complex0.0360ResolutionSession0.0230Error0.0080
.Punctuation
generateOfferName.Otherany0.5451complex0.1058string0.0879boolean0.0350any[]0.0273
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
offersName.Otherany0.4389any[]0.3124string[]0.0353boolean0.0277Function[]0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
offersName.Otherany0.5757any[]0.1910boolean0.0549string[]0.0547string0.0208
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.8597any0.1228any[]0.0090any[][]0.0007void0.0007
(Punctuation
offersName.Otherany[]0.4501any0.2233string[]0.0621number[]0.0184complex0.0126
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
offersName.Otherany[]0.4938any0.2960string[]0.0816complex0.0419Function[]0.0087
.Punctuation
forEachName.Othervoid0.6157any0.2201complex0.1423v...0.0105any[]0.0020
(Punctuation
functionKeyword.Declaration
(Punctuation
offName.Otherany0.5399string0.1079boolean0.0667complex0.0548any[]0.0383
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
offerName.Otherany[]0.7222any0.1237string[]0.0611Function[]0.0185number[]0.0076
.Punctuation
pushName.Othernumber0.9872any0.0088void0.0018string0.0006boolean0.0005
(Punctuation
ParserName.Otherany0.8386void0.0439string0.0286complex0.0097any[]0.0068
.Punctuation
serializeParamsName.Otherany0.4755string0.3160boolean0.0624complex0.0470void0.0382
(Punctuation
extName.Otherany0.8646complex0.0143string0.0062never0.0047Object0.0027
.Punctuation
nameName.Otherany0.5946string0.4019complex0.0017any[]0.0005number0.0005
,Punctuation
 Text.Whitespace
offName.Otherany0.5409string0.1607complex0.0745void0.0553boolean0.0322
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany0.4156any[]0.1309string0.0588complex0.0465boolean0.0211
 Text.Whitespace
=Operator
 Text.Whitespace
sessionsName.Otherany[]0.4935any0.3035complex0.1049{}0.0091string[]0.0079
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_indexName.Othernumber0.4304any0.3818complex0.0404Object0.0051{}0.0050
    Text.Whitespace
=Operator
 Text.Whitespace
indexName.Otherany0.7057number0.2132complex0.0287any[]0.0108{}0.0079
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
offerName.Otherany0.5350any[]0.2863string[]0.1103string0.0086complex0.0062
.Punctuation
lengthName.Othernumber0.7864any0.2101string0.0014complex0.0009boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
offerName.Otherany0.5575any[]0.2651string[]0.0974complex0.0238number[]0.0042
.Punctuation
joinName.Otherany0.6236string0.3323complex0.0276number0.0041string[]0.0014
(Punctuation
', 'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
activateName.Othervoid0.9963any0.0014boolean0.0008Promise<void>0.0005complex0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
headerName.Otherany0.8746string0.0859any[]0.0076Object0.0067{}0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
responsesName.Otherany0.3221any[]0.1138complex0.0278{}0.0137Response0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
ParserName.Otherany0.8527void0.0327any[]0.0313complex0.0105Error0.0061
.Punctuation
parseHeaderName.Otherany0.5921any[]0.1583complex0.0679string[]0.0255string0.0134
(Punctuation
headerName.Otherany0.8295string0.0719any[]0.0515{}0.0079complex0.0075
)Punctuation
,Punctuation
\n        Text.Whitespace
sessionsName.Otherany[]0.9571any0.0250complex0.0047any[][]0.0026string[]0.0017
  Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
responsesName.Otherany0.8209complex0.0354any[]0.0158void0.0068{}0.0044
.Punctuation
eachOfferName.Othervoid0.4383any0.4093complex0.1120any[]0.0076boolean0.0047
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherany0.6734string0.3233complex0.0011number0.0006any[]0.0004
,Punctuation
 Text.Whitespace
paramsName.Otherany0.9571any[]0.0116string0.0066complex0.0053number0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
recordName.Otherany0.6636complex0.2200{}0.0129any[]0.0081Object0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_indexName.Otherany0.6433complex0.1859{}0.0490Object0.0075number0.0069
[Punctuation
nameName.Otherstring0.6656any0.3246complex0.0033number0.0023void0.0008
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
recordName.Otherany0.7768complex0.1172{}0.0138Error0.0058any[]0.0056
)Punctuation
\n        Text.Whitespace
throwKeywordany0.7963Error0.0934complex0.0518string0.0177{}0.0126
 Text.Whitespace
newOperator.Wordany0.7033Error0.1267ErrorConstructor0.0763string0.0443complex0.0110
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
'Server sent an extension response for unknown extension "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.5084any0.4846complex0.0028number0.0012never0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
extName.Otherany0.8698string0.0107complex0.0042never0.0036number0.0020
      Text.Whitespace
=Operator
 Text.Whitespace
recordName.Otherany0.9554complex0.0199any[]0.0078{}0.0014string0.0011
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
\n          Text.Whitespace
sessionName.Otherany0.4621Session0.0950complex0.0796string0.0152ResolutionSession0.0149
  Text.Whitespace
=Operator
 Text.Whitespace
recordName.Otherany0.9007complex0.0481any[]0.0115{}0.0049Object0.0013
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
\n          Text.Whitespace
reservedName.Otherany0.4100string0.3652number0.0736any[]0.0282boolean0.0249
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_reservedName.Otherstring0.3434any0.1758number0.0760complex0.0604boolean0.0552
(Punctuation
extName.Otherany0.7935string0.0200complex0.0089never0.0082Object0.0061
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reservedName.Otherany0.5913boolean0.1669string0.0757complex0.0432any[]0.0224
)Punctuation
\n        Text.Whitespace
throwKeywordany0.6933Error0.1492complex0.0610string0.0377{}0.0103
 Text.Whitespace
newOperator.Wordany0.6170Error0.1416ErrorConstructor0.0996string0.0765complex0.0147
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
'Server sent two extension responses that use the RSV'Literal.String.Single
 Text.Whitespace
+Operator
\n                        Text.Whitespace
reservedName.Otherany[]0.3549string[]0.2778any0.2113string0.0342number[]0.0254
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' bit: "'Literal.String.Single
 Text.Whitespace
+Operator
\n                        Text.Whitespace
reservedName.Otherstring[]0.3651any[]0.3318any0.1760string0.0292number[]0.0247
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'" and "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
extName.Otherany0.7330never0.0104string0.0050complex0.0042Object0.0028
.Punctuation
nameName.Otherany0.8414string0.1553complex0.0017number0.0003void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sessionName.Otherany0.3374Session0.1615ResolutionSession0.0270complex0.0262T0.0110
.Punctuation
activateName.Otherboolean0.7780any0.1029void0.0647complex0.0118string0.0066
(Punctuation
paramsName.Otherany0.9089string0.0104complex0.0093any[]0.0042Object0.0036
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
\n        Text.Whitespace
throwKeywordany0.5122Error0.3542complex0.0459string0.0267{}0.0105
 Text.Whitespace
newOperator.Wordany0.5550Error0.2172ErrorConstructor0.1193string0.0663complex0.0095
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Server sent unacceptable extension parameters: 'Literal.String.Single
 Text.Whitespace
+Operator
\n                        Text.Whitespace
ParserName.Otherany0.8843string0.0350void0.0221any[]0.0056complex0.0050
.Punctuation
serializeParamsName.Otherstring0.4541any0.2534complex0.0719void0.0642any[]0.0268
(Punctuation
nameName.Otherany0.5241string0.4714complex0.0012number0.0007any[]0.0007
,Punctuation
 Text.Whitespace
paramsName.Otherany0.8993any[]0.0242complex0.0165string0.0121Object0.0063
)Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_reserveName.Othervoid0.9642any0.0134complex0.0084boolean0.0027Promise<void>0.0021
(Punctuation
extName.Otherany0.8226string0.0317complex0.0059Object0.0047never0.0038
)Punctuation
;Punctuation
\n      Text.Whitespace
sessionsName.Otherany[]0.8428any0.1265complex0.0061any[][]0.0022number[]0.0012
.Punctuation
pushName.Othernumber0.9663any0.0245void0.0056complex0.0008boolean0.0005
(Punctuation
recordName.Otherany0.7980complex0.0532{}0.0173any[]0.0113void0.0109
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany[]0.3403any0.2295boolean0.0297complex0.0225Function0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
sessionsName.Otherany[]0.5068any0.3770complex0.0567{}0.0075boolean0.0039
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_pipelineName.Otherany0.7468any[]0.0616complex0.0129Function0.0054Function[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6392string0.0527{}0.0311complex0.0234boolean0.0205
 Text.Whitespace
PipelineName.Otherany0.9841any[]0.0042complex0.0026void0.0022boolean0.0012
(Punctuation
sessionsName.Otherany[]0.7499any0.1248complex0.0424{}0.0043string[]0.0031
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
generateResponseName.Otherany[]0.3657void0.1736any0.1393boolean0.0838string[]0.0479
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
headerName.Otherany0.9075string0.0462any[]0.0115{}0.0033Object0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sessionsName.Otherany[]0.9345any0.0378any[][]0.0065complex0.0054string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
responseName.Otherany[]0.8845any0.0361string[]0.0176any[][]0.0069number[]0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
offersName.Otherany0.4927any[]0.1936string[]0.0866boolean0.0530string0.0493
   Text.Whitespace
=Operator
 Text.Whitespace
ParserName.Otherany0.7796any[]0.0827string[]0.0291void0.0181complex0.0120
.Punctuation
parseHeaderName.Otherany0.4396any[]0.1627string[]0.0927complex0.0515string0.0488
(Punctuation
headerName.Otherany0.8308string0.0844any[]0.0365complex0.0075{}0.0060
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_inOrderName.Otherany[]0.4333any0.3099string[]0.0826complex0.0494Function[]0.0149
.Punctuation
forEachName.Othervoid0.6482any0.1745complex0.1535v...0.0119any[]0.0025
(Punctuation
functionKeyword.Declaration
(Punctuation
extName.Otherany0.5125string0.0201never0.0059Object0.0037complex0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offerName.Otherany0.5770string0.2212any[]0.0490number0.0397boolean0.0393
 Text.Whitespace
=Operator
 Text.Whitespace
offersName.Otherany0.3395any[]0.0772complex0.0189string[]0.0124{}0.0083
.Punctuation
byNameName.Otherany0.5156any[]0.1389complex0.1028string0.0846string[]0.0341
(Punctuation
extName.Otherany0.5137complex0.0087never0.0079string0.0046Package0.0045
.Punctuation
nameName.Otherany0.6864string0.3098complex0.0013any[]0.0009number0.0004
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
offerName.Otherany[]0.3533any0.2899string[]0.2552string0.0244number[]0.0100
.Punctuation
lengthName.Othernumber0.7065any0.2877string0.0027complex0.0015boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_reservedName.Otherboolean0.5538any0.1573string0.1032complex0.0669any[]0.0257
(Punctuation
extName.Otherany0.7888string0.0235number0.0058never0.0052complex0.0046
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sessionName.Otherany0.5438Session0.0761complex0.0301string0.0240ResolutionSession0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
extName.Otherany0.8114string0.0050complex0.0023never0.0016Node0.0014
.Punctuation
createServerSessionName.Otherany0.9589string0.0148complex0.0044boolean0.0033number0.0030
(Punctuation
offerName.Otherstring0.5822any0.2781number0.0568any[]0.0224complex0.0121
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
sessionName.Otherany0.4642complex0.0673Session0.0568boolean0.0352string0.0286
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_reserveName.Othervoid0.8901any0.0424boolean0.0199complex0.0174string0.0051
(Punctuation
extName.Otherany0.8446string0.0394complex0.0044Object0.0036number0.0025
)Punctuation
;Punctuation
\n      Text.Whitespace
sessionsName.Otherany[]0.9192any0.0454complex0.0137string[]0.0034any[][]0.0021
.Punctuation
pushName.Othernumber0.9729any0.0147void0.0060boolean0.0016complex0.0013
(Punctuation
[Punctuation
extName.Otherany0.8359string0.0515number0.0093complex0.0028never0.0023
,Punctuation
 Text.Whitespace
sessionName.Otherany0.5251string0.0760complex0.0370Session0.0357number0.0277
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
responseName.Otherany[]0.7523string[]0.0697any0.0613number[]0.0090any[][]0.0085
.Punctuation
pushName.Othernumber0.9884any0.0084void0.0011string0.0007boolean0.0005
(Punctuation
ParserName.Otherany0.7703void0.0507string0.0259boolean0.0074{}0.0055
.Punctuation
