'use strict'Literal.String.Single
\n\nText.Whitespace
utilsName.Otherany0.8429complex0.1473void0.0046any[]0.0004string0.0003
.Punctuation
visitName.Othervoid0.7322any0.2470Promise<void>0.0036Function0.0036boolean0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9216Node0.0074complex0.0039Function0.0039never0.0034
,Punctuation
 Text.Whitespace
fnName.Otherany0.8828Function0.0637boolean0.0147void0.0088string0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9333void0.0322complex0.0124Assert0.0039Function0.0036
(Punctuation
isFunctionName.Othercomplex0.4529boolean0.3073any0.2192void0.0054string0.0044
(Punctuation
fnName.Otherany0.6691Function0.1786void0.0704complex0.0445boolean0.0062
)Punctuation
,Punctuation
 Text.Whitespace
'expected a visitor function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
expectName.Otherany0.9677complex0.0274void0.0017Function0.0003ExpectStatic0.0002
(Punctuation
nodeName.Otherany0.8356complex0.0308Node0.0118Element0.0048never0.0040
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
fnName.Otherany0.7834Function0.0799void0.0705complex0.0427boolean0.0051
(Punctuation
nodeName.Otherany0.8675Node0.0116complex0.0084never0.0055string0.0040
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9212complex0.0212Node0.0035Element0.0009boolean0.0009
.Punctuation
nodesName.Otherany0.9173complex0.0096boolean0.0061any[]0.0047RegExp0.0024
 Text.Whitespace
?Operator
 Text.Whitespace
utilsName.Otherany0.8334complex0.1533any[]0.0012number0.0008string0.0007
.Punctuation
mapVisitName.Otherany0.9023complex0.0195boolean0.0140string0.0111any[]0.0092
(Punctuation
nodeName.Otherany0.9306string0.0092complex0.0091Node0.0086number0.0030
,Punctuation
 Text.Whitespace
fnName.Otherany0.7359Function0.0740string0.0589number0.0501boolean0.0149
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nodeName.Otherany0.9501complex0.0121string0.0041Node0.0037never0.0017
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Map [visit](#visit) the given `fn` over `node.nodes`. This is called by\n * [visit](#visit), use this method if you do not want `fn` to be called on\n * the first node.\n *\n * ```js\n * snapdragon.compiler.set('i', function(node) {\n *   utils.mapVisit(node, function(childNode) {\n *     // do stuff with "childNode"\n *     return childNode;\n *   });\n * });\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Object} `options`\n * @param {Function} `fn`\n * @return {Object} returns the node\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9124complex0.0821void0.0018any[]0.0003string0.0003
.Punctuation
mapVisitName.Otherany0.4851void0.4224boolean0.0475complex0.0267Function0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9121Node0.0080Function0.0058complex0.0045string0.0037
,Punctuation
 Text.Whitespace
fnName.Otherany0.8472Function0.0952boolean0.0166string0.0138void0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9283void0.0311complex0.0146Assert0.0048Function0.0041
(Punctuation
isFunctionName.Othercomplex0.4302boolean0.3181any0.2316void0.0056string0.0046
(Punctuation
fnName.Otherany0.7176Function0.1728void0.0470complex0.0364boolean0.0044
)Punctuation
,Punctuation
 Text.Whitespace
'expected a visitor function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
expectName.Otherany0.9569complex0.0370void0.0023NgMatchers0.0003Function0.0003
(Punctuation
nodeName.Otherany0.8622complex0.0270Node0.0118Element0.0038boolean0.0028
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9027void0.0330Assert0.0221complex0.0093Function0.0035
(Punctuation
isArrayName.Othercomplex0.9067boolean0.0504any0.0310void0.0047any[]0.0012
(Punctuation
nodeName.Otherany0.9658complex0.0089Node0.0012any[]0.0007Function0.0006
.Punctuation
nodesName.Otherany0.9462any[]0.0088complex0.0074string0.0021string[]0.0015
)Punctuation
,Punctuation
 Text.Whitespace
'expected node.nodes to be an array'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9887any0.0106string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9511any0.0472string0.0006boolean0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
nodeName.Otherany0.8965complex0.0228Node0.0059Function0.0017number0.0015
.Punctuation
nodesName.Otherany0.9053any[]0.0154complex0.0106string[]0.0039string0.0023
.Punctuation
lengthName.Otherany0.7540number0.2434complex0.0008string0.0005void0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9179any0.0807string0.0006boolean0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
utilsName.Otherany0.8491complex0.1433void0.0026any[]0.0005number0.0002
.Punctuation
visitName.Othervoid0.9472any0.0443Promise<void>0.0023complex0.0016boolean0.0014
(Punctuation
nodeName.Otherany0.9844complex0.0035Node0.0013Function0.0006any[]0.0004
.Punctuation
nodesName.Otherany0.9554any[]0.0068complex0.0067string[]0.0030string0.0018
[Punctuation
iName.Othernumber0.9636any0.0334string0.0018void0.0004boolean0.0002
]Punctuation
,Punctuation
 Text.Whitespace
fnName.Otherany0.6952void0.1184Function0.1181number0.0157string0.0138
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8842complex0.0282Node0.0083never0.0067any[]0.0065
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Unshift an `*.open` node onto `node.nodes`.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * snapdragon.parser.set('brace', function(node) {\n *   var match = this.match(/^{/);\n *   if (match) {\n *     var parent = new Node({type: 'brace'});\n *     utils.addOpen(parent, Node);\n *     console.log(parent.nodes[0]):\n *     // { type: 'brace.open', value: '' };\n *\n *     // push the parent "brace" node onto the stack\n *     this.push(parent);\n *\n *     // return the parent node, so it's also added to the AST\n *     return brace;\n *   }\n * });\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Function} `Node` (required) Node constructor function from [snapdragon-node][].\n * @param {Function} `filter` Optionaly specify a filter function to exclude the node.\n * @return {Object} Returns the created opening node.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8939complex0.1006void0.0022string0.0003number0.0003
.Punctuation
addOpenName.Otherany0.6481void0.2977complex0.0208boolean0.0179Function0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8666Node0.0190complex0.0142never0.0066Element0.0053
,Punctuation
 Text.Whitespace
NodeName.Otherany0.8921complex0.0556string0.0082Object0.0056Node0.0044
,Punctuation
 Text.Whitespace
valueName.Otherany0.9545string0.0379number0.0031boolean0.0010Object0.0008
,Punctuation
 Text.Whitespace
filterName.Otherany0.8252string0.0853boolean0.0328Filter0.0118complex0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
expectName.Otherany0.9782complex0.0178void0.0014string0.0003ExpectStatic0.0003
(Punctuation
nodeName.Otherany0.9275Node0.0132Element0.0082complex0.0058string0.0040
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9502void0.0142complex0.0102Assert0.0096Function0.0022
(Punctuation
isFunctionName.Otherboolean0.3850any0.3117complex0.2808string0.0090void0.0032
(Punctuation
NodeName.Otherany0.7549complex0.1889string0.0043Object0.0031Node0.0030
)Punctuation
,Punctuation
 Text.Whitespace
'expected Node to be a constructor function'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9518string0.0276complex0.0148boolean0.0022number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filterName.Otherany0.7517string0.1181boolean0.0946complex0.0054Function0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7163string0.2524boolean0.0181number0.0035complex0.0029
;Punctuation
\n    Text.Whitespace
valueName.Otherstring0.5163any0.4706boolean0.0050complex0.0020RegExp0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
filterName.Otherany0.7092complex0.0878string0.0828boolean0.0710Filter0.0066
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
filterName.Otherany0.7148complex0.1421boolean0.0737string0.0212void0.0057
(Punctuation
nodeName.Otherany0.8412Node0.0551complex0.0136string0.0116never0.0105
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
openName.Otherany0.6427string0.0823number0.0438Node0.0280boolean0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4069Node0.0650string0.0376Error0.0358complex0.0200
 Text.Whitespace
NodeName.Otherany0.7663complex0.2197Node0.0029string0.0016U[]0.0010
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
nodeName.Otherany0.7904Node0.0652complex0.0286string0.0093never0.0043
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
'.open'Literal.String.Single
,Punctuation
 Text.Whitespace
valueName.Otherany0.5512string0.4042number0.0169boolean0.0095complex0.0021
:Operator
 Text.Whitespace
valueKeyword.Typeany0.5613string0.3950number0.0197boolean0.0088complex0.0032
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
unshiftName.Othernumber0.6626any0.3281string0.0019complex0.0017void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7260complex0.0597Node0.0402any[]0.0074Element0.0032
.Punctuation
unshiftName.Othernumber0.6456any0.3414complex0.0029string0.0025boolean0.0011
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8535complex0.0400Node0.0169number0.0025TreeNode0.0020
.Punctuation
unshiftNodeName.Otherany0.8289boolean0.0604complex0.0363void0.0155number0.0142
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
unshiftName.Othernumber0.5648any0.3971complex0.0191string0.0083void0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
unshiftName.Othernumber0.6900any0.2947complex0.0046void0.0040string0.0022
.Punctuation
callName.Otherany0.9605void0.0192complex0.0069number0.0046string0.0014
(Punctuation
nodeName.Otherany0.5282Node0.2068Node<Node>0.0195never0.0144Element0.0132
,Punctuation
 Text.Whitespace
openName.Otherany0.3875string0.2826number0.1090boolean0.0593void0.0560
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
utilsName.Otherany0.7622complex0.2258void0.0053string0.0009any[]0.0006
.Punctuation
unshiftNodeName.Othervoid0.8998any0.0681boolean0.0113complex0.0073string0.0042
(Punctuation
nodeName.Otherany0.6165Node0.1973never0.0147Element0.0128string0.0085
,Punctuation
 Text.Whitespace
openName.Otherany0.5082string0.2211number0.0868boolean0.0604void0.0475
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
openName.Otherany0.6096boolean0.1044number0.0795string0.0652void0.0301
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Push a `*.close` node onto `node.nodes`.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * snapdragon.parser.set('brace', function(node) {\n *   var match = this.match(/^}/);\n *   if (match) {\n *     var parent = this.parent();\n *     if (parent.type !== 'brace') {\n *       throw new Error('missing opening: ' + '}');\n *     }\n *\n *     utils.addClose(parent, Node);\n *     console.log(parent.nodes[parent.nodes.length - 1]):\n *     // { type: 'brace.close', value: '' };\n *\n *     // no need to return a node, since the parent\n *     // was already added to the AST\n *     return;\n *   }\n * });\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Function} `Node` (required) Node constructor function from [snapdragon-node][].\n * @param {Function} `filter` Optionaly specify a filter function to exclude the node.\n * @return {Object} Returns the created closing node.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8569complex0.1357void0.0037string0.0004number0.0003
.Punctuation
addCloseName.Otherany0.5125void0.4083boolean0.0309complex0.0284Function0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7395Node0.0875complex0.0113Element0.0107never0.0081
,Punctuation
 Text.Whitespace
NodeName.Otherany0.8524complex0.0516Node0.0152string0.0147Object0.0093
,Punctuation
 Text.Whitespace
valueName.Otherany0.8797string0.1006number0.0080boolean0.0036Object0.0021
,Punctuation
 Text.Whitespace
filterName.Otherany0.6335string0.1606boolean0.1086Function0.0147Filter0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9229void0.0268complex0.0178Assert0.0073boolean0.0040
(Punctuation
isFunctionName.Otherboolean0.4941complex0.2886any0.1941string0.0102void0.0028
(Punctuation
NodeName.Otherany0.6922complex0.2359Node0.0080string0.0063Object0.0029
)Punctuation
,Punctuation
 Text.Whitespace
'expected Node to be a constructor function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
expectName.Otherany0.9656complex0.0298void0.0024string0.0003boolean0.0002
(Punctuation
nodeName.Otherany0.6087Node0.1611Element0.0324Node<Node>0.0182complex0.0153
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
,Punctuation
 Text.Whitespace
NodeName.Otherany0.7154complex0.1673Node0.0133string0.0089Object0.0073
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9430string0.0328complex0.0172boolean0.0022number0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filterName.Otherany0.6616boolean0.1470string0.1432complex0.0070Function0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6463string0.3061boolean0.0312number0.0051complex0.0025
;Punctuation
\n    Text.Whitespace
valueName.Otherstring0.5767any0.4092boolean0.0058complex0.0017RegExp0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
filterName.Otherany0.6393boolean0.1040string0.0962complex0.0958Filter0.0064
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
filterName.Otherany0.5998complex0.1841boolean0.1240string0.0258void0.0073
(Punctuation
nodeName.Otherany0.7468Node0.1369never0.0152string0.0117complex0.0089
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
closeName.Otherany0.0861Node0.0581Element0.0270Node<Node>0.0205string0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2292Node0.0983string0.0434Error0.0353complex0.0155
 Text.Whitespace
NodeName.Otherany0.7782complex0.2065Node0.0041string0.0014U[]0.0010
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
nodeName.Otherany0.7593Node0.0890complex0.0245string0.0081never0.0066
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
'.close'Literal.String.Single
,Punctuation
 Text.Whitespace
valueName.Otherany0.5425string0.3987number0.0188boolean0.0143string[]0.0022
:Operator
 Text.Whitespace
valueKeyword.Typeany0.5830string0.3625number0.0262boolean0.0120complex0.0021
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pushName.Othernumber0.8086any0.1731string0.0024boolean0.0017void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7186Node0.0772complex0.0225any[]0.0092Node<Node>0.0061
.Punctuation
