Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
'Disjunction'Literal.String.Single
,Punctuation
\n      Text.Whitespace
leftName.Otherany0.7962number0.0722string0.0458boolean0.0281complex0.0191
,Punctuation
\n      Text.Whitespace
rightName.Otherany0.6847string0.1127number0.0964boolean0.0246Object0.0083
,Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Increases a quantifier by one.\n * Does not change greediness.\n * * -> +\n * + -> {2,}\n * ? -> {1,2}\n * {2} -> {3}\n * {2,} -> {3,}\n * {2,3} -> {3,4}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
increaseQuantifierByOneName.Othervoid0.8775any0.0857complex0.0075string0.0040boolean0.0030
(Punctuation
quantifierName.Otherany0.4277string0.0316Buffer0.0052void0.0048Error0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.6318complex0.0138string0.0059Element0.0044Error0.0035
.Punctuation
kindName.Otherany0.6765string0.2679complex0.0130boolean0.0029void0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
quantifierName.Otherany0.7024complex0.0125string0.0051Element0.0027Error0.0024
.Punctuation
kindName.Otherstring0.5036any0.4387complex0.0079number0.0021void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
'+'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.5922complex0.0218PropertyDescriptor0.0043Token0.0043string0.0034
.Punctuation
kindName.Otherany0.5714string0.3622complex0.0227boolean0.0046number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
quantifierName.Otherany0.6794complex0.0241void0.0044string0.0030RegExp0.0027
.Punctuation
kindName.Otherstring0.5595any0.3913complex0.0088number0.0025void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
'Range'Literal.String.Single
;Punctuation
\n    Text.Whitespace
quantifierName.Otherany0.7980complex0.0129Error0.0019PropertyDescriptor0.0014Element0.0013
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
quantifierName.Otherany0.6967complex0.0223Error0.0045PropertyDescriptor0.0023string0.0023
.Punctuation
toName.Otherany0.8988string0.0589number0.0311complex0.0023{}0.0009
;Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.6163complex0.0192Token0.0040string0.0035Error0.0027
.Punctuation
kindName.Otherany0.6107string0.3276complex0.0179boolean0.0040number0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
'?'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
quantifierName.Otherany0.6280complex0.0220void0.0042string0.0033Element0.0028
.Punctuation
kindName.Otherstring0.5551any0.3895complex0.0093number0.0027void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
'Range'Literal.String.Single
;Punctuation
\n    Text.Whitespace
quantifierName.Otherany0.7803complex0.0172Error0.0022Element0.0012PropertyDescriptor0.0012
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
quantifierName.Otherany0.6399complex0.0158Error0.0044RegExp0.0022never0.0014
.Punctuation
toName.Otherany0.7714number0.1945string0.0228complex0.0016void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.6115complex0.0301PropertyDescriptor0.0036void0.0026Error0.0022
.Punctuation
kindName.Otherany0.5962string0.3392complex0.0163boolean0.0046number0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'Range'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
quantifierName.Otherany0.6866complex0.0353ClientRect0.0026void0.0023Error0.0022
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
quantifierName.Otherany0.3883complex0.0571void0.0035ClientRect0.0030Error0.0029
.Punctuation
toName.Otherany0.6530number0.1789string0.1451boolean0.0089complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
quantifierName.Otherany0.5491complex0.0832ClientRect0.0024never0.0020Logger0.0017
.Punctuation
toName.Otherany0.6137number0.3538string0.0256complex0.0013void0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
disjunctionToListName.Otherany0.5847void0.1123string0.0381complex0.0308number0.0151
,Punctuation
\n  Text.Whitespace
listToDisjunctionName.Otherany0.5342void0.0880string0.0349complex0.0320number0.0208
,Punctuation
\n  Text.Whitespace
increaseQuantifierByOneName.Otherany0.5369complex0.0565void0.0558string0.0426boolean0.0339
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
