"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.04189Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
1.18278Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
7.60266Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
0.04189Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
0.3803Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
1.77362Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9971any0.0013{}0.0006any[]0.0001void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.29735Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0.01025Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0.02051Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.03076Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.01025Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.01025Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
1.39291Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.13027Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
0.21533Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
0.04008Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9988any0.0007{}0.0002string0.0000void0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9949any0.0040{}0.0004void0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9968string[]0.0012any0.0005number0.0005RegExp0.0002
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9983any0.0011{}0.0002void0.0001string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9961string[]0.0014number0.0007any0.0006RegExp0.0002
:Operator
"6 7 8 9 10 11 5.5"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9991any0.0006{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9978any0.0017{}0.0001void0.0001any[]0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9988any0.0005{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
3.42186Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9980any0.0012{}0.0003void0.0001any[]0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9976any0.0011void0.0004{}0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9958string[]0.0015number0.0008any0.0006RegExp0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9994any0.0003{}0.0001string0.0000number0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9994any0.0003{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9986any0.0006void0.0002{}0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.04173Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9984any0.0008{}0.0002void0.0001number0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
