0.00452Literal.Number.Float
,Punctuation
"74"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"76"Literal.String.Double
:Operator
0.0181Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.10405Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.02262Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.02714Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.03619Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.05881Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.04524Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.07238Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.11762Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.02262Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.04072Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.03167Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.32573Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.04072Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.03167Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.03167Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.03167Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.07238Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.07691Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.06334Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.095Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.12215Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.11762Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.26239Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
8.15677Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
23.38908Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.09953Literal.Number.Float
,Punctuation
"106"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0022any0.0012number0.0010RegExp0.0004
:Operator
"4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 48 50 52 54 56 57 59 60 61 62 64 107 108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9956any0.0020void0.0008{}0.0004string0.0001
:Operator
{Punctuation
"28"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.0181Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.02714Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
2.44296Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.11762Literal.Number.Float
,Punctuation
_Name.Otherstring0.9933string[]0.0020any0.0012number0.0010RegExp0.0005
:Operator
"9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 9.5-9.6 10.5 10.6 11.1 11.5 11.6 12.1"Literal.String.Double
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9977any0.0010{}0.0005void0.0001string0.0001
:Operator
{Punctuation
"15"Literal.String.Double
:Operator
0.0181Literal.Number.Float
,Punctuation
"17"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.00452Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.04524Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
0.76456Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
2.29367Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0021any0.0012number0.0010RegExp0.0004
:Operator
"12 13 14 16 79 80 81 83 85 86 87 88 89 90 91 93 94 95 96 97 98 105"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9987any0.0007{}0.0002string0.0001void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0.03619Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
_Name.Otherstring0.9940string[]0.0016any0.0012number0.0010RegExp0.0003
:Operator
"0 5 6 7 8 9 10 11 12 3.1 3.2 5.1 6.1 7.1 10.1"Literal.String.Double
,Punctuation
"9.1"Literal.String.Double
:Operator
0.01357Literal.Number.Float
,Punctuation
"11.1"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"12.1"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"13.1"Literal.String.Double
:Operator
0.05429Literal.Number.Float
,Punctuation
"14.1"Literal.String.Double
:Operator
0.09048Literal.Number.Float
,Punctuation
"15.1"Literal.String.Double
:Operator
0.0181Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.0181Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.04976Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
0.18548Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
0.30763Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.00452Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9986any0.0006{}0.0003void0.0001number0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0.0042Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0.0012Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0.0036Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0.0006Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0.02643Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0.0006Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0.02463Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0.00661Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0.01862Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0.00901Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
0.20242Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0.00601Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0.0042Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0.01682Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.07088Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0.16698Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
0.52015Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
0.07388Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.11953Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.19341Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
1.22771Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
3.25907Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.04625Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9971any0.0013{}0.0005any[]0.0002void0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.15469Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0.01079Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0.17531Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0.03089Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.05156Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.01031Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.04125Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
0.05156Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0.03094Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.10313Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
0.78375Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
0.88688Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9989any0.0007{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0.00404Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.0111Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0.06154Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9949any0.0041{}0.0003void0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9967string[]0.0012any0.0006number0.0005boolean0.0001
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9988any0.0006{}0.0002void0.0001any[]0.0001
:Operator
{Punctuation
"9"Literal.String.Double
:Operator
0.00905Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0.09048Literal.Number.Float
,Punctuation
_Name.Otherstring0.9942string[]0.0022any0.0010number0.0008RegExp0.0003
:Operator
"6 7 8 10 5.5"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9990any0.0007{}0.0001any[]0.0000string0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9978any0.0017{}0.0001void0.0001any[]0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9988any0.0005{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
47.48654Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9979any0.0013{}0.0003void0.0001any[]0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9977any0.0011void0.0004{}0.0002string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9959string[]0.0014number0.0009any0.0006boolean0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9994any0.0004{}0.0001string0.0000number0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.13693Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9994any0.0003{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9986any0.0006void0.0002{}0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.06025Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9983any0.0009{}0.0002void0.0001number0.0001
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.20223Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
