constKeyword.Declaration
(Punctuation
0x1F3CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7368any0.0914complex0.0658Promise<void>0.0243any[]0.0042
(Punctuation
0x1F3E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363any0.0912complex0.0657Promise<void>0.0244any[]0.0042
(Punctuation
0x1F3F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F43ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359any0.0911complex0.0656Promise<void>0.0244any[]0.0042
(Punctuation
0x1F442Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7354any0.0910complex0.0655Promise<void>0.0244any[]0.0042
(Punctuation
0x1F4FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F53DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7348any0.0908complex0.0654Promise<void>0.0244any[]0.0042
(Punctuation
0x1F54BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F54ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7342any0.0907complex0.0654Promise<void>0.0244any[]0.0042
(Punctuation
0x1F550Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F567Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7335any0.0906complex0.0653Promise<void>0.0244any[]0.0042
(Punctuation
0x1F595Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F596Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7328any0.0905complex0.0652Promise<void>0.0244any[]0.0043
(Punctuation
0x1F5FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F64FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7320any0.0904complex0.0651Promise<void>0.0244any[]0.0043
(Punctuation
0x1F680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7312any0.0902complex0.0651Promise<void>0.0244any[]0.0043
(Punctuation
0x1F6D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7303any0.0901complex0.0650Promise<void>0.0245any[]0.0043
(Punctuation
0x1F6D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7293any0.0900complex0.0649Promise<void>0.0245any[]0.0043
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7283any0.0898complex0.0648Promise<void>0.0245any[]0.0044
(Punctuation
0x1F6EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7273any0.0896complex0.0647Promise<void>0.0245any[]0.0044
(Punctuation
0x1F6F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7262any0.0895complex0.0645Promise<void>0.0245any[]0.0044
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7252any0.0893complex0.0643Promise<void>0.0245any[]0.0045
(Punctuation
0x1F90CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F93ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7241any0.0890complex0.0641Promise<void>0.0244any[]0.0045
(Punctuation
0x1F93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7231any0.0888complex0.0637Promise<void>0.0244any[]0.0045
(Punctuation
0x1F947Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7223any0.0885complex0.0633Promise<void>0.0242any[]0.0046
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7216any0.0883complex0.0627Promise<void>0.0240any[]0.0046
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7213any0.0881complex0.0619Promise<void>0.0236any[]0.0047
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7216any0.0879complex0.0608Promise<void>0.0231any[]0.0048
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7229any0.0879complex0.0593Promise<void>0.0224any[]0.0048
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7258any0.0880complex0.0575Promise<void>0.0214any[]0.0049
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7313any0.0882complex0.0549Promise<void>0.0203any[]0.0049
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7407any0.0870complex0.0517Promise<void>0.0196any[]0.0051
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8585any0.0553complex0.0349Promise<void>0.0131any[]0.0028
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.6861any0.1559{}0.0318Object0.0163any[]0.0136
.Punctuation
charactersName.Othercomplex0.3827any[]0.3195void0.1420any0.0939string[]0.0200
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.6361any0.0898Object0.0132{}0.0131any[]0.0115
.Punctuation
stringsName.Otherstring[]0.9754string0.0077any0.0062any[]0.0053complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'\xA9\uFE0F'Literal.String.Single
,Punctuation
'\xAE\uFE0F'Literal.String.Single
,Punctuation
'\u203C\uFE0F'Literal.String.Single
,Punctuation
'\u2049\uFE0F'Literal.String.Single
,Punctuation
'\u2122\uFE0F'Literal.String.Single
,Punctuation
'\u2139\uFE0F'Literal.String.Single
,Punctuation
'\u2194\uFE0F'Literal.String.Single
,Punctuation
'\u2195\uFE0F'Literal.String.Single
,Punctuation
'\u2196\uFE0F'Literal.String.Single
,Punctuation
'\u2197\uFE0F'Literal.String.Single
,Punctuation
'\u2198\uFE0F'Literal.String.Single
,Punctuation
'\u2199\uFE0F'Literal.String.Single
,Punctuation
'\u21A9\uFE0F'Literal.String.Single
,Punctuation
'\u21AA\uFE0F'Literal.String.Single
,Punctuation
'\u2328\uFE0F'Literal.String.Single
,Punctuation
'\u23CF\uFE0F'Literal.String.Single
,Punctuation
'\u23ED\uFE0F'Literal.String.Single
,Punctuation
'\u23EE\uFE0F'Literal.String.Single
,Punctuation
'\u23EF\uFE0F'Literal.String.Single
,Punctuation
'\u23F1\uFE0F'Literal.String.Single
,Punctuation
'\u23F2\uFE0F'Literal.String.Single
,Punctuation
'\u23F8\uFE0F'Literal.String.Single
,Punctuation
'\u23F9\uFE0F'Literal.String.Single
,Punctuation
'\u23FA\uFE0F'Literal.String.Single
,Punctuation
'\u24C2\uFE0F'Literal.String.Single
,Punctuation
'\u25AA\uFE0F'Literal.String.Single
,Punctuation
'\u25AB\uFE0F'Literal.String.Single
,Punctuation
'\u25B6\uFE0F'Literal.String.Single
,Punctuation
'\u25C0\uFE0F'Literal.String.Single
,Punctuation
'\u25FB\uFE0F'Literal.String.Single
,Punctuation
'\u25FC\uFE0F'Literal.String.Single
,Punctuation
'\u2600\uFE0F'Literal.String.Single
,Punctuation
'\u2601\uFE0F'Literal.String.Single
,Punctuation
'\u2602\uFE0F'Literal.String.Single
,Punctuation
'\u2603\uFE0F'Literal.String.Single
,Punctuation
'\u2604\uFE0F'Literal.String.Single
,Punctuation
'\u260E\uFE0F'Literal.String.Single
,Punctuation
'\u2611\uFE0F'Literal.String.Single
,Punctuation
'\u2618\uFE0F'Literal.String.Single
,Punctuation
'\u261D\uFE0F'Literal.String.Single
,Punctuation
'\u2620\uFE0F'Literal.String.Single
,Punctuation
'\u2622\uFE0F'Literal.String.Single
,Punctuation
'\u2623\uFE0F'Literal.String.Single
,Punctuation
'\u2626\uFE0F'Literal.String.Single
,Punctuation
'\u262A\uFE0F'Literal.String.Single
,Punctuation
'\u262E\uFE0F'Literal.String.Single
,Punctuation
'\u262F\uFE0F'Literal.String.Single
,Punctuation
'\u2638\uFE0F'Literal.String.Single
,Punctuation
'\u2639\uFE0F'Literal.String.Single
,Punctuation
'\u263A\uFE0F'Literal.String.Single
,Punctuation
'\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u265F\uFE0F'Literal.String.Single
,Punctuation
'\u2660\uFE0F'Literal.String.Single
,Punctuation
'\u2663\uFE0F'Literal.String.Single
,Punctuation
'\u2665\uFE0F'Literal.String.Single
,Punctuation
'\u2666\uFE0F'Literal.String.Single
,Punctuation
'\u2668\uFE0F'Literal.String.Single
,Punctuation
'\u267B\uFE0F'Literal.String.Single
,Punctuation
'\u267E\uFE0F'Literal.String.Single
,Punctuation
'\u2692\uFE0F'Literal.String.Single
,Punctuation
'\u2694\uFE0F'Literal.String.Single
,Punctuation
'\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u2697\uFE0F'Literal.String.Single
,Punctuation
'\u2699\uFE0F'Literal.String.Single
,Punctuation
'\u269B\uFE0F'Literal.String.Single
,Punctuation
'\u269C\uFE0F'Literal.String.Single
,Punctuation
'\u26A0\uFE0F'Literal.String.Single
,Punctuation
'\u26A7\uFE0F'Literal.String.Single
,Punctuation
'\u26B0\uFE0F'Literal.String.Single
,Punctuation
'\u26B1\uFE0F'Literal.String.Single
,Punctuation
'\u26C8\uFE0F'Literal.String.Single
,Punctuation
'\u26CF\uFE0F'Literal.String.Single
,Punctuation
'\u26D1\uFE0F'Literal.String.Single
,Punctuation
'\u26D3\uFE0F'Literal.String.Single
,Punctuation
'\u26E9\uFE0F'Literal.String.Single
,Punctuation
'\u26F0\uFE0F'Literal.String.Single
,Punctuation
'\u26F1\uFE0F'Literal.String.Single
,Punctuation
'\u26F4\uFE0F'Literal.String.Single
,Punctuation
'\u26F7\uFE0F'Literal.String.Single
,Punctuation
'\u26F8\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\uFE0F'Literal.String.Single
,Punctuation
'\u2702\uFE0F'Literal.String.Single
,Punctuation
'\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u2709\uFE0F'Literal.String.Single
,Punctuation
'\u270C\uFE0F'Literal.String.Single
,Punctuation
'\u270D\uFE0F'Literal.String.Single
,Punctuation
'\u270F\uFE0F'Literal.String.Single
,Punctuation
'\u2712\uFE0F'Literal.String.Single
,Punctuation
'\u2714\uFE0F'Literal.String.Single
,Punctuation
'\u2716\uFE0F'Literal.String.Single
,Punctuation
'\u271D\uFE0F'Literal.String.Single
,Punctuation
'\u2721\uFE0F'Literal.String.Single
,Punctuation
'\u2733\uFE0F'Literal.String.Single
,Punctuation
'\u2734\uFE0F'Literal.String.Single
,Punctuation
'\u2744\uFE0F'Literal.String.Single
,Punctuation
'\u2747\uFE0F'Literal.String.Single
,Punctuation
'\u2763\uFE0F'Literal.String.Single
,Punctuation
'\u2764\uFE0F'Literal.String.Single
,Punctuation
'\u27A1\uFE0F'Literal.String.Single
,Punctuation
'\u2934\uFE0F'Literal.String.Single
,Punctuation
'\u2935\uFE0F'Literal.String.Single
,Punctuation
'\u2B05\uFE0F'Literal.String.Single
,Punctuation
'\u2B06\uFE0F'Literal.String.Single
,Punctuation
'\u2B07\uFE0F'Literal.String.Single
,Punctuation
'\u3030\uFE0F'Literal.String.Single
,Punctuation
'\u303D\uFE0F'Literal.String.Single
,Punctuation
'\u3297\uFE0F'Literal.String.Single
,Punctuation
'\u3299\uFE0F'Literal.String.Single
,Punctuation
'\u{1F170}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F171}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F17E}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F17F}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F202}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F237}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F321}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F324}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F325}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F326}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F327}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F328}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F329}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F32A}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F32B}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F32C}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F336}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F37D}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F396}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F397}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F399}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F39A}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F39B}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F39E}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F39F}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CD}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CE}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D4}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D5}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D6}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D7}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D8}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D9}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DA}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DB}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DC}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DD}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DE}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DF}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3F3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3F5}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3F7}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F43F}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F441}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F4FD}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F549}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F54A}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F56F}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F570}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F573}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F574}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F576}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F577}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F578}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F579}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F587}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F58A}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F58B}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F58C}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F58D}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F590}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5A5}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5A8}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5B1}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5B2}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5BC}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5C2}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5C3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5C4}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5D1}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5D2}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5D3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5DC}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5DD}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5DE}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5E1}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5E3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5E8}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5EF}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5F3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5FA}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6CB}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6CD}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6CE}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6CF}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E0}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E1}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E2}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E4}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E5}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E9}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6F0}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6F3}\uFE0F'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
