constKeyword.Declaration
'\u{1F1EC}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1FC}'Literal.String.Single
,Punctuation
'\u{1F1EC}\u{1F1FE}'Literal.String.Single
,Punctuation
'\u{1F1ED}\u{1F1F0}'Literal.String.Single
,Punctuation
'\u{1F1ED}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1ED}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1ED}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1ED}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1ED}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1E9}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1F6}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1EE}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1EF}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1EF}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1EF}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1EF}\u{1F1F5}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1ED}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1F5}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1FC}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1FE}'Literal.String.Single
,Punctuation
'\u{1F1F0}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1E7}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1F0}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1FB}'Literal.String.Single
,Punctuation
'\u{1F1F1}\u{1F1FE}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1E9}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1ED}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1F0}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1F5}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1F6}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1FB}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1FC}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1FD}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1FE}'Literal.String.Single
,Punctuation
'\u{1F1F2}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1F5}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1F3}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1F4}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1ED}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1F0}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1FC}'Literal.String.Single
,Punctuation
'\u{1F1F5}\u{1F1FE}'Literal.String.Single
,Punctuation
'\u{1F1F6}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1F7}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1F7}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1F7}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1F7}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1F7}\u{1F1FC}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1E7}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1E9}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1ED}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1EF}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1F0}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1FB}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1FD}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1FE}'Literal.String.Single
,Punctuation
'\u{1F1F8}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1E9}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1ED}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1EF}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1F0}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1F1}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1F4}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1F7}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1FB}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1FC}'Literal.String.Single
,Punctuation
'\u{1F1F9}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1FA}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1FA}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1FA}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1FA}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1FA}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1FA}\u{1F1FE}'Literal.String.Single
,Punctuation
'\u{1F1FA}\u{1F1FF}'Literal.String.Single
,Punctuation
'\u{1F1FB}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1FB}\u{1F1E8}'Literal.String.Single
,Punctuation
'\u{1F1FB}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1FB}\u{1F1EC}'Literal.String.Single
,Punctuation
'\u{1F1FB}\u{1F1EE}'Literal.String.Single
,Punctuation
'\u{1F1FB}\u{1F1F3}'Literal.String.Single
,Punctuation
'\u{1F1FB}\u{1F1FA}'Literal.String.Single
,Punctuation
'\u{1F1FC}\u{1F1EB}'Literal.String.Single
,Punctuation
'\u{1F1FC}\u{1F1F8}'Literal.String.Single
,Punctuation
'\u{1F1FD}\u{1F1F0}'Literal.String.Single
,Punctuation
'\u{1F1FE}\u{1F1EA}'Literal.String.Single
,Punctuation
'\u{1F1FE}\u{1F1F9}'Literal.String.Single
,Punctuation
'\u{1F1FF}\u{1F1E6}'Literal.String.Single
,Punctuation
'\u{1F1FF}\u{1F1F2}'Literal.String.Single
,Punctuation
'\u{1F1FF}\u{1F1FC}'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
