'use strict'Literal.String.Single
.Punctuation
keysName.Otherstring[]0.9890string0.0055complex0.0016any[]0.0011any0.0003
(Punctuation
processName.Otherany0.9879complex0.0043Process0.0024string0.0006T0.0003
.Punctuation
envName.Otherany0.9807complex0.0138string0.0012{}0.0002U[]0.0002
)Punctuation
.Punctuation
reduceName.Othercomplex0.9434any0.0376any...0.0098U[]0.0010number0.0008
(Punctuation
(Punctuation
prefixName.Otherstring0.8237any0.1710number0.0022complex0.0007boolean0.0005
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8440any0.1539number0.0004complex0.0003boolean0.0003
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
/^npm_config_prefix$/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9948string0.0013any0.0010complex0.0006true0.0004
(Punctuation
nameName.Otherstring0.7776any0.2203boolean0.0007complex0.0004number0.0003
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
processName.Otherany0.9903complex0.0030Process0.0029string0.0003T0.0002
.Punctuation
envName.Otherany0.9961complex0.0025string0.0002boolean0.0001Assertion0.0001
[Punctuation
nameName.Otherstring0.9497any0.0487number0.0006complex0.0002boolean0.0002
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
prefixName.Otherstring0.6541any0.3389number0.0023string[]0.0006complex0.0005
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getGlobalNpmrcName.Otherany0.5674string0.3534boolean0.0115RegExp0.0106complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.8767any0.0992string0.0133false0.0014RegExp0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
processName.Otherany0.9935string0.0012Process0.0012complex0.0011any[]0.0001
.Punctuation
envName.Otherany0.9979complex0.0014string0.0003boolean0.0001void0.0000
.Punctuation
APPDATAName.Otherany0.9852string0.0119boolean0.0014complex0.0005number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Hardcoded contents of `c:\Program Files\nodejs\node_modules\npm\npmrc`Comment.Single
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.9987complex0.0006string0.0004any[]0.0002string[]0.0000
.Punctuation
joinName.Otherany0.9886complex0.0065string0.0043number0.0001any[]0.0001
(Punctuation
processName.Otherany0.9966complex0.0020string0.0004Process0.0003any[]0.0001
.Punctuation
envName.Otherany0.9975complex0.0021string0.0002boolean0.0000number0.0000
.Punctuation
APPDATAName.Otherany0.9825string0.0152complex0.0014boolean0.0002number0.0002
,Punctuation
 Text.Whitespace
'/npm/etc/npmrc'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Homebrew special case: `$(brew --prefix)/lib/node_modules/npm/npmrc`Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9939complex0.0027Process0.0011string0.0004any[]0.0003
.Punctuation
execPathName.Otherany0.9190string0.0784string[]0.0013complex0.0004boolean0.0004
.Punctuation
includesName.Otherany0.6333boolean0.3468string0.0087complex0.0066string[]0.0014
(Punctuation
'/Cellar/node'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
homebrewPrefixName.Otherany0.8556string0.1375boolean0.0026number0.0015complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9972complex0.0014string0.0004Process0.0002any[]0.0001
.Punctuation
execPathName.Otherany0.9572string0.0415complex0.0006string[]0.0003boolean0.0001
.Punctuation
sliceName.Otherany0.8742string0.1110string[]0.0072any[]0.0027complex0.0012
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
processName.Otherany0.9970complex0.0017Process0.0003string0.0003any[]0.0001
.Punctuation
execPathName.Otherany0.9313string0.0678string[]0.0003complex0.0002number0.0002
.Punctuation
indexOfName.Otherany0.9140number0.0798string0.0046complex0.0007boolean0.0003
(Punctuation
'/Cellar/node'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.9988complex0.0006string0.0004any[]0.0001string[]0.0000
.Punctuation
joinName.Otherany0.9849complex0.0087string0.0059number0.0001any[]0.0001
(Punctuation
homebrewPrefixName.Otherany0.7513string0.2383boolean0.0023complex0.0018number0.0010
,Punctuation
 Text.Whitespace
'/lib/node_modules/npm/npmrc'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9967complex0.0018Process0.0004string0.0002any[]0.0001
.Punctuation
execPathName.Otherany0.9481string0.0509boolean0.0004complex0.0003string[]0.0001
.Punctuation
endsWithName.Otherany0.9271boolean0.0650string0.0036complex0.0035void0.0001
(Punctuation
'/bin/node'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
installDirName.Otherany0.8000string0.1990complex0.0003boolean0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9977string0.0017complex0.0004Path0.0001any[]0.0001
.Punctuation
dirnameName.Otherany0.9940string0.0036complex0.0020Path0.0001boolean0.0001
(Punctuation
pathName.Otherany0.9978string0.0013complex0.0006Path0.0001any[]0.0000
.Punctuation
dirnameName.Otherany0.9915string0.0050complex0.0027Path0.0002boolean0.0001
(Punctuation
processName.Otherany0.9970complex0.0016string0.0006Process0.0001any[]0.0001
.Punctuation
execPathName.Otherany0.9275string0.0715complex0.0004number0.0002string[]0.0001
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.9989string0.0005complex0.0004any[]0.0001Path0.0000
.Punctuation
joinName.Otherany0.9917string0.0053complex0.0026number0.0001boolean0.0001
(Punctuation
installDirName.Otherany0.5602string0.4373boolean0.0009number0.0005complex0.0003
,Punctuation
 Text.Whitespace
'/etc/npmrc'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getDefaultNpmPrefixName.Otherany0.6539string0.2493boolean0.0094RegExp0.0094complex0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.8598any0.1150string0.0124false0.0017RegExpMatchArray0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// `c:\node\node.exe` → `prefix=c:\node\`Comment.Single
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.9983string0.0009complex0.0005Path0.0001any[]0.0001
.Punctuation
dirnameName.Otherany0.9950complex0.0025string0.0018Path0.0001boolean0.0001
(Punctuation
processName.Otherany0.9976complex0.0012string0.0004any[]0.0001Process0.0001
.Punctuation
execPathName.Otherany0.9540string0.0449complex0.0005number0.0002boolean0.0001
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// `/usr/local/bin/node` → `prefix=/usr/local`Comment.Single
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.9980string0.0008complex0.0007Path0.0002any[]0.0001
.Punctuation
dirnameName.Otherany0.9942complex0.0032string0.0017Path0.0003boolean0.0001
(Punctuation
pathName.Otherany0.9976string0.0010complex0.0010Path0.0002any[]0.0001
.Punctuation
dirnameName.Otherany0.9883complex0.0069string0.0035Path0.0004boolean0.0001
(Punctuation
processName.Otherany0.9978complex0.0012string0.0004any[]0.0001Process0.0001
.Punctuation
execPathName.Otherany0.9724string0.0268complex0.0004number0.0001boolean0.0001
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getNpmPrefixName.Otherany0.7233string0.1258complex0.0148boolean0.0147void0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
envPrefixName.Otherany0.4875string0.4502boolean0.0285complex0.0072number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
getEnvNpmPrefixName.Otherstring0.4938any0.4360boolean0.0294complex0.0103number0.0047
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
envPrefixName.Otherany0.6033string0.2229boolean0.1453complex0.0045number0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
envPrefixName.Otherany0.6673string0.2695boolean0.0332complex0.0053number0.0035
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
homePrefixName.Otherany0.5362string0.4095boolean0.0276complex0.0071number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
readRcName.Otherany0.6073string0.3259complex0.0248boolean0.0233any[]0.0038
(Punctuation
pathName.Otherany0.9968complex0.0020string0.0006any[]0.0003Path0.0001
.Punctuation
joinName.Otherany0.9784complex0.0180string0.0031any[]0.0001number0.0001
(Punctuation
osName.Otherany0.9989string0.0005complex0.0005number0.0000any[]0.0000
.Punctuation
homedirName.Otherany0.9880complex0.0049string0.0045boolean0.0006number0.0005
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'.npmrc'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
homePrefixName.Otherany0.7334string0.1267boolean0.1102number0.0056complex0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
homePrefixName.Otherany0.8205string0.1262boolean0.0303complex0.0032any[]0.0024
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9930complex0.0035Process0.0008string0.0004any[]0.0001
.Punctuation
envName.Otherany0.9976complex0.0019string0.0002boolean0.0001void0.0000
.Punctuation
PREFIXName.Otherany0.9973complex0.0017string0.0006number0.0001any[]0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9945complex0.0042Process0.0002any[]0.0001string0.0001
.Punctuation
envName.Otherany0.9976complex0.0020string0.0002boolean0.0000number0.0000
.Punctuation
PREFIXName.Otherany0.9972complex0.0021string0.0003any[]0.0001number0.0001
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
globalPrefixName.Otherany0.8712string0.0862complex0.0174number0.0039boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
readRcName.Otherany0.8494string0.0942complex0.0244boolean0.0047number0.0028
(Punctuation
getGlobalNpmrcName.Otherany0.6364string0.3249boolean0.0095complex0.0082number0.0041
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
globalPrefixName.Otherany0.7597string0.1182complex0.0234boolean0.0138number0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
globalPrefixName.Otherany0.8042string0.1625number0.0047boolean0.0045complex0.0042
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
getDefaultNpmPrefixName.Otherany0.7325string0.1730complex0.0227boolean0.0202any[]0.0098
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
npmPrefixName.Otherany0.9622string0.0354boolean0.0007number0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9980string0.0007complex0.0007Path0.0003any[]0.0001
.Punctuation
resolveName.Otherany0.9953complex0.0029string0.0011void0.0002number0.0001
(Punctuation
getNpmPrefixName.Otherany0.7901string0.1843complex0.0104boolean0.0050any[]0.0019
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getYarnWindowsDirectoryName.Otherany0.6485string0.2403boolean0.0616void0.0085complex0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.7533any0.2194string0.0134false0.0019RegExp0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
processName.Otherany0.9964complex0.0009Process0.0004string0.0004Assertion0.0001
.Punctuation
envName.Otherany0.9988complex0.0007string0.0002boolean0.0001void0.0000
.Punctuation
LOCALAPPDATAName.Otherany0.9883string0.0061boolean0.0042complex0.0005number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dirName.Otherany0.9809string0.0185complex0.0003number0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9986complex0.0006string0.0005any[]0.0002Path0.0000
.Punctuation
joinName.Otherany0.9937complex0.0033string0.0026number0.0001any[]0.0001
(Punctuation
processName.Otherany0.9973complex0.0017string0.0003Process0.0001any[]0.0000
.Punctuation
envName.Otherany0.9979complex0.0017string0.0003boolean0.0000number0.0000
.Punctuation
LOCALAPPDATAName.Otherany0.9868string0.0116complex0.0010boolean0.0001number0.0001
,Punctuation
 Text.Whitespace
'Yarn'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fsName.Otherany0.9986string0.0006complex0.0004any[]0.0000number0.0000
.Punctuation
existsSyncName.Otherany0.9810boolean0.0075complex0.0071string0.0034number0.0001
(Punctuation
dirName.Otherany0.6741string0.3217complex0.0012number0.0012boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
dirName.Otherany0.8216string0.1751complex0.0007number0.0006boolean0.0004
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getYarnPrefixName.Otherany0.8501string0.0585boolean0.0099complex0.0055any[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9966complex0.0017string0.0004Process0.0002boolean0.0001
.Punctuation
envName.Otherany0.9988complex0.0008string0.0002boolean0.0000number0.0000
.Punctuation
PREFIXName.Otherany0.9982complex0.0010string0.0005number0.0001any[]0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9953complex0.0033Process0.0002string0.0002any[]0.0002
.Punctuation
envName.Otherany0.9980complex0.0016string0.0002boolean0.0000number0.0000
.Punctuation
PREFIXName.Otherany0.9974complex0.0019string0.0004any[]0.0001number0.0001
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
windowsPrefixName.Otherany0.5040string0.4223boolean0.0195complex0.0111any[]0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
getYarnWindowsDirectoryName.Otherany0.4685string0.4488boolean0.0183complex0.0137any[]0.0075
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
windowsPrefixName.Otherany0.5864string0.2362boolean0.1399complex0.0069number0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
windowsPrefixName.Otherany0.6840string0.2390boolean0.0373complex0.0089any[]0.0065
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
configPrefixName.Otherany0.9427string0.0553number0.0009complex0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9974complex0.0015string0.0005any[]0.0003Path0.0001
.Punctuation
joinName.Otherany0.9849complex0.0111string0.0035any[]0.0002number0.0001
(Punctuation
osName.Otherany0.9992string0.0004complex0.0004number0.0000any[]0.0000
.Punctuation
homedirName.Otherany0.9909complex0.0042string0.0032number0.0004any[]0.0003
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'.config/yarn'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fsName.Otherany0.9984complex0.0006string0.0006any[]0.0000number0.0000
.Punctuation
existsSyncName.Otherany0.9812complex0.0117string0.0032boolean0.0029number0.0002
(Punctuation
configPrefixName.Otherany0.7444string0.2422number0.0044boolean0.0034complex0.0018
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
configPrefixName.Otherany0.6644string0.3021boolean0.0145complex0.0041number0.0036
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
homePrefixName.Otherany0.9402string0.0583number0.0007boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9976complex0.0014string0.0006any[]0.0003Path0.0001
.Punctuation
joinName.Otherany0.9768complex0.0187string0.0038any[]0.0002number0.0002
(Punctuation
osName.Otherany0.9991string0.0004complex0.0004number0.0000any[]0.0000
.Punctuation
homedirName.Otherany0.9897complex0.0050string0.0034number0.0004any[]0.0003
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'.yarn-config'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fsName.Otherany0.9983complex0.0007string0.0006any[]0.0000number0.0000
.Punctuation
existsSyncName.Otherany0.9785complex0.0142string0.0030boolean0.0029number0.0002
(Punctuation
homePrefixName.Otherany0.7014string0.2823number0.0060boolean0.0042complex0.0019
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
homePrefixName.Otherany0.6905string0.2739boolean0.0088number0.0051complex0.0044
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Yarn supports the npm conventions but the inverse is not trueComment.Single
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
npmPrefixName.Otherany0.6651string0.2609boolean0.0133complex0.0116{}0.0087
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5191complex0.2725{}0.0475Object0.0180any[]0.0151
.Punctuation
npmName.Otherany0.9380complex0.0334{}0.0196Object0.0011void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.4978any0.3191Object0.0183{}0.0169any[]0.0106
.Punctuation
npmName.Otherany0.8940complex0.0909void0.0045string0.0015{}0.0010
.Punctuation
prefixName.Otherany0.6107string0.3735complex0.0093number0.0017string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
npmPrefixName.Otherstring0.7875any0.1485complex0.0218number0.0125boolean0.0081
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6096complex0.2498Object0.0225any[]0.0172{}0.0166
.Punctuation
npmName.Otherany0.9679complex0.0289void0.0008string0.0004Object0.0002
.Punctuation
packagesName.Otherany0.9753string0.0223complex0.0009number0.0007string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9978complex0.0014string0.0005any[]0.0001string[]0.0001
.Punctuation
joinName.Otherany0.9479complex0.0425string0.0088number0.0002void0.0001
(Punctuation
npmPrefixName.Otherstring0.7760any0.2058boolean0.0059number0.0040RegExp0.0029
,Punctuation
 Text.Whitespace
isWindowsName.Otherboolean0.9815any0.0096string0.0026true0.0012false0.0010
 Text.Whitespace
?Operator
 Text.Whitespace
'node_modules'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'lib/node_modules'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.5014any0.2157any[]0.0367{}0.0189Object0.0185
.Punctuation
npmName.Otherany0.8957complex0.0955void0.0031{}0.0007string0.0006
.Punctuation
binariesName.Otherany0.9206string0.0743string[]0.0017number0.0011complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
isWindowsName.Otherboolean0.9792any0.0117string0.0026complex0.0009true0.0009
 Text.Whitespace
?Operator
 Text.Whitespace
npmPrefixName.Otherany0.6789string0.2078boolean0.0536complex0.0131RegExp0.0107
 Text.Whitespace
:Operator
 Text.Whitespace
path.joinKeyword.Type
(Punctuation
npmPrefixName.Otherany0.6458string0.2412RegExp0.0301any[]0.0136boolean0.0112
,Punctuation
 Text.Whitespace
'bin'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
yarnPrefixName.Otherany0.9709string0.0277number0.0003void0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9987complex0.0006string0.0006any[]0.0001Path0.0000
.Punctuation
resolveName.Otherany0.9969complex0.0019string0.0007void0.0001any[]0.0001
(Punctuation
getYarnPrefixName.Otherany0.6561string0.3124complex0.0078boolean0.0057any[]0.0050
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8195complex0.1011{}0.0260any[]0.0091Object0.0064
.Punctuation
yarnName.Otherany0.9567complex0.0221{}0.0127string0.0023any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5666complex0.3200{}0.0111Object0.0095any[]0.0062
.Punctuation
yarnName.Otherany0.8358complex0.1361string0.0066void0.0018any[]0.0011
.Punctuation
prefixName.Otherany0.6076string0.3796complex0.0071number0.0016boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
yarnPrefixName.Otherstring0.7058any0.2179complex0.0304number0.0141boolean0.0106
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8450complex0.1291{}0.0055Object0.0040any[]0.0028
.Punctuation
yarnName.Otherany0.9790complex0.0188string0.0007any[]0.0004void0.0003
.Punctuation
packagesName.Otherany0.9880string0.0106complex0.0005number0.0004string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9990complex0.0006string0.0002any[]0.0000string[]0.0000
.Punctuation
joinName.Otherany0.9734complex0.0230string0.0032any[]0.0001void0.0001
(Punctuation
yarnPrefixName.Otherstring0.6543any0.3309boolean0.0050number0.0020string[]0.0017
,Punctuation
 Text.Whitespace
getYarnWindowsDirectoryName.Otherstring0.6408any0.2295boolean0.1067complex0.0076string[]0.0034
(Punctuation
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
'Data/global/node_modules'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'global/node_modules'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.5251any0.4031{}0.0096Object0.0085any[]0.0060
.Punctuation
