\n\tText.Whitespace
returnKeyword
 Text.Whitespace
FSName.Otherany0.9914string0.0062complex0.0003number0.0001Promise<any>0.0001
.Punctuation
readFileSyncName.Otherany0.9649complex0.0200string0.0123void0.0005any[]0.0004
(Punctuation
abs_pathName.Otherstring0.8470any0.1489string[]0.0011number0.0010boolean0.0005
,Punctuation
 Text.Whitespace
"utf8"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stripCommonJSName.Otherstring0.9527any0.0376boolean0.0037number0.0032string[]0.0011
(Punctuation
textName.Otherstring0.9190any0.0795number0.0005string[]0.0003boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
textName.Otherstring0.7100any0.2887number0.0004string[]0.0003complex0.0001
.Punctuation
replaceName.Otherany0.5011complex0.4888string0.0051void0.0027boolean0.0005
(Punctuation
/\/\/\.CommonJS(?:.|\n)*?\/\/\/CommonJS/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
filesName.Otherstring[]0.8790any[]0.0990any0.0078string0.0037number[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
readFileName.Otherstring0.8132any0.1558string[]0.0088Promise<string>0.0063void0.0041
(Punctuation
"CSSOM.js"Literal.String.Double
)Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
index_fileName.Otherstring0.9736any0.0245string[]0.0006number0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
readFileName.Otherstring0.7728any0.2073Promise<string>0.0055string[]0.0053complex0.0026
(Punctuation
"index.js"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
exportsName.Other{}0.7745any0.1172complex0.0529any[]0.0197Object0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
requireName.Other
(Punctuation
pathName.Otherstring0.9649any0.0288Path0.0017string[]0.0013complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
textName.Otherstring0.9351any0.0635number0.0003string[]0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
readFileName.Otherstring0.8509any0.1319Promise<string>0.0066string[]0.0024complex0.0018
(Punctuation
pathName.Otherstring0.9640any0.0333string[]0.0006complex0.0005number0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
".js"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
filesName.Otherany[]0.5830string[]0.3049any0.0617string0.0032number[]0.0030
.Punctuation
pushName.Othernumber0.9770any0.0164void0.0019string0.0018boolean0.0007
(Punctuation
stripCommonJSName.Otherstring0.6276any0.3051number0.0095{}0.0094Promise<any>0.0077
(Punctuation
textName.Otherstring0.8897any0.1057number0.0011complex0.0007{}0.0006
)Punctuation
.Punctuation
trimLeftName.Otherany0.5661string0.3457void0.0261{}0.0112number0.0097
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
evalName.Builtinany0.4140{}0.1309void0.1086any[]0.0352complex0.0223
(Punctuation
index_fileName.Otherstring0.9151any0.0746number0.0025{}0.0022boolean0.0019
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
FSName.Otherany0.9929string0.0026complex0.0005Promise<string>0.0003any[]0.0002
.Punctuation
statSyncName.Otherany0.9794complex0.0119void0.0056Promise<void>0.0006string0.0003
(Punctuation
build_dirName.Otherstring0.9644any0.0280number0.0036boolean0.0010string[]0.0006
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9987string0.0008number0.0001Error0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
FSName.Otherany0.9872string0.0044any[]0.0007complex0.0007{}0.0003
.Punctuation
mkdirSyncName.Otherany0.9870void0.0055complex0.0053Promise<void>0.0008Promise<any>0.0004
(Punctuation
build_dirName.Otherstring0.9348any0.0498number0.0122void0.0010boolean0.0007
,Punctuation
 Text.Whitespace
0755Literal.Number.Oct
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
build_pathName.Otherstring0.7897any0.2059number0.0021boolean0.0008string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
PATHName.Otherany0.9816string0.0100string[]0.0011any[]0.0007complex0.0005
.Punctuation
joinName.Otherany0.6513complex0.1912string0.1516number0.0013void0.0005
(Punctuation
build_dirName.Otherstring0.9156any0.0801number0.0010boolean0.0009string[]0.0008
,Punctuation
 Text.Whitespace
"CSSOM.js"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
FSName.Otherany0.9828string0.0076any[]0.0004Promise<any>0.0004complex0.0003
.Punctuation
writeFileSyncName.Otherany0.9772void0.0168complex0.0046string0.0006number0.0002
(Punctuation
build_pathName.Otherstring0.9271any0.0697string[]0.0010number0.0009boolean0.0003
,Punctuation
 Text.Whitespace
filesName.Otherstring[]0.8494any[]0.1201any0.0183string0.0036complex0.0018
.Punctuation
joinName.Otherstring0.7658any0.2166complex0.0110string[]0.0024number0.0012
(Punctuation
""Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
processName.Otherany0.9827Process0.0061complex0.0010T0.0005{}0.0003
.Punctuation
stdoutName.Otherany0.9974string0.0009void0.0004{}0.0002boolean0.0001
.Punctuation
writeName.Otherany0.9939void0.0024complex0.0022string0.0007boolean0.0001
(Punctuation
"build/CSSOM.js is done\n"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
