'use strict'Literal.String.Single
keyName.Otherstring0.9359any0.0545complex0.0042number0.0026void0.0005
]Punctuation
;Punctuation
\n\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// Edge cases where we actually want to encode the value to an emptyComment.Single
\n      Text.Whitespace
// string instead of the stringified value.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.8251string0.1465boolean0.0111complex0.0056number0.0034
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
valueName.Otherany0.9382string0.0432complex0.0054number0.0036{}0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.8643string0.1146number0.0064complex0.0055boolean0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
undefName.Otherany0.7236string0.2611number0.0093boolean0.0010{}0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9932complex0.0018any0.0014string0.0013number0.0005
(Punctuation
valueName.Otherany0.6390string0.3097number0.0326boolean0.0071complex0.0048
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
valueName.Otherstring0.7159any0.2644number0.0044boolean0.0039complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
keyName.Otherstring0.7408any0.2478complex0.0049number0.0017any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
encodeName.Otherstring0.4755any0.3731complex0.0443string[]0.0314any[]0.0150
(Punctuation
keyName.Otherstring0.7992any0.1808complex0.0091number0.0049any[]0.0016
)Punctuation
;Punctuation
\n      Text.Whitespace
valueName.Otherany0.8583string0.1241complex0.0060number0.0022any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
encodeName.Otherany0.4482string0.3001complex0.0698string[]0.0312any[]0.0251
(Punctuation
valueName.Otherany0.8188string0.1427complex0.0114any[]0.0092number0.0042
)Punctuation
;Punctuation
\n\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// If we failed to encode the strings, we should bail out as we don'tComment.Single
\n      Text.Whitespace
// want to add invalid strings to the query.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5619any0.4075complex0.0165number0.0063any[]0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.8412string0.1271complex0.0080boolean0.0051number0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
pairsName.Otherany[]0.5476string[]0.4034any0.0063number[]0.0043Function[]0.0018
.Punctuation
pushName.Othernumber0.9866any0.0081string0.0027boolean0.0011void0.0007
(Punctuation
keyName.Otherstring0.8302any0.1619number0.0048complex0.0020void0.0001
 Text.Whitespace
+Operator
'='Literal.String.Single
+Operator
 Text.Whitespace
valueName.Otherstring0.5839any0.3895number0.0152any[]0.0025complex0.0024
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pairsName.Otherany[]0.5099string[]0.3374any0.0165Function[]0.0043number[]0.0039
.Punctuation
lengthName.Othernumber0.8522any0.1235string0.0166boolean0.0035complex0.0022
 Text.Whitespace
?Operator
 Text.Whitespace
prefixName.Otherstring0.8192any0.1656number0.0128complex0.0006boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
pairsName.Otherany[]0.5065string[]0.4562any0.0126number[]0.0030complex0.0019
.Punctuation
joinName.Otherstring0.9573any0.0307complex0.0041number0.0030string[]0.0018
(Punctuation
'&'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//Comment.Single
\nText.Whitespace
// Expose the module.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringifyName.Otherstring0.7611any0.1298number0.0145complex0.0120any[]0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
querystringifyName.Otherany0.5208string0.1566any[]0.0492string[]0.0205complex0.0158
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.2131any[]0.0402number0.0209string0.0193{}0.0168
 Text.Whitespace
=Operator
 Text.Whitespace
querystringName.Otherany0.8801any[]0.0122string0.0036number0.0019complex0.0013
;Punctuation
\nText.Whitespace
