Text
// This file was generated. Do not modify manually!Comment.Single
\nText.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
41Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
70Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
43Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
22Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
22Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
30Literal.Number.Float
,Punctuation
 Text.Whitespace
66Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
25Literal.Number.Float
,Punctuation
 Text.Whitespace
71Literal.Number.Float
,Punctuation
 Text.Whitespace
55Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
65Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
16Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
28Literal.Number.Float
,Punctuation
 Text.Whitespace
43Literal.Number.Float
,Punctuation
 Text.Whitespace
28Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
28Literal.Number.Float
,Punctuation
 Text.Whitespace
36Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
27Literal.Number.Float
,Punctuation
 Text.Whitespace
28Literal.Number.Float
,Punctuation
 Text.Whitespace
53Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
17Literal.Number.Float
,Punctuation
 Text.Whitespace
111Literal.Number.Float
,Punctuation
 Text.Whitespace
72Literal.Number.Float
,Punctuation
 Text.Whitespace
56Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
35Literal.Number.Float
,Punctuation
 Text.Whitespace
349Literal.Number.Float
,Punctuation
 Text.Whitespace
41Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
79Literal.Number.Float
,Punctuation
 Text.Whitespace
28Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
43Literal.Number.Float
,Punctuation
 Text.Whitespace
17Literal.Number.Float
,Punctuation
 Text.Whitespace
47Literal.Number.Float
,Punctuation
 Text.Whitespace
20Literal.Number.Float
,Punctuation
 Text.Whitespace
28Literal.Number.Float
,Punctuation
 Text.Whitespace
22Literal.Number.Float
,Punctuation
 Text.Whitespace
13Literal.Number.Float
,Punctuation
 Text.Whitespace
52Literal.Number.Float
,Punctuation
 Text.Whitespace
58Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
44Literal.Number.Float
,Punctuation
 Text.Whitespace
33Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
,Punctuation
 Text.Whitespace
27Literal.Number.Float
,Punctuation
 Text.Whitespace
35Literal.Number.Float
,Punctuation
 Text.Whitespace
30Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
34Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
13Literal.Number.Float
,Punctuation
 Text.Whitespace
47Literal.Number.Float
,Punctuation
 Text.Whitespace
15Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
22Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
36Literal.Number.Float
,Punctuation
 Text.Whitespace
17Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
,Punctuation
 Text.Whitespace
85Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
46Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
19Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
13Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
159Literal.Number.Float
,Punctuation
 Text.Whitespace
52Literal.Number.Float
,Punctuation
 Text.Whitespace
19Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
31Literal.Number.Float
,Punctuation
 Text.Whitespace
47Literal.Number.Float
,Punctuation
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
185Literal.Number.Float
,Punctuation
 Text.Whitespace
46Literal.Number.Float
,Punctuation
 Text.Whitespace
42Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
37Literal.Number.Float
,Punctuation
 Text.Whitespace
47Literal.Number.Float
,Punctuation
 Text.Whitespace
21Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
60Literal.Number.Float
,Punctuation
 Text.Whitespace
42Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
72Literal.Number.Float
,Punctuation
 Text.Whitespace
26Literal.Number.Float
,Punctuation
 Text.Whitespace
38Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
186Literal.Number.Float
,Punctuation
 Text.Whitespace
43Literal.Number.Float
,Punctuation
 Text.Whitespace
117Literal.Number.Float
,Punctuation
 Text.Whitespace
63Literal.Number.Float
,Punctuation
 Text.Whitespace
32Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
23Literal.Number.Float
,Punctuation
 Text.Whitespace
16Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
95Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
38Literal.Number.Float
,Punctuation
 Text.Whitespace
17Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
29Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
22Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
12Literal.Number.Float
,Punctuation
 Text.Whitespace
45Literal.Number.Float
,Punctuation
 Text.Whitespace
20Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
19Literal.Number.Float
,Punctuation
 Text.Whitespace
72Literal.Number.Float
,Punctuation
 Text.Whitespace
264Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
36Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
,Punctuation
 Text.Whitespace
29Literal.Number.Float
,Punctuation
 Text.Whitespace
113Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
37Literal.Number.Float
,Punctuation
 Text.Whitespace
22Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
26Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
31Literal.Number.Float
,Punctuation
 Text.Whitespace
15Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
328Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
190Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
80Literal.Number.Float
,Punctuation
 Text.Whitespace
921Literal.Number.Float
,Punctuation
 Text.Whitespace
103Literal.Number.Float
,Punctuation
 Text.Whitespace
110Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
195Literal.Number.Float
,Punctuation
 Text.Whitespace
2637Literal.Number.Float
,Punctuation
 Text.Whitespace
96Literal.Number.Float
,Punctuation
 Text.Whitespace
16Literal.Number.Float
,Punctuation
 Text.Whitespace
1070Literal.Number.Float
,Punctuation
 Text.Whitespace
4050Literal.Number.Float
,Punctuation
 Text.Whitespace
582Literal.Number.Float
,Punctuation
 Text.Whitespace
8634Literal.Number.Float
,Punctuation
 Text.Whitespace
568Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
30Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
78Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
29Literal.Number.Float
,Punctuation
 Text.Whitespace
19Literal.Number.Float
,Punctuation
 Text.Whitespace
47Literal.Number.Float
,Punctuation
 Text.Whitespace
17Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
32Literal.Number.Float
,Punctuation
 Text.Whitespace
20Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
689Literal.Number.Float
,Punctuation
 Text.Whitespace
63Literal.Number.Float
,Punctuation
 Text.Whitespace
129Literal.Number.Float
,Punctuation
 Text.Whitespace
74Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
67Literal.Number.Float
,Punctuation
 Text.Whitespace
12Literal.Number.Float
,Punctuation
 Text.Whitespace
65Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
29Literal.Number.Float
,Punctuation
 Text.Whitespace
6135Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
1237Literal.Number.Float
,Punctuation
 Text.Whitespace
43Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
8936Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
290Literal.Number.Float
,Punctuation
 Text.Whitespace
46Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
18Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
395Literal.Number.Float
,Punctuation
 Text.Whitespace
2309Literal.Number.Float
,Punctuation
 Text.Whitespace
106Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
12Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
5991Literal.Number.Float
,Punctuation
 Text.Whitespace
84Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
70Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
64Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
27Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
339Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
30Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
30Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
30Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
30Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
24Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
1845Literal.Number.Float
,Punctuation
 Text.Whitespace
30Literal.Number.Float
,Punctuation
 Text.Whitespace
482Literal.Number.Float
,Punctuation
 Text.Whitespace
44Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
17Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
322Literal.Number.Float
,Punctuation
 Text.Whitespace
29Literal.Number.Float
,Punctuation
 Text.Whitespace
19Literal.Number.Float
,Punctuation
 Text.Whitespace
43Literal.Number.Float
,Punctuation
 Text.Whitespace
1269Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
196Literal.Number.Float
,Punctuation
 Text.Whitespace
60Literal.Number.Float
,Punctuation
 Text.Whitespace
67Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1205Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
26Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
