SELECTORName.Otherboolean0.6754string0.2237any0.0513number0.0263void0.0078
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
STRINGName.Otherany0.8162string0.0826number0.0438boolean0.0413void0.0012
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
TAGName.Otherany0.4320complex0.3864string0.1413number0.0142boolean0.0127
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
UNIVERSALName.Otherboolean0.6723string0.2252any0.0607number0.0211void0.0076
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNodeName.Otherboolean0.9388any0.0405complex0.0082void0.0030string0.0017
 Text.Whitespace
(Punctuation
nodeName.Otherany0.3487Node0.0958Element0.0174TreeModel0.0131boolean0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.7876complex0.0233Node0.0197string0.0141boolean0.0094
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
IS_TYPEName.Otherany0.4511complex0.3933boolean0.0724{}0.0200void0.0069
[Punctuation
nodeName.Otherany0.6415complex0.0478Node0.0277boolean0.0084never0.0082
.Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNodeTypeName.Otherboolean0.9362any0.0263string0.0093complex0.0082number0.0040
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
nodeName.Otherany0.2050Node0.1841TreeModel0.0127Tree0.0126ITreeNode0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isNodeName.Otherboolean0.9056any0.0768complex0.0061void0.0041string0.0014
(Punctuation
nodeName.Otherany0.5476Node0.1054Tree0.0227Element0.0126string0.0086
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.5764Node0.0775complex0.0420Error0.0092TreeModel0.0070
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isAttributeName.Otherany0.5209void0.3382complex0.0227string0.0147boolean0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Otherany0.5590void0.2652complex0.0632Function0.0153boolean0.0138
.Punctuation
bindName.Otherany0.9732void0.0044string0.0034Function0.0023complex0.0022
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
ATTRIBUTEName.Otherany0.4480complex0.1325string0.1292void0.0829boolean0.0822
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isClassNameName.Otherany0.5786void0.3287complex0.0254boolean0.0086Function0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Othervoid0.4091any0.3704complex0.0883Function0.0244boolean0.0212
.Punctuation
bindName.Otherany0.9662void0.0062Function0.0039string0.0037complex0.0027
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
CLASSName.Otherstring0.2138any0.1113Function0.0755boolean0.0659complex0.0526
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isCombinatorName.Otherany0.6872void0.2214complex0.0207Function0.0083boolean0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Otherany0.5287void0.2631complex0.0742Function0.0216boolean0.0160
.Punctuation
bindName.Otherany0.9702void0.0043string0.0031Function0.0030complex0.0019
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
COMBINATORName.Otherany0.5133complex0.1156string0.1081void0.0693boolean0.0693
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isCommentName.Otherany0.6910void0.2318complex0.0203boolean0.0070Function0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Otherany0.4823void0.3212complex0.0797Function0.0201boolean0.0161
.Punctuation
bindName.Otherany0.9669void0.0053Function0.0036string0.0033complex0.0023
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
COMMENTName.OtherRegExp0.2653any0.2358boolean0.0580string0.0461complex0.0193
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isIdentifierName.Otherany0.7612complex0.0810void0.0641boolean0.0483number0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Otherany0.5549complex0.1832void0.1186boolean0.0497Function0.0116
.Punctuation
bindName.Otherany0.9790complex0.0037void0.0028Function0.0016string0.0016
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
IDName.Otherany0.7145string0.2334number0.0133complex0.0119boolean0.0056
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isNestingName.Otherany0.6486void0.2691complex0.0158boolean0.0084string0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Otherany0.5139void0.2832complex0.0591Function0.0199boolean0.0181
.Punctuation
bindName.Otherany0.9671void0.0049string0.0034Function0.0031complex0.0020
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
NESTINGName.Otherany0.4790string0.1031complex0.0998boolean0.0905void0.0697
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isPseudoName.Otherany0.6417void0.2656complex0.0163boolean0.0126Function0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Otherany0.4746void0.3025complex0.0612boolean0.0342Function0.0261
.Punctuation
bindName.Otherany0.9617void0.0049string0.0042Function0.0038complex0.0025
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
PSEUDOName.Otherany0.3715boolean0.1384complex0.1151string0.0848void0.0818
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isRootName.Otherboolean0.6006any0.2060complex0.0893void0.0122Promise<any>0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Otherany0.3131void0.2242complex0.2085boolean0.1240Function0.0239
.Punctuation
bindName.Otherany0.9576complex0.0057Function0.0055void0.0042boolean0.0041
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
ROOTName.Otherany0.8025boolean0.0501void0.0427complex0.0166any[]0.0054
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isSelectorName.Otherany0.4609void0.4285complex0.0190boolean0.0169Function0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Otherany0.3984void0.3947complex0.0525boolean0.0300Function0.0237
.Punctuation
bindName.Otherany0.9609void0.0056Function0.0047string0.0042complex0.0024
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
SELECTORName.Otherany0.4618complex0.1190void0.0916boolean0.0852string0.0819
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isStringName.Othercomplex0.7407any0.1574boolean0.0837number0.0039string0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Otherany0.6504complex0.1583boolean0.0941void0.0494Function0.0097
.Punctuation
bindName.Otherany0.9794complex0.0048boolean0.0021Function0.0020string0.0019
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
STRINGName.Otherany0.5888string0.0987number0.0618boolean0.0361Date0.0061
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isTagName.Otherany0.4540void0.3545boolean0.0642complex0.0405string0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Otherany0.4347void0.2533boolean0.0910complex0.0825Function0.0207
.Punctuation
bindName.Otherany0.9610string0.0046void0.0044Function0.0041complex0.0029
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
TAGName.Othercomplex0.8514any0.1038string0.0226number0.0027void0.0015
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isUniversalName.Othervoid0.5390any0.2722boolean0.1059complex0.0189string0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
isNodeTypeName.Othervoid0.4453any0.3114boolean0.0891complex0.0509Function0.0229
.Punctuation
bindName.Otherany0.9686void0.0048string0.0040Function0.0037boolean0.0025
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
UNIVERSALName.Otherany0.4605boolean0.2389string0.0919complex0.0655void0.0416
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPseudoElementName.Otherboolean0.9309any0.0281string0.0198complex0.0088number0.0029
 Text.Whitespace
(Punctuation
nodeName.Otherany0.2284Node0.1335ITreeNode0.0252string0.0125RowNode0.0121
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isPseudoName.Otherboolean0.8911any0.0672string0.0182complex0.0113void0.0025
(Punctuation
nodeName.Otherany0.5167Node0.0930Element0.0108ITreeNode0.0100boolean0.0085
)Punctuation
\n           Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8038Node0.0259complex0.0129boolean0.0060RowNode0.0042
.Punctuation
valueName.Otherany0.9290string0.0548boolean0.0096complex0.0018number0.0009
\n           Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
\n               Text.Whitespace
nodeName.Otherany0.8843Node0.0127complex0.0062boolean0.0041string0.0019
.Punctuation
valueName.Otherany0.9034string0.0889boolean0.0034complex0.0006number0.0006
.Punctuation
startsWithName.Otherany0.9085boolean0.0838complex0.0036string0.0010number0.0007
(Punctuation
"::"Literal.String.Double
)Punctuation
\n             Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8469Node0.0145complex0.0081boolean0.0039string0.0032
.Punctuation
valueName.Otherany0.9023string0.0887boolean0.0034number0.0009complex0.0007
.Punctuation
toLowerCaseName.Otherany0.9318string0.0633complex0.0016boolean0.0012number0.0006
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
":before"Literal.String.Double
\n             Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8944Node0.0103complex0.0068string0.0041Error0.0034
.Punctuation
valueName.Otherany0.9030string0.0902boolean0.0023number0.0008complex0.0006
.Punctuation
toLowerCaseName.Otherany0.9273string0.0679complex0.0016boolean0.0012number0.0006
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
":after"Literal.String.Double
\n             Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9107Node0.0083complex0.0064string0.0044Error0.0032
.Punctuation
valueName.Otherany0.9097string0.0842boolean0.0021number0.0008complex0.0006
.Punctuation
toLowerCaseName.Otherany0.9283string0.0670complex0.0015boolean0.0012number0.0006
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
":first-letter"Literal.String.Double
\n             Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9107Node0.0076complex0.0075string0.0049boolean0.0038
.Punctuation
valueName.Otherany0.9161string0.0780boolean0.0022number0.0006complex0.0006
.Punctuation
toLowerCaseName.Otherany0.9205string0.0745boolean0.0015complex0.0013number0.0006
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
":first-line"Literal.String.Double
\n           Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPseudoClassName.Otherboolean0.9753any0.0098string0.0042complex0.0027number0.0016
 Text.Whitespace
(Punctuation
nodeName.Otherany0.2292Node0.1779ITreeNode0.0255RowNode0.0166boolean0.0158
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isPseudoName.Otherboolean0.8965any0.0604string0.0132complex0.0099void0.0038
(Punctuation
nodeName.Otherany0.5297Node0.1086Tree0.0157ITreeNode0.0132Element0.0105
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isPseudoElementName.Otherboolean0.9083any0.0581string0.0077void0.0067complex0.0062
(Punctuation
nodeName.Otherany0.7004Node0.0547boolean0.0147ITreeNode0.0088string0.0085
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isContainerName.Otherboolean0.9662any0.0143string0.0045complex0.0035number0.0018
 Text.Whitespace
(Punctuation
nodeName.Otherany0.2815Node0.1679ITreeNode0.0175Element0.0155RowNode0.0149
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
!Operator
(Punctuation
isNodeName.Otherboolean0.7535any0.2211complex0.0102void0.0079string0.0010
(Punctuation
nodeName.Otherany0.7692Node0.0445Tree0.0065never0.0062boolean0.0057
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.9477Node0.0041complex0.0025boolean0.0017RowNode0.0013
.Punctuation
walkName.Otherany0.9185boolean0.0608void0.0093string0.0029Function0.0023
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNamespaceName.Otherboolean0.7859any0.0799string0.0388number0.0153complex0.0145
 Text.Whitespace
(Punctuation
nodeName.Otherany0.2087Node0.1996ITreeNode0.0332Element0.0163RowNode0.0139
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isAttributeName.Otherboolean0.3635any0.3614string0.1113complex0.0302number0.0248
(Punctuation
nodeName.Otherany0.5024Node0.0952Tree0.0159ITreeNode0.0132Element0.0123
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isTagName.Otherany0.4236boolean0.3914string0.0392complex0.0312void0.0165
(Punctuation
nodeName.Otherany0.5943Node0.0771RowNode0.0111string0.0086ITreeNode0.0086
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
