Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
mainModuleName.Otherstring0.5576any0.4113boolean0.0156number0.0058complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
"./"Literal.String.Double
\n\t\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6940void0.0505Function0.0480boolean0.0180string0.0105
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.0974Options0.0624complex0.0154ConnectionOptions0.0115RegExp0.0113
.Punctuation
forceRelativeName.Otherboolean0.6620any0.2144string0.0538number0.0333RegExp0.0091
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
/^\.\.?\//Literal.String.Regex
.Punctuation
testName.Otherboolean0.9696any0.0133string0.0077complex0.0042number0.0022
(Punctuation
mainModuleName.Otherstring0.5470any0.4077number0.0248boolean0.0101RegExp0.0016
)Punctuation
)Punctuation
\n\t\t\t\t\tText.Whitespace
mainModuleName.Otherstring0.8541any0.1347number0.0048boolean0.0021RegExp0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
"./"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
mainModuleName.Otherany0.4786string0.4191number0.0839boolean0.0061complex0.0028
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.5155any0.3491{}0.0252object0.0084T0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
...Punctuation
requestName.Otherany0.6815complex0.0792Request0.0356any[]0.0131string0.0125
,Punctuation
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.7784complex0.0884number0.0219Request0.0185string0.0146
:Operator
 Text.Whitespace
mainModuleKeyword.Typeany0.6783complex0.0595boolean0.0581number0.0511string0.0502
,Punctuation
\n\t\t\t\t\tText.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
directoryName.Otherany0.7949string0.1088complex0.0197number0.0062boolean0.0054
:Operator
 Text.Whitespace
mainModule.endsWithKeyword.Type
(Punctuation
"/"Literal.String.Double
)Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
[Punctuation
alreadyTriedMainFieldName.Otherstring0.7916any0.1030number0.0773boolean0.0053complex0.0040
]Punctuation
:Operator
 Text.Whitespace
requestName.Otherany0.7857complex0.0598Request0.0268number0.0048string0.0040
.Punctuation
descriptionFilePathName.Otherany0.7404string0.0873boolean0.0675number0.0559complex0.0165
\n\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resolverName.Otherany0.3779complex0.0288Resolver0.0127ComponentFactoryResolver0.0084symbol0.0080
.Punctuation
doResolveName.Otherany0.8846complex0.0835void0.0077string0.0046number0.0035
(Punctuation
\n\t\t\t\t\tText.Whitespace
targetName.Otherany0.2729Object0.2497number0.0830complex0.0570string0.0515
,Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Othercomplex0.4087any0.3092{}0.1250object0.0299Object0.0286
,Punctuation
\n\t\t\t\t\tText.Whitespace
"use "Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
mainModuleName.Otherstring0.4958any0.2610number0.2364complex0.0021boolean0.0017
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
" from "Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.1848Options0.0498complex0.0300Config0.0116ConnectionOptions0.0090
.Punctuation
nameName.Otherstring0.5997any0.3905complex0.0054number0.0021void0.0005
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
" in "Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
filenameName.Otherstring0.8017any0.1931number0.0020complex0.0016void0.0003
,Punctuation
\n\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.5545string0.3279number0.0664void0.0169boolean0.0113
,Punctuation
\n\t\t\t\t\tText.Whitespace
callbackName.Otherany0.5451void0.1991Function0.0930number0.0270boolean0.0144
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
