addRangeName.Othervoid0.6458complex0.0483any0.0462Promise<void>0.0205number[][]0.0067
(Punctuation
0x20D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6399complex0.0474any0.0452Promise<void>0.0205number[][]0.0067
(Punctuation
0x302ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x302DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6333complex0.0464any0.0443Promise<void>0.0205number[][]0.0067
(Punctuation
0x3099Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x309ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6259complex0.0452any0.0433Promise<void>0.0204number[][]0.0067
(Punctuation
0xFE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6175complex0.0439any0.0423Promise<void>0.0203number[][]0.0066
(Punctuation
0xFE20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6081complex0.0425any0.0412Promise<void>0.0201number[][]0.0066
(Punctuation
0x1CF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5977complex0.0409any0.0401Promise<void>0.0198number[][]0.0064
(Punctuation
0x1CF30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5868complex0.0391any0.0390Promise<void>0.0195number[][]0.0063
(Punctuation
0x1D167Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5761any0.0376complex0.0371Promise<void>0.0189number[][]0.0060
(Punctuation
0x1D17BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5671any0.0358complex0.0345Promise<void>0.0183number[][]0.0056
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5617any0.0325complex0.0299Promise<void>0.0177number[][]0.0052
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7250any0.0293complex0.0188Promise<void>0.0149any[]0.0029
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2899complex0.2375void0.0869{}0.0505any0.0340
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
