;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Set'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'set'Literal.String.Single
;Punctuation
\n\n      Text.Whitespace
// 8-bit typed arraysComment.Single
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Int8Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int8array'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint8Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint8array'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint8ClampedArray'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint8clampedarray'Literal.String.Single
;Punctuation
\n\n      Text.Whitespace
// 16-bit typed arraysComment.Single
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Int16Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int16array'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint16Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint16array'Literal.String.Single
;Punctuation
\n\n      Text.Whitespace
// 32-bit typed arraysComment.Single
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Int32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int32array'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint32array'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Float32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'float32array'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Float64Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'float64array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isGeneratorObjName.Otherboolean0.6226string0.2736any0.0737complex0.0171number0.0060
(Punctuation
valName.Otherany0.8936string0.0643number0.0102complex0.0068Date0.0064
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'generator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Non-plain objectsComment.Single
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
toStringName.Otherstring0.6290any0.3602complex0.0034boolean0.0014number0.0013
.Punctuation
callName.Otherany0.9912string0.0049complex0.0015number0.0006void0.0005
(Punctuation
valName.Otherany0.9288string0.0573complex0.0050number0.0027boolean0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Object]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\n      Text.Whitespace
// iteratorsComment.Single
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Map Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'mapiterator'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Set Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'setiterator'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'[object String Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'stringiterator'Literal.String.Single
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Array Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arrayiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// otherComment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
sliceName.Otherany0.5005string0.4253string[]0.0501complex0.0086any[]0.0043
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.7679any0.2286complex0.0010number0.0009string[]0.0005
(Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.6943any0.2997void0.0015string0.0013boolean0.0007
(Punctuation
/\s/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ctorNameName.Otherboolean0.4209any0.2873string0.2562complex0.0162number0.0075
(Punctuation
valName.Otherany0.9007string0.0569boolean0.0107number0.0074Date0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9736complex0.0144string0.0012Function0.0009Object0.0008
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
val.constructor.nameName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.5782complex0.2067any0.1705any[]0.0125string0.0059
(Punctuation
valName.Otherany0.9863string0.0049number0.0014boolean0.0013complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9995any0.0000any[]0.0000Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.7955boolean0.1055any0.0590any[]0.0158number0.0071
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996any0.0000any[]0.0000ObjectConstructor0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9859any0.0057boolean0.0030any[]0.0023void0.0007
(Punctuation
valName.Otherany0.9728complex0.0113any[]0.0057number0.0020string0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9431complex0.0240any[]0.0192string0.0018{}0.0013
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9992any[]0.0001any0.0001ObjectConstructor0.0000complex0.0000
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isErrorName.Otherboolean0.4803complex0.3874any0.0973any[]0.0136{}0.0021
(Punctuation
valName.Otherany0.9428boolean0.0130complex0.0097any[]0.0058string0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8674complex0.0832any[]0.0118Object0.0062{}0.0047
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0000Error0.0000any[]0.0000complex0.0000
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9489complex0.0246Object0.0016any[]0.0015never0.0015
.Punctuation
messageName.Otherany0.9673string0.0246complex0.0049any[]0.0007boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherany0.9358complex0.0206string0.0042boolean0.0036any[]0.0029
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9580complex0.0204boolean0.0027any[]0.0024Function0.0018
.Punctuation
constructorKeyword.Reserved
.Punctuation
stackTraceLimitName.Otherany0.9921complex0.0026boolean0.0022string0.0019void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDateName.Otherboolean0.9517any0.0278complex0.0147string0.0027number0.0009
(Punctuation
valName.Otherany0.9398boolean0.0214string0.0165number0.0046Date0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9683complex0.0110boolean0.0047Date0.0032number0.0023
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DateName.BuiltinDateConstructor0.9957Date0.0007FunctionConstructor0.0006any0.0002ErrorConstructor0.0002
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8535Date0.0617complex0.0141Object0.0038T0.0030
.Punctuation
toDateStringName.Otherany0.7626string0.1410complex0.0732Date0.0061boolean0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n      Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
