pathName.Otherany0.9984string0.0010complex0.0005any[]0.0000number0.0000
.Punctuation
dirnameName.Otherany0.9919complex0.0044string0.0032{}0.0001number0.0000
(Punctuation
requireName.Other
.Punctuation
resolveName.Otherany0.9687string0.0204complex0.0070void0.0011any[]0.0003
(Punctuation
`caniuse-db/data.json`Literal.String.Backtick
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
`features-json`Literal.String.Backtick
\nText.Whitespace
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getContentsName.Otherany0.5414string0.4001number0.0117string[]0.0092any[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
getContentsFactoryName.Otherstring0.5912any0.3617number0.0109complex0.0070any[]0.0038
(Punctuation
baseName.Otherstring0.7015any0.2766number0.0037any[]0.0020boolean0.0020
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
requireCallName.Otherany0.8132string0.1714number0.0042complex0.0026{}0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
NameName.Otherany0.9765string0.0157complex0.0009void0.0004Error0.0002
 Text.Whitespace
=>Punctuation
\n  Text.Whitespace
tName.Otherany0.9246JestApi0.0076TestApi0.0034string0.0016Task0.0013
.Punctuation
callExpressionName.Otherany0.9561complex0.0119void0.0051T0.0024string0.0016
(Punctuation
tName.Otherany0.9958string0.0005complex0.0002JestApi0.0001symbol0.0001
.Punctuation
identifierName.Otherany0.9882string0.0039complex0.0029T0.0023{}0.0002
(Punctuation
'require'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
tName.Otherany0.9975string0.0011complex0.0001number0.0001void0.0000
.Punctuation
stringLiteralName.Otherany0.9850string0.0091T0.0014complex0.0009number0.0004
(Punctuation
moduleKeyword.Reserved
NameName.Otherany0.9050string0.0895complex0.0012void0.0006number0.0004
)Punctuation
]Punctuation
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
featureIndexName.Otherany0.3221string0.1625void0.0666complex0.0362Promise<void>0.0211
(Punctuation
featuresName.OtherFeatures0.0597any0.0252ScannedFeature[]0.0161string[]0.0113any[]0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.6454number0.0681string0.0117complex0.0086JQuery0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Otherany0.9794string0.0013number0.0010complex0.0006JestApi0.0005
.Punctuation
objectExpressionName.Otherany0.8912string0.0183complex0.0153number0.0094Promise<any>0.0041
(Punctuation
\n    Text.Whitespace
featuresName.Otherany0.3167any[]0.0762complex0.0472Features0.0237string[]0.0154
.Punctuation
mapName.OtherU[]0.5308complex0.3472any0.0980...0.0020Observable...0.0013
(Punctuation
(Punctuation
{Punctuation
 Text.Whitespace
nameName.Otherany0.7484string0.2372complex0.0035number0.0009Error0.0004
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
\n      Text.Whitespace
tName.Otherany0.9635string0.0020complex0.0010JestApi0.0009Task0.0005
.Punctuation
objectPropertyName.Otherany0.9312string0.0215complex0.0074boolean0.0061void0.0052
(Punctuation
tName.Otherany0.9960string0.0012complex0.0003number0.0001T0.0001
.Punctuation
stringLiteralName.Otherany0.9886string0.0052T0.0016complex0.0014number0.0003
(Punctuation
nameName.Otherany0.6834string0.3059complex0.0048number0.0008void0.0005
)Punctuation
,Punctuation
 Text.Whitespace
requireCallName.Otherany0.8133string0.1180complex0.0229void0.0079number0.0062
(Punctuation
`Literal.String.Backtick
./features/Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.5458any0.4456complex0.0035number0.0011void0.0005
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
generateCodeName.Otherany0.9484string0.0091Promise<any>0.0035{}0.0022complex0.0014
(Punctuation
[Punctuation
moduleKeyword.Reserved
ExportsName.Otherany0.5150string0.4097number0.0199complex0.0077{}0.0026
(Punctuation
indexName.Othernumber0.5576any0.3032string0.0934complex0.0057void0.0022
)Punctuation
]Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
packSupportName.Otherany0.6765string0.1128complex0.0181void0.0119Promise<void>0.0113
(Punctuation
supportDataName.Otherany0.4747string0.4399number0.0132Buffer0.0045string[]0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
sumName.Otherany0.9283string0.0268complex0.0167number0.0088T0.0038
(Punctuation
\n    Text.Whitespace
supportDataName.Otherstring0.5272any0.4628string[]0.0024number0.0013complex0.0009
.Punctuation
splitName.Othercomplex0.5579any0.4167string[]0.0020string0.0019Promise0.0010
(Punctuation
' 'Literal.String.Single
)Punctuation
.Punctuation
mapName.OtherU[]0.6416any0.3106complex0.0289U,...0.0015...0.0007
(Punctuation
supportName.Otherstring0.8658any0.1287number0.0011boolean0.0007complex0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
supportName.Otherstring0.9393any0.0584boolean0.0006complex0.0005number0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
supportedName.Otherany0.6367boolean0.2399string0.0292complex0.0144{}0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
supportedName.Otherany0.8414complex0.0341boolean0.0261{}0.0165string0.0066
[Punctuation
supportName.Otherstring0.9468any0.0496number0.0005complex0.0004string[]0.0004
]Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
**Operator
 Text.Whitespace
(Punctuation
6Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
parseDecimalName.Otherstring0.6719any0.2942complex0.0068number0.0066void0.0040
(Punctuation
supportName.Otherstring0.7639any0.2139string[]0.0132complex0.0013any[]0.0009
.Punctuation
sliceName.Otherstring0.5904any0.3501string[]0.0259complex0.0070void0.0041
(Punctuation
1Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
packFeatureName.OtherPromise<void>0.3827Promise<any>0.2634any0.0836Promise<{}>0.0483Promise<string>0.0456
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
featuresName.Otherany0.7380any[]0.0326string[]0.0067complex0.0055Features0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9975complex0.0005string0.0002any[]0.0002Promise<any>0.0001
.Punctuation
readdirName.Otherany0.9931complex0.0013Promise<any>0.0006Promise<string>0.0005string0.0005
(Punctuation
baseName.Otherstring0.5383any0.4525any[]0.0019string[]0.0010complex0.0007
)Punctuation
.Punctuation
thenName.Otherany0.9958complex0.0016Promise<any>0.0006string0.0003Promise<void>0.0002
(Punctuation
getContentsName.Otherany0.7415string0.1733void0.0164complex0.0142string[]0.0125
)Punctuation
\n\n  Text.Whitespace
awaitKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9885any0.0105complex0.0002Promise<any>0.0001Promise<void>[]0.0000
.Punctuation
allName.Otherany0.5866complex0.3092PromiseConstructor0.0205any[]0.0126Promise<any>0.0083
(Punctuation
\n    Text.Whitespace
featuresName.Otherany0.2500any[]0.1084string[]0.0313complex0.0295Features0.0186
.Punctuation
mapName.OtherU[]0.6640complex0.2447any0.0618...0.0029void0.0021
(Punctuation
(Punctuation
{Punctuation
 Text.Whitespace
nameName.Otherany0.6182string0.3659complex0.0025number0.0007void0.0006
,Punctuation
 Text.Whitespace
contentsName.Otherany0.8046string0.0379complex0.0064{}0.0038State0.0016
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
packedName.Otherany0.6430{}0.1757complex0.0145string0.0131Object0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\n      Text.Whitespace
packedName.Otherany0.8352complex0.0333{}0.0139string0.0061any[]0.0023
.Punctuation
AName.Otherany0.3157string0.2735{}0.0685number0.0266string[]0.0251
 Text.Whitespace
=Operator
 Text.Whitespace
fromEntriesName.Otherstring0.3795any0.3171any[]0.0670complex0.0557string[]0.0366
(Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0001complex0.0001Object0.0000{}0.0000
.Punctuation
entriesName.Othercomplex0.9850any0.0054any[]0.0017{}0.0017Object0.0005
(Punctuation
contentsName.Otherany0.6605complex0.0115{}0.0061HTMLDivElement0.0040Response0.0031
.Punctuation
statsName.Otherany0.9490complex0.0292string0.0033void0.0030{}0.0027
)Punctuation
.Punctuation
mapName.OtherU[]0.7348any0.1214complex0.1139{}0.0025void0.0017
(Punctuation
(Punctuation
[Punctuation
keyName.Otherstring0.9374any0.0578number0.0013complex0.0013{}0.0005
,Punctuation
 Text.Whitespace
browserName.Otherstring0.4693any0.4674number0.0059complex0.0035{}0.0022
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
supportDataName.Otherany0.6643string0.1977string[]0.0286any[]0.0262boolean0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
fromEntriesName.Otherany0.4639string0.3591complex0.0301any[]0.0290string[]0.0254
(Punctuation
\n            Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995any0.0002complex0.0001Object0.0001{}0.0000
.Punctuation
entriesName.Othercomplex0.9934any0.0038any[]0.0007{}0.0005string[]0.0004
(Punctuation
browserName.Otherany0.6366complex0.1054string0.0943{}0.0423string[]0.0185
)Punctuation
.Punctuation
mapName.OtherU[]0.6957complex0.1515any0.1298{}0.0015Observable...0.0014
(Punctuation
(Punctuation
[Punctuation
versionName.Otherstring0.9373any0.0472number0.0100{}0.0011complex0.0007
,Punctuation
 Text.Whitespace
supportName.Otherstring0.9255any0.0692complex0.0006number0.0006{}0.0006
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
[Punctuation
\n              Text.Whitespace
versionsInvertedName.Otherany0.8800{}0.0628string0.0142complex0.0141any[]0.0069
[Punctuation
versionName.Otherstring0.8947any0.0809number0.0189{}0.0007complex0.0006
]Punctuation
,Punctuation
\n              Text.Whitespace
packSupportName.Otherany0.4854string0.4244number0.0132boolean0.0132complex0.0114
(Punctuation
supportName.Otherstring0.8172any0.1728{}0.0011complex0.0008string[]0.0008
)Punctuation
\n            Text.Whitespace
]Punctuation
)Punctuation
\n          Text.Whitespace
)Punctuation
\n\n          Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
compactedName.Otherany0.8989string0.0332complex0.0138any[]0.0127string[]0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0000Object0.0000complex0.0000any[]0.0000
.Punctuation
entriesName.Othercomplex0.9952any0.0024{}0.0004any[]0.0004string[]0.0003
(Punctuation
supportDataName.Otherany0.7011complex0.1038{}0.0627string0.0310any[]0.0160
)Punctuation
.Punctuation
reduceName.Othercomplex0.9524any...0.0221any0.0157{}0.0008Object0.0008
(Punctuation
\n            Text.Whitespace
(Punctuation
minName.Other{}0.4676any0.3620complex0.0630string0.0244Object0.0154
,Punctuation
 Text.Whitespace
[Punctuation
kName.Otherstring0.8185any0.1549number0.0176complex0.0038{}0.0020
,Punctuation
 Text.Whitespace
valueName.Otherany0.5180string0.4044number0.0524{}0.0056complex0.0048
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
minName.Otherany0.3863{}0.3358complex0.2030any[]0.0256Object0.0102
[Punctuation
valueName.Otherstring0.7689any0.1676number0.0468complex0.0048{}0.0034
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
minName.Otherany0.4673{}0.2816complex0.1776any[]0.0252Object0.0074
[Punctuation
valueName.Otherstring0.7397any0.1854number0.0586complex0.0041{}0.0029
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
kName.Otherstring0.6685any0.3019number0.0193complex0.0052{}0.0011
\n              Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
minName.Otherany0.5783{}0.1886complex0.1535any[]0.0290Object0.0086
[Punctuation
valueName.Otherstring0.7399any0.1928number0.0564complex0.0029{}0.0013
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
 Literal.String.Backtick
${Literal.String.Interpol
kName.Otherstring0.7313any0.2298number0.0234complex0.0077{}0.0031
}Literal.String.Interpol
`Literal.String.Backtick
\n              Text.Whitespace
}Punctuation
\n              Text.Whitespace
returnKeyword
 Text.Whitespace
minName.Otherany0.6546{}0.2632complex0.0257string0.0177number0.0117
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
{Punctuation
}Punctuation
\n          Text.Whitespace
)Punctuation
\n\n          Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
browsersInvertedName.Otherany0.8850{}0.0668complex0.0336string0.0027any[]0.0011
[Punctuation
keyName.Otherstring0.7613any0.2194number0.0066complex0.0058{}0.0008
]Punctuation
,Punctuation
 Text.Whitespace
compactedName.Otherany0.7787string0.1576number0.0170complex0.0055void0.0042
]Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
\n      Text.Whitespace
packedName.Otherany0.9593complex0.0153{}0.0030string0.0009any[]0.0005
.Punctuation
BName.Otherany0.9469string0.0158number0.0088{}0.0063complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
parseDecimalName.Otherany0.6845string0.1851complex0.0550number0.0153any[]0.0091
(Punctuation
statusesInvertedName.Otherany0.8618{}0.0376complex0.0339any[]0.0075string0.0049
[Punctuation
contentsName.Otherany0.7588complex0.0080string0.0060HTMLDivElement0.0015Url0.0015
.Punctuation
statusName.Otherany0.8897string0.0443number0.0413complex0.0061{}0.0009
]Punctuation
)Punctuation
\n      Text.Whitespace
packedName.Otherany0.9259complex0.0162{}0.0026string0.0021Error0.0017
.Punctuation
CName.Otherany0.6918string0.2786number0.0037complex0.0031void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
contentsName.Otherany0.5530complex0.0056Url0.0043string0.0036Tag0.0022
.Punctuation
titleName.Otherany0.8200string0.1760complex0.0013number0.0007any[]0.0004
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9994string0.0002complex0.0002any[]0.0000number0.0000
.Punctuation
writeFileName.Otherany0.9879complex0.0084string0.0010Promise<void>0.0006void0.0005
(Punctuation
\n        Text.Whitespace
pathName.Otherany0.9993complex0.0004string0.0003any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.9791complex0.0197string0.0009any[]0.0001number0.0000
(Punctuation
__dirnameName.Otherany0.7638string0.2338number0.0010boolean0.0003{}0.0002
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
../../data/features/Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.5705any0.4262complex0.0011number0.0006void0.0003
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n        Text.Whitespace
stringifyObjectName.Otherany0.6379string0.2418void0.0522complex0.0170number0.0086
(Punctuation
packedName.Otherany0.6958string0.2307number0.0107complex0.0099any[]0.0083
)Punctuation
\n      Text.Whitespace
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9994complex0.0002string0.0002any[]0.0000number0.0000
.Punctuation
writeFileName.Otherany0.9930complex0.0046string0.0007void0.0004Promise<void>0.0004
(Punctuation
\n    Text.Whitespace
pathName.Otherany0.9994string0.0003complex0.0003any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.9915complex0.0077string0.0006any[]0.0000number0.0000
(Punctuation
__dirnameName.Otherany0.8463string0.1514number0.0008boolean0.0004void0.0002
,Punctuation
 Text.Whitespace
'../../data/features.js'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
featureIndexName.Otherany0.4173string0.2573void0.2376complex0.0142Promise<void>0.0118
(Punctuation
featuresName.Otherany0.2583Features0.0682any[]0.0390string[]0.0192ScannedFeature[]0.0153
)Punctuation
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
