"use strict"Literal.String.Double
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000Object[]0.0000
.Punctuation
prototypeName.OtherObject0.8525any0.0240{}0.0151void0.0111Function0.0105
.Punctuation
hasOwnPropertyName.Othercomplex0.9573any0.0252Object0.0079void0.0025string0.0017
.Punctuation
callName.Otherany0.9611string0.0106complex0.0097void0.0088number0.0031
(Punctuation
pName.Otherstring0.8268any0.1070string[]0.0186number0.0066complex0.0026
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8333any0.1606string[]0.0012void0.0007number0.0006
)Punctuation
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8064any0.1876string[]0.0008void0.0008boolean0.0007
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
