'use strict'Literal.String.Single
nextSiblingName.OtherNode0.7545any0.0938Node<Node>0.0114T0.0068Function0.0053
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Return the parent of the given object.\n         *\n         * * `O(1)`\n         *\n         * @method parent\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
parentName.OtherNode0.2308any0.0762Node<Node>0.0455RowNode0.0176ViewBase0.0114
(Punctuation
objectName.Otherany0.7005Object0.0705object0.0356Node0.0351Event0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.2859any0.1731Function0.0363Element0.0228Node<Node>0.0112
(Punctuation
objectName.Otherany0.6926Object0.1000object0.0552Node0.0210number0.0147
)Punctuation
.Punctuation
parentName.Otherany0.2644Node0.1601Node<Node>0.0322ViewBase0.0139string0.0107
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Find the inclusive descendant that is last in tree order of the given object.\n         *\n         * * `O(n)` (worst case) where `n` is the depth of the subtree of `object`\n         *\n         * @method lastInclusiveDescendant\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
lastInclusiveDescendantName.Otherany0.2903boolean0.1326string0.0573number0.0371object0.0265
(Punctuation
objectName.Otherany0.6033Object0.1211object0.0972Node0.0169number0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lastChildName.OtherNode0.4994any0.2296boolean0.0364T0.0236Function0.0177
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.7152Node0.0803boolean0.0190complex0.0143Object0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.7050Object0.0860object0.0486number0.0311complex0.0219
;Punctuation
\n\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
lastChildName.OtherNode0.6249any0.2030T0.0156Node<Node>0.0087Function0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.4097any0.1555Element0.0321number0.0201Function0.0120
(Punctuation
currentName.Otherany0.6607Node0.1673Function0.0135string0.0130number0.0108
)Punctuation
.Punctuation
lastChildName.OtherNode0.5695any0.2331Element0.0160number0.0117boolean0.0108
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
currentName.Otherany0.6440Node0.1834Function0.0222T0.0201boolean0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
lastChildName.OtherNode0.4268any0.3142T0.0224Function0.0129boolean0.0120
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
currentName.Otherany0.6196Node0.0628T0.0459boolean0.0254complex0.0190
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Find the preceding object (A) of the given object (B).\n         * An object A is preceding an object B if A and B are in the same tree\n         * and A comes before B in tree order.\n         *\n         * * `O(n)` (worst case)\n         * * `O(1)` (amortized when walking the entire tree)\n         *\n         * @method preceding\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @param {Object} [options]\n         * @param {Object} [options.root] If set, `root` must be an inclusive ancestor\n         *        of the return value (or else null is returned). This check _assumes_\n         *        that `root` is also an inclusive ancestor of the given `object`\n         * @return {?Object}\n         */Comment.Multiline
\n        Text.Whitespace
precedingName.Otherany0.3637boolean0.1782number0.0389string0.0342object0.0271
(Punctuation
objectName.Otherany0.6499object0.0980Object0.0564Node0.0188complex0.0078
,Punctuation
 Text.Whitespace
optionsName.Otherany0.1662Options0.0495Config0.0106Node0.0090FormlyFormOptions0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
treeRootName.Otherany0.4959boolean0.1493number0.0233Node0.0207Function0.0172
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.2204Options0.0340complex0.0236Config0.0142Node0.0101
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.1566Options0.0374complex0.0150Config0.0129Node0.0129
.Punctuation
rootName.Otherany0.2188string0.1837boolean0.0970Node0.0755number0.0432
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.6858Object0.0739object0.0732number0.0354complex0.0192
 Text.Whitespace
===Operator
 Text.Whitespace
treeRootName.Otherany0.5128number0.2497string0.1175boolean0.0110Node0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
previousSiblingName.OtherNode0.3248Node<Node>0.1195any0.1168Function0.0230T0.0173
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3133any0.1010Function0.0420Element0.0249object0.0145
(Punctuation
objectName.Otherany0.8171Object0.0509object0.0357Node0.0160complex0.0080
)Punctuation
.Punctuation
previousSiblingName.Otherany0.3206Node0.2788Node<Node>0.0590Function0.0243string0.0170
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousSiblingName.Otherany0.3270Node0.3017Node<Node>0.0544Function0.0210T0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
lastInclusiveDescendantName.Otherany0.2400void0.0905Function0.0805boolean0.0785Node0.0523
(Punctuation
previousSiblingName.Otherany0.3597Node0.2098Node<Node>0.0572Function0.0214Element0.0119
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// if there is no previous sibling return the parent (might be null)Comment.Single
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.2388any0.2384Function0.0533View0.0170Element0.0164
(Punctuation
objectName.Otherany0.6469object0.1017Object0.0747Node0.0188complex0.0171
)Punctuation
.Punctuation
parentName.Otherany0.2239Node0.0806Node<Node>0.0332ViewBase0.0191View0.0115
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Find the following object (A) of the given object (B).\n         * An object A is following an object B if A and B are in the same tree\n         * and A comes after B in tree order.\n         *\n         * * `O(n)` (worst case) where `n` is the amount of objects in the entire tree\n         * * `O(1)` (amortized when walking the entire tree)\n         *\n         * @method following\n         * @memberOf module:symbol-tree#\n         * @param {!Object} object\n         * @param {Object} [options]\n         * @param {Object} [options.root] If set, `root` must be an inclusive ancestor\n         *        of the return value (or else null is returned). This check _assumes_\n         *        that `root` is also an inclusive ancestor of the given `object`\n         * @param {Boolean} [options.skipChildren=false] If set, ignore the children of `object`\n         * @return {?Object}\n         */Comment.Multiline
\n        Text.Whitespace
followingName.Otherboolean0.3551any0.2798complex0.0658object0.0164void0.0157
(Punctuation
objectName.Otherany0.5227object0.1105Object0.0750Node0.0145number0.0093
,Punctuation
 Text.Whitespace
optionsName.Otherany0.1316Options0.0463Config0.0101ConnectionOptions0.0074Node0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
treeRootName.Otherany0.4627boolean0.2373number0.0214Node0.0121Function0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.1938Options0.0330complex0.0208Config0.0159ConnectionOptions0.0091
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.0976Options0.0349complex0.0155Config0.0123Node0.0112
.Punctuation
rootName.Otherany0.2275boolean0.1624string0.1124Node0.0771number0.0338
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
skipChildrenName.Otherany0.4509boolean0.4061number0.0244Function0.0057complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.3488complex0.0286Options0.0254Config0.0132boolean0.0126
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.3297Options0.0269complex0.0213Config0.0150boolean0.0109
.Punctuation
skipChildrenName.Otherany0.4475boolean0.3448number0.0784string0.0162void0.0082
;Punctuation
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
firstChildName.Otherany0.3966boolean0.3092Node0.1023number0.0257Function0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
skipChildrenName.Otherany0.5505boolean0.2612Node0.0235number0.0180Function0.0166
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3023any0.2694Function0.0258Element0.0257T0.0178
(Punctuation
objectName.Otherany0.8499Object0.0342object0.0318complex0.0096Node0.0093
)Punctuation
.Punctuation
firstChildName.Otherany0.7021Node0.1051boolean0.0351number0.0255complex0.0081
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstChildName.Otherany0.5890Node0.1408boolean0.0653number0.0199string0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
firstChildName.Otherany0.5949Node0.1315boolean0.0421Object0.0123number0.0109
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.7680Node0.0539boolean0.0179object0.0139Object0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.7578Object0.0882object0.0560string0.0208number0.0167
;Punctuation
\n\n                Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentName.Otherany0.6556string0.1252number0.0515boolean0.0308Node0.0292
 Text.Whitespace
===Operator
 Text.Whitespace
treeRootName.Otherany0.5292string0.1867number0.1749Node0.0164boolean0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nextSiblingName.OtherNode0.6850any0.1376Node<Node>0.0322T0.0065Element0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.6055any0.1138Element0.0207Node<Node>0.0083Function0.0072
(Punctuation
currentName.Otherany0.6167Node0.2779Element0.0089string0.0064Function0.0055
)Punctuation
.Punctuation
nextSiblingName.OtherNode0.7348any0.1627Node<Node>0.0117complex0.0040T0.0040
;Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextSiblingName.OtherNode0.7603any0.1280Node<Node>0.0144Element0.0039Function0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
returnKeyword
 Text.Whitespace
nextSiblingName.OtherNode0.6298any0.1905Node<Node>0.0204Element0.0054T0.0047
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
currentName.Otherany0.5604Node0.2220complex0.0083Node<Node>0.0079Function0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3832any0.1583Element0.0212Function0.0115View0.0066
(Punctuation
currentName.Otherany0.7262Node0.1259string0.0094Element0.0093T0.0061
)Punctuation
.Punctuation
parentName.Otherany0.3895Node0.1361Node<Node>0.0191Element0.0122ViewBase0.0113
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
currentName.Otherany0.6538Node0.0574string0.0303Function0.0144complex0.0144
)Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Append all children of the given object to an array.\n         *\n         * * `O(n)` where `n` is the amount of children of the given `parent`\n         *\n         * @method childrenToArray\n         * @memberOf module:symbol-tree#\n         * @param {Object} parent\n         * @param {Object} [options]\n         * @param {Object[]} [options.array=[]]\n         * @param {Function} [options.filter] Function to test each object before it is added to the array.\n         *                            Invoked with arguments (object). Should return `true` if an object\n         *                            is to be included.\n         * @param {*} [options.thisArg] Value to use as `this` when executing `filter`.\n         * @return {Object[]}\n         */Comment.Multiline
\n        Text.Whitespace
childrenToArrayName.Otherany0.3407void0.1186boolean0.0987string0.0185number0.0184
(Punctuation
parentName.Otherany0.0834Node0.0662Element0.0187Node<Node>0.0159ViewBase0.0141
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2265Options0.0433ConnectionOptions0.0079Config0.0072Function0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
arrayName.Otherany0.5840any[]0.1032complex0.0177number[]0.0148string[]0.0124
   Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.2845Options0.0316complex0.0134ConnectionOptions0.0103Config0.0068
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.2208Options0.0298complex0.0107ConnectionOptions0.0106Node<Node>[]0.0078
.Punctuation
arrayName.Otherany0.5360any[]0.1177string[]0.0639complex0.0320boolean0.0160
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
filterName.Otherany0.7634boolean0.1022Filter0.0137complex0.0136void0.0053
  Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.3938Options0.0379complex0.0121ConnectionOptions0.0090Config0.0074
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.1691Options0.0349ConnectionOptions0.0157complex0.0106Config0.0063
.Punctuation
filterName.Otherany0.5598complex0.1363boolean0.1051string0.0406Filter0.0159
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
returnTrueName.Otherany0.4487boolean0.4083string0.0337number0.0211complex0.0069
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
thisArgName.Otherany0.9594boolean0.0062complex0.0055number0.0028void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5218Options0.0238complex0.0223Config0.0079number0.0045
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.4751complex0.0278Options0.0275Config0.0112Node0.0056
.Punctuation
thisArgName.Otherany0.9220complex0.0198boolean0.0113number0.0076string0.0054
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.4566any0.3652Node<Node>0.0127Element0.0074complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.2761Node0.2556T0.0260number0.0206Element0.0189
(Punctuation
parentName.Otherany0.5571Node0.1562T0.0139Node<Node>0.0130Element0.0088
)Punctuation
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
objectName.Otherany0.7977Node0.0458Object0.0248object0.0167complex0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
parentNodeName.OtherNode0.4594any0.4141complex0.0166Element0.0067Node<Node>0.0063
.Punctuation
firstChildName.Otherany0.7170Node0.1257number0.0422boolean0.0128complex0.0094
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9708any0.0274boolean0.0005string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8866Object0.0242object0.0179number0.0143complex0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.OtherNode0.3730any0.2092Element0.0375Node<Node>0.0247RowNode0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3188any0.1945Element0.0444T0.0258number0.0240
(Punctuation
objectName.Otherany0.8072object0.0535Object0.0238number0.0157Node0.0141
)Punctuation
;Punctuation
\n                        Text.Whitespace
nodeName.Otherany0.4322Node0.1161Node<Node>0.0320RowNode0.0219complex0.0207
.Punctuation
setCachedIndexName.Otherany0.5113void0.1743boolean0.0600Node0.0395number0.0289
(Punctuation
parentNodeName.OtherNode0.4646any0.3110Element0.0110Node<Node>0.0087never0.0083
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8204any0.1711string0.0036complex0.0009boolean0.0005
)Punctuation
;Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.8810boolean0.0355complex0.0242Filter0.0068void0.0059
.Punctuation
callName.Otherany0.9580number0.0063boolean0.0060void0.0043string0.0038
(Punctuation
thisArgName.Otherany0.9446object0.0053number0.0033Object0.0029Node0.0020
,Punctuation
 Text.Whitespace
