Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
FunctionName.BuiltinFunctionConstructor0.9982Function0.0010any0.0005DateConstructor0.0001complex0.0000
(Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
argsName.Otherany0.1367void0.0532Function0.0492any[]0.0492complex0.0436
(Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
'"use strict";\n'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
headerName.Otherstring0.8467any0.0796complex0.0164void0.0129number0.0110
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
contentWithInterceptorsName.Otherstring0.9146any0.0364number0.0240void0.0083complex0.0056
(Punctuation
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onErrorName.Otherany0.8107string0.0837Function0.0412void0.0212never0.0052
:Operator
 Text.Whitespace
errKeyword.Typeany0.8864string0.0758Error0.0258void0.0020Function0.0015
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
throw Literal.String.Backtickany0.6236string0.2376Error0.0935complex0.0142{}0.0055
${Literal.String.Interpol
errName.Otherany0.7234Error0.2278string0.0340number0.0033complex0.0028
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onResultName.Otherstring0.5931any0.3298boolean0.0217void0.0150Function0.0134
:Operator
 Text.Whitespace
resultKeyword.Typeany0.6508string0.2946boolean0.0190number0.0085Date0.0033
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
return Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherstring0.6166any0.2673boolean0.0527number0.0212{}0.0050
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
resultReturnsName.Otherboolean0.9957string0.0020any0.0007number0.0006true0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onDoneName.Otherstring0.3940void0.2781boolean0.2198any0.0761complex0.0097
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
rethrowIfPossibleName.Otherboolean0.9967string0.0015number0.0006any0.0004true0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"async"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
fnName.OtherFunction0.9321any0.0294void0.0117string0.0083complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordFunction0.6936any0.2163string0.0357complex0.0203Object0.0106
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9986Function0.0009any0.0003DateConstructor0.0000Function[]0.0000
(Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
argsName.Othervoid0.1626Function0.0975any0.0502complex0.0314any[]0.0266
(Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
afterName.Otherstring0.9974any0.0007RegExp0.0006string[]0.0003number0.0003
:Operator
 Text.Whitespace
"_callback"Literal.String.Double
\n\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
'"use strict";\n'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
headerName.Otherstring0.7231any0.1201complex0.0394void0.0371number0.0203
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
contentWithInterceptorsName.Otherstring0.8225any0.0680number0.0509void0.0217complex0.0162
(Punctuation
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onErrorName.Otherany0.8876string0.0591Function0.0246void0.0091number0.0024
:Operator
 Text.Whitespace
errKeyword.Typeany0.8857string0.0943Error0.0076complex0.0020number0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
_callback(Literal.String.Backtick
${Literal.String.Interpol
errName.Otherany0.8115Error0.0844string0.0689number0.0079complex0.0065
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onResultName.Otherstring0.6161any0.3090void0.0296Function0.0130boolean0.0064
:Operator
 Text.Whitespace
resultKeyword.Typestring0.5053any0.4256number0.0206boolean0.0125Function0.0042
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
_callback(null, Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherstring0.5539any0.3572number0.0248boolean0.0223void0.0088
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
onDoneName.Otherstring0.5860void0.2963any0.0566boolean0.0419number0.0076
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
"_callback();\n"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"promise"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
errorHelperUsedName.Otherboolean0.9877string0.0053any0.0027number0.0019false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
contentName.Otherstring0.7354any0.2356complex0.0095number0.0020void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
contentWithInterceptorsName.Otherstring0.8880any0.0597complex0.0191number0.0111boolean0.0035
(Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
onErrorName.Otherany0.8024string0.0648void0.0338Function0.0337complex0.0167
:Operator
 Text.Whitespace
errKeyword.Typeany0.9206string0.0568Error0.0083complex0.0028number0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
errorHelperUsedName.Otherboolean0.9780string0.0111any0.0070number0.0021void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
_error(Literal.String.Backtick
${Literal.String.Interpol
errName.Otherany0.8360string0.0807Error0.0563number0.0065boolean0.0047
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
onResultName.Otherstring0.6143any0.3098void0.0271Function0.0140boolean0.0082
:Operator
 Text.Whitespace
resultKeyword.Typeany0.6870string0.2801number0.0078boolean0.0070void0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
_resolve(Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherstring0.5551any0.3646boolean0.0236number0.0227void0.0103
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\tText.Whitespace
onDoneName.Otherstring0.8837void0.0502any0.0360boolean0.0199number0.0065
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
"_resolve();\n"Literal.String.Double
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9890any0.0085number0.0016boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9875any0.0075number0.0037void0.0005boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
'"use strict";\n'Literal.String.Single
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9678number0.0200any0.0105boolean0.0007void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
headerName.Otherstring0.9148any0.0457number0.0114void0.0098complex0.0074
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9857any0.0093number0.0039boolean0.0004void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
"return new Promise((function(_resolve, _reject) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorHelperUsedName.Otherstring0.4832boolean0.4173any0.0657number0.0272string[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9814any0.0126number0.0046boolean0.0005void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _sync = true;\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9854any0.0091number0.0040void0.0005boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"function _error(_err) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9848any0.0096number0.0042void0.0005boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(_sync)\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9840any0.0100number0.0045void0.0006boolean0.0005
 Text.Whitespace
+=Operator
\n\t\t\t\t\t\tText.Whitespace
"_resolve(Promise.resolve().then((function() { throw _err; })));\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9832any0.0104number0.0049void0.0006boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"else\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9817any0.0111number0.0055void0.0007boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"_reject(_err);\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9834any0.0097number0.0055void0.0005boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"};\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9805number0.0090any0.0089void0.0006boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
contentName.Otherstring0.7985any0.1928number0.0037complex0.0015Function0.0007
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorHelperUsedName.Otherstring0.5332boolean0.3663any0.0719number0.0219string[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9790any0.0145number0.0053boolean0.0004void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
"_sync = false;\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9867any0.0072number0.0038void0.0010boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"}));\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
fnName.OtherFunction0.9421any0.0372string0.0111void0.0028boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordFunction0.6289any0.2163string0.1067complex0.0105Object0.0076
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9982Function0.0011any0.0005DateConstructor0.0000MapConstructor0.0000
(Punctuation
thisKeyword
.Punctuation
argsName.Othervoid0.1239any0.1158Function0.0731any[]0.0392string[]0.0244
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
codeName.Otherstring0.8927number0.0760any0.0257void0.0026boolean0.0010
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
deinitName.Othervoid0.9806any0.0068string0.0036Function0.0022complex0.0016
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
fnName.OtherFunction0.7420any0.1487void0.0464string0.0118number0.0051
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
setupName.Othervoid0.8989Promise<void>0.0228complex0.0216any0.0134string0.0059
(Punctuation
instanceName.Otherany0.3470Controller0.0250Function0.0219complex0.0138number[]0.0108
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2142Options0.0513ConnectionOptions0.0278complex0.0234Config0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
instanceName.Otherany0.3491complex0.0246number[]0.0094Function0.0087{}0.0080
.Punctuation
_xName.Otherany0.8395string0.0440number0.0427complex0.0168number[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.2860complex0.0880ConnectionOptions0.0467Options0.0446Config0.0187
.Punctuation
tapsName.Otherany0.6196string[]0.1413string0.1217complex0.0391number[]0.0139
.Punctuation
mapName.Othercomplex0.4633any0.2929U[]0.2255void0.0027number0.0011
(Punctuation
tName.Otherany0.7502string0.0250complex0.0204number0.0070boolean0.0027
 Text.Whitespace
=>Punctuation
 Text.Whitespace
tName.Otherany0.7907complex0.0136string0.0038T0.0026Function0.0019
.Punctuation
fnName.Otherany0.6336void0.1438Function0.1251string0.0333number0.0312
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {{ type: "sync" | "promise" | "async", taps: Array<Tap>, interceptors: Array<Interceptor> }} options\n\t */Comment.Multiline
\n\tText.Whitespace
initName.Othervoid0.9822Promise<void>0.0040any0.0033Function0.0016complex0.0004
(Punctuation
optionsName.Otherany0.1079Options0.0869ConnectionOptions0.0596Config0.0113complex0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0883any0.0875Options0.0391Config0.0141complex0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.1621ConnectionOptions0.0798Options0.0485complex0.0255Config0.0157
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_argsName.Otherstring[]0.0970Function[]0.0120any[]0.0108string0.0103{}0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.1146complex0.0809Options0.0719ConnectionOptions0.0464Logger0.0080
.Punctuation
argsName.Otherstring[]0.3552any0.0657any[]0.0481string0.0103Function[]0.0082
.Punctuation
sliceName.Otherstring[]0.2590string0.2276any0.1471complex0.0712any[]0.0414
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
deinitName.Othervoid0.9925any0.0023string0.0014number0.0007complex0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.2040ConnectionOptions0.0484Options0.0247complex0.0096{}0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_argsName.OtherHTMLMediaElement0.0175ICommandLineArgs0.0084Function[]0.0041string[]0.0040number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
contentWithInterceptorsName.Othervoid0.8337any0.0470string0.0440number0.0147boolean0.0118
(Punctuation
optionsName.OtherOptions0.0869any0.0621ConnectionOptions0.0408IOptions0.0095complex0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0845Options0.0534IOptions0.0120GanttOptions0.0091any0.0079
.Punctuation
interceptorsName.Otherstring[]0.1944any[]0.1610any0.1365number[]0.0325complex0.0205
.Punctuation
lengthName.Othernumber0.9553any0.0428string0.0009complex0.0004boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onErrorName.Otherany0.7943string0.0643void0.0589number0.0332Function0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.0988complex0.0637Options0.0493ConnectionOptions0.0312Config0.0081
.Punctuation
onErrorName.Otherany0.8744void0.0403complex0.0290string0.0134Function0.0117
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onResultName.Otherany0.5075void0.1634string0.1253boolean0.0833Function0.0530
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.0977Options0.0409Logger0.0333ConnectionOptions0.0298complex0.0114
.Punctuation
onResultName.Otherany0.6436string0.1823void0.0772boolean0.0523Function0.0234
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onDoneName.Otherstring0.3177boolean0.2914void0.1780any0.1210number0.0580
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.1985Options0.0512ConnectionOptions0.0455complex0.0268Config0.0098
.Punctuation
onDoneName.Otherboolean0.2704void0.2586any0.2014string0.1800number0.0617
;Punctuation
\n\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9863any0.0095number0.0027string[]0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9970any0.0017string0.0009boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9943any0.0036string0.0011void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0492Options0.0364IOptions0.0184any0.0160FirebaseAppOptions0.0074
.Punctuation
interceptorsName.Otherstring[]0.2281any[]0.2117any0.1824number[]0.0583T[]0.0131
.Punctuation
lengthName.Othernumber0.9541any0.0442string0.0010void0.0002boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9899any0.0091string0.0005boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.2624Function0.2566number0.0376void0.0233string0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherOptions0.0569any0.0502ConnectionOptions0.0466GanttOptions0.0097complex0.0095
.Punctuation
interceptorsName.Otherany[]0.2707string[]0.2289any0.2235number[]0.0603complex0.0152
[Punctuation
iName.Othernumber0.9668any0.0204string0.0115void0.0004boolean0.0003
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.6264Function0.1730void0.0296boolean0.0135number0.0093
.Punctuation
callName.Otherany0.9874string0.0054number0.0025boolean0.0023Function0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9429any0.0397number0.0157void0.0006boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.8588number0.0673any0.0549void0.0107boolean0.0027
(Punctuation
iName.Othernumber0.8850any0.1011string0.0126void0.0005boolean0.0004
)Punctuation
}Literal.String.Interpol
.call(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Otherany0.0966void0.0800any[]0.0591string[]0.0324LaunchRequestArguments0.0185
(Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.8604any0.1129boolean0.0113number0.0063void0.0035
:Operator
 Text.Whitespace
interceptor.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9076number0.0521any0.0267void0.0101complex0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
contentName.Otherstring0.6043any0.3152complex0.0410number0.0058Function0.0024
(Punctuation
\n\t\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9995any0.0002Object0.0001complex0.0000FunctionConstructor0.0000
.Punctuation
assignName.Othercomplex0.9416any0.0292void0.0080Object0.0057{}0.0040
(Punctuation
optionsName.Otherany0.1275ConnectionOptions0.1019complex0.0506Options0.0453{}0.0237
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
onErrorName.Otherany0.8634string0.0474void0.0441Function0.0220boolean0.0081
:Operator
\n\t\t\t\t\t\tText.Whitespace
onErrorKeyword.Typeany0.8360void0.0864Function0.0218string0.0217complex0.0105
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
errName.Otherany0.9320string0.0368Error0.0203complex0.0018{}0.0015
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9812any0.0157number0.0020string[]0.0004boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9968any0.0021string0.0008boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9920any0.0055string0.0015void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0533Options0.0357any0.0266IOptions0.0122complex0.0076
.Punctuation
interceptorsName.Otherstring[]0.2521any0.2066any[]0.1773number[]0.0429complex0.0144
.Punctuation
lengthName.Othernumber0.9441any0.0540string0.0011complex0.0002void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9871any0.0119string0.0007boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.3329Function0.2266number0.0450void0.0225string0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.0701Options0.0546ConnectionOptions0.0522complex0.0148Config0.0097
.Punctuation
interceptorsName.Otherany0.2797any[]0.2305string[]0.2132number[]0.0404complex0.0230
[Punctuation
iName.Othernumber0.9508any0.0271string0.0204void0.0005boolean0.0004
]Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.3879Function0.0748void0.0080number0.0037boolean0.0036
.Punctuation
errorName.Otherany0.9463string0.0259boolean0.0130number0.0037void0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9534any0.0346number0.0102void0.0006boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.9043any0.0452number0.0393void0.0053boolean0.0026
(Punctuation
iName.Othernumber0.8886any0.0934string0.0167boolean0.0005void0.0003
)Punctuation
}Literal.String.Interpol
.error(Literal.String.Backtick
${Literal.String.Interpol
errName.Otherany0.8711string0.0757Error0.0316number0.0089void0.0033
