Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
iName.Otherstring0.4249number0.2883any0.2513void0.0034Function0.0029
,Punctuation
 Text.Whitespace
resultName.Otherstring0.4899any0.4035number0.0135boolean0.0087Date0.0028
,Punctuation
 Text.Whitespace
nextName.Otherany0.5060string0.2547Function0.1128void0.0094number0.0066
)Punctuation
 Text.Whitespace
=>Punctuation
\n\t\t\t\tText.Whitespace
`Literal.String.Backtick
if(Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherstring0.5383any0.3680boolean0.0162void0.0108number0.0087
}Literal.String.Interpol
 !== undefined) {Literal.String.Backtick
\nLiteral.String.Backtick
${Literal.String.Interpol
onResultName.Othervoid0.9309any0.0409string0.0145Function0.0044boolean0.0032
(Punctuation
\n\t\t\t\t\tText.Whitespace
resultName.Otherstring0.6271any0.2488boolean0.0303number0.0108void0.0090
\n\t\t\t\tText.Whitespace
)Punctuation
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
} else {Literal.String.Backtick
\nLiteral.String.Backtick
${Literal.String.Interpol
nextName.Otherany0.5156void0.1580Function0.0904string0.0636number0.0076
(Punctuation
)Punctuation
}Literal.String.Interpol
}Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\tText.Whitespace
resultReturnsName.Othervoid0.6759any0.1139string0.1029number0.0205complex0.0123
,Punctuation
\n\t\t\tText.Whitespace
onDoneName.Othervoid0.9697any0.0087string0.0078boolean0.0033Promise<void>0.0032
,Punctuation
\n\t\t\tText.Whitespace
rethrowIfPossibleName.Othervoid0.6609string0.1402any0.1121boolean0.0226number0.0221
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
factoryName.Otherany0.9750Error0.0026string0.0024void0.0013complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9589string0.0090Error0.0082complex0.0027void0.0009
 Text.Whitespace
SyncBailHookCodeFactoryName.Otherany0.9973complex0.0009string0.0005void0.0004Error0.0002
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TAP_ASYNCName.Otherany0.7484void0.0463Error0.0260number0.0181string0.0179
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
throwKeywordError0.6322any0.3517complex0.0047string0.0026{}0.0015
 Text.Whitespace
newOperator.WordError0.4006any0.3894ErrorConstructor0.1757string0.0123complex0.0032
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000LogLevel.Error0.0000complex0.0000
(Punctuation
"tapAsync is not supported on a SyncBailHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TAP_PROMISEName.Otherany0.6390Error0.0702void0.0399number0.0233string0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
throwKeywordError0.6853any0.2980complex0.0047string0.0023{}0.0016
 Text.Whitespace
newOperator.WordError0.4968any0.2730ErrorConstructor0.1944string0.0122complex0.0027
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
"tapPromise is not supported on a SyncBailHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
COMPILEName.Otherany0.7830void0.0740complex0.0128string0.0077Promise<void>0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
optionsName.Otherany0.5349Options0.0325Function0.0077string0.0056symbol0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
factoryName.Otherany0.9728Function0.0029void0.0026Error0.0017string0.0011
.Punctuation
setupName.Otherany0.8493void0.0721Promise<void>0.0183complex0.0126Promise<any>0.0055
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6575Options0.0233complex0.0089Function0.0080string0.0062
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
factoryName.Otherany0.9681Function0.0028string0.0020Error0.0013void0.0013
.Punctuation
createName.Otherany0.9571complex0.0107void0.0057Function0.0033T0.0032
(Punctuation
optionsName.Otherany0.6501Options0.0270complex0.0078{}0.0074string0.0071
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
SyncBailHookName.Otherany0.7028any[]0.0368complex0.0289void0.0266string0.0191
(Punctuation
argsName.Otherany[]0.7987any0.0342string[]0.0152any[][]0.0144IArguments0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5689any0.4132number0.0026undefined0.0011void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hookName.Otherany0.7202Error0.0038void0.0029number0.0024T0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9808string0.0040Error0.0029{}0.0012number0.0012
 Text.Whitespace
HookName.Otherany0.9982number0.0005string0.0004complex0.0002void0.0002
(Punctuation
argsName.Otherany[]0.5176any0.2049IArguments0.0167string[]0.0136string0.0134
,Punctuation
 Text.Whitespace
nameName.Otherany0.5634string0.4276number0.0015Error0.0009any[]0.0007
)Punctuation
;Punctuation
\n\tText.Whitespace
hookName.Otherany0.6173void0.0038ExchangeService0.0027string0.0026Response0.0024
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
SyncBailHookName.Otherany0.9026string0.0514number0.0077void0.0050boolean0.0047
;Punctuation
\n\tText.Whitespace
hookName.Otherany0.6190void0.0082string0.0045Promise<void>0.0030Node0.0027
.Punctuation
tapAsyncName.Otherany0.7328string0.1874void0.0230number0.0208boolean0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
TAP_ASYNCName.Otherany0.5312string0.3485number0.0397void0.0229boolean0.0119
;Punctuation
\n\tText.Whitespace
hookName.Otherany0.6390void0.0099string0.0054Promise<void>0.0037Node0.0028
.Punctuation
tapPromiseName.Otherany0.7027string0.2096number0.0271void0.0233boolean0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
TAP_PROMISEName.Otherany0.5752string0.3205number0.0383void0.0191boolean0.0119
;Punctuation
\n\tText.Whitespace
hookName.Otherany0.7176void0.0116string0.0066Error0.0036Promise<void>0.0036
.Punctuation
compileName.Otherany0.8178string0.1446void0.0171number0.0080boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
COMPILEName.Otherany0.5326string0.3615void0.0330number0.0272boolean0.0150
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
hookName.Otherany0.7631string0.0096void0.0063Promise<void>0.0046Promise<any>0.0037
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
SyncBailHookName.Otherany0.9526complex0.0101void0.0093string0.0026Promise<void>0.0014
.Punctuation
prototypeName.Otherany0.9239void0.0105string0.0084number0.0084Object0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SyncBailHookName.Otherany0.7696string0.0931number0.0149any[]0.0062complex0.0049
;Punctuation
\nText.Whitespace
