Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
_createCallName.Otherany0.6985boolean0.0331string0.0285complex0.0123Function0.0118
(Punctuation
"async"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
callAsyncName.Otherany0.8810boolean0.0327Function0.0243number0.0079void0.0047
(Punctuation
...Punctuation
argsName.Otherany[]0.9492string[]0.0210any0.0204T[]0.0007Function[]0.0004
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PROMISE_DELEGATEName.Otherany0.4467void0.3853Function0.0282boolean0.0146string0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
...Punctuation
argsName.Otherany[]0.9031any0.0474string[]0.0192IArguments0.0012string0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
promiseName.Otherany0.8235Promise<any>0.0550Promise<void>0.0112void0.0060complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createCallName.Otherany0.5811string0.0143complex0.0136Promise<any>0.0135void0.0086
(Punctuation
"promise"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
promiseName.Otherany0.6981Promise<any>0.1543Promise<void>0.0369Promise<string>0.0123void0.0117
(Punctuation
...Punctuation
argsName.Otherany[]0.9658any0.0157string[]0.0102any[][]0.0004T[]0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
HookName.Otherany0.9998string0.0001complex0.0001number0.0000void0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
argsName.Otherany[]0.9437any0.0245string[]0.0101any[][]0.0031IArguments0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
nameName.Otherany0.5979string0.3950number0.0012any[]0.0012void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_argsName.Otherany[]0.1136string[]0.0600any[][]0.0200number[]0.0092IArguments0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.5289any0.3802string[]0.0306string0.0081IArguments0.0061
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.6814any0.3122any[]0.0008number0.0007complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.5932string0.4008any[]0.0013complex0.0007number0.0006
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany[]0.7492any0.1474any[][]0.0214string[]0.0085complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
interceptorsName.Otherany[]0.7524any0.1585any[][]0.0193string[]0.0107T[]0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_callName.Otherany0.6640boolean0.0711any[]0.0398string0.0372void0.0316
 Text.Whitespace
=Operator
 Text.Whitespace
CALL_DELEGATEName.Otherany0.7658any[]0.0480void0.0380string0.0331number0.0214
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
callName.Otherany0.9183string0.0196number0.0117Function0.0052void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
CALL_DELEGATEName.Otherany0.8006number0.0237void0.0193string0.0136boolean0.0131
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_callAsyncName.Otherany0.6139boolean0.1009void0.0632Function0.0312number0.0192
 Text.Whitespace
=Operator
 Text.Whitespace
CALL_ASYNC_DELEGATEName.Otherany0.7259void0.0575boolean0.0429Function0.0233string0.0211
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
callAsyncName.Otherany0.7712boolean0.1059number0.0159string0.0118Function0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
CALL_ASYNC_DELEGATEName.Otherany0.6607boolean0.1087string0.0440number0.0322void0.0180
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_promiseName.OtherPromise<void>0.0746Promise<T>0.0598any0.0538void0.0223Promise<any>0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
PROMISE_DELEGATEName.Otherany0.3110boolean0.0367void0.0307number0.0235any[]0.0228
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
promiseName.Otherany0.7179Promise<void>0.0717Promise<any>0.0489void0.0262boolean0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
PROMISE_DELEGATEName.Otherany0.6468boolean0.0422number0.0400void0.0372string0.0163
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_xName.Otherany0.6253number0.0145Function0.0121void0.0093string0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
compileName.Otherany0.6861string0.1454number0.0747Function0.0252void0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
compileName.Otherany0.7339number0.1353string0.0677Function0.0094void0.0062
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
tapName.Otherany0.0378AsyncIterab...0.0122Error0.0080void0.0053Observable<T>0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapName.Otherany0.1380Error0.0250string0.0151AsyncIterab...0.0127complex0.0086
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
tapAsyncName.Otherany0.5658number0.0512boolean0.0408any[]0.0345string0.0258
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapAsyncName.Otherany0.6168number0.0828boolean0.0518string0.0422void0.0292
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
tapPromiseName.Otherany0.6461number0.0386any[]0.0258boolean0.0191string0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapPromiseName.Otherany0.6508number0.0474string0.0411any[]0.0290boolean0.0280
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
compileName.Otherany0.6219string0.1716void0.0554number0.0448Function0.0334
(Punctuation
optionsName.Otherany0.7322Options0.0218{}0.0090number0.0059any[]0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.7373Error0.2358string0.0049complex0.0047{}0.0028
 Text.Whitespace
newOperator.Wordany0.5553Error0.2172ErrorConstructor0.1670string0.0136complex0.0026
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"Abstract: should be overridden"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_createCallName.Otherany0.2639string0.1004boolean0.0811this0.0208any[]0.0167
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
compileName.Otherany0.6045string0.0697Function0.0406Promise<any>0.0382number0.0284
(Punctuation
{Punctuation
\n\t\t\tText.Whitespace
tapsName.Otherany0.6212string0.1886any[]0.0456boolean0.0228number0.0162
:Operator
 Text.Whitespace
this.tapsKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
interceptorsName.Otherany[]0.8200any0.0712string[]0.0406string0.0065number[]0.0054
:Operator
 Text.Whitespace
this.interceptorsKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
argsName.Otherany[]0.5447any0.3606string[]0.0204string0.0137complex0.0049
:Operator
 Text.Whitespace
this._argsKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
typeKeyword.Reserved
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_tapName.Othervoid0.9026any0.0419this0.0067complex0.0034Promise<void>0.0031
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8572Options0.0200string0.0064any[]0.0060{}0.0044
,Punctuation
 Text.Whitespace
fnName.Otherany0.7491Function0.1685string0.0211boolean0.0084void0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.8811complex0.0185Options0.0078{}0.0050never0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
optionsName.Otherany0.8614complex0.0404Options0.0085{}0.0080any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.6591string0.3247complex0.0065void0.0022any[]0.0019
:Operator
 Text.Whitespace
options.trimKeyword.Type
(Punctuation
)Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7838complex0.0343Options0.0201{}0.0149never0.0103
 Text.Whitespace
!==Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
optionsName.Otherany0.8441Options0.0157complex0.0150never0.0095{}0.0081
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.6110Error0.3507complex0.0094string0.0071{}0.0044
 Text.Whitespace
newOperator.Wordany0.6662Error0.1825ErrorConstructor0.1085string0.0120complex0.0051
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"Invalid tap options"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.5632Options0.0441complex0.0281never0.0130{}0.0078
.Punctuation
nameName.Otherany0.5596string0.4248complex0.0107number0.0008never0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
optionsName.Otherany0.7894Options0.0206complex0.0100never0.0063{}0.0059
.Punctuation
nameName.Otherany0.7399string0.2533complex0.0048any[]0.0003number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.6382Error0.3205complex0.0075string0.0071{}0.0060
 Text.Whitespace
newOperator.Wordany0.6675Error0.1505ErrorConstructor0.1322string0.0134complex0.0047
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"Missing name for tap"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.6753complex0.0263Options0.0235never0.0082Object0.0041
.Punctuation
contextName.Otherany0.9316string0.0279complex0.0067void0.0041number0.0033
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
deprecateContextName.Othervoid0.9242any0.0543Function0.0036complex0.0033string0.0017
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
optionsName.Otherany0.7741any[]0.0301complex0.0223Options0.0157Object0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0001Object0.0000complex0.0000any[]0.0000
.Punctuation
assignName.Othercomplex0.5683any0.3683void0.0134{}0.0126Object0.0091
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
fnName.Otherany0.8166Function0.1365string0.0160void0.0053complex0.0037
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7106Options0.0281complex0.0231any[]0.0214{}0.0184
)Punctuation
;Punctuation
\n\t\tText.Whitespace
optionsName.Otherany0.5738Options0.0401{}0.0218complex0.0185any[]0.0172
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_runRegisterInterceptorsName.Otherany0.6935complex0.0529void0.0236any[]0.0179string0.0120
(Punctuation
optionsName.Otherany0.6836Options0.0373complex0.0206{}0.0166any[]0.0139
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_insertName.Othervoid0.8510any0.1107complex0.0075Function0.0033Promise<void>0.0023
(Punctuation
optionsName.Otherany0.6274Options0.0433{}0.0248complex0.0157any[]0.0121
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
tapName.Othervoid0.4942any0.2732complex0.0299string0.0184Function0.0087
(Punctuation
optionsName.Otherany0.6950Options0.0325any[]0.0077{}0.0066never0.0053
,Punctuation
 Text.Whitespace
fnName.Otherany0.5889Function0.3277string0.0114void0.0086number0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_tapName.Othervoid0.8803any0.0896complex0.0072Promise<void>0.0042Function0.0036
(Punctuation
"sync"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7565Options0.0253{}0.0198any[]0.0138complex0.0097
,Punctuation
 Text.Whitespace
fnName.Otherany0.7830Function0.1059void0.0243string0.0167{}0.0067
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
tapAsyncName.Othervoid0.9660any0.0199complex0.0023Promise<void>0.0010string0.0009
(Punctuation
optionsName.Otherany0.7706Options0.0243any[]0.0073{}0.0059number0.0046
,Punctuation
 Text.Whitespace
fnName.Otherany0.5270Function0.3872void0.0123string0.0099number0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_tapName.Othervoid0.8647any0.1006complex0.0083Function0.0055Promise<void>0.0043
(Punctuation
"async"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7702{}0.0208Options0.0204any[]0.0152complex0.0109
,Punctuation
 Text.Whitespace
fnName.Otherany0.7717Function0.1215void0.0285string0.0143{}0.0061
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
tapPromiseName.Othervoid0.9565any0.0269complex0.0029string0.0011Promise<void>0.0010
(Punctuation
optionsName.Otherany0.8020Options0.0180any[]0.0079{}0.0052number0.0043
,Punctuation
 Text.Whitespace
fnName.Otherany0.5159Function0.3991void0.0125string0.0101number0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_tapName.Othervoid0.8419any0.1168complex0.0110Function0.0063Promise<void>0.0053
(Punctuation
"promise"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8076any[]0.0165{}0.0152Options0.0148complex0.0098
,Punctuation
 Text.Whitespace
fnName.Otherany0.7659Function0.1245void0.0255string0.0139boolean0.0064
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_runRegisterInterceptorsName.Otherany0.4200void0.3469string0.0323any[]0.0276complex0.0235
(Punctuation
optionsName.Otherany0.7386Options0.0222any[]0.0142complex0.0099{}0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.6425Function0.0973string0.0296void0.0131number0.0059
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
interceptorsName.Otherany[]0.6970any0.1894string[]0.0325complex0.0051number[]0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.8220Function0.0114complex0.0036void0.0023IAngularStatic0.0020
.Punctuation
registerName.Otherany0.9581string0.0147complex0.0067void0.0041number0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
newOptionsName.Otherany0.9822string0.0049number0.0049Function0.0014complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
interceptorName.Otherany0.8447Function0.0227complex0.0040string0.0036void0.0034
.Punctuation
registerName.Otherany0.8261void0.0430complex0.0379any[]0.0157string0.0115
(Punctuation
optionsName.Otherany0.7472Options0.0103any[]0.0092{}0.0069complex0.0061
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newOptionsName.Otherany0.9655string0.0105number0.0074T0.0035boolean0.0018
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
optionsName.Otherany0.8341{}0.0090complex0.0063any[]0.0058Options0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
newOptionsName.Otherany0.9496string0.0082number0.0079T0.0039{}0.0029
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
optionsName.Otherany0.6294any[]0.0236complex0.0232{}0.0210Options0.0165
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
withOptionsName.Otherany0.3645complex0.0943any[]0.0630void0.0606this0.0202
(Punctuation
optionsName.Otherany0.5225Options0.0322{}0.0111number0.0061any[]0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mergeOptionsName.Otherany0.3073void0.1052complex0.0430{}0.0261boolean0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
optName.Otherany0.1999string0.0285Function0.0202CalendarModalOptions0.0139RegExp0.0061
 Text.Whitespace
=>Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor1.0000any0.0000Object0.0000FunctionConstructor0.0000complex0.0000
.Punctuation
assignName.Othercomplex0.5222any0.2645{}0.0824Object0.0413void0.0218
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5413complex0.0685{}0.0413Options0.0311Object0.0205
,Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optName.Otherany0.2940complex0.0897string0.0528Function0.0292RegExp0.0190
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.7118any0.2762number0.0037complex0.0031{}0.0007
:Operator
 Text.Whitespace
optKeyword.Typestring0.6695any0.2404RegExp0.0124number0.0084complex0.0053
 Text.Whitespace
}Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
optName.Otherany0.2416string0.1594complex0.0495RegExp0.0358CalendarModalOptions0.0128
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
nameName.Otherstring0.6186any0.3617number0.0043complex0.0039void0.0016
:Operator
 Text.Whitespace
this.nameKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
tapName.Otherany0.1430complex0.0851void0.0741string0.0186{}0.0130
:Operator
 Text.Whitespace
(Punctuation
optName.Otherany0.4973string0.2088RegExp0.0108Function0.0080number0.0056
,Punctuation
 Text.Whitespace
fnName.Otherany0.4681Function0.3875string0.0137void0.0107boolean0.0064
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
tapName.Otherany0.3345void0.1434complex0.0540boolean0.0257string0.0176
(Punctuation
mergeOptionsName.Otherany0.3906void0.2736complex0.0770boolean0.0254{}0.0111
(Punctuation
optName.Otherany0.2526string0.0730RegExp0.0264Function0.0107complex0.0081
)Punctuation
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4042any0.3299void0.0349number0.0074string0.0064
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
tapAsyncName.Otherany0.3765void0.1888boolean0.0983string0.0562any[]0.0146
:Operator
 Text.Whitespace
(Punctuation
optName.Otherany0.3382string0.2427RegExp0.0314number0.0109Function0.0100
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4521any0.2931string0.0164void0.0142number0.0091
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
tapAsyncName.Othervoid0.6514any0.1944boolean0.0165string0.0071Promise<void>0.0068
(Punctuation
mergeOptionsName.Otherany0.3660void0.2719complex0.0735boolean0.0253{}0.0166
(Punctuation
optName.Otherany0.1926string0.0374RegExp0.0251Function0.0152CalendarModalOptions0.0107
)Punctuation
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4118any0.3080void0.0319number0.0091boolean0.0057
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
tapPromiseName.Otherany0.4343boolean0.1270void0.0960string0.0438any[]0.0237
:Operator
 Text.Whitespace
(Punctuation
optName.Otherany0.3281string0.1937RegExp0.0313Function0.0122number0.0118
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4577any0.2789string0.0126void0.0112number0.0096
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
tapPromiseName.Othervoid0.5877any0.2162boolean0.0186Promise<void>0.0080number0.0077
(Punctuation
mergeOptionsName.Otherany0.4091void0.2074complex0.0618boolean0.0198{}0.0139
(Punctuation
optName.Otherany0.2559string0.0524RegExp0.0231Function0.0218complex0.0080
)Punctuation
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.5517any0.2788void0.0233number0.0075string0.0049
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
interceptName.Otherany0.6885void0.0921boolean0.0348Function0.0311any[]0.0280
:Operator
 Text.Whitespace
interceptorKeyword.Typeany0.6744Function0.1118void0.0146number0.0040string0.0036
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
interceptName.Othervoid0.6329any0.2098complex0.0698Function0.0162boolean0.0147
(Punctuation
interceptorName.Otherany0.7183Function0.0657void0.0180number0.0064string0.0038
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
isUsedName.Otherany0.5419void0.0779string0.0572boolean0.0544any[]0.0292
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
isUsedName.Othervoid0.5281any0.2144boolean0.0418number0.0204string0.0178
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
withOptionsName.Otherstring0.4699any0.2608number0.0238boolean0.0212RegExp0.0130
:Operator
 Text.Whitespace
optKeyword.Typeany0.4225string0.2311Function0.0104RegExp0.0096complex0.0088
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
withOptionsName.Otherany0.3897void0.3139boolean0.0271Promise<void>0.0211string0.0148
(Punctuation
mergeOptionsName.Othervoid0.3364any0.2609complex0.0510boolean0.0217{}0.0140
(Punctuation
optName.Otherany0.4981string0.1608number0.0144complex0.0124RegExp0.0087
)Punctuation
)Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
isUsedName.Otherboolean0.6399any0.0882number0.0539string0.0222void0.0107
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.8486any[]0.0574string[]0.0216string0.0074number0.0027
.Punctuation
lengthName.Othernumber0.6146any0.3816string0.0010complex0.0006boolean0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
interceptorsName.Otherany[]0.6712any0.1943string[]0.0660T[]0.0078number[]0.0061
.Punctuation
lengthName.Othernumber0.8640any0.1337string0.0008boolean0.0004complex0.0003
 Text.Whitespace
