Text
/* eslint-disable no-fallthrough */Comment.Multiline
{Punctuation
\n\tText.Whitespace
unicornName.Othervoid0.9529any0.0337complex0.0036Promise<void>0.0022string0.0018
(Punctuation
callbackName.Otherany0.9533Function0.0232void0.0129string0.0018number0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
callbackName.Otherany0.8230void0.0996Function0.0507number0.0022boolean0.0015
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'unicorn'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
awaitKeyword
 Text.Whitespace
fnName.Otherany0.9245complex0.0080Function0.0047Promise<any>0.0045Promise<void>0.0035
.Punctuation
unicornName.Otherany0.8025Promise<void>0.1088Promise<any>0.0339void0.0143complex0.0092
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
v8Name.Otherany0.9831complex0.0044string0.0017void0.0008Promise<any>0.0004
.Punctuation
optimizeFunctionOnNextCallName.Otherany0.5079void0.4368Promise<void>0.0270complex0.0075string0.0066
(Punctuation
fnName.Otherany0.9747complex0.0068Function0.0062void0.0016string0.0013
.Punctuation
unicornName.Otherany0.9559string0.0232number0.0065boolean0.0047void0.0032
)Punctuation
;Punctuation
\n\tText.Whitespace
awaitKeyword
 Text.Whitespace
fnName.Otherany0.9374complex0.0069Function0.0054Promise<any>0.0043Promise<void>0.0021
.Punctuation
unicornName.Otherany0.8430Promise<void>0.0713Promise<any>0.0329void0.0121complex0.0074
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
assertOptimizedName.Othervoid0.6650any0.2590Promise<void>0.0365complex0.0173string0.0059
(Punctuation
fnName.Otherany0.9743Function0.0062complex0.0048string0.0009Promise<any>0.0006
.Punctuation
unicornName.Otherany0.9513string0.0149boolean0.0127number0.0058void0.0043
,Punctuation
 Text.Whitespace
'unicorn'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9980string0.0009Error0.0004void0.0003number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000symbol0.0000NodePatcher0.0000
.Punctuation
errorName.Othervoid0.9962any0.0027Promise<void>0.0003complex0.0003string0.0001
(Punctuation
errorName.Otherany0.9803string0.0076Error0.0058void0.0033number0.0010
)Punctuation
;Punctuation
\n\tText.Whitespace
processName.Otherany0.9989complex0.0007string0.0001void0.0001number0.0000
.Punctuation
exitName.Otherany0.9945void0.0042complex0.0004number0.0002Promise<any>0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-line unicorn/no-process-exitComment.Single
\nText.Whitespace
}Punctuation
\nText.Whitespace
