'use strict'Literal.String.Single
TypeErrorName.ExceptionTypeErrorConstructor0.9529ErrorConstructor0.0119complex0.0027any0.0009boolean0.0009
(Punctuation
`Literal.String.Backtick
Expected Literal.String.Backtickstring0.4614any0.3325RegExp0.1617boolean0.0084void0.0034
\`Literal.String.Backtick
moduleIdLiteral.String.Backtickstring0.9670any0.0310boolean0.0007number0.0006complex0.0001
\`Literal.String.Backtick
 to be of type Literal.String.Backtick
\`Literal.String.Backtick
stringLiteral.String.Backtick
\`Literal.String.Backtick
, got Literal.String.Backtick
\`Literal.String.Backtick
${Literal.String.Interpol
typeofOperator.Word
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.8523any0.1319number0.0073complex0.0023void0.0009
}Literal.String.Interpol
\`Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fromDirectoryName.Otherany0.9658string0.0223void0.0009number0.0005Promise<void>0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9984string0.0009complex0.0003number0.0001void0.0000
.Punctuation
realpathSyncName.Otherany0.9904string0.0048complex0.0026T0.0007number0.0003
(Punctuation
fromDirectoryName.Otherstring0.6046any0.3831number0.0035void0.0020boolean0.0016
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9991string0.0006Error0.0002complex0.0000number0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9985Error0.0007string0.0003complex0.0002boolean0.0001
.Punctuation
codeName.Otherany0.9939string0.0053complex0.0004number0.0001void0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
'ENOENT'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
fromDirectoryName.Otherany0.7959string0.1947void0.0039number0.0015boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9986string0.0008complex0.0004Path0.0000number0.0000
.Punctuation
resolveName.Otherany0.9942complex0.0024string0.0012void0.0012number0.0002
(Punctuation
fromDirectoryName.Otherstring0.7164any0.2510number0.0154boolean0.0056void0.0022
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
silentName.Otherboolean0.8464any0.1245string0.0224number0.0016true0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.8323Error0.1047string0.0349complex0.0052never0.0051
 Text.Whitespace
errorName.Otherany0.9892Error0.0058string0.0042complex0.0002never0.0002
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fromFileName.Otherany0.7684string0.2294number0.0009complex0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9990string0.0006complex0.0002any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.9879complex0.0065string0.0053number0.0001void0.0000
(Punctuation
fromDirectoryName.Otherstring0.7405any0.2460number0.0053boolean0.0017RegExp0.0014
,Punctuation
 Text.Whitespace
'noop.js'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resolveFileNameName.Otherany0.9052string0.0324Promise<any>0.0047T0.0037Promise<void>0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
ModuleName.Otherany0.9915string0.0025complex0.0023ClassDecorator0.0003void0.0002
.Punctuation
_resolveFilenameName.Otherany0.9559string0.0177complex0.0145boolean0.0035void0.0032
(Punctuation
moduleKeyword.Reserved
IdName.Otherstring0.8542any0.1210number0.0155complex0.0023boolean0.0008
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
idName.Otherany0.7638string0.2194number0.0130complex0.0009boolean0.0003
:Operator
 Text.Whitespace
fromFileKeyword.Typestring0.8631any0.1159number0.0059boolean0.0022complex0.0014
,Punctuation
\n\t\tText.Whitespace
filenameName.Otherany0.8526string0.1280number0.0136complex0.0014boolean0.0008
:Operator
 Text.Whitespace
fromFileKeyword.Typestring0.7361any0.2246boolean0.0046number0.0043RegExp0.0026
,Punctuation
\n\t\tText.Whitespace
pathsName.Otherany0.3814string0.2697string[]0.0629any[]0.0402complex0.0353
:Operator
 Text.Whitespace
Module._nodeModulePathsKeyword.Type
(Punctuation
fromDirectoryName.Otherstring0.7858any0.1644number0.0157boolean0.0103complex0.0024
)Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
silentName.Otherboolean0.9735any0.0165string0.0078number0.0004true0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resolveFileNameName.Otherany0.7001string0.2272boolean0.0120Promise<void>0.0049Promise<string>0.0045
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9993string0.0004Error0.0001complex0.0001number0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resolveFileNameName.Otherany0.7334string0.1724Promise<any>0.0087Promise<void>0.0072Promise<string>0.0066
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fromDirectoryName.Otherstring0.6195any0.2142number0.0278boolean0.0092complex0.0072
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.6719any0.2796number0.0126complex0.0029boolean0.0017
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
resolveFromName.Otherany0.3800void0.2583complex0.1215string0.0778boolean0.0342
(Punctuation
fromDirectoryName.Otherstring0.6917any0.1759boolean0.0444number0.0291complex0.0045
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.8219any0.1449number0.0118complex0.0028void0.0013
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.silentName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fromDirectoryName.Otherstring0.7396any0.1067number0.0307boolean0.0180complex0.0037
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.6944any0.2221number0.0140complex0.0031boolean0.0027
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
resolveFromName.Otherany0.3488void0.1410complex0.1278boolean0.1109string0.0787
(Punctuation
fromDirectoryName.Otherstring0.6971any0.1163boolean0.0952number0.0358complex0.0031
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
IdName.Otherstring0.8602any0.1012number0.0210boolean0.0024complex0.0011
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
