consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002number0.0001boolean0.0001
(Punctuation
\n    Text.Whitespace
'\nNote: <namespace uuid> may be "URL" or "DNS" to use the corresponding UUIDs defined by RFC4122'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.7411string[]0.1211any[]0.0895string0.0106number[]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9908complex0.0054Process0.0007void0.0004string0.0002
.Punctuation
argvName.Otherany0.9920string[]0.0023string0.0015complex0.0006number[]0.0004
.Punctuation
sliceName.Otherany0.9803string0.0056string[]0.0039complex0.0024number[]0.0023
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.6426string[]0.2712string0.0350any[]0.0297number[]0.0046
.Punctuation
indexOfName.Otherany0.7550number0.2365string0.0028complex0.0020void0.0018
(Punctuation
'--help'Literal.String.Single
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
usageName.Othervoid0.7775any0.1426complex0.0285Promise<void>0.0104number0.0071
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9934complex0.0038void0.0005string0.0002Process0.0002
.Punctuation
exitName.Otherany0.9355void0.0595boolean0.0012complex0.0010number0.0008
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionName.Otherstring0.8231any0.1421number0.0143complex0.0073boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.4361string[]0.3656any[]0.1153string0.0567complex0.0111
.Punctuation
shiftName.Otherany0.6323string0.3529number0.0041complex0.0020void0.0017
(Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'v4'Literal.String.Single
;Punctuation
\n\nText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
versionName.Otherstring0.8979any0.0797number0.0134boolean0.0030complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
caseKeyword
 Text.Whitespace
'v1'Literal.String.Single
:Operator
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0002number0.0001Promise<void>0.0001
(Punctuation
v1Name.Otherany0.4253string0.3054complex0.0647void0.0449boolean0.0434
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
breakKeyword
;Punctuation
\n\n  Text.Whitespace
caseKeyword
 Text.Whitespace
'v3'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.7430string0.2292complex0.0097string[]0.0033any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.5932string[]0.2432any[]0.1032string0.0331complex0.0082
.Punctuation
shiftName.Otherany0.7259string0.2396number0.0066string[]0.0036complex0.0029
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
namespaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.5757string[]0.2676any[]0.0797string0.0414complex0.0112
.Punctuation
shiftName.Otherany0.7385string0.2220number0.0064complex0.0056string[]0.0046
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
assertName.Otherany0.7663void0.1464complex0.0287IAssertFunctions0.0135Assert0.0040
(Punctuation
nameName.Otherany0.8496string0.1423complex0.0022number0.0007void0.0007
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'v3 name not specified'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.7049void0.2341complex0.0193IAssertFunctions0.0089Assert0.0037
(Punctuation
namespaceName.Other
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'v3 namespace not specified'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namespaceName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'URL'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
namespaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
v3Name.Otherany0.7921complex0.1520string0.0156void0.0014Error0.0013
.Punctuation
URLName.Otherstring0.7458any0.2200complex0.0267number0.0024boolean0.0009
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namespaceName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'DNS'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
namespaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
v3Name.Otherany0.9455complex0.0325string0.0076void0.0011Error0.0005
.Punctuation
DNSName.Otherany0.4741string0.4510boolean0.0237number0.0221complex0.0097
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
v3Name.Otherany0.4103string0.1923complex0.1465void0.0917boolean0.0365
(Punctuation
nameName.Otherany0.5893string0.4025complex0.0018number0.0017void0.0012
,Punctuation
 Text.Whitespace
namespaceName.Other
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
breakKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
caseKeyword
 Text.Whitespace
'v4'Literal.String.Single
:Operator
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000complex0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0002number0.0001Promise<void>0.0001
(Punctuation
v4Name.Otherany0.3597string0.2794complex0.0867void0.0629boolean0.0523
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
breakKeyword
;Punctuation
\n\n  Text.Whitespace
caseKeyword
 Text.Whitespace
'v5'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.6858string0.2752complex0.0131string[]0.0041any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.5306string[]0.2891any[]0.1091string0.0365complex0.0100
.Punctuation
shiftName.Otherany0.6527string0.2992number0.0082string[]0.0046complex0.0038
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
namespaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.4954string[]0.3324any[]0.0827string0.0443complex0.0132
.Punctuation
shiftName.Otherany0.6719string0.2722number0.0083complex0.0070string[]0.0056
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
assertName.Otherany0.7223void0.1716complex0.0300IAssertFunctions0.0167Assert0.0059
(Punctuation
nameName.Otherany0.8332string0.1566complex0.0025number0.0008void0.0008
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'v5 name not specified'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.6719void0.2571complex0.0202IAssertFunctions0.0101Assert0.0052
(Punctuation
namespaceName.Other
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'v5 namespace not specified'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namespaceName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'URL'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
namespaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
v5Name.Otherany0.7643complex0.1544string0.0192void0.0016Error0.0015
.Punctuation
URLName.Otherstring0.7726any0.1944complex0.0251number0.0023boolean0.0009
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namespaceName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'DNS'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
namespaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
v5Name.Otherany0.9307complex0.0369string0.0093void0.0012Error0.0006
.Punctuation
DNSName.Otherstring0.5086any0.4177boolean0.0219number0.0199complex0.0095
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
consoleName.OtherConsole0.9997void0.0001any0.0001number0.0000string0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
v5Name.Otherany0.4055string0.2060complex0.1344void0.0565boolean0.0369
(Punctuation
nameName.Otherany0.6054string0.3849number0.0022complex0.0021void0.0012
,Punctuation
 Text.Whitespace
namespaceName.Other
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
breakKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
defaultName.Other
:Operator
\n    Text.Whitespace
usageKeyword.Typevoid0.3667any0.3394complex0.0260number0.0178Promise<void>0.0169
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9910complex0.0039Process0.0005void0.0005string0.0003
.Punctuation
exitName.Otherany0.9594void0.0351number0.0009Promise<void>0.0008complex0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
