Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
parentName.Otherstring0.1094any0.1039number0.0126ViewBase0.0093Node0.0090
,Punctuation
 Text.Whitespace
hasXFlagName.Otherboolean0.6815number0.1128any0.1007string0.0599complex0.0087
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
preservesInCharClassName.Otherboolean0.9251complex0.0253any0.0160string0.0123number0.0019
(Punctuation
valueName.Otherstring0.4716any0.4619boolean0.0273complex0.0124number0.0086
,Punctuation
 Text.Whitespace
indexName.Othernumber0.9275any0.0631string0.0055boolean0.0012complex0.0008
,Punctuation
 Text.Whitespace
parentName.Otherany0.0918string0.0787complex0.0121ViewBase0.0089never0.0069
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * \], \\, \^, \-\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
preservesInCharClassName.Otherboolean0.9222string0.0315any0.0163number0.0098complex0.0031
(Punctuation
valueName.Otherstring0.6698any0.2755number0.0238boolean0.0092Date0.0022
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8995any0.0855string0.0081boolean0.0015Date0.0007
,Punctuation
 Text.Whitespace
parentName.Otherstring0.0458any0.0389ViewBase0.0081Node0.0057View0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.6097any0.3524boolean0.0130number0.0093complex0.0053
 Text.Whitespace
===Operator
 Text.Whitespace
'^'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Avoid [\^a] turning into [^a]Comment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
indexName.Othernumber0.9492any0.0401string0.0062boolean0.0028complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
parentName.Otherany0.0321complex0.0119Node0.0081NodePatcher0.0078ViewBase0.0072
.Punctuation
negativeName.Otherstring[]0.3498string0.2894complex0.1413any0.0517number0.0374
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.6731any0.2963boolean0.0132complex0.0084number0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Avoid [a\-z] turning into [a-z]Comment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/[\]\\]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9951string0.0010any0.0008complex0.0006void0.0006
(Punctuation
valueName.Otherstring0.8715any0.0919boolean0.0229number0.0053complex0.0017
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
preservesEscapeName.Otherboolean0.7898string0.1161any0.0489number0.0130complex0.0051
(Punctuation
valueName.Otherstring0.8309any0.1457number0.0103boolean0.0064Date0.0009
,Punctuation
 Text.Whitespace
indexName.Othernumber0.9227any0.0600string0.0126boolean0.0011Date0.0006
,Punctuation
 Text.Whitespace
parentName.Otherstring0.1048any0.0411number0.0078ViewBase0.0073HTMLElement0.0050
,Punctuation
 Text.Whitespace
hasXFlagName.Otherboolean0.6924string0.1107number0.0894any0.0793RegExp0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.7350any0.2340boolean0.0127number0.0079complex0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'{'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
preservesOpeningCurlyBraceEscapeName.Otherboolean0.4684string0.2834any0.1195number0.0552complex0.0179
(Punctuation
indexName.Othernumber0.9432any0.0391string0.0153boolean0.0010complex0.0002
,Punctuation
 Text.Whitespace
parentName.Otherstring0.4137any0.0858never0.0120number0.0111RegExp0.0071
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.7375any0.2336boolean0.0136number0.0060complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
'}'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
preservesClosingCurlyBraceEscapeName.Otherboolean0.6350string0.1725any0.0797number0.0370complex0.0185
(Punctuation
indexName.Othernumber0.9531any0.0346string0.0096boolean0.0011complex0.0003
,Punctuation
 Text.Whitespace
parentName.Otherstring0.2960any0.0895RegExp0.0135number0.0120never0.0107
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasXFlagName.Otherboolean0.9657string0.0093RegExp0.0065any0.0060false0.0056
 Text.Whitespace
&&Operator
 Text.Whitespace
/[ #]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9973string0.0008any0.0004complex0.0003number0.0003
(Punctuation
valueName.Otherstring0.8199any0.1449number0.0146boolean0.0117complex0.0022
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/[*[()+?^$./\\|]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9961void0.0008string0.0007any0.0006complex0.0004
(Punctuation
valueName.Otherstring0.8737any0.0744boolean0.0324number0.0106complex0.0021
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
consumeNumbersName.Otherboolean0.8146number0.0719string0.0236any0.0186complex0.0121
(Punctuation
startIndexName.Othernumber0.9770any0.0150string0.0042boolean0.0005Position0.0002
,Punctuation
 Text.Whitespace
parentName.Otherstring0.0099any0.0089ViewBase0.0080Node0.0078Suite0.0060
,Punctuation
 Text.Whitespace
rtlName.Otherboolean0.6799number0.1060any0.0234string0.0174Position0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9961any0.0028string0.0005boolean0.0003void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
startIndexName.Othernumber0.9878any0.0092string0.0018boolean0.0003void0.0001
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
siblingNodeName.Otherboolean0.9853number0.0101string0.0013any0.0012false0.0003
 Text.Whitespace
=Operator
\n    Text.Whitespace
(Punctuation
rtlName.Otherboolean0.9329number0.0394any0.0078string0.0041true0.0014
 Text.Whitespace
?Operator
 Text.Whitespace
iName.Othernumber0.9900any0.0069boolean0.0015string0.0008void0.0000
 Text.Whitespace
>=Operator
 Text.Whitespace
0Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
iKeyword.Typenumber0.9882any0.0099string0.0007boolean0.0005complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
parentName.Otherany0.0832Node0.0147number0.0092ViewBase0.0078NodePatcher0.0074
.Punctuation
expressionsName.Otherany0.1350complex0.0498string[]0.0476any[]0.0291NodePatcher[]0.0127
.Punctuation
lengthName.Othernumber0.8504any0.1437string0.0027complex0.0007boolean0.0005
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0776ViewBase0.0240NodePatcher0.0088Suite0.0079Node0.0071
.Punctuation
expressionsName.Otherany0.1179complex0.0662any[]0.0366string[]0.0212Expression[]0.0086
[Punctuation
iName.Othernumber0.9728any0.0165string0.0091boolean0.0005complex0.0001
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
siblingNodeName.Otherboolean0.7511any0.1243string0.0382complex0.0112number0.0059
 Text.Whitespace
&&Operator
\n    Text.Whitespace
siblingNodeName.Otherany0.2322boolean0.0564complex0.0227Position0.0085string0.0083
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
siblingNodeName.Otherany0.3489boolean0.3335complex0.0472string0.0344Position0.0087
.Punctuation
kindName.Otherstring0.6526any0.2098number0.0249boolean0.0215complex0.0097
 Text.Whitespace
===Operator
 Text.Whitespace
'simple'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
!Operator
siblingNodeName.Otherany0.4488boolean0.1696complex0.1176Promise<boolean>0.0078Position0.0077
.Punctuation
escapedName.Otherboolean0.9324any0.0484string0.0140number0.0015complex0.0009
 Text.Whitespace
&&Operator
\n    Text.Whitespace
/\d/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9981string0.0003complex0.0003number0.0002false0.0002
(Punctuation
siblingNodeName.Otherany0.4709complex0.1260boolean0.0341string0.0193RegExp0.0068
.Punctuation
valueName.Otherstring0.7253any0.2186boolean0.0329number0.0110complex0.0049
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
rtlName.Otherboolean0.9505number0.0232any0.0134string0.0030true0.0025
 Text.Whitespace
?Operator
 Text.Whitespace
iName.Othernumber0.9820any0.0152string0.0013boolean0.0011void0.0001
--Operator
 Text.Whitespace
:Operator
 Text.Whitespace
iName.Othernumber0.9858any0.0129string0.0007boolean0.0004void0.0000
++Operator
;Punctuation
\n    Text.Whitespace
siblingNodeName.Otherboolean0.9797number0.0154any0.0020string0.0012void0.0005
 Text.Whitespace
=Operator
\n      Text.Whitespace
(Punctuation
rtlName.Otherboolean0.9508number0.0292any0.0100string0.0018true0.0011
 Text.Whitespace
?Operator
 Text.Whitespace
iName.Othernumber0.9858any0.0120boolean0.0012string0.0006void0.0000
 Text.Whitespace
>=Operator
 Text.Whitespace
0Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
iKeyword.Typenumber0.9879any0.0106boolean0.0005string0.0004complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
parentName.Otherany0.0792Node0.0138NodePatcher0.0099ViewBase0.0075complex0.0071
.Punctuation
expressionsName.Otherany0.1276string[]0.0684complex0.0593any[]0.0379NodePatcher[]0.0114
.Punctuation
lengthName.Othernumber0.8868any0.1090string0.0018complex0.0006boolean0.0005
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0452ViewBase0.0192complex0.0185NodePatcher0.0118Suite0.0083
.Punctuation
expressionsName.Othercomplex0.1680any0.0712string[]0.0398any[]0.0338NodePatcher[]0.0065
[Punctuation
iName.Othernumber0.9853any0.0092string0.0047boolean0.0002complex0.0001
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9989PointerCoordinates0.0000NumberConstructor0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
absName.Othernumber0.9940any0.0015boolean0.0015string0.0006void0.0004
(Punctuation
startIndexName.Othernumber0.9701any0.0281string0.0009boolean0.0003void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
iName.Othernumber0.9927any0.0060string0.0006boolean0.0005void0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isSimpleCharName.Otherboolean0.9940any0.0021number0.0016string0.0009complex0.0003
(Punctuation
nodeName.Otherany0.2635Node0.1131boolean0.0130RowNode0.0123ITreeNode0.0116
,Punctuation
 Text.Whitespace
valueName.Otherany0.5076string0.2831boolean0.1126number0.0622Date0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7054Node0.0452complex0.0120TreeModel0.0058never0.0054
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.5789Node0.0557complex0.0206TreeModel0.0070never0.0066
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.7840complex0.0329Node0.0211boolean0.0095RowNode0.0040
.Punctuation
kindName.Otherany0.7027string0.2313boolean0.0140number0.0127complex0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
'simple'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
!Operator
nodeName.Otherany0.8060complex0.0351Node0.0101boolean0.0078RowNode0.0039
.Punctuation
escapedName.Otherany0.4992boolean0.4662string0.0169void0.0087number0.0030
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8294complex0.0344Node0.0115never0.0044boolean0.0042
.Punctuation
valueName.Otherany0.8005string0.1725number0.0119boolean0.0053complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
valueName.Otherstring0.8111any0.1255number0.0289boolean0.0207complex0.0044
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
preservesOpeningCurlyBraceEscapeName.Otherboolean0.9465number0.0167any0.0165string0.0102complex0.0015
(Punctuation
indexName.Othernumber0.9270any0.0650string0.0042boolean0.0010Date0.0004
,Punctuation
 Text.Whitespace
parentName.Otherstring0.0136any0.0121Node0.0075ViewBase0.0069View0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// (?:\{) -> (?:{)Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8632any0.1206string0.0097boolean0.0037complex0.0008
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nbFollowingNumbersName.Othernumber0.3594string0.2296boolean0.2116any0.1681complex0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
consumeNumbersName.Othernumber0.2636boolean0.2256string0.1934any0.1793complex0.0423
(Punctuation
indexName.Othernumber0.9603any0.0366string0.0020boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
parentName.Otherany0.1802string0.1291number0.0228complex0.0175Node0.0105
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9566any0.0385string0.0036boolean0.0008complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.9654any0.0312string0.0024boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
nbFollowingNumbersName.Othernumber0.9611any0.0308string0.0069boolean0.0007complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nextSiblingNodeName.Otherboolean0.9317number0.0482any0.0085string0.0052false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9830any0.0131boolean0.0017string0.0013complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
parentName.Otherany0.1262Node0.0130complex0.0093number0.0083ViewBase0.0081
.Punctuation
expressionsName.Otherany0.1716any[]0.0614string[]0.0518complex0.0485NodePatcher[]0.0109
.Punctuation
lengthName.Othernumber0.7223any0.2683string0.0039complex0.0015boolean0.0007
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0966ViewBase0.0109NodePatcher0.0074View0.0071Node0.0068
.Punctuation
expressionsName.Otherany0.1431complex0.0718any[]0.0429string[]0.0200Expression[]0.0058
[Punctuation
iName.Othernumber0.9532any0.0321string0.0129boolean0.0006complex0.0002
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nbFollowingNumbersName.Otherboolean0.8573any0.0885string0.0226number0.0140complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Avoid \{3} turning into {3}Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isSimpleCharName.Otherboolean0.9792any0.0091string0.0038complex0.0026number0.0025
(Punctuation
nextSiblingNodeName.Otherboolean0.7117any0.1654string0.0358number0.0278false0.0102
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isSimpleCharName.Otherboolean0.9481any0.0200complex0.0110string0.0098number0.0051
(Punctuation
nextSiblingNodeName.Otherboolean0.6963any0.1726string0.0551number0.0291false0.0068
,Punctuation
 Text.Whitespace
','Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nbFollowingNumbersName.Otherboolean0.3431any0.2608number0.2115string0.1527complex0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
consumeNumbersName.Otherboolean0.3704any0.2186number0.1762string0.1242complex0.0442
(Punctuation
iName.Othernumber0.8026any0.1921string0.0029boolean0.0011complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
parentName.Otherany0.5447string0.0806number0.0124complex0.0092Node0.0055
)Punctuation
;Punctuation
\n      Text.Whitespace
iName.Othernumber0.7653any0.2213string0.0099boolean0.0016complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8265any0.1681string0.0033boolean0.0007complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
nbFollowingNumbersName.Othernumber0.8520any0.1311string0.0143boolean0.0013complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
nextSiblingNodeName.Otherboolean0.8925number0.0454any0.0420string0.0122complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9316any0.0635string0.0025boolean0.0013complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
parentName.Otherany0.2484Node0.0108ViewBase0.0073complex0.0062NodePatcher0.0060
.Punctuation
expressionsName.Otherany0.3857any[]0.0511complex0.0468string[]0.0404NodePatcher[]0.0068
.Punctuation
lengthName.Otherany0.5117number0.4793string0.0044complex0.0012boolean0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.1533ViewBase0.0103NodePatcher0.0072View0.0055Node0.0054
.Punctuation
expressionsName.Otherany0.2102complex0.0654any[]0.0599string[]0.0328NodeListOf<Element>0.0057
[Punctuation
iName.Othernumber0.9533any0.0354string0.0098boolean0.0004complex0.0002
]Punctuation
;Punctuation
\n\n      Text.Whitespace
// Avoid \{3,} turning into {3,}Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
isSimpleCharName.Otherboolean0.6375any0.1350string0.0278complex0.0273number0.0211
(Punctuation
nextSiblingNodeName.Otherany0.4587boolean0.2134string0.0673number0.0544false0.0107
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
preservesClosingCurlyBraceEscapeName.Otherboolean0.9150any0.0268number0.0196string0.0162complex0.0019
(Punctuation
indexName.Othernumber0.9027any0.0881string0.0040boolean0.0011Date0.0005
,Punctuation
 Text.Whitespace
parentName.Otherany0.0296string0.0144Node0.0072ViewBase0.0070View0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// (?:\{) -> (?:{)Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8169any0.1648string0.0100boolean0.0052complex0.0008
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nbPrecedingNumbersName.Othernumber0.3558boolean0.3102any0.1842string0.1001complex0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
consumeNumbersName.Otherboolean0.3212any0.2140number0.2133string0.0886complex0.0601
(Punctuation
indexName.Othernumber0.9240any0.0721string0.0019boolean0.0008complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
parentName.Otherany0.2270string0.0449number0.0364ViewBase0.0098HTMLElement0.0089
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9820any0.0163boolean0.0009string0.0005complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.9440any0.0536string0.0012boolean0.0006complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
nbPrecedingNumbersName.Othernumber0.9433any0.0517boolean0.0030string0.0012complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
previousSiblingNodeName.Otherboolean0.7755number0.1963any0.0206string0.0033false0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9712any0.0257boolean0.0016string0.0009complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
