'use strict'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
noServerName.Otherboolean0.9976true0.0007false0.0006any0.0003number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
serverName.Otherany0.8876Server0.0130RestServer0.0040OmniSharpServer0.0032ServerInfo0.0029
.Punctuation
onName.Otherany0.9424complex0.0291void0.0148EventEmitter0.0007Promise<void>0.0006
(Punctuation
'upgrade'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
requestName.Otherany0.9562Request0.0083void0.0069string0.0030Buffer0.0026
,Punctuation
 Text.Whitespace
socketName.Otherany0.9541void0.0118string0.0057Buffer0.0042number0.0018
,Punctuation
 Text.Whitespace
headName.Otherany0.6288number0.1155string0.1034void0.0384boolean0.0196
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Logger0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0002Promise<void>0.0001number0.0000
(Punctuation
'Parsing session from request...'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
sessionParserName.Othervoid0.9952any0.0023complex0.0009boolean0.0006Promise<void>0.0002
(Punctuation
requestName.Otherany0.9425Request0.0119complex0.0092string0.0038void0.0036
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.9660Request0.0067complex0.0035Buffer0.0013string0.0009
.Punctuation
sessionName.Otherany0.9936complex0.0031string0.0004boolean0.0003void0.0003
.Punctuation
userIdName.Otherany0.9750string0.0118number0.0104complex0.0020void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
socketName.Otherany0.9639WebSocket0.0043complex0.0043void0.0021number0.0014
.Punctuation
writeName.Otherany0.8617void0.1247complex0.0074Promise<void>0.0016Promise<any>0.0006
(Punctuation
'HTTP/1.1 401 Unauthorized\r\n\r\n'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
socketName.Otherany0.9702WebSocket0.0043complex0.0030void0.0014Error0.0010
.Punctuation
destroyName.Otherany0.8560void0.1381complex0.0023Promise<void>0.0006Function0.0003
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0000void0.0000Observable0.0000Logger0.0000
.Punctuation
logName.Othervoid0.9982any0.0009complex0.0003Promise<void>0.0001number0.0001
(Punctuation
'Session is parsed!'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
wssName.Otherany0.9979complex0.0003void0.0001string0.0001number0.0001
.Punctuation
handleUpgradeName.Otherany0.9383void0.0504complex0.0036boolean0.0032string0.0008
(Punctuation
requestName.Otherany0.9532Request0.0106complex0.0078void0.0052string0.0049
,Punctuation
 Text.Whitespace
socketName.Otherany0.9407void0.0140complex0.0086string0.0057number0.0046
,Punctuation
 Text.Whitespace
headName.Otherany0.6781string0.0976number0.0952complex0.0306void0.0210
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
wsName.Otherany0.9496string0.0139Buffer0.0090WebSocket0.0024number0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wssName.Otherany0.9990complex0.0001number0.0001void0.0001string0.0001
.Punctuation
emitName.Otherany0.9920complex0.0050void0.0021Promise<any>0.0002Promise<void>0.0002
(Punctuation
'connection'Literal.String.Single
,Punctuation
 Text.Whitespace
wsName.Otherany0.9670string0.0160complex0.0032Buffer0.0023void0.0016
,Punctuation
 Text.Whitespace
requestName.Otherany0.9559complex0.0096string0.0053Request0.0039void0.0036
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
wssName.Otherany0.9895complex0.0004number0.0003Buffer0.0003string0.0002
.Punctuation
onName.Otherany0.9417complex0.0450void0.0036Promise<void>0.0005Promise<any>0.0005
(Punctuation
'connection'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
wsName.Otherany0.9629string0.0105Buffer0.0089complex0.0023number0.0017
,Punctuation
 Text.Whitespace
requestName.Otherany0.9069Request0.0218Buffer0.0116complex0.0071void0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
userIdName.Otherany0.9345string0.0439number0.0144complex0.0034void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.9671complex0.0091Request0.0087Buffer0.0009string0.0008
.Punctuation
sessionName.Otherany0.9920complex0.0053string0.0004number0.0003void0.0003
.Punctuation
userIdName.Otherany0.9923string0.0038number0.0021complex0.0016void0.0001
;Punctuation
\n\n  Text.Whitespace
mapName.Othercomplex0.8026any0.1730U[]0.0030Error0.0013void0.0009
.Punctuation
setName.Other
(Punctuation
userIdName.Otherany0.6719string0.1727number0.1447complex0.0072void0.0010
,Punctuation
 Text.Whitespace
wsName.Otherany0.9702string0.0162Buffer0.0021number0.0019complex0.0011
)Punctuation
;Punctuation
\n\n  Text.Whitespace
wsName.Otherany0.9901string0.0016WebSocket0.0009number0.0006Buffer0.0006
.Punctuation
onName.Otherany0.9589complex0.0307void0.0074string0.0003Promise<void>0.0002
(Punctuation
'message'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
messageName.Otherstring0.8747any0.1217number0.0008complex0.0006Buffer0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Here we can now use session parameters.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9986any0.0009complex0.0002Promise<void>0.0001number0.0001
(Punctuation
`Literal.String.Backtick
Received message Literal.String.Backtick
${Literal.String.Interpol
messageName.Otherstring0.8890any0.1035complex0.0029number0.0011void0.0011
}Literal.String.Interpol
 from user Literal.String.Backtick
${Literal.String.Interpol
userIdName.Otherany0.6635string0.2082number0.0950complex0.0174void0.0098
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
wsName.Otherany0.9931string0.0014complex0.0009Buffer0.0005WebSocket0.0004
.Punctuation
onName.Otherany0.9300complex0.0554void0.0099Promise<void>0.0004string0.0003
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
mapName.Othercomplex0.6994any0.2644U[]0.0043void0.0030{}0.0027
.Punctuation
deleteOperator.Word
(Punctuation
userIdName.Otherany0.5509string0.2683number0.1714complex0.0060void0.0011
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Start the server.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
serverName.Otherany0.9482Server0.0085void0.0033Promise<void>0.0023RestServer0.0012
.Punctuation
listenName.Otherany0.8592void0.0918complex0.0265Promise<void>0.0068Promise<{}>0.0023
(Punctuation
8080Literal.Number.Float
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0002Promise<void>0.0001Function0.0001
(Punctuation
'Listening on http://localhost:8080'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
