Text
/*********************************************************************\n * This is a fork from the CSS Style Declaration part of\n * https://github.com/NV/CSSOM\n ********************************************************************/Comment.Multiline
,Punctuation
\n\n  Text.Whitespace
/**\n   *\n   * @param {string} name\n   * @param {string} value\n   * @param {string} [priority=null] "important" or null\n   * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-setProperty\n   */Comment.Multiline
\n  Text.Whitespace
setPropertyName.Othervoid0.9977any0.0012boolean0.0003complex0.0002Promise<void>0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherstring0.5592any0.4383number0.0007complex0.0005void0.0003
,Punctuation
 Text.Whitespace
valueName.Otherany0.8828string0.1026number0.0082boolean0.0020complex0.0008
,Punctuation
 Text.Whitespace
priorityName.Otherany0.4650number0.3889string0.1289boolean0.0037void0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9401string0.0443number0.0063complex0.0039boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9591string0.0323complex0.0032number0.0018boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.8120string0.1763boolean0.0045complex0.0032number0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.6081string0.2928any0.0767number0.0056boolean0.0049
(Punctuation
nameName.Otherstring0.6635any0.3338number0.0007void0.0004complex0.0003
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isCustomPropertyName.Otherboolean0.7363any0.1492number0.0405string0.0403complex0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.7637any0.2276string[]0.0049complex0.0012any[]0.0008
.Punctuation
indexOfName.Othernumber0.9664any0.0303string0.0013complex0.0009boolean0.0004
(Punctuation
'--'Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isCustomPropertyName.Otherboolean0.5866any0.3266string0.0346complex0.0125number0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.9577any0.0164complex0.0130boolean0.0039Function0.0020
(Punctuation
nameName.Otherstring0.5923any0.4035complex0.0014number0.0009void0.0005
,Punctuation
 Text.Whitespace
valueName.Otherany0.7939string0.1856number0.0073boolean0.0035complex0.0030
,Punctuation
 Text.Whitespace
priorityName.Otherany0.4769number0.3821string0.1265complex0.0049void0.0028
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lowercaseNameName.Otherstring0.6546any0.3152boolean0.0155void0.0054complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.5453any0.4522complex0.0007void0.0004number0.0004
.Punctuation
toLowerCaseName.Otherstring0.7086any0.2872complex0.0016number0.0008void0.0004
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
allPropertiesName.Othercomplex0.6433any0.2154{}0.0428Set<string>0.0123Set<any>0.0074
.Punctuation
hasName.Otherboolean0.9315any0.0523string0.0062complex0.0042{}0.0018
(Punctuation
lowercaseNameName.Otherany0.6311string0.2922complex0.0280boolean0.0117number0.0046
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
allExtraPropertiesName.Othercomplex0.3775any0.3090{}0.0946Set<string>0.0345Set<any>0.0184
.Punctuation
hasName.Otherboolean0.9419any0.0445string0.0060complex0.0019{}0.0014
(Punctuation
lowercaseNameName.Otherany0.6094string0.3322number0.0125complex0.0123boolean0.0114
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
[Punctuation
lowercaseNameName.Otherstring0.7034any0.1989number0.0618void0.0064boolean0.0063
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7526string0.2086number0.0245complex0.0041{}0.0032
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Othercomplex0.5917{}0.2312any0.1502void0.0045Object0.0035
[Punctuation
lowercaseNameName.Otherstring0.7255any0.1264number0.1114void0.0095complex0.0084
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
priorityName.Otherany0.6060number0.2305string0.1281complex0.0200void0.0052
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
_setPropertyName.Othervoid0.9898any0.0040boolean0.0021complex0.0015string0.0007
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.6474string0.3498complex0.0006number0.0006void0.0004
,Punctuation
 Text.Whitespace
valueName.Otherany0.9068string0.0815number0.0049boolean0.0016complex0.0008
,Punctuation
 Text.Whitespace
priorityName.Otherany0.6187number0.2304string0.1376void0.0029boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9482string0.0375number0.0057complex0.0039{}0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9545string0.0371complex0.0030number0.0018boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.8320string0.1573boolean0.0037complex0.0027number0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.6040string0.2651any0.1056number0.0055complex0.0049
(Punctuation
nameName.Otherstring0.5019any0.4946complex0.0007number0.0006void0.0005
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_valuesName.Otherany0.6837{}0.0866complex0.0504T[]0.0164T0.0132
[Punctuation
nameName.Otherstring0.6278any0.3672complex0.0015number0.0012string[]0.0003
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Property already exist. Overwrite it.Comment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.5010any0.4869string0.0045complex0.0028void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993any0.0001complex0.0000Array0.0000T[]0.0000
.Punctuation
prototypeName.Otherany[]0.8850any0.0425string[]0.0319Object0.0085T[]0.0030
.Punctuation
indexOfName.Othernumber0.9614any0.0283complex0.0032void0.0032string0.0010
.Punctuation
callName.Otherany0.9878number0.0035void0.0032complex0.0026string0.0007
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nameName.Otherany0.6879string0.3058string[]0.0013complex0.0009number0.0007
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.6456any0.3513string0.0011void0.0006complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
_lengthName.Othernumber0.5785any0.4164string0.0031void0.0007boolean0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.7669string0.2289number0.0025complex0.0006void0.0003
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.6164any0.3812string0.0012void0.0003boolean0.0003
++Operator
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// New property.Comment.Single
\n      Text.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
_lengthName.Othernumber0.6003any0.3944string0.0034void0.0007boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.8163string0.1785number0.0033complex0.0007void0.0004
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.6769any0.3207string0.0013boolean0.0004void0.0004
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.8418{}0.0551complex0.0322void0.0108T[]0.0076
[Punctuation
nameName.Otherstring0.5019any0.4911number0.0034complex0.0014void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9060string0.0617number0.0244complex0.0018{}0.0017
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Othercomplex0.6243any0.2263{}0.1265void0.0050Object0.0041
[Punctuation
nameName.Otherstring0.6693any0.3192number0.0058complex0.0021void0.0014
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
priorityName.Otherany0.7807number0.1712string0.0296complex0.0035void0.0027
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_onChangeName.Othervoid0.8658Function0.0587any0.0293complex0.0097Promise<void>0.0054
(Punctuation
thisKeyword
.Punctuation
cssTextName.Otherstring0.5725any0.2911complex0.0657number0.0203string[]0.0118
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   *\n   * @param {string} name\n   * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-removeProperty\n   * @return {string} the value of the property if it has been explicitly set for this declaration block.\n   * Returns the empty string if the property has not been set or the property name does not correspond to a known CSS property.\n   */Comment.Multiline
\n  Text.Whitespace
removePropertyName.Otherstring0.5229any0.2544void0.1762boolean0.0175string[]0.0086
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.6538string0.3434complex0.0008number0.0003string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_valuesName.Otherany0.8409complex0.0275{}0.0098T[]0.0061Window0.0047
.Punctuation
hasOwnPropertyName.Otherany0.6075complex0.3386string0.0263boolean0.0160number0.0046
(Punctuation
nameName.Otherany0.5300string0.4672complex0.0011number0.0004string[]0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
prevValueName.Otherany0.9088number0.0380string0.0373complex0.0035boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.7828complex0.0444{}0.0397T0.0076T[]0.0071
[Punctuation
nameName.Otherstring0.7153any0.2782number0.0022complex0.0013string[]0.0007
]Punctuation
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.8888{}0.0259complex0.0200T[]0.0041void0.0035
[Punctuation
nameName.Otherstring0.7158any0.2777number0.0031complex0.0009string[]0.0005
]Punctuation
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Othercomplex0.5064any0.4161{}0.0658Object0.0020any[]0.0007
[Punctuation
nameName.Otherstring0.6749any0.3183number0.0026complex0.0015void0.0007
]Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.6709number0.3214string0.0031complex0.0018void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0000complex0.0000Array0.0000any[]0.0000
.Punctuation
prototypeName.Otherany[]0.8921any0.0385string[]0.0294Object0.0084T[]0.0025
.Punctuation
indexOfName.Othernumber0.9544any0.0348complex0.0035void0.0027string0.0013
.Punctuation
callName.Otherany0.9930number0.0026complex0.0013void0.0012string0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nameName.Otherany0.6679string0.3265string[]0.0010number0.0008void0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.6246any0.3725string0.0012boolean0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
prevValueName.Otherany0.9110number0.0447string0.0155boolean0.0085any[]0.0049
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// That's what WebKit and Opera doComment.Single
\n    Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9991any0.0002complex0.0001any[]0.0000Array0.0000
.Punctuation
prototypeName.Otherany[]0.9184any0.0240string[]0.0218Object0.0041T[]0.0035
.Punctuation
spliceName.Othercomplex0.9504any0.0436any[]0.0027number0.0013void0.0006
.Punctuation
callName.Otherany0.9859number0.0065complex0.0029void0.0014string0.0008
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6651any0.3315string0.0021boolean0.0003complex0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// That's what Firefox doesComment.Single
\n    Text.Whitespace
//this[index] = ""Comment.Single
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_onChangeName.Othervoid0.8185Function0.0859any0.0404complex0.0120Promise<void>0.0034
(Punctuation
thisKeyword
.Punctuation
cssTextName.Otherstring0.5624any0.3390complex0.0388number0.0283string[]0.0039
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
prevValueName.Otherany0.8235number0.0957string0.0419boolean0.0247complex0.0024
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   *\n   * @param {String} name\n   */Comment.Multiline
\n  Text.Whitespace
getPropertyPriorityName.Otherany0.6353string0.2452boolean0.0826number0.0108void0.0077
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.7646string0.2321number0.0008complex0.0006boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Othercomplex0.5277any0.3825{}0.0735Object0.0024any[]0.0012
[Punctuation
nameName.Otherstring0.6634any0.3306number0.0022complex0.0016void0.0005
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
getPropertyCSSValueName.Othervoid0.9543any0.0217boolean0.0056string0.0046complex0.0029
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//FIXMEComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   *   element.style.overflow = "auto"\n   *   element.style.getPropertyShorthand("overflow-x")\n   *   -> "overflow"\n   */Comment.Multiline
\n  Text.Whitespace
getPropertyShorthandName.Othervoid0.8760any0.0668string0.0124{}0.0110boolean0.0081
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//FIXMEComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
isPropertyImplicitName.Othervoid0.7539any0.1380{}0.0238string0.0237boolean0.0143
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//FIXMEComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   *   http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSStyleDeclaration-item\n   */Comment.Multiline
\n  Text.Whitespace
itemName.Otherany0.6368void0.1924string0.0493complex0.0422number0.0384
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
indexName.Otherany0.5282number0.4629string0.0070complex0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
indexName.Othernumber0.9083any0.0896string0.0014complex0.0003boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9863any0.0113string0.0014boolean0.0003complex0.0003
(Punctuation
indexName.Otherany0.5973number0.3886string0.0131complex0.0003boolean0.0001
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7035any0.2922string0.0024boolean0.0006void0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
indexName.Othernumber0.5106any0.4850string0.0031boolean0.0004complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.6412any0.3553string0.0019boolean0.0006complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
indexName.Othernumber0.8270any0.1669string0.0041complex0.0006void0.0004
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0001Object0.0001complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertiesName.Otherany0.8909complex0.0304void0.0263Function0.0151string0.0077
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9835any0.0070void0.0070Function0.0006Object0.0002
.Punctuation
prototypeName.OtherObject0.2984any[]0.1905any0.0614Function0.0401{}0.0218
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
cssTextName.Othercomplex0.9931any0.0028any[]0.0010string0.0005{}0.0005
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertiesName.Otherany[]0.9725any0.0100string[]0.0050any[][]0.0028number[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.8208number0.1720string0.0030void0.0016Function0.0009
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.8062string0.1897void0.0009any[]0.0008number0.0007
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9446string0.0408number0.0079any[]0.0013void0.0012
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
priorityName.Otherany0.7429number0.2353string0.0130any[]0.0018void0.0012
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.8258number0.1712string0.0020void0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6612number0.3325string0.0033void0.0015Function0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Otherany0.5158number0.4820string0.0011void0.0004boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.5262any0.4717string0.0012boolean0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Otherany0.8701string0.1261number0.0018any[]0.0007complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.8231any0.1692string0.0062void0.0003complex0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
valueName.Otherany0.7734string0.2210number0.0031complex0.0005any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.8233string0.1634any[]0.0034complex0.0031number0.0024
(Punctuation
nameName.Otherany0.7089string0.2879any[]0.0007complex0.0006number0.0006
)Punctuation
;Punctuation
\n        Text.Whitespace
priorityName.Otherany0.4835number0.3266string0.1779complex0.0040boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
