constKeyword.Declaration
0x22ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x22CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x22ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x230Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x232Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x241Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x248Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x24ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x24CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x24ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x372Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x376Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3DALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3E4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x460Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x462Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x464Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x466Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x468Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x46ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x46CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x46ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x470Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x472Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x474Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x476Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x478Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x47ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x47CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x47ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x480Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x48ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x48CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x48ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x490Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x492Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x494Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x496Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x498Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x49ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x49CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x49ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4A4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4ACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4BALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4C3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4D2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4E4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x500Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x502Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x504Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x506Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x508Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x50ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x50CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x50ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x510Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x512Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x514Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x518Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x51ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x51CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x520Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x522Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x524Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x526Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x528Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x52ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x52CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x52ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E06Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E0ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E0CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E14Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E16Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E1ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E22Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E26Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E36Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E44Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E4CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E4ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E52Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E56Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E68Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E6ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E72Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E88Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EA2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EA4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EA6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EBALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EC4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EDELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EF4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EFCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2102Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2115Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2124Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2128Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2145Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C6BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C72Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C88Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C8ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C8CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C96Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C98Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CA2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CA4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CA6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CBALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC6Literal.Number.Hex
,Punctuation
