constKeyword.Declaration
,Punctuation
 Text.Whitespace
0xFF9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6743any0.0640complex0.0547Promise<void>0.0250number[][]0.0055
(Punctuation
0x10780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10785Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6698any0.0634complex0.0539Promise<void>0.0250number[][]0.0055
(Punctuation
0x10787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6652any0.0628complex0.0529Promise<void>0.0249number[][]0.0055
(Punctuation
0x107B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6606any0.0623complex0.0518Promise<void>0.0247number[][]0.0055
(Punctuation
0x16B40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6564any0.0617complex0.0506Promise<void>0.0243number[][]0.0054
(Punctuation
0x16F93Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16F9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6535any0.0611complex0.0492Promise<void>0.0237number[][]0.0053
(Punctuation
0x16FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6533any0.0604complex0.0475Promise<void>0.0229number[][]0.0050
(Punctuation
0x1AFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6575any0.0590complex0.0450Promise<void>0.0218number[][]0.0046
(Punctuation
0x1AFF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6623any0.0558complex0.0412Promise<void>0.0209any[]0.0046
(Punctuation
0x1AFFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8449any0.0424complex0.0272Promise<void>0.0136any[]0.0026
(Punctuation
0x1E137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E13DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8184any0.0614{}0.0190Object0.0082void0.0070
.Punctuation
charactersName.Othercomplex0.5364any[]0.1931any0.0928void0.0727{}0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
