"use strict"Literal.String.Double
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
theirNameName.Otherany0.7236string0.0593any[]0.0326number0.0294boolean0.0251
,Punctuation
 Text.Whitespace
importedNameName.Otherany0.7256string0.0612number0.0573boolean0.0473any[]0.0236
 Text.Whitespace
}Punctuation
;Punctuation
\n                  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
throwKeywordany0.7563Error0.1966string0.0148complex0.0112{}0.0079
 Text.Whitespace
newOperator.Wordany0.4944Error0.2427ErrorConstructor0.2067string0.0213complex0.0062
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
@import statement "Literal.String.Backtick
${Literal.String.Interpol
aliasName.Otherstring0.7337any0.2558{}0.0016number0.0012Error0.0011
}Literal.String.Interpol
" is invalid!Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n                  Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n              Text.Whitespace
importAliasesName.Otherany[]0.5597any0.1527complex0.0612{}0.0154Function[]0.0080
.Punctuation
pushName.Othernumber0.9420any0.0419void0.0068complex0.0024boolean0.0015
(Punctuation
{Punctuation
 Text.Whitespace
pathName.Otherany0.5471string0.4291complex0.0170any[]0.0014string[]0.0008
,Punctuation
 Text.Whitespace
importsName.Otherany[]0.7021any0.1006complex0.0637string[]0.0148string0.0079
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n              Text.Whitespace
atRuleName.Otherany0.7986complex0.0228Set<any>0.0068{}0.0051Set<string>0.0025
.Punctuation
removeName.Otherany0.5542void0.4252complex0.0087Promise<void>0.0025number0.0014
(Punctuation
)Punctuation
;Punctuation
\n\n              Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
atRuleName.Otherany0.8774complex0.0446{}0.0018any[]0.0016boolean0.0009
.Punctuation
paramsName.Otherany0.8928string0.0808string[]0.0080any[]0.0063number0.0028
.Punctuation
indexOfName.Otherany0.5732number0.4151complex0.0048string0.0035void0.0009
(Punctuation
"@value"Literal.String.Double
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
resultName.Otherany0.6810{}0.0061void0.0061Set<any>0.0054number0.0050
.Punctuation
warnName.Otherany0.8373void0.1089complex0.0194tConsoleFn0.0031string0.0014
(Punctuation
"Invalid value definition: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
atRuleName.Otherany0.9500string0.0070complex0.0048{}0.0018any[]0.0014
.Punctuation
paramsName.Otherany0.7934string0.1859number0.0080boolean0.0034any[]0.0024
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
[Punctuation
,Punctuation
 Text.Whitespace
keyName.Otherstring0.9232any0.0719number0.0028complex0.0011boolean0.0002
,Punctuation
 Text.Whitespace
valueName.Otherany0.5298string0.4566number0.0078complex0.0012boolean0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
atRuleName.Otherany0.9038complex0.0345string0.0054{}0.0052any[]0.0026
.Punctuation
paramsName.Otherany0.8930string0.0580complex0.0142boolean0.0067string[]0.0058
}Literal.String.Interpol
${Literal.String.Interpol
atRuleName.Otherany0.6837complex0.1525string0.0151{}0.0146RegExp0.0085
.Punctuation
rawsName.Otherany0.8454complex0.0968string0.0075{}0.0047void0.0025
.Punctuation
betweenName.Otherany0.7525boolean0.1808string0.0497number0.0082complex0.0019
}Literal.String.Interpol
`Literal.String.Backtick
.Punctuation
matchName.Otherany0.5153complex0.4701string0.0057boolean0.0042void0.0008
(Punctuation
\n              Text.Whitespace
matchValueDefinitionName.OtherRegExp0.9196any0.0422string0.0227RegExpExecArray0.0015RegExpMatchArray0.0014
\n            Text.Whitespace
)Punctuation
;Punctuation
\n\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
normalizedValueName.Otherany0.6566string0.2324RegExp0.0482number0.0219RegExpMatchArray0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6748any0.3213number0.0013RegExp0.0007boolean0.0004
.Punctuation
replaceName.Othercomplex0.7223any0.2744string0.0013void0.0003boolean0.0003
(Punctuation
/\/\*((?!\*\/).*?)\*\//gLiteral.String.Regex
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
normalizedValueName.Otherany0.6361string[]0.1098any[]0.0550string0.0532RegExp0.0482
.Punctuation
lengthName.Othernumber0.6403any0.3540string0.0026complex0.0018boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
resultName.Otherany0.7041string0.0183void0.0145{}0.0064complex0.0063
.Punctuation
warnName.Otherany0.8392void0.1044complex0.0196string0.0038tConsoleFn0.0027
(Punctuation
"Invalid value definition: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
atRuleName.Otherany0.9706complex0.0048string0.0034RegExp0.0012{}0.0007
.Punctuation
paramsName.Otherany0.8751string0.1131number0.0027complex0.0025boolean0.0016
)Punctuation
;Punctuation
\n              Text.Whitespace
atRuleName.Otherany0.8550complex0.0187{}0.0037RegExp0.0026Set<any>0.0017
.Punctuation
removeName.Otherany0.7232void0.2539complex0.0082string0.0045number0.0024
(Punctuation
)Punctuation
;Punctuation
\n\n              Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
isOnlySpaceName.OtherRegExp0.4508boolean0.3611any0.0618string0.0521string[]0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
/^\s+$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9535string0.0163complex0.0106any0.0090number0.0027
(Punctuation
normalizedValueName.Otherstring0.7845any0.1826boolean0.0087number0.0051RegExp0.0043
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isOnlySpaceName.Otherboolean0.6029string0.1787any0.1636complex0.0116false0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
valueName.Otherstring0.7550any0.2399complex0.0011number0.0010boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7956any0.2012number0.0007complex0.0004any[]0.0004
.Punctuation
trimName.Otherstring0.8921any0.1034complex0.0019number0.0008any[]0.0003
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// Add to the definitions, knowing that values can refer to each otherComment.Single
\n            Text.Whitespace
definitionsName.Othercomplex0.5127any0.3814{}0.0495any[]0.0150Object0.0067
[Punctuation
keyName.Otherstring0.9602any0.0313number0.0034complex0.0034boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ICSSUtilsName.Otherany0.9553complex0.0143string0.0028any[]0.0017{}0.0011
.Punctuation
replaceValueSymbolsName.Otherany0.6022complex0.2082string0.0999any[]0.0137boolean0.0085
(Punctuation
\n              Text.Whitespace
valueName.Otherany0.6142string0.3587number0.0067complex0.0047any[]0.0034
,Punctuation
\n              Text.Whitespace
definitionsName.Othercomplex0.6925any0.1562any[]0.0650Object0.0119{}0.0113
\n            Text.Whitespace
)Punctuation
;Punctuation
\n\n            Text.Whitespace
atRuleName.Otherany0.7673complex0.0214Set<string>0.0032Set<any>0.0027Object0.0023
.Punctuation
removeName.Otherany0.5541void0.4234complex0.0072Promise<void>0.0039number0.0022
(Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n          Text.Whitespace
/* If we have no definitions, don't continue */Comment.Multiline
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9999complex0.0000any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9873any[]0.0066complex0.0021string0.0010number[]0.0004
(Punctuation
definitionsName.Othercomplex0.5633any0.2828any[]0.0676{}0.0184Object0.0133
)Punctuation
.Punctuation
lengthName.Othernumber0.9671any0.0300string0.0019boolean0.0002void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
/* Perform replacements */Comment.Multiline
\n          Text.Whitespace
ICSSUtilsName.Otherany0.9275complex0.0038string0.0021any[]0.0009string[]0.0006
.Punctuation
replaceSymbolsName.Otherany0.4998void0.3481Promise<void>0.0361complex0.0309string0.0134
(Punctuation
rootName.Otherany0.7653string0.0859string[]0.0087any[]0.0068Node0.0037
,Punctuation
 Text.Whitespace
definitionsName.Othercomplex0.5061any0.2637any[]0.1064Object0.0232{}0.0184
)Punctuation
;Punctuation
\n\n          Text.Whitespace
/* We want to export anything defined by now, but don't add it to the CSS yet or it well get picked up by the replacement stuff */Comment.Multiline
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
exportDeclarationsName.Otherstring[]0.6521any[]0.1777any0.0930string0.0284complex0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000any0.0000Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9832any[]0.0088complex0.0043string0.0013number[]0.0004
(Punctuation
definitionsName.Othercomplex0.5935any0.2336any[]0.0909{}0.0268Object0.0116
)Punctuation
.Punctuation
mapName.OtherU[]0.9794any0.0115complex0.0064Observable...0.0004U,...0.0002
(Punctuation
(Punctuation
keyName.Otherstring0.9812any0.0159number0.0016complex0.0004string[]0.0001
)Punctuation
 Text.Whitespace
=>Punctuation
\n            Text.Whitespace
postcssName.Otherany0.6553complex0.0105any[]0.0037Object0.0025number0.0023
.Punctuation
declName.Otherany0.7895complex0.0706void0.0678Promise<any>0.0094string0.0058
(Punctuation
{Punctuation
\n              Text.Whitespace
valueName.Otherany0.9140string0.0763complex0.0026number0.0013{}0.0013
:Operator
 Text.Whitespace
definitionsKeyword.Typeany0.4857complex0.3286{}0.0676any[]0.0298Object0.0179
[Punctuation
keyName.Otherstring0.9851any0.0105number0.0021complex0.0011string[]0.0002
]Punctuation
,Punctuation
\n              Text.Whitespace
propName.Otherstring0.9833any0.0133number0.0020boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
keyKeyword.Typestring0.9734any0.0219number0.0029complex0.0008any[]0.0002
,Punctuation
\n              Text.Whitespace
rawsName.Othercomplex0.9921any0.0032{}0.0019string0.0006any[]0.0004
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
beforeName.Otherstring0.9979any0.0008number0.0004string[]0.0002RegExp0.0002
:Operator
 Text.Whitespace
"\n  "Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
\n          Text.Whitespace
)Punctuation
;Punctuation
\n\n          Text.Whitespace
/* Add export rules if any */Comment.Multiline
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exportDeclarationsName.Otherany0.2958string[]0.1965any[]0.1720complex0.0659string0.0195
.Punctuation
lengthName.Othernumber0.9284any0.0682string0.0016complex0.0005boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
exportRuleName.Otherany0.8779string0.0385boolean0.0225any[]0.0085number0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
postcssName.Otherany0.7037complex0.0155any[]0.0123number0.0065string0.0042
.Punctuation
ruleName.Otherany0.8220complex0.0582Promise<any>0.0068Rule0.0052string0.0034
(Punctuation
{Punctuation
\n              Text.Whitespace
selectorName.Otherstring0.9974any0.0010number0.0003RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
":export"Literal.String.Double
,Punctuation
\n              Text.Whitespace
rawsName.Othercomplex0.9935any0.0028{}0.0013string0.0007any[]0.0003
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
afterName.Otherstring0.9980any0.0007RegExp0.0004string[]0.0002number0.0002
:Operator
 Text.Whitespace
"\n"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
exportRuleName.Otherany0.9433complex0.0037string0.0010Promise<any>0.0009void0.0009
.Punctuation
appendName.Otherany0.8677void0.0976complex0.0129Promise<any>0.0038string0.0014
(Punctuation
exportDeclarationsName.Otherany0.7981string0.1168void0.0126complex0.0098any[]0.0085
)Punctuation
;Punctuation
\n\n            Text.Whitespace
rootName.Otherany0.6062string0.0024Path0.0021SymbolicTensor0.0019Zone0.0016
.Punctuation
prependName.Otherany0.7547void0.2211string0.0045Promise<any>0.0042complex0.0031
(Punctuation
exportRuleName.Otherany0.8877string0.0706any[]0.0117complex0.0070{}0.0039
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
/* Add import rules */Comment.Multiline
\n          Text.Whitespace
importAliasesName.Otherany0.3837any[]0.3482string[]0.1066complex0.0455number[]0.0042
.Punctuation
reverseName.Otherany0.4847any[]0.2320string[]0.1172complex0.1046number[]0.0060
(Punctuation
)Punctuation
.Punctuation
forEachName.Otherany0.5999complex0.1913void0.1275v...0.0523void,...0.0050
(Punctuation
(Punctuation
{Punctuation
 Text.Whitespace
pathName.Otherstring0.6488any0.3302complex0.0150number0.0011string[]0.0010
,Punctuation
 Text.Whitespace
importsName.Otherany[]0.4998any0.1421complex0.0839string[]0.0150string0.0111
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
importRuleName.Otherany0.8921string0.0336boolean0.0253complex0.0084any[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
postcssName.Otherany0.8299complex0.0153any[]0.0112string0.0046number0.0039
.Punctuation
ruleName.Otherany0.8537complex0.0503Promise<any>0.0048Rule0.0041void0.0039
(Punctuation
{Punctuation
\n              Text.Whitespace
selectorName.Otherstring0.9807any0.0149number0.0011boolean0.0005RegExp0.0004
:Operator
 Text.Whitespace
`Literal.String.Backtick
:import(Literal.String.Backtick
${Literal.String.Interpol
pathName.Otherstring0.6683any0.2969complex0.0220{}0.0027any[]0.0018
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n              Text.Whitespace
rawsName.Othercomplex0.9838any0.0044{}0.0043string0.0006any[]0.0005
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
afterName.Otherstring0.9966any0.0011RegExp0.0009number0.0003string[]0.0002
:Operator
 Text.Whitespace
"\n"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
importsName.Otherany[]0.8553complex0.0808any0.0125string[]0.0105any[][]0.0015
.Punctuation
forEachName.Othercomplex0.5984void0.2823any0.0773v...0.0180any[]0.0052
(Punctuation
(Punctuation
{Punctuation
 Text.Whitespace
theirNameName.Otherany0.6232string0.1648complex0.0875any[]0.0220void0.0218
,Punctuation
 Text.Whitespace
importedNameName.Otherany0.5988string0.1885complex0.0519void0.0303number0.0301
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
importRuleName.Otherany0.9485complex0.0057string0.0025RegExp0.0010{}0.0007
.Punctuation
appendName.Otherany0.9326void0.0259complex0.0228string0.0030Promise<any>0.0028
(Punctuation
{Punctuation
\n                Text.Whitespace
valueName.Otherstring0.7023any0.2782number0.0056complex0.0039boolean0.0030
:Operator
 Text.Whitespace
theirNameKeyword.Typestring0.5756any0.3208any[]0.0190number0.0139complex0.0133
,Punctuation
\n                Text.Whitespace
propName.Otherstring0.9038any0.0808number0.0057complex0.0031boolean0.0015
:Operator
 Text.Whitespace
importedNameKeyword.Typestring0.5784any0.3170number0.0233any[]0.0121complex0.0102
,Punctuation
\n                Text.Whitespace
rawsName.Othercomplex0.9890any0.0049{}0.0022string0.0008any[]0.0005
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
beforeName.Otherstring0.9972any0.0012RegExp0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
"\n  "Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n              Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
rootName.Otherany0.4517Path0.0031Program0.0025Container0.0021Promise<string>0.0021
.Punctuation
