'use strict'Literal.String.Single
.Punctuation
onName.Otherany0.7804complex0.1635void0.0208EventEmitter0.0026Promise<void>0.0014
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.9136any0.0379Promise<void>0.0259number0.0054complex0.0021
.Punctuation
bindName.Otherany0.9515void0.0318string0.0019number0.0011T0.0010
(Punctuation
ctxName.Otherany0.5029Context0.1152number0.0447void0.0367string0.0299
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
(Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9442string0.0163Error0.0037void0.0034complex0.0016
 Text.Whitespace
benchmarkName.Otherany0.9791complex0.0010void0.0009Buffer0.0004T0.0003
.Punctuation
SuiteName.Otherany0.9982string0.0006complex0.0002boolean0.0002number0.0002
(Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
.Punctuation
addName.Otherany0.9777void0.0083complex0.0080string0.0008boolean0.0003
(Punctuation
'EventEmitter1'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9962complex0.0004void0.0002string0.0001Assert0.0001
.Punctuation
emitName.Otherany0.9866void0.0075complex0.0046boolean0.0002string0.0001
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9912complex0.0005void0.0004Assert0.0002string0.0001
.Punctuation
emitName.Otherany0.9827void0.0101complex0.0060boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9886complex0.0006void0.0003Assert0.0002number0.0001
.Punctuation
emitName.Otherany0.9824void0.0100complex0.0063boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee1Name.Otherany0.9899complex0.0007void0.0003Assert0.0002number0.0001
.Punctuation
emitName.Otherany0.9832void0.0098complex0.0057boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9268void0.0325complex0.0207string0.0013Set<string>0.0012
(Punctuation
'EventEmitter2'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9961complex0.0005void0.0002string0.0001number0.0001
.Punctuation
emitName.Otherany0.9851void0.0073complex0.0063boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9902complex0.0006void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9817void0.0098complex0.0073boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9877complex0.0007void0.0003Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9811void0.0100complex0.0076boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee2Name.Otherany0.9890complex0.0008void0.0003Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9821void0.0098complex0.0067boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9240void0.0310complex0.0233Set<string>0.0015string0.0014
(Punctuation
'EventEmitter3@0.1.6'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9960complex0.0005void0.0002string0.0001number0.0001
.Punctuation
emitName.Otherany0.9845void0.0076complex0.0067boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9897complex0.0006void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9812void0.0100complex0.0076boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9871complex0.0007void0.0003Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9806void0.0102complex0.0079boolean0.0002number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ee3Name.Otherany0.9888complex0.0008void0.0003Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9820void0.0096complex0.0071boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9258complex0.0266void0.0264string0.0013T0.0012
(Punctuation
'EventEmitter3(master)'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
masterName.Otherany0.9963complex0.0004void0.0003number0.0002string0.0001
.Punctuation
emitName.Otherany0.9868void0.0062complex0.0054boolean0.0004number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9931void0.0007complex0.0006number0.0002T0.0001
.Punctuation
emitName.Otherany0.9828void0.0088complex0.0068boolean0.0003number0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9929void0.0007complex0.0006number0.0002Assert0.0001
.Punctuation
emitName.Otherany0.9820void0.0095complex0.0068boolean0.0004number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
masterName.Otherany0.9930void0.0007complex0.0007number0.0002Assert0.0001
.Punctuation
emitName.Otherany0.9818void0.0096complex0.0067boolean0.0004Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9113void0.0398complex0.0244Set<string>0.0019string0.0013
(Punctuation
'Drip'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
dripName.Otherany0.9951complex0.0006void0.0002Assert0.0001string0.0001
.Punctuation
emitName.Otherany0.9837void0.0081complex0.0069boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
dripName.Otherany0.9880complex0.0007void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9800void0.0107complex0.0081boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
dripName.Otherany0.9846complex0.0009void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9791void0.0111complex0.0084boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
dripName.Otherany0.9864complex0.0009void0.0003Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9803void0.0109complex0.0074boolean0.0003Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9217void0.0316complex0.0247Set<string>0.0016string0.0013
(Punctuation
'fastemitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
feName.Otherany0.9956complex0.0006void0.0002string0.0001number0.0001
.Punctuation
emitName.Otherany0.9829void0.0082complex0.0076boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
feName.Otherany0.9886complex0.0008void0.0004Assert0.0002Logger0.0001
.Punctuation
emitName.Otherany0.9791void0.0110complex0.0087boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
feName.Otherany0.9855complex0.0009void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9777void0.0117complex0.0092boolean0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
feName.Otherany0.9874complex0.0010void0.0004Assert0.0003Logger0.0001
.Punctuation
emitName.Otherany0.9782void0.0118complex0.0085boolean0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9162void0.0347complex0.0292string0.0013Set<string>0.0013
(Punctuation
'event-emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
eeName.Otherany0.9943complex0.0007any[]0.0002string0.0002number0.0002
.Punctuation
emitName.Otherany0.9797complex0.0114void0.0076boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9895complex0.0007Error0.0003any[]0.0003number0.0003
.Punctuation
emitName.Otherany0.9746complex0.0156void0.0084boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9910complex0.0008number0.0003any[]0.0002void0.0002
.Punctuation
emitName.Otherany0.9751complex0.0148void0.0087boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9914complex0.0009any[]0.0003number0.0002void0.0002
.Punctuation
emitName.Otherany0.9817complex0.0110void0.0061boolean0.0003number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9200void0.0305complex0.0286T0.0014Set<string>0.0012
(Punctuation
'contra/emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ceName.Otherany0.9964complex0.0005void0.0002number0.0001string0.0001
.Punctuation
emitName.Otherany0.9828void0.0084complex0.0076number0.0002boolean0.0002
(Punctuation
'foo'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9907complex0.0007void0.0004Assert0.0001Logger0.0001
.Punctuation
emitName.Otherany0.9793void0.0111complex0.0083number0.0002Promise<void>0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9891complex0.0008void0.0004Assert0.0002number0.0001
.Punctuation
emitName.Otherany0.9781void0.0120complex0.0085Promise<void>0.0002number0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9914complex0.0008void0.0003Assert0.0001number0.0001
.Punctuation
emitName.Otherany0.9809void0.0104complex0.0073Promise<void>0.0002boolean0.0002
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
,Punctuation
 Text.Whitespace
'boom'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.6088complex0.2943void0.0228EventEmitter0.0055this0.0016
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9733any0.0190complex0.0015Promise<void>0.0009string0.0004
(Punctuation
eName.Otherany0.8179Error0.1063string0.0047Buffer0.0040Event0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
eName.Otherany0.9704Error0.0142complex0.0027number0.0015string0.0008
.Punctuation
targetName.Otherany0.9886number0.0035string0.0011complex0.0007void0.0006
.Punctuation
toStringName.Otherany0.9838string0.0150complex0.0006number0.0001Error0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8160complex0.1319void0.0139EventEmitter0.0017boolean0.0010
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9928boolean0.0022any0.0019Promise<void>0.0008complex0.0006
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9985any0.0005complex0.0005Promise<void>0.0001boolean0.0000
(Punctuation
'Fastest is %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.6906any0.2804string0.0060void0.0055v...0.0017
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.4787U[]0.4414complex0.0534void0.0034U,...0.0013
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
runName.Otherany0.4764T0.2005Promise<void>0.0568void0.0404Promise<any>0.0294
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
