'use strict'Literal.String.Single
removeListenerName.Otherany0.9285void0.0591complex0.0076Function0.0005string0.0004
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7531any0.1870string0.0198number0.0113Promise<void>0.0096
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9068void0.0655complex0.0179boolean0.0008string0.0007
(Punctuation
'Drip'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
dripName.Otherany0.9801void0.0018complex0.0015string0.0005Logger0.0004
.Punctuation
onName.Otherany0.7420complex0.1956void0.0351EventEmitter0.0022Promise<void>0.0015
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7537any0.1687string0.0307number0.0171Promise<void>0.0113
)Punctuation
;Punctuation
\n  Text.Whitespace
dripName.Otherany0.9634void0.0083string0.0012complex0.0010Function0.0009
.Punctuation
removeListenerName.Otherany0.8809void0.1047complex0.0089Function0.0007string0.0007
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.8039any0.1411string0.0187number0.0113Promise<void>0.0081
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.8982void0.0725complex0.0191boolean0.0008string0.0008
(Punctuation
'fastemitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
feName.Otherany0.9814void0.0018complex0.0016string0.0005Logger0.0004
.Punctuation
onName.Otherany0.7498complex0.1925void0.0315EventEmitter0.0021Promise<void>0.0014
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7473any0.1744string0.0322number0.0166Promise<void>0.0112
)Punctuation
;Punctuation
\n  Text.Whitespace
feName.Otherany0.9644void0.0095string0.0013complex0.0010Function0.0009
.Punctuation
removeListenerName.Otherany0.8851void0.1003complex0.0091Function0.0008string0.0007
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7988any0.1421string0.0204number0.0114Promise<void>0.0092
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.8926void0.0796complex0.0176boolean0.0007string0.0007
(Punctuation
'event-emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
eeName.Otherany0.9900number0.0009complex0.0007string0.0005Buffer0.0002
.Punctuation
onName.Otherany0.9333complex0.0547void0.0050EventEmitter0.0005boolean0.0003
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7168any0.1667string0.0424number0.0322boolean0.0103
)Punctuation
;Punctuation
\n  Text.Whitespace
eeName.Otherany0.9876complex0.0008number0.0004Buffer0.0003string0.0003
.Punctuation
offName.Otherany0.9929complex0.0049void0.0015boolean0.0002string0.0001
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7514any0.1843string0.0200number0.0185Promise<void>0.0075
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9169void0.0541complex0.0204string0.0007boolean0.0007
(Punctuation
'contra/emitter'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ceName.Otherany0.9840void0.0014complex0.0010string0.0007number0.0003
.Punctuation
onName.Otherany0.7813complex0.1664void0.0268EventEmitter0.0021Promise<void>0.0015
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7790any0.1497string0.0261number0.0177Promise<void>0.0076
)Punctuation
;Punctuation
\n  Text.Whitespace
ceName.Otherany0.9879void0.0032complex0.0012string0.0004Function0.0004
.Punctuation
offName.Otherany0.9609void0.0245complex0.0112boolean0.0009Promise<void>0.0005
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
handleName.Othervoid0.7964any0.1206number0.0293string0.0247Promise<void>0.0093
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.6556complex0.2347void0.0348EventEmitter0.0060Promise<void>0.0017
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9873any0.0079complex0.0014Promise<void>0.0008string0.0003
(Punctuation
eName.Otherany0.7800Error0.1385void0.0065Event0.0051string0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0003Promise<void>0.0001Function0.0001
(Punctuation
eName.Otherany0.9695Error0.0164complex0.0026number0.0017string0.0007
.Punctuation
targetName.Otherany0.9908number0.0030void0.0010string0.0009complex0.0006
.Punctuation
toStringName.Otherany0.9851string0.0138complex0.0005number0.0001void0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8378complex0.1112void0.0163EventEmitter0.0017Promise<void>0.0011
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9941any0.0018boolean0.0016Promise<void>0.0007complex0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9983any0.0006complex0.0005Promise<void>0.0001Function0.0001
(Punctuation
'Fastest is %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.6017any0.3669void0.0080string0.0055v...0.0020
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.Otherany0.6881U[]0.2382complex0.0493void0.0039U,...0.0011
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
runName.Otherany0.6259T0.1150Promise<void>0.0494void0.0427complex0.0219
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
