nodeName.Otherany0.2311complex0.0862TreeModel0.0167GomlNode0.0136never0.0108
.Punctuation
preludeName.Otherany0.9220complex0.0280boolean0.0096string0.0036void0.0035
.Punctuation
childrenName.Otherany0.4961any[]0.0642complex0.0554string[]0.0182number[]0.0140
.Punctuation
forEachName.Othercomplex0.4299void0.4070any0.1292v...0.0177boolean0.0019
(Punctuation
functionKeyword.Declaration
(Punctuation
simpleSelectorName.Otherany0.2990string0.0286Element0.0283boolean0.0265number0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
tagNameName.Otherstring0.9643any0.0305complex0.0012RegExp0.0008string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'*'Literal.String.Single
;Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
scopeName.Othernumber0.7213any0.1119string0.0134complex0.0121{}0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n        Text.Whitespace
simpleSelectorName.Otherany0.1848Set<any>0.0203Set<string>0.0128complex0.0068Metadata0.0051
.Punctuation
childrenName.Otherany0.3522complex0.0465any[]0.0317Set<any>0.0116string[]0.0108
.Punctuation
forEachName.Othercomplex0.4712void0.3060any0.1695v...0.0321void,...0.0015
(Punctuation
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.1361Node0.0399never0.0300GomlNode0.0194TreeModel0.0167
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.1862Node0.0230never0.0180TreeModel0.0154GomlNode0.0131
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'ClassSelector'Literal.String.Single
:Operator
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
usageDataName.Otherany0.4286boolean0.1335complex0.0526string0.0230PropertyDescriptor0.0107
 Text.Whitespace
&&Operator
 Text.Whitespace
usageDataName.Otherany0.2298complex0.0325PropertyDescriptor0.0131Set<any>0.0062Set<string>0.0058
.Punctuation
scopesName.Othercomplex0.6207any0.2885string0.0117number0.0117any[]0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
classScopeName.Otherany0.7347string0.0395boolean0.0304complex0.0279number0.0206
 Text.Whitespace
=Operator
 Text.Whitespace
usageDataName.Otherany0.2844complex0.0282PropertyDescriptor0.0165Set<string>0.0056Error0.0045
.Punctuation
scopesName.Othercomplex0.8734any0.0810{}0.0061void0.0011any[]0.0011
[Punctuation
nodeName.Otherany0.2930never0.0491complex0.0394Error0.0115Node0.0082
.Punctuation
nameName.Otherstring0.5585any0.4315complex0.0030number0.0017never0.0006
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
scopeName.Otherany0.3986number0.1583string0.0527boolean0.0424{}0.0313
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
classScopeName.Otherany0.2521string0.1325number0.0221never0.0117complex0.0087
 Text.Whitespace
!==Operator
 Text.Whitespace
scopeName.Otherany0.3013string0.1799number0.0413never0.0283Scope0.0224
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
throwKeywordError0.5578any0.3529string0.0271complex0.0100ErrorConstructor0.0057
 Text.Whitespace
newOperator.WordErrorConstructor0.4456Error0.2926any0.1504string0.0208boolean0.0037
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Selector can\'t has classes from different scopes: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
generateName.Otherstring0.8743any0.0570complex0.0353number0.0098boolean0.0036
(Punctuation
simpleSelectorName.Otherany0.6555string0.0391never0.0359Error0.0173number0.0147
)Punctuation
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
scopeName.Otherany0.3457never0.0713string0.0675Scope0.0536{}0.0515
 Text.Whitespace
=Operator
 Text.Whitespace
classScopeName.Otherany0.6538never0.0352string0.0334complex0.0146{}0.0143
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n\n                    Text.Whitespace
breakKeyword
;Punctuation
\n\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'PseudoClassSelector'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.5621string0.4284void0.0020never0.0020complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.3877never0.0406complex0.0145Node0.0111GomlNode0.0093
.Punctuation
nameName.Otherany0.6566string0.3391complex0.0014void0.0003number0.0003
.Punctuation
toLowerCaseName.Otherany0.7088string0.2867complex0.0022number0.0004void0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nonFreezePseudoClassesName.OtherSet<string>0.4083Set<any>0.0864complex0.0590any0.0532{}0.0174
.Punctuation
hasName.Otherboolean0.9192any0.0628complex0.0050string0.0040{}0.0019
(Punctuation
nameName.Otherany0.5570string0.4367complex0.0020any[]0.0005never0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
pseudosName.OtherSet<string>0.2116any0.1600Set<any>0.0620Set<number>0.0036complex0.0033
.Punctuation
addName.Otherany0.4287void0.2764Set<string>0.1321Set<any>0.0228complex0.0193
(Punctuation
`Literal.String.Backtick
:Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.6255any0.3613complex0.0047number0.0014void0.0011
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n\n                    Text.Whitespace
breakKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'PseudoElementSelector'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.6586string0.3337void0.0019never0.0013complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.4902never0.0303complex0.0167Node0.0096FileNode0.0072
.Punctuation
nameName.Otherany0.7035string0.2923complex0.0014number0.0003void0.0003
.Punctuation
toLowerCaseName.Otherany0.7282string0.2674complex0.0021number0.0003void0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nonFreezePseudoElementsName.OtherSet<string>0.3904Set<any>0.0813any0.0665complex0.0553{}0.0152
.Punctuation
hasName.Otherboolean0.9321any0.0537string0.0033complex0.0031{}0.0013
(Punctuation
nameName.Otherany0.6017string0.3920complex0.0018boolean0.0006any[]0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
pseudosName.OtherSet<string>0.2600any0.1568Set<any>0.0599Dictionary<string>0.0046Set<number>0.0031
.Punctuation
addName.Otherany0.4031void0.2877Set<string>0.1463Set<any>0.0221complex0.0129
(Punctuation
`Literal.String.Backtick
::Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherany0.4988string0.4907complex0.0036number0.0016void0.0010
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n\n                    Text.Whitespace
breakKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'TypeSelector'Literal.String.Single
:Operator
\n                    Text.Whitespace
tagNameName.Otherstring0.7936any0.2013complex0.0016void0.0014number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.6053never0.0340complex0.0129Error0.0095T0.0075
.Punctuation
nameName.Otherany0.7707string0.2261complex0.0011void0.0004number0.0002
.Punctuation
toLowerCaseName.Otherany0.7425string0.2542complex0.0013void0.0005number0.0003
(Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
breakKeyword
;Punctuation
\n\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'AttributeSelector'Literal.String.Single
:Operator
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4570complex0.0112GomlNode0.0108TreeModel0.0077never0.0071
.Punctuation
flagsName.Otherany0.8860string0.0527string[]0.0249complex0.0094number0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
pseudosName.Otherany0.2841Set<string>0.1608Set<any>0.0416complex0.0053PropertyDescriptor0.0046
.Punctuation
addName.Othervoid0.6844any0.2014Set<string>0.0301complex0.0168Set<any>0.0058
(Punctuation
`Literal.String.Backtick
[Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.5059never0.0271complex0.0157Error0.0083Node0.0077
.Punctuation
flagsName.Otherany0.8223string0.1664string[]0.0032number0.0017complex0.0015
.Punctuation
toLowerCaseName.Otherany0.6795string0.3161complex0.0011number0.0008void0.0005
(Punctuation
)Punctuation
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n\n                    Text.Whitespace
breakKeyword
;Punctuation
\n\n                Text.Whitespace
caseKeyword
 Text.Whitespace
'Combinator'Literal.String.Single
:Operator
\n                    Text.Whitespace
tagNameName.Otherstring0.9111any0.0813complex0.0027string[]0.0012void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
'*'Literal.String.Single
;Punctuation
\n                    Text.Whitespace
breakKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
simpleSelectorName.Otherany0.1354complex0.0387{}0.0070Set<any>0.0038Set<string>0.0038
.Punctuation
compareMarkerName.Otherany0.4264string0.3465number0.0561complex0.0394boolean0.0156
 Text.Whitespace
=Operator
 Text.Whitespace
specificityName.Othercomplex0.3122number0.1408any0.0700string0.0238Object0.0125
(Punctuation
simpleSelectorName.Otherany0.4611number0.0471string0.0326{}0.0145complex0.0127
)Punctuation
.Punctuation
toStringName.Otherstring0.4488any0.4123complex0.0865string)0.0123number0.0036
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
simpleSelectorName.Otherany0.1539complex0.0162HTMLStyleElement0.0047Set<string>0.0038HTMLImageElement0.0036
.Punctuation
idName.Otherany0.5078string0.4163complex0.0518number0.0091void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
 Text.Whitespace
// pre-init property to avoid multiple hidden classComment.Single
\n        Text.Whitespace
simpleSelectorName.Otherany0.1445complex0.0244Set<string>0.0059{}0.0042HTMLImageElement0.0030
.Punctuation
idName.Otherstring0.6035any0.3421complex0.0223number0.0177void0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
generateName.Otherstring0.8165any0.0942complex0.0444number0.0147void0.0077
(Punctuation
simpleSelectorName.Otherany0.6180string0.0329complex0.0168{}0.0154number0.0101
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
scopeName.Otherany0.3399{}0.0383Scope0.0361string0.0264Object0.0247
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
simpleSelectorName.Otherany0.2658complex0.0105Set<string>0.0053Set<any>0.0046{}0.0027
.Punctuation
compareMarkerName.Otherany0.5054string0.4702number0.0081void0.0039boolean0.0038
 Text.Whitespace
+=Operator
 Text.Whitespace
':'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
scopeName.Otherany0.5889string0.2602number0.0311{}0.0283complex0.0111
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagNameName.Otherstring0.9147any0.0794complex0.0028number0.0009boolean0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
simpleSelectorName.Otherany0.1993complex0.0215Set<string>0.0039never0.0030Set<any>0.0030
.Punctuation
compareMarkerName.Otherstring0.7272any0.2573number0.0063void0.0026complex0.0018
 Text.Whitespace
+=Operator
 Text.Whitespace
','Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagNameName.Otherstring0.8768any0.1165complex0.0022number0.0019void0.0007
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// add property to all rule nodes to avoid multiple hidden classComment.Single
\n    Text.Whitespace
nodeName.Otherany0.3674complex0.0221never0.0127TreeNode0.0095GomlNode0.0081
.Punctuation
pseudoSignatureName.Otherany0.7237boolean0.0928number0.0803string0.0378void0.0156
 Text.Whitespace
=Operator
 Text.Whitespace
pseudosName.Otherany0.2645complex0.0730Set<string>0.0142{}0.0093Set<any>0.0076
.Punctuation
sizeName.Othernumber0.5936any0.3468string0.0419complex0.0094boolean0.0023
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
\n        Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
...Punctuation
pseudosName.Otherany0.3634string0.0781any[]0.0651number0.0590string[]0.0498
]Punctuation
.Punctuation
sortName.Otherstring[]0.3833any[]0.2240complex0.1097any0.0725number[]0.0236
(Punctuation
)Punctuation
.Punctuation
joinName.Otherany0.3314string0.2490boolean0.2091complex0.1681number0.0052
(Punctuation
','Literal.String.Single
)Punctuation
\n        Text.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
