optsName.Otherany0.4083complex0.0954{}0.0726Options0.0649Object0.0086
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
keyName.Otherstring0.7436any0.2160complex0.0287number0.0031{}0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.8744Error0.0376string0.0341{}0.0058complex0.0038
 Text.Whitespace
newOperator.Wordany0.9633string0.0131Error0.0061complex0.0021{}0.0015
 Text.Whitespace
ArgErrorName.Otherany0.9916string0.0035complex0.0021Error0.0004number0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
'argument key cannot be an empty string'Literal.String.Single
,Punctuation
\n\t\t\t\tText.Whitespace
'ARG_CONFIG_EMPTY_KEY'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5139any0.2935complex0.0817string[]0.0698any[]0.0116
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9375string0.0258Error0.0128number0.0030{}0.0029
 Text.Whitespace
newOperator.Wordany0.9714string0.0107Error0.0032complex0.0019{}0.0013
 Text.Whitespace
ArgErrorName.Otherany0.9914string0.0038complex0.0024number0.0004boolean0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
`Literal.String.Backtick
argument key must start with '-' but found: 'Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8482any0.1291complex0.0138number0.0042{}0.0014
}Literal.String.Interpol
'Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\t\t\t\tText.Whitespace
'ARG_CONFIG_NONOPT_KEY'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.6325any0.3336complex0.0116string[]0.0083number0.0032
.Punctuation
lengthName.Othernumber0.7963any0.1984string0.0024complex0.0017boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9351string0.0257Error0.0154complex0.0035{}0.0029
 Text.Whitespace
newOperator.Wordany0.9736string0.0101Error0.0031complex0.0024{}0.0013
 Text.Whitespace
ArgErrorName.Otherany0.9920string0.0033complex0.0029number0.0003{}0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
`Literal.String.Backtick
argument key must have a name; singular '-' keys are not allowed: Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.7459any0.2043complex0.0368number0.0052{}0.0032
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\tText.Whitespace
'ARG_CONFIG_NONAME_KEY'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.8354{}0.0440complex0.0374Options0.0139Object0.0038
[Punctuation
keyName.Otherstring0.8385any0.1084complex0.0463number0.0034{}0.0006
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
aliasesName.Otherany0.9126{}0.0377complex0.0280boolean0.0009void0.0005
[Punctuation
keyName.Otherstring0.8209any0.1594complex0.0146number0.0022{}0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.8024{}0.0700Options0.0207complex0.0201Object0.0095
[Punctuation
keyName.Otherstring0.8674any0.1087complex0.0182number0.0028{}0.0006
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.8101complex0.0365{}0.0277Options0.0238Object0.0074
[Punctuation
keyName.Otherstring0.9126any0.0624complex0.0181number0.0039string[]0.0004
]Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
isFlagName.Otherboolean0.9840any0.0084false0.0034string0.0013number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9995Math0.0000any0.0000complex0.0000ObjectConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9940boolean0.0017any0.0016any[]0.0011string[]0.0003
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
typeKeyword.Reserved
.Punctuation
lengthName.Othernumber0.8106any0.1833complex0.0025string0.0021boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
fnName.Otherstring0.4870any0.4404complex0.0363number0.0082Function0.0061
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
valueName.Otherany0.9378string0.0471any[]0.0034{}0.0026number0.0025
,Punctuation
 Text.Whitespace
nameName.Otherany0.5631string0.4301complex0.0018number0.0010any[]0.0009
,Punctuation
 Text.Whitespace
prevName.Otherany0.5513any[]0.3853complex0.0214string[]0.0090{}0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
prevName.Otherany0.8909any[]0.0682complex0.0108{}0.0064string0.0043
.Punctuation
pushName.Othernumber0.6835any0.3072complex0.0029string0.0018void0.0014
(Punctuation
fnName.Otherany0.7955complex0.1147Function0.0186{}0.0168string0.0116
(Punctuation
valueName.Otherany0.9600string0.0276number0.0030{}0.0026complex0.0019
,Punctuation
 Text.Whitespace
nameName.Otherany0.5954string0.3996complex0.0016number0.0009any[]0.0005
,Punctuation
 Text.Whitespace
prevName.Otherany0.9430any[]0.0256complex0.0098{}0.0060string0.0038
[Punctuation
prevName.Otherany0.9295string0.0260any[]0.0214complex0.0055{}0.0031
.Punctuation
lengthName.Otherany0.7644number0.2313string0.0021complex0.0010boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
prevName.Otherany0.8730{}0.0325any[]0.0238complex0.0151string0.0133
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
isFlagName.Otherboolean0.8023any0.1379string0.0176complex0.0137number0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.5482complex0.1906boolean0.1095{}0.0547string0.0136
 Text.Whitespace
===Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9638boolean0.0042any0.0040Boolean0.0032false0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
fnName.Otherany0.7485complex0.1224{}0.0335boolean0.0195string0.0067
[Punctuation
flagSymbolName.Otherstring0.7833any0.1189number0.0515boolean0.0240complex0.0081
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
isFlagName.Otherboolean0.7412any0.1173complex0.0506string0.0174{}0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9688Boolean0.0024boolean0.0022any0.0015false0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
typeKeyword.Reserved
[Punctuation
flagSymbolName.Otherstring0.8330any0.0987number0.0433boolean0.0088complex0.0036
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9685string0.0131Error0.0065complex0.0024number0.0020
 Text.Whitespace
newOperator.Wordany0.9776string0.0090Error0.0022complex0.0014{}0.0010
 Text.Whitespace
ArgErrorName.Otherany0.9931string0.0031complex0.0021number0.0004boolean0.0002
(Punctuation
\n\t\t\t\tText.Whitespace
`Literal.String.Backtick
type missing or not a function or valid array type: Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.7499any0.2071complex0.0275number0.0088{}0.0018
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\tText.Whitespace
'ARG_CONFIG_VAD_TYPE'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.4510any0.4067complex0.0838string[]0.0202any[]0.0159
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
keyName.Otherstring0.6376any0.3125complex0.0215string[]0.0058any[]0.0049
.Punctuation
lengthName.Othernumber0.8329any0.1626string0.0023complex0.0013boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.9472string0.0200Error0.0109number0.0033complex0.0032
 Text.Whitespace
newOperator.Wordany0.9729string0.0111Error0.0027complex0.0021{}0.0010
 Text.Whitespace
ArgErrorName.Otherany0.9895complex0.0041string0.0039number0.0005boolean0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
`Literal.String.Backtick
short argument keys (with a single hyphen) must have only one character: Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.7370any0.2239complex0.0261number0.0061{}0.0019
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\tText.Whitespace
'ARG_CONFIG_SHORTOPT_TOOLONG'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
handlersName.Othercomplex0.5125{}0.3320any0.0500Object0.0081any[]0.0044
[Punctuation
keyName.Otherstring0.8885any0.0823complex0.0226number0.0026{}0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
isFlagName.Otherstring0.4642any0.3859number0.0562symbol0.0116complex0.0081
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9941any0.0048string0.0006boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.7719any0.2159string0.0069boolean0.0021complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
argvName.Otherany0.5081string[]0.2654any[]0.0762complex0.0375string0.0296
.Punctuation
lengthName.Othernumber0.6448any0.3495string0.0024complex0.0019void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9217any0.0755string0.0011complex0.0005void0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.7663any0.2303string0.0013complex0.0006boolean0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9484any0.0496string0.0011boolean0.0003complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
wholeArgName.Otherany0.8532string0.1025number0.0189boolean0.0059complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
argvName.Otherany0.7943string[]0.0744any[]0.0412complex0.0289string0.0100
[Punctuation
iName.Othernumber0.9439any0.0372string0.0168complex0.0007void0.0003
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stopAtPositionalName.Otherany0.6743boolean0.1473string0.1223complex0.0165number0.0080
 Text.Whitespace
&&Operator
 Text.Whitespace
resultName.Otherany0.7573complex0.0798{}0.0110any[]0.0039State0.0035
.Punctuation
_Name.Otherany0.9450string[]0.0121string0.0114any[]0.0102complex0.0040
.Punctuation
lengthName.Otherany0.7408number0.2546complex0.0022string0.0013boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.4119complex0.0711{}0.0245any[]0.0195this0.0151
.Punctuation
_Name.Otherany0.7075any[]0.0605string[]0.0484string0.0308complex0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.5145complex0.1469any[]0.0219{}0.0143this0.0094
.Punctuation
_Name.Otherany0.8637string[]0.0430string0.0278any[]0.0224complex0.0093
.Punctuation
concatName.Otherany0.6069complex0.3751any[]0.0044string0.0029string[]0.0024
(Punctuation
argvName.Otherstring[]0.6456any0.2526any[]0.0400string0.0086complex0.0065
.Punctuation
sliceName.Otherany0.4160string0.2611string[]0.2245any[]0.0319complex0.0213
(Punctuation
iName.Othernumber0.8512any0.1339string0.0119complex0.0009{}0.0005
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wholeArgName.Otherany0.6143string0.3439boolean0.0160complex0.0151number0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'--'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.3884complex0.0808{}0.0266any[]0.0177this0.0100
.Punctuation
_Name.Otherany0.6798any[]0.0781string[]0.0629string0.0426complex0.0228
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.5561complex0.1412any[]0.0239{}0.0104this0.0081
.Punctuation
_Name.Otherany0.8901string[]0.0356string0.0260any[]0.0201complex0.0072
.Punctuation
concatName.Otherany0.6733complex0.3093any[]0.0049string0.0031string[]0.0023
(Punctuation
argvName.Otherstring[]0.6315any0.2804any[]0.0354string0.0128complex0.0055
.Punctuation
sliceName.Otherany0.4475string0.2752string[]0.1988any[]0.0251complex0.0145
(Punctuation
iName.Othernumber0.7662any0.2258string0.0060complex0.0009boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wholeArgName.Otherany0.5989string[]0.1703string0.1508any[]0.0283complex0.0184
.Punctuation
lengthName.Othernumber0.5898any0.4044string0.0025complex0.0020boolean0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
wholeArgName.Otherany0.5601string[]0.2072any[]0.0493complex0.0461string0.0378
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
/* eslint-disable operator-linebreak */Comment.Multiline
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
separatedArgumentsName.Otherany0.7710string0.1556number0.0231boolean0.0214complex0.0090
 Text.Whitespace
=Operator
\n\t\t\t\tText.Whitespace
wholeArgName.Otherany0.6641string[]0.1278string0.0524any[]0.0453complex0.0350
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
wholeArgName.Otherany0.4509string[]0.2780string0.2093any[]0.0215complex0.0187
.Punctuation
lengthName.Othernumber0.6329any0.3579string0.0049complex0.0028boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
\n\t\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
[Punctuation
wholeArgName.Otherstring0.7633any0.1744number0.0537complex0.0028boolean0.0014
]Punctuation
\n\t\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
wholeArgName.Otherany0.6057string0.3632string[]0.0180complex0.0041number0.0023
\n\t\t\t\t\t\t\tText.Whitespace
.Punctuation
sliceName.Otherany0.6288string0.2742string[]0.0638any[]0.0093complex0.0089
(Punctuation
1Literal.Number.Float
)Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
.Punctuation
splitName.Otherany0.5983complex0.3949string0.0009string[]0.0006{}0.0004
(Punctuation
''Literal.String.Single
)Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
.Punctuation
mapName.Otherany0.5966U[]0.3207complex0.0605{}0.0015void0.0012
(Punctuation
(Punctuation
aName.Otherstring0.5319any0.3719number0.0821boolean0.0044complex0.0025
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
-Literal.String.Backtick
${Literal.String.Interpol
aName.Otherstring0.4352number0.2995any0.2519complex0.0046{}0.0021
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
/* eslint-enable operator-linebreak */Comment.Multiline
\n\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9923any0.0062string0.0008complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9807any0.0168string0.0011void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
separatedArgumentsName.Otherany0.7053string0.0959string[]0.0929complex0.0200number0.0120
.Punctuation
lengthName.Othernumber0.7867any0.2100string0.0019complex0.0007boolean0.0002
;Punctuation
 Text.Whitespace
jName.Othernumber0.9884any0.0104string0.0007boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argName.Otherany0.8226string0.0602complex0.0291number0.0071{}0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
separatedArgumentsName.Otherany0.5897string[]0.1459string0.0588complex0.0472any[]0.0418
[Punctuation
jName.Othernumber0.9601any0.0284string0.0095complex0.0006boolean0.0004
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
originalArgNameName.Otherstring0.6664any0.2393number0.0600boolean0.0165complex0.0038
,Punctuation
 Text.Whitespace
argStrName.Otherstring0.6079any0.3067number0.0639boolean0.0131complex0.0024
]Punctuation
 Text.Whitespace
=Operator
\n\t\t\t\t\tText.Whitespace
argName.Otherany0.7083string[]0.1038any[]0.0755complex0.0347string0.0179
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
argName.Otherany0.6725string0.3176complex0.0033number0.0012string[]0.0011
.Punctuation
splitName.Otherany0.6167complex0.3774string0.0018void0.0005string[]0.0005
(Punctuation
/=(.*)/Literal.String.Regex
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
argName.Otherany0.6998string0.2088{}0.0236complex0.0194number0.0036
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
argNameName.Otherstring0.7766any0.2184complex0.0015number0.0010string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
originalArgNameName.Otherstring0.6136any0.3736number0.0041complex0.0023string[]0.0015
;Punctuation
\n\t\t\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
argNameName.Otherstring0.9091any0.0871boolean0.0010complex0.0009number0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
aliasesName.Otherany0.6421{}0.0564complex0.0227string[]0.0041Set<string>0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
argNameName.Otherany0.5871string0.4037complex0.0023{}0.0008number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
aliasesName.Otherany0.9116{}0.0308complex0.0198string0.0038string[]0.0008
[Punctuation
argNameName.Otherstring0.8876any0.1084complex0.0013number0.0011string[]0.0005
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
