'use strict'Literal.String.Single
fnName.Otherany0.6920Function0.0940boolean0.0857complex0.0471void0.0353
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
eventName.Otherany0.6659string0.1963Event0.0237complex0.0198boolean0.0084
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
_onlyName.Othercomplex0.5739any0.3534{}0.0435boolean0.0052void0.0044
[Punctuation
eventName.Otherstring0.6895any0.2418number0.0106complex0.0085Event0.0060
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
offName.Otherany0.5300void0.2298boolean0.1091complex0.0769Function0.0119
(Punctuation
eventName.Otherany0.4878string0.3223Event0.0307complex0.0281number0.0053
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fnName.Otherany0.5231Function0.2289boolean0.0998void0.0685complex0.0316
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
existingName.Otherany0.8943number0.0094string0.0081complex0.0041T0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_onlyName.Othercomplex0.5504any0.3853{}0.0321any[]0.0017T0.0013
[Punctuation
eventName.Otherstring0.7102any0.2259number0.0106complex0.0083Event0.0051
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
existingName.Otherany0.9385string0.0136number0.0091boolean0.0067complex0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_firstName.Otherboolean0.2348any0.0465true0.0367complex0.0364false0.0314
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
offName.Otherany0.5596void0.1892boolean0.1311complex0.0598Function0.0119
(Punctuation
eventName.Otherstring0.6460any0.2340Event0.0193number0.0097complex0.0066
,Punctuation
 Text.Whitespace
existingName.Otherany0.8102string0.0428number0.0261void0.0141T0.0064
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_onlyName.Othercomplex0.7677any0.1504{}0.0658void0.0023any[]0.0007
[Punctuation
eventName.Otherstring0.7878any0.1626number0.0082complex0.0062Event0.0043
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.OtherFunction0.4135any0.3770void0.1072complex0.0151boolean0.0119
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.4263complex0.1624void0.1484Function0.0171boolean0.0120
(Punctuation
eventName.Otherany0.6319string0.1639Event0.0508MessageEvent0.0061complex0.0056
)Punctuation
.Punctuation
pushName.Othernumber0.5389any0.4424void0.0054string0.0017complex0.0015
(Punctuation
fnName.Otherany0.5840Function0.2494void0.0817string0.0164complex0.0109
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Remove the given listener for `event`, or remove all\n   * registered listeners if `event` is undefined.\n   *\n   * ```js\n   * emitter.off();\n   * emitter.off('foo');\n   * emitter.off('foo', fn);\n   * ```\n   * @name .off\n   * @param {String} `event`\n   * @param {Function} `fn`\n   * @return {Emitter}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
offName.Othervoid0.3033any0.2593this0.0982boolean0.0698complex0.0510
(Punctuation
eventName.Otherstring0.7573any0.1505Event0.0145number0.0070Function0.0040
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.5076any0.3866void0.0348string0.0153boolean0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.2878void0.2656complex0.2465Function0.0137this0.0120
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// remove all listenersComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
eventName.Otherany0.4302string0.2498Event0.0881number0.0069MessageEvent0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_listenersName.Other{}0.1303complex0.1087any0.0670boolean0.0237T0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_onlyName.Other{}0.4748any0.2863complex0.1582Function0.0071void0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// remove all listeners for "event"Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fnName.Otherany0.5818Function0.2722boolean0.0600string0.0156complex0.0153
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_listenersName.Othercomplex0.1260T[]0.0358any0.0234string[]0.0205Function[]0.0190
[Punctuation
'$'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eventName.Otherstring0.7418any0.1785number0.0196Event0.0080{}0.0042
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_onlyName.Othercomplex0.5157any0.3012{}0.1467Object0.0052void0.0021
[Punctuation
'$'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eventName.Otherstring0.7238any0.2127number0.0262Event0.0044{}0.0038
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// remove all instances of "fn" from "event"Comment.Single
\n    Text.Whitespace
removeListenersName.Otherany0.5072void0.1162complex0.0610this0.0411Observable0.0102
(Punctuation
fnName.OtherFunction0.4752any0.3834void0.0287string0.0284number0.0082
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.3997complex0.3521void0.0642Function0.0096this0.0093
(Punctuation
eventName.Otherany0.5631string0.2144Event0.0618complex0.0186MessageEvent0.0072
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Emit `event` with the given args.\n   *\n   * ```js\n   * emitter.emit('foo', 'bar');\n   * ```\n   * @name .emit\n   * @param {String} `event`\n   * @param {Mixed} ...\n   * @return {Emitter}\n   */Comment.Multiline
\n\n  Text.Whitespace
emitName.Otherboolean0.1496any0.1293void0.0882complex0.0679Promise<void>0.0592
(Punctuation
eventName.Otherany0.4726string0.1735Event0.0909MessageEvent0.0170DragEvent0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
listenersName.Otherany0.4436complex0.1231string[]0.0523any[]0.0370string0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
listenersName.Othercomplex0.5010any0.2616string[]0.0150void0.0143any[]0.0137
(Punctuation
eventName.Otherany0.4534string0.2832Event0.0824complex0.0159string[]0.0084
)Punctuation
.Punctuation
sliceName.Otherstring[]0.2292any0.2243any[]0.2226string0.0384void0.0240
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.9244any0.0363string[]0.0065Function[]0.0033IArguments0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.6747any0.2062string[]0.0319complex0.0131T[]0.0118
.Punctuation
callName.Otherany0.9932number0.0021complex0.0010void0.0008T0.0004
(Punctuation
argumentsName.OtherIArguments0.9776any0.0069any[]0.0053{}0.0006complex0.0005
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.6291Function0.2155string0.0346void0.0303complex0.0115
 Text.Whitespace
ofKeyword
 Text.Whitespace
listenersName.Otherany0.6736complex0.1104any[]0.0590void0.0215string0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fnName.Otherany0.4488Function0.4214void0.0572complex0.0115{}0.0077
.Punctuation
applyName.Otherany0.9522void0.0241Function0.0106complex0.0019number0.0019
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.9142any0.0350IArguments0.0169string[]0.0111{}0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns true if the emitter has registered listeners for `event`.\n   *\n   * ```js\n   * emitter.on('foo', 'do stuff');\n   * console.log(emitter.has('foo')); // true\n   * console.log(emitter.has('bar')); // false\n   * ```\n   * @name .has\n   * @param {String} `event`\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
hasName.Otherboolean0.7945any0.0658{}0.0215false0.0094true0.0091
(Punctuation
eventName.Otherany0.5037string0.2823Event0.0349number0.0140{}0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.3833complex0.3045void0.0191any[]0.0183boolean0.0118
(Punctuation
eventName.Otherany0.5461string0.1374Event0.0610DragEvent0.0117{}0.0090
)Punctuation
.Punctuation
lengthName.Otherany0.5007number0.4946string0.0015complex0.0008void0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Expose common aliases for `.has`, `.on` and `.off`\n */Comment.Multiline
\n\nText.Whitespace
EmitterName.Otherany0.7650void0.1220complex0.0162this0.0060Promise<void>0.0053
.Punctuation
prototypeName.Otherany0.3863any[]0.0281Observable<any>0.0163void0.0148Object0.0145
.Punctuation
hasListenersName.Otherany0.8043boolean0.1000void0.0608complex0.0083string0.0039
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.6797void0.1317complex0.0912{}0.0099Function0.0091
.Punctuation
prototypeName.Otherany0.3645any[]0.0575{}0.0390Object0.0215complex0.0130
.Punctuation
hasName.Otherboolean0.6482any0.2669{}0.0192number0.0086complex0.0075
;Punctuation
\n\nText.Whitespace
EmitterName.Otherany0.8459void0.0686complex0.0210Function0.0086{}0.0059
.Punctuation
prototypeName.Otherany0.2593any[]0.1024void0.0227{}0.0191Object0.0165
.Punctuation
addListenerName.Otherany0.7736void0.1639string0.0193Function0.0081complex0.0061
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.7788void0.0966complex0.0265Function0.0248{}0.0097
.Punctuation
prototypeName.Otherany0.5288any[]0.0292{}0.0274void0.0266Object0.0264
.Punctuation
addEventListenerName.Otherany0.8982complex0.0673void0.0127any[]0.0042string0.0031
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.8361void0.0707complex0.0257Function0.0134{}0.0051
.Punctuation
prototypeName.Otherany0.7339Object0.0192{}0.0184void0.0132Function0.0112
.Punctuation
onName.Otherany0.6947void0.1409complex0.0349{}0.0098Function0.0089
;Punctuation
\n\nText.Whitespace
EmitterName.Otherany0.7178void0.1844complex0.0155Function0.0146{}0.0073
.Punctuation
prototypeName.Otherany0.5159Function0.0262void0.0253any[]0.0239{}0.0234
.Punctuation
removeListenerName.Otherany0.9578void0.0292complex0.0038Function0.0015number0.0015
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.6369void0.2126complex0.0377Function0.0219{}0.0086
.Punctuation
prototypeName.Otherany0.5605Object0.0296Function0.0208{}0.0208void0.0190
.Punctuation
removeListenersName.Otherany0.8056complex0.0647void0.0437{}0.0212Function0.0087
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.8080void0.0640complex0.0274Function0.0130{}0.0067
.Punctuation
prototypeName.Otherany0.6553Object0.0297{}0.0197any[]0.0133Function0.0114
.Punctuation
removeAllListenersName.Otherany0.9846number0.0081void0.0013string0.0013complex0.0009
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.8826void0.0375complex0.0159Function0.0076{}0.0061
.Punctuation
prototypeName.Otherany0.5662any[]0.0450Object0.0393{}0.0251void0.0204
.Punctuation
removeEventListenerName.Otherany0.8790complex0.1095void0.0035string0.0031any[]0.0011
 Text.Whitespace
=Operator
\nText.Whitespace
EmitterName.Otherany0.9588void0.0120complex0.0119Function0.0029{}0.0022
.Punctuation
prototypeName.Otherany0.8812Function0.0100Object0.0094void0.0078{}0.0078
.Punctuation
offName.Otherany0.9168void0.0456complex0.0142boolean0.0104Function0.0035
;Punctuation
\n\nText.Whitespace
/**\n * Remove all instances of the given `fn` from listeners.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
removeListenersName.Othervoid0.9529any0.0234complex0.0052boolean0.0048Function0.0044
(Punctuation
fnName.Otherany0.5300Function0.3240void0.0518string0.0409number0.0156
,Punctuation
 Text.Whitespace
listenersName.Otherany0.6273void0.0726string0.0581complex0.0411any[]0.0153
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9946any0.0042string0.0005boolean0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9886any0.0097string0.0007boolean0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
listenersName.Otherany0.6533any[]0.0714complex0.0657string[]0.0178string0.0175
.Punctuation
lengthName.Othernumber0.6534any0.3419string0.0017void0.0011complex0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.9532any0.0443string0.0012void0.0004boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
listenerName.Otherany0.8244Function0.0683void0.0364string0.0080number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
listenersName.Otherany0.7145any[]0.0717complex0.0587string0.0218void0.0188
[Punctuation
iName.Othernumber0.9372any0.0325string0.0275void0.0006boolean0.0004
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
listenerName.Otherany0.7845Function0.0812void0.0594complex0.0169boolean0.0131
 Text.Whitespace
===Operator
 Text.Whitespace
fnName.Otherany0.5869Function0.2320void0.0756string0.0240boolean0.0210
 Text.Whitespace
||Operator
 Text.Whitespace
listenerName.Otherany0.6313Function0.1684void0.0929complex0.0244boolean0.0103
.Punctuation
fnName.Otherany0.6082Function0.1439void0.1325boolean0.0385number0.0255
 Text.Whitespace
===Operator
 Text.Whitespace
fnName.Otherany0.4849Function0.2792void0.0821string0.0643number0.0221
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
listenersName.Otherany0.6162complex0.1634any[]0.1099string[]0.0145void0.0098
.Punctuation
spliceName.Othercomplex0.8809any0.1124void0.0024any[]0.0014number0.0005
(Punctuation
iName.Othernumber0.9709any0.0242string0.0028boolean0.0007void0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
removeListenersName.Otherany0.6301void0.1208Function0.0656complex0.0528boolean0.0208
(Punctuation
fnName.Otherany0.5309Function0.3291void0.0465string0.0247complex0.0104
,Punctuation
 Text.Whitespace
listenersName.Otherany0.6028complex0.0810void0.0717string0.0544any[]0.0385
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Mixin emitter properties.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mixinName.Otherany0.6840void0.0890complex0.0371boolean0.0348Function0.0177
(Punctuation
targetName.Otherany0.5480Object0.2287string0.0542Function0.0264{}0.0218
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
targetName.Otherany0.3916Object0.3692{}0.0532Function0.0437boolean0.0232
)Punctuation
 Text.Whitespace
targetName.Other{}0.4857any0.2926Object0.1233object0.0197Function0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
