\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9061Number0.0055void0.0016Promise0.0014Console0.0006
(Punctuation
nodeName.OtherNode0.0619any0.0402TreeModel0.0397FileNode0.0177Tree0.0149
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nodeName.Otherany0.1032Node0.0411TreeModel0.0381FileNode0.0110TreeNode0.0104
.Punctuation
valueName.Otherstring0.6785any0.2543number0.0210boolean0.0132Date0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
packNumberName.Otherstring0.7053any0.1289boolean0.0384number0.0273void0.0103
(Punctuation
nodeName.Otherany0.4908Node0.0492TreeModel0.0250never0.0081Tree0.0080
.Punctuation
valueName.Otherstring0.6761any0.2744number0.0090boolean0.0074Date0.0061
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
