Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
isFiniteName.Builtinboolean0.9822number0.0070string0.0048any0.0030complex0.0012
(Punctuation
vName.Otherany0.4249string0.3909number0.1042boolean0.0652complex0.0035
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
vName.Otherstring0.9413any0.0461number0.0044boolean0.0024RegExp0.0019
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
objName.Otherany0.9417string0.0149Object0.0121object0.0054{}0.0037
,Punctuation
 Text.Whitespace
sepName.Otherany0.7471string0.2365boolean0.0024number0.0023Date0.0013
,Punctuation
 Text.Whitespace
eqName.Otherstring0.6711boolean0.1328any0.1042number0.0701RegExp0.0018
,Punctuation
 Text.Whitespace
nameName.Otherstring0.9707any0.0276complex0.0005number0.0003boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sepName.Otherany0.6395string0.3558RegExp0.0009number0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
sepName.Otherstring0.5518any0.4420RegExp0.0014number0.0012boolean0.0006
 Text.Whitespace
||Operator
 Text.Whitespace
'&'Literal.String.Single
;Punctuation
\n  Text.Whitespace
eqName.Otherstring0.4903any0.1907boolean0.1825number0.1172RegExp0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
eqName.Otherstring0.7347any0.1990number0.0272boolean0.0245RegExp0.0040
 Text.Whitespace
||Operator
 Text.Whitespace
'='Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9600string0.0157Object0.0063complex0.0026{}0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.9743string0.0077complex0.0040{}0.0023Object0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
objName.Otherany0.9254complex0.0237string0.0167{}0.0104Object0.0093
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
mapName.Otherany0.5197complex0.3780U[]0.0472string0.0054void0.0050
(Punctuation
objectKeysName.Otherstring0.4490any0.3653string[]0.0715complex0.0574boolean0.0215
(Punctuation
objName.Otherany0.8223string0.0772Object0.0315complex0.0217{}0.0141
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
kName.Otherstring0.9349any0.0527number0.0079complex0.0028boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ksName.Otherstring0.9871any0.0097complex0.0017number0.0007void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9954any0.0019complex0.0015string[]0.0006number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9691any0.0156number0.0053complex0.0050string[]0.0022
(Punctuation
kName.Otherstring0.9343any0.0530number0.0093complex0.0028string[]0.0001
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
eqName.Otherstring0.7767number0.0895any0.0882boolean0.0335string[]0.0022
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArrayName.Otherboolean0.5001complex0.4028any0.0702string0.0106any[]0.0043
(Punctuation
objName.Otherany0.9443complex0.0159Object0.0122{}0.0117string0.0054
[Punctuation
kName.Otherstring0.9252any0.0543number0.0164complex0.0035string[]0.0001
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
mapName.Otherany0.6445complex0.2058U[]0.0930string0.0070void0.0052
(Punctuation
objName.Otherany0.9165complex0.0267Object0.0184{}0.0139string0.0100
[Punctuation
kName.Otherstring0.9680any0.0237number0.0067complex0.0011boolean0.0001
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherstring0.5598any0.4109number0.0104boolean0.0100complex0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
ksName.Otherstring0.9725any0.0222number0.0029complex0.0015void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9966any0.0017complex0.0008string[]0.0004number0.0003
(Punctuation
stringifyPrimitiveName.Otherstring0.9675any0.0184complex0.0038string[]0.0036number0.0027
(Punctuation
vName.Otherstring0.7763any0.2138number0.0045complex0.0014boolean0.0010
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9704any0.0191complex0.0075number0.0021void0.0002
(Punctuation
sepName.Otherstring0.7408any0.2568number0.0008RegExp0.0002boolean0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ksName.Otherstring0.9646any0.0311number0.0018complex0.0016void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9966any0.0019complex0.0008string[]0.0003number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9531any0.0245complex0.0081boolean0.0066string[]0.0026
(Punctuation
objName.Otherany0.8595complex0.0422Object0.0396{}0.0250string0.0083
[Punctuation
kName.Otherstring0.9622any0.0215number0.0142complex0.0015string[]0.0001
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9388any0.0387complex0.0182number0.0029void0.0003
(Punctuation
sepName.Otherstring0.5114any0.4851number0.0010RegExp0.0004Date0.0003
)Punctuation
;Punctuation
\n\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nameName.Otherstring0.9764any0.0203complex0.0016boolean0.0006number0.0005
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9978any0.0012complex0.0005string[]0.0002number0.0001
(Punctuation
stringifyPrimitiveName.Otherstring0.9767any0.0091boolean0.0053complex0.0033string[]0.0027
(Punctuation
nameName.Otherstring0.9583any0.0372complex0.0028number0.0003string[]0.0003
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
eqName.Otherstring0.9199number0.0321any0.0320boolean0.0126complex0.0009
 Text.Whitespace
+Operator
\n         Text.Whitespace
encodeURIComponentName.Builtinstring0.9968any0.0018complex0.0007string[]0.0002number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9252any0.0435complex0.0131boolean0.0055string[]0.0046
(Punctuation
objName.Otherany0.8149Object0.0676string0.0568{}0.0192complex0.0140
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.6752any0.1665complex0.0994string0.0168any[]0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993Math0.0001any0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.7420boolean0.1939any0.0393any[]0.0104number0.0023
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
xsName.Otherany0.7019any[]0.0642string0.0332complex0.0191{}0.0143
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0001complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.9341any0.0108{}0.0079complex0.0063any[]0.0043
.Punctuation
toStringName.Otherstring0.9575any0.0224complex0.0098number0.0018boolean0.0015
.Punctuation
callName.Otherany0.9324string0.0410complex0.0097number0.0062void0.0022
(Punctuation
xsName.Otherany0.5982string0.0792any[]0.0410number[]0.0160complex0.0137
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Array]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mapName.Otherany0.5066complex0.1839U[]0.0843void0.0256string0.0102
 Text.Whitespace
(Punctuation
xsName.Otherany0.5017string0.0991any[]0.0070Buffer0.0070number0.0061
,Punctuation
 Text.Whitespace
fName.Otherstring0.3324any0.2538String0.0153number0.0140Function0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
xsName.Otherany0.7434complex0.0193any[]0.0189number[]0.0058any[][]0.0046
.Punctuation
mapName.Otherany0.4886U[]0.3130complex0.0794void0.0060string0.0052
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
xsName.Otherany0.6471any[]0.0813number[]0.0139string[]0.0113complex0.0080
.Punctuation
mapName.OtherU[]0.8151any0.1148complex0.0250void0.0030any[]0.0022
(Punctuation
fName.Otherstring0.3848any0.2347number0.0374boolean0.0248String0.0130
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9646any0.0054any[][]0.0053number[]0.0038string[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9929any0.0058string0.0006number[]0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9780any0.0199string0.0010boolean0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
xsName.Otherany0.5213any[]0.2406string[]0.0294string0.0159number[]0.0135
.Punctuation
lengthName.Othernumber0.5744any0.4205string0.0017complex0.0006void0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.9726any0.0257string0.0011boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.9448any0.0132number[]0.0067string[]0.0062any[][]0.0045
.Punctuation
pushName.Othernumber0.9534any0.0414void0.0016string0.0008boolean0.0006
(Punctuation
fName.Otherany0.7980string0.0904Function0.0099number0.0097complex0.0089
(Punctuation
xsName.Otherany[]0.3095any0.3028number[]0.0232{}0.0212any[][]0.0155
[Punctuation
iName.Othernumber0.9781any0.0153string0.0052boolean0.0002number[]0.0001
]Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.9420any0.0516string0.0043boolean0.0005void0.0003
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9109any0.0245string[]0.0199{}0.0066number[]0.0035
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objectKeysName.Otherstring[]0.6737string0.1686any0.0721any[]0.0476complex0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9502any[]0.0363complex0.0031string0.0015number[]0.0013
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
objName.Otherany0.9221Object0.0275object0.0129{}0.0124string0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9722any0.0092string[]0.0059number[]0.0016any[][]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9690any0.0277complex0.0009number0.0008string[]0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.7275Object0.1053{}0.0805object0.0415any[]0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995Object0.0002any0.0001complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.8889any[]0.0278any0.0135complex0.0132{}0.0090
.Punctuation
hasOwnPropertyName.Othercomplex0.9661any0.0199Object0.0063any[]0.0014{}0.0012
.Punctuation
callName.Otherany0.8518string0.0768complex0.0285any[]0.0162number0.0077
(Punctuation
objName.Otherany0.8545Object0.0392{}0.0292string0.0243object0.0216
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8567any0.1284any[]0.0042number0.0029complex0.0023
)Punctuation
)Punctuation
 Text.Whitespace
resName.Otherany[]0.9154string[]0.0438any0.0144number[]0.0040{}0.0019
.Punctuation
pushName.Othernumber0.9426any0.0509void0.0017string0.0016boolean0.0011
(Punctuation
keyName.Otherstring0.8377any0.1551number0.0030complex0.0011any[]0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9028any0.0397string[]0.0194{}0.0067number[]0.0025
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
