Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
qsName.Otherany0.8944string0.0367Object0.0301complex0.0064Function0.0028
,Punctuation
 Text.Whitespace
sepName.Otherany0.7446string0.2367number0.0046boolean0.0024RegExp0.0012
,Punctuation
 Text.Whitespace
eqName.Otherstring0.3902any0.2398number0.1864boolean0.1537void0.0029
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6745string0.0308Options0.0208number0.0123complex0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sepName.Otherany0.8267string0.1662number0.0013boolean0.0012RegExp0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
sepName.Otherany0.6858string0.3011number0.0031boolean0.0021RegExp0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
'&'Literal.String.Single
;Punctuation
\n  Text.Whitespace
eqName.Otherany0.4016string0.3148boolean0.1660number0.0982RegExp0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
eqName.Otherstring0.4638any0.4440number0.0386boolean0.0386RegExp0.0034
 Text.Whitespace
||Operator
 Text.Whitespace
'='Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5527{}0.3805Object0.0207complex0.0131object0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
qsName.Otherany0.8375Object0.0480complex0.0371{}0.0192string0.0143
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
qsName.Otherany0.8855any[]0.0298string0.0228complex0.0162Object0.0123
.Punctuation
lengthName.Otherany0.5094number0.4824string0.0035complex0.0024void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.7542{}0.1417string0.0320Object0.0191complex0.0166
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexpName.OtherRegExp0.9220any0.0370string0.0352string[]0.0007boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
/\+/gLiteral.String.Regex
;Punctuation
\n  Text.Whitespace
qsName.Otherany0.6586string[]0.0860any[]0.0659string0.0428Object0.0337
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.7653string0.2113Object0.0057complex0.0054string[]0.0027
.Punctuation
splitName.Othercomplex0.6357any0.3570void0.0013string0.0011{}0.0008
(Punctuation
sepName.Otherany0.8791string0.1075number0.0028{}0.0020string[]0.0013
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxKeysName.Othernumber0.6646any0.2765string0.0438boolean0.0085void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7822complex0.0316string0.0152{}0.0103boolean0.0084
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7363complex0.0340Options0.0086{}0.0054Object0.0034
.Punctuation
maxKeysName.Otherany0.7861string0.1753boolean0.0113complex0.0103number0.0064
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
maxKeysName.Otherany0.4624string0.4125number0.0831boolean0.0284void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8049complex0.0172Options0.0149string0.0104{}0.0067
.Punctuation
maxKeysName.Otherany0.4732string0.4386number0.0592boolean0.0131complex0.0048
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.5762any0.4030string0.0160complex0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.8431string0.0473any[]0.0458complex0.0194string[]0.0143
.Punctuation
lengthName.Otherany0.7091number0.2834string0.0031complex0.0018void0.0011
;Punctuation
\n  Text.Whitespace
// maxKeys <= 0 means that we should not limit keys countComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
maxKeysName.Othernumber0.6100any0.3312string0.0485boolean0.0074complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
lenName.Othernumber0.6922any0.2949string0.0093boolean0.0011complex0.0010
 Text.Whitespace
>Operator
 Text.Whitespace
maxKeysName.Othernumber0.6833any0.2194string0.0797boolean0.0092complex0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
lenName.Otherany0.5724number0.4107string0.0127complex0.0009boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
maxKeysName.Otherany0.5259number0.3377string0.1197boolean0.0041complex0.0030
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9817any0.0160string0.0014boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9132any0.0821string0.0026void0.0006complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8697any0.1267string0.0019complex0.0005boolean0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9572any0.0385string0.0032boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
xName.Otherany0.6341string0.3512number0.0087{}0.0016complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
qsName.Otherany0.6940string[]0.0647any[]0.0528complex0.0478{}0.0304
[Punctuation
iName.Othernumber0.8270any0.0986string0.0707boolean0.0008void0.0007
]Punctuation
.Punctuation
replaceName.Othercomplex0.8195any0.1721void0.0033boolean0.0019string0.0010
(Punctuation
regexpName.OtherRegExp0.9354any0.0341string0.0208string[]0.0019boolean0.0010
,Punctuation
 Text.Whitespace
'%20'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
idxName.Othernumber0.7408any0.2473string0.0078boolean0.0028complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherstring0.5491any0.4099string[]0.0235number0.0096any[]0.0014
.Punctuation
indexOfName.Othernumber0.8503any0.1413string0.0055boolean0.0008complex0.0007
(Punctuation
eqName.Otherstring0.3606number0.2962any0.2605boolean0.0667void0.0026
)Punctuation
,Punctuation
\n        Text.Whitespace
kstrName.Otherstring0.5328any0.2770number0.1652boolean0.0172void0.0017
,Punctuation
 Text.Whitespace
vstrName.Otherstring0.5450any0.2737number0.1544boolean0.0207void0.0011
,Punctuation
 Text.Whitespace
kName.Otherstring0.6724any0.2927number0.0311complex0.0016boolean0.0011
,Punctuation
 Text.Whitespace
vName.Otherany0.7020string0.2660number0.0224boolean0.0045complex0.0022
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.7208any0.2726string0.0045boolean0.0012void0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
kstrName.Otherstring0.6867any0.3006number0.0101boolean0.0006void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.5800string0.4122number0.0046boolean0.0004string[]0.0004
.Punctuation
substrName.Otherstring0.5629any0.4328number0.0025complex0.0007string[]0.0003
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
idxName.Othernumber0.7316any0.2560string0.0096boolean0.0011void0.0010
)Punctuation
;Punctuation
\n      Text.Whitespace
vstrName.Otherstring0.7037any0.2869number0.0070boolean0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.5433string0.4509number0.0034boolean0.0003complex0.0003
.Punctuation
substrName.Otherstring0.5220any0.4742number0.0019complex0.0008string[]0.0003
(Punctuation
idxName.Othernumber0.6978any0.2906string0.0098boolean0.0007void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
kstrName.Otherstring0.6887any0.2829number0.0218boolean0.0025{}0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherstring0.6241any0.3605number0.0097{}0.0016boolean0.0014
;Punctuation
\n      Text.Whitespace
vstrName.Otherstring0.8805any0.1118number0.0030RegExp0.0022boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
kName.Otherstring0.8620any0.1300number0.0058void0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9510any0.0464number0.0012void0.0006complex0.0005
(Punctuation
kstrName.Otherstring0.7212any0.2613number0.0131boolean0.0024complex0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
vName.Otherstring0.7658any0.2280number0.0034void0.0016boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9647any0.0329number0.0012complex0.0005void0.0003
(Punctuation
vstrName.Otherstring0.8470any0.1440number0.0053boolean0.0018complex0.0005
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasOwnPropertyName.Othercomplex0.4345any0.4060boolean0.1008string0.0281{}0.0134
(Punctuation
objName.Otherany0.8862string0.0515{}0.0275Object0.0187object0.0044
,Punctuation
 Text.Whitespace
kName.Otherstring0.7205any0.2710number0.0035complex0.0025{}0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.8385{}0.1078complex0.0248Object0.0155string0.0021
[Punctuation
kName.Otherstring0.7742any0.2110number0.0095complex0.0033void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.5227string0.4601number0.0069boolean0.0021{}0.0021
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArrayName.Otherboolean0.4480complex0.3151any0.1811{}0.0119void0.0078
(Punctuation
objName.Otherany0.9386{}0.0365complex0.0127Object0.0049any[]0.0013
[Punctuation
kName.Otherstring0.5498any0.4311number0.0097complex0.0070{}0.0007
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.8601{}0.1024complex0.0130Object0.0101any[]0.0030
[Punctuation
kName.Otherstring0.6699any0.3114number0.0133complex0.0034{}0.0004
]Punctuation
.Punctuation
pushName.Otherany0.8968number0.0963string0.0032void0.0012complex0.0011
(Punctuation
vName.Otherany0.6831string0.3062number0.0029complex0.0014{}0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
objName.Otherany0.8031{}0.1415Object0.0199complex0.0169object0.0033
[Punctuation
kName.Otherstring0.7467any0.2421number0.0062complex0.0031{}0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
objName.Otherany0.8337{}0.1045complex0.0244Object0.0175string0.0057
[Punctuation
kName.Otherstring0.7313any0.2532number0.0095complex0.0038void0.0005
]Punctuation
,Punctuation
 Text.Whitespace
vName.Otherany0.6250string0.3578number0.0083complex0.0016{}0.0015
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.8059{}0.1088Object0.0239string0.0207complex0.0124
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.4963any0.3399complex0.0705string0.0261any[]0.0207
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9989Math0.0001any0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.7458boolean0.1652any0.0537any[]0.0115Object0.0037
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
xsName.Otherany0.6724string0.1195boolean0.0855{}0.0356any[]0.0216
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9992Object0.0005any0.0001complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.9291{}0.0094any0.0053any[]0.0038Function0.0029
.Punctuation
toStringName.Otherstring0.9510any0.0236complex0.0101number0.0025boolean0.0019
.Punctuation
callName.Otherany0.9670string0.0132number0.0044complex0.0039void0.0033
(Punctuation
xsName.Otherany0.5048string0.2747boolean0.0782{}0.0189any[]0.0133
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Array]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
