"use strict"Literal.String.Double
cpName.Otherany0.7618void0.1992complex0.0172number0.0059string0.0027
(Punctuation
 Text.Whitespace
"-f"Literal.String.Double
,Punctuation
 Text.Whitespace
builtFileName.Otherstring0.6290any0.3060number0.0270void0.0166boolean0.0059
,Punctuation
 Text.Whitespace
releaseFileName.Otherstring0.5336any0.3557number0.0516void0.0309boolean0.0159
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
makeArchivesName.Othervoid0.9838any0.0092string0.0034complex0.0009number0.0005
(Punctuation
 Text.Whitespace
ReleaseName.Otherstring0.5533any0.3711number0.0254void0.0197boolean0.0092
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.4786any0.3686void0.0739string0.0131boolean0.0080
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
ReleaseName.Otherany0.9786string0.0028void0.0023Function0.0017complex0.0008
.Punctuation
chdirName.Otherany0.9718void0.0085string0.0069number0.0034Function0.0021
(Punctuation
 Text.Whitespace
ReleaseName.Otherany0.9713complex0.0081string0.0051void0.0006number0.0006
.Punctuation
dirName.Otherany0.9601complex0.0275string0.0025void0.0004number0.0002
.Punctuation
repoName.Otherany0.8172string0.1747number0.0042complex0.0012{}0.0004
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
makeArchiveName.Othervoid0.8722any0.0683string0.0383complex0.0054number0.0036
(Punctuation
 Text.Whitespace
cdnName.Otherany0.5104string0.4857number0.0024void0.0002boolean0.0002
,Punctuation
 Text.Whitespace
filesName.Otherany0.6829string[]0.2071any[]0.0476string0.0272number0.0088
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4884Function0.3881void0.0255number0.0096string0.0078
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
ReleaseName.Otherany0.8984string0.0053complex0.0042RegExp0.0021boolean0.0020
.Punctuation
preReleaseName.Otherany0.5761boolean0.2234string0.1745number0.0148void0.0030
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0001string0.0001number0.0000
(Punctuation
 Text.Whitespace
"Skipping archive creation for "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cdnName.Otherstring0.5014any0.4951number0.0025void0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"; this is a beta release."Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
callbackName.Otherany0.4717Function0.2954void0.1734number0.0062string0.0047
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
 Text.Whitespace
"Creating production archive for "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cdnName.Otherany0.5478string0.4478number0.0033void0.0003complex0.0002
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sumName.Othernumber0.7235any0.2436string0.0215complex0.0065void0.0015
,Punctuation
\n\t\t\tText.Whitespace
archiverName.Otherany0.9835string0.0065number0.0029boolean0.0007complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"archiver"Literal.String.Double
 Text.Whitespace
)Punctuation
(Punctuation
 Text.Whitespace
"zip"Literal.String.Double
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
md5fileName.Otherstring0.8936any0.0954number0.0059boolean0.0024string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
cdnFolderName.Otherstring0.7650any0.1592number0.0703boolean0.0029complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
"/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cdnName.Otherstring0.7215any0.2747number0.0029void0.0002complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"-md5.txt"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
outputName.Otherany0.9596string0.0336number0.0012any[]0.0007Buffer0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9989string0.0006complex0.0003number0.0001any[]0.0000
.Punctuation
createWriteStreamName.Otherany0.9929complex0.0063string0.0005number0.0001any[]0.0001
(Punctuation
\n\t\t\t\tText.Whitespace
cdnFolderName.Otherstring0.8722any0.1014number0.0241boolean0.0007complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
"/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cdnName.Otherstring0.8130any0.1839number0.0023void0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"-jquery-"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
ReleaseName.Otherany0.9065string0.0247complex0.0058number0.0021Url0.0013
.Punctuation
newVersionName.Otherstring0.7122any0.2847number0.0013complex0.0007string[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
".zip"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
rverName.Otherstring0.9232any0.0582RegExp0.0133number0.0014boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
/VER/Literal.String.Regex
;Punctuation
\n\n\t\tText.Whitespace
outputName.Otherany0.9458string0.0159number0.0008Buffer0.0006void0.0006
.Punctuation
onName.Otherany0.8407complex0.0948void0.0212EventEmitter0.0060string0.0024
(Punctuation
 Text.Whitespace
"close"Literal.String.Double
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5108void0.2790Function0.1619number0.0128string0.0112
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
outputName.Otherany0.9696string0.0065Buffer0.0005Function0.0004number0.0004
.Punctuation
onName.Otherany0.8569complex0.0730void0.0165EventEmitter0.0080Function0.0022
(Punctuation
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
errName.Otherany0.7245Error0.2140string0.0477number0.0021never0.0016
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.7554Error0.2131string0.0137complex0.0059number0.0022
 Text.Whitespace
errName.Otherany0.5625Error0.4139string0.0143complex0.0018number0.0010
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
archiverName.Otherany0.9871string0.0010complex0.0007number0.0004boolean0.0003
.Punctuation
pipeName.Otherany0.9335void0.0322complex0.0051Function0.0033number0.0026
(Punctuation
 Text.Whitespace
outputName.Otherany0.9097string0.0797number0.0016void0.0013any[]0.0007
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
filesName.Otherany0.5901string[]0.3202any[]0.0579string0.0193complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
filesName.Otherany0.5109string[]0.3563any[]0.0997string0.0068complex0.0067
.Punctuation
mapName.OtherU[]0.6662any0.2976complex0.0275string0.0008boolean0.0007
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
itemName.Otherstring0.5503any0.4395number0.0051complex0.0007Date0.0007
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
"dist"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
rverName.OtherRegExp0.4564any0.2896string0.2396string[]0.0033Date0.0016
.Punctuation
testName.Otherboolean0.9048any0.0423string0.0354void0.0080number0.0061
(Punctuation
 Text.Whitespace
itemName.Otherstring0.6045any0.3804number0.0074boolean0.0013Date0.0011
 Text.Whitespace
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
"/cdn"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"/"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
itemName.Otherstring0.7857any0.2073number0.0055void0.0004string[]0.0003
.Punctuation
replaceName.Otherany0.5385complex0.4548void0.0028string0.0022number0.0005
(Punctuation
 Text.Whitespace
rverName.Otherstring0.3789RegExp0.3554any0.2121number0.0150boolean0.0090
,Punctuation
 Text.Whitespace
ReleaseName.Otherany0.9132RegExp0.0350complex0.0117string0.0066RegExpMatchArray0.0015
.Punctuation
newVersionName.Otherstring0.7673any0.2230number0.0024RegExp0.0021string[]0.0012
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
sumName.Otherany0.8169number0.1453string0.0190complex0.0136number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
ReleaseName.Otherany0.8722RegExp0.0820string0.0221number0.0038complex0.0019
.Punctuation
execName.Otherany0.7572RegExpExecArray0.0955complex0.0354Promise<number>0.0250number0.0079
(Punctuation
 Text.Whitespace
"md5 -r "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
filesName.Otherstring[]0.7052any0.2000any[]0.0761complex0.0042string0.0036
.Punctuation
joinName.Otherstring0.5564any0.4301complex0.0062number0.0033string[]0.0018
(Punctuation
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
)Punctuation
,Punctuation
 Text.Whitespace
"Error retrieving md5sum"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
fsName.Otherany0.9980complex0.0007string0.0007number0.0002void0.0001
.Punctuation
writeFileSyncName.Otherany0.9372complex0.0493void0.0113number0.0007string0.0007
(Punctuation
 Text.Whitespace
md5fileName.Otherstring0.6391any0.3296number0.0250complex0.0022void0.0011
,Punctuation
 Text.Whitespace
sumName.Othernumber0.4529any0.4389string0.0946complex0.0095void0.0009
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
filesName.Otherstring[]0.3823any0.3484any[]0.2323complex0.0056string0.0047
.Punctuation
pushName.Othernumber0.9515any0.0410void0.0031string0.0023complex0.0007
(Punctuation
 Text.Whitespace
md5fileName.Otherany0.4918string0.4563number0.0351string[]0.0044complex0.0029
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
filesName.Otherany0.4697string[]0.3660any[]0.1160complex0.0088string0.0042
.Punctuation
forEachName.Othervoid0.7685any0.1656complex0.0463v...0.0092Promise<void>0.0014
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
fileName.Otherstring0.9103any0.0785File0.0023number0.0015string[]0.0011
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
archiverName.Otherany0.9922string0.0008complex0.0006number0.0003void0.0001
.Punctuation
appendName.Otherany0.9277void0.0326complex0.0071Promise<any>0.0054Promise<void>0.0012
(Punctuation
 Text.Whitespace
fsName.Otherany0.9992string0.0004complex0.0003number0.0000void0.0000
.Punctuation
createReadStreamName.Otherany0.9849complex0.0129string0.0015void0.0001number0.0001
(Punctuation
 Text.Whitespace
fileName.Otherstring0.9012any0.0935number0.0018string[]0.0006complex0.0005
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherany0.6256string0.3563void0.0039complex0.0035number0.0031
:Operator
 Text.Whitespace
path.basenameKeyword.Type
(Punctuation
 Text.Whitespace
fileName.Otherstring0.8184any0.1698number0.0027File0.0027string[]0.0009
 Text.Whitespace
)Punctuation
 Text.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
archiverName.Otherany0.9854complex0.0016number0.0005string0.0004void0.0002
.Punctuation
finalizeName.Otherany0.3460Promise<void>0.2141void0.0664Promise<any>0.0453Promise<number>0.0293
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
buildGoogleCDNName.Othervoid0.9746any0.0134Promise<void>0.0029string0.0018complex0.0014
(Punctuation
 Text.Whitespace
callbackName.Otherany0.5530Function0.2651void0.0549string0.0180boolean0.0143
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
makeArchiveName.Othervoid0.7077any0.2552string0.0123complex0.0055Promise<void>0.0038
(Punctuation
 Text.Whitespace
"googlecdn"Literal.String.Double
,Punctuation
 Text.Whitespace
googleFilesCDNName.Otherstring0.7445any0.2120number0.0117void0.0109boolean0.0076
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5526Function0.1695void0.1574string0.0443boolean0.0268
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
buildMicrosoftCDNName.Othervoid0.9726any0.0157string0.0024Function0.0016Promise<void>0.0013
(Punctuation
 Text.Whitespace
callbackName.Otherany0.5157Function0.3112void0.0495string0.0231boolean0.0154
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
makeArchiveName.Othervoid0.6665any0.2924string0.0163complex0.0069Function0.0035
(Punctuation
 Text.Whitespace
"mscdn"Literal.String.Double
,Punctuation
 Text.Whitespace
msFilesCDNName.Otherstring0.7170any0.2390void0.0123number0.0114boolean0.0061
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5133Function0.1940void0.1832string0.0262boolean0.0198
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
buildGoogleCDNName.Othervoid0.9323any0.0553string0.0027complex0.0023Promise<void>0.0018
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
buildMicrosoftCDNName.Othervoid0.7766any0.1824string0.0172Function0.0061number0.0026
(Punctuation
 Text.Whitespace
callbackName.Otherany0.4183Function0.2238void0.2143string0.0414boolean0.0211
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
makeReleaseCopiesName.Otherstring0.5970any0.2996boolean0.0294number0.0211void0.0203
:Operator
 Text.Whitespace
makeReleaseCopiesKeyword.Typestring0.5463any0.3143boolean0.0557number0.0292void0.0232
,Punctuation
\n\tText.Whitespace
makeArchivesName.Otherstring0.4072any0.3800boolean0.1076number0.0439void0.0153
:Operator
 Text.Whitespace
makeArchivesKeyword.Typestring0.4350any0.3935boolean0.0655number0.0366void0.0155
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
