Text
//.CommonJSComment.Single
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
characterName.Otherstring0.6244any0.3287number0.0258boolean0.0086complex0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
' 'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'\t'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'\r'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'\n'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'\f'Literal.String.Single
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7437any0.2271boolean0.0084number0.0070complex0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
'after-import'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
stateName.Otherstring0.9134any0.0689RegExp0.0055boolean0.0038number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
'url'Literal.String.Single
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
bufferName.Otherstring0.8412any0.1454number0.0087complex0.0019Buffer0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.6202any0.2568number0.0997complex0.0114boolean0.0056
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'@'Literal.String.Single
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.4927string0.3267boolean0.1432number0.0110complex0.0101
 Text.Whitespace
&&Operator
 Text.Whitespace
cssTextName.Otherstring0.9304any0.0667string[]0.0011number0.0009complex0.0004
.Punctuation
indexOfName.Othernumber0.8664any0.1263string0.0046complex0.0011void0.0007
(Punctuation
'@import'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.7191any0.2268string0.0515boolean0.0009void0.0008
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7059any0.2693string0.0217boolean0.0016void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
stateName.Otherstring0.9287any0.0574RegExp0.0057boolean0.0030number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
'after-import'Literal.String.Single
;Punctuation
\n            Text.Whitespace
iName.Othernumber0.7632any0.1948string0.0402boolean0.0007complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
'import'Literal.String.Single
.Punctuation
lengthName.Othernumber0.7248any0.2655string0.0082complex0.0006boolean0.0004
;Punctuation
\n            Text.Whitespace
bufferName.Otherstring0.9028any0.0930string[]0.0013number0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'u'Literal.String.Single
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7746any0.1910boolean0.0172number0.0071complex0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'url'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
cssTextName.Otherstring0.9483any0.0489string[]0.0011number0.0009complex0.0003
.Punctuation
indexOfName.Othernumber0.9440any0.0505string0.0032complex0.0009void0.0007
(Punctuation
'url('Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.7338any0.2008string0.0625boolean0.0013void0.0006
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7613any0.2139string0.0217boolean0.0017void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
indexName.Othernumber0.7845any0.2013string0.0110boolean0.0018complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9184any0.0755number0.0048string[]0.0005complex0.0003
.Punctuation
indexOfName.Othernumber0.9309any0.0639string0.0033complex0.0008void0.0005
(Punctuation
')'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.6662any0.3087string0.0233boolean0.0006complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7536any0.2353string0.0085boolean0.0014complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.8915string0.0830number0.0134Error0.0060complex0.0021
 Text.Whitespace
iName.Othernumber0.6544any0.3079string0.0352complex0.0009boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
': ")" not found'Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
iName.Othernumber0.7754any0.1350string0.0856void0.0014boolean0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
'url('Literal.String.Single
.Punctuation
lengthName.Othernumber0.8268any0.1632string0.0084complex0.0006boolean0.0005
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
urlName.Otherstring0.8000any0.1832string[]0.0065complex0.0046any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9128any0.0776string[]0.0061complex0.0012number0.0011
.Punctuation
sliceName.Otherstring0.8810any0.0897string[]0.0184complex0.0059number0.0013
(Punctuation
iName.Othernumber0.6866any0.2774string0.0335boolean0.0008void0.0006
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8080any0.1743string0.0156complex0.0007boolean0.0007
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
urlName.Otherany0.6549string0.2585string[]0.0294any[]0.0189complex0.0178
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
urlName.Otherany0.7593string0.1845complex0.0189string[]0.0131any[]0.0112
[Punctuation
urlName.Otherstring0.6371any0.3273string[]0.0183any[]0.0066complex0.0059
.Punctuation
lengthName.Othernumber0.7014any0.2925string0.0047complex0.0007boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
urlName.Otherany0.6008string0.3005string[]0.0373complex0.0210any[]0.0165
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
urlName.Otherany0.4841string0.4520string[]0.0276complex0.0118any[]0.0106
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
urlName.Otherstring0.6688any0.3169complex0.0063string[]0.0023any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherstring0.8249any0.1689complex0.0018string[]0.0018any[]0.0005
.Punctuation
sliceName.Otherstring0.8498any0.1210complex0.0121string[]0.0103any[]0.0014
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
hrefName.Otherstring0.9551any0.0421complex0.0014number0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherstring0.6885any0.3075complex0.0021string[]0.0004number0.0003
;Punctuation
\n            Text.Whitespace
iName.Othernumber0.5934any0.3615string0.0423complex0.0008boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Otherany0.7119number0.2560string0.0284complex0.0016boolean0.0009
;Punctuation
\n            Text.Whitespace
stateName.Otherstring0.9485any0.0406RegExp0.0044boolean0.0020string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'media'Literal.String.Single
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'"'Literal.String.Single
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8737any0.1081boolean0.0050complex0.0039number0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
'url'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
indexName.Othernumber0.8431any0.1405string0.0123boolean0.0021complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9146any0.0776number0.0061string[]0.0005complex0.0005
.Punctuation
indexOfName.Othernumber0.9440any0.0500string0.0037complex0.0010void0.0005
(Punctuation
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.7152any0.2565string0.0264boolean0.0007void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.7071any0.2658string0.0175boolean0.0068complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.8764string0.0990number0.0126Error0.0051complex0.0024
 Text.Whitespace
iName.Othernumber0.6085any0.3357string0.0525complex0.0011boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
": '\"' not found"Literal.String.Double
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
hrefName.Otherstring0.9661any0.0307complex0.0012string[]0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9461any0.0468string[]0.0049complex0.0009number0.0005
.Punctuation
sliceName.Otherstring0.9107any0.0668string[]0.0124complex0.0060number0.0010
(Punctuation
iName.Othernumber0.6648any0.3186string0.0142void0.0008complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
indexName.Othernumber0.5946any0.3695string0.0327boolean0.0011void0.0007
)Punctuation
;Punctuation
\n            Text.Whitespace
iName.Othernumber0.6116any0.3664string0.0195boolean0.0009void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Otherany0.6181number0.3597string0.0190complex0.0012boolean0.0008
;Punctuation
\n            Text.Whitespace
stateName.Otherstring0.9306any0.0556RegExp0.0058boolean0.0027number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
'media'Literal.String.Single
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"'"Literal.String.Double
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8719any0.1079boolean0.0056complex0.0041number0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
'url'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
indexName.Othernumber0.8583any0.1263string0.0115boolean0.0021complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9190any0.0728number0.0065string[]0.0005complex0.0005
.Punctuation
indexOfName.Othernumber0.9512any0.0433string0.0034complex0.0009void0.0005
(Punctuation
"'"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7478any0.2246string0.0257boolean0.0007void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.7414any0.2316string0.0170boolean0.0071complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.8625string0.1090number0.0148Error0.0060complex0.0025
 Text.Whitespace
iName.Othernumber0.6422any0.3029string0.0516complex0.0011boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
': "\'" not found'Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
hrefName.Otherstring0.9688any0.0281complex0.0011string[]0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9450any0.0473string[]0.0054complex0.0009number0.0005
.Punctuation
sliceName.Otherstring0.9121any0.0662string[]0.0118complex0.0058number0.0010
(Punctuation
iName.Othernumber0.6874any0.2969string0.0133void0.0008complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6145any0.3524string0.0299boolean0.0011void0.0008
)Punctuation
;Punctuation
\n            Text.Whitespace
iName.Othernumber0.6428any0.3362string0.0185boolean0.0009void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Otherany0.6115number0.3665string0.0187complex0.0011boolean0.0008
;Punctuation
\n            Text.Whitespace
stateName.Otherstring0.9325any0.0542RegExp0.0052boolean0.0028number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
'media'Literal.String.Single
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
';'Literal.String.Single
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8144any0.1529boolean0.0124number0.0061complex0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
'media'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherstring0.7004any0.2772Buffer0.0074number0.0069complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9486string0.0031complex0.0010GoogleApiYouTubeVideoResource0.0006String0.0004
.Punctuation
mediaTextName.Otherany0.9723string0.0241number0.0008void0.0007boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.6526any0.3431number0.0014complex0.0006Buffer0.0005
.Punctuation
trimName.Otherstring0.6341any0.3615complex0.0024number0.0010void0.0003
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
defaultName.Other
:Operator
\n          Text.Whitespace
ifKeyword.Type
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8082any0.1701boolean0.0057number0.0047complex0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'media'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
bufferName.Otherstring0.9213any0.0691number0.0064complex0.0013boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5637any0.2453number0.1652complex0.0097boolean0.0061
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSImportRuleName.Otherany0.8928string0.0310complex0.0090number0.0076void0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9783complex0.0104string0.0008void0.0006Function0.0004
.Punctuation
CSSImportRuleName.Otherany0.9205string0.0334complex0.0068number0.0062void0.0030
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
