Text
//.CommonJSComment.Single
CSSStyleRuleName.Otherany0.8942void0.0046complex0.0035string0.0012HTMLDivElement0.0010
.Punctuation
parseName.Otherany0.8917void0.0428number0.0078T0.0062string0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
ruleTextName.Otherany0.8097string0.1138number0.0082Error0.0043void0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9593any0.0371string0.0025boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherstring0.9425any0.0484RegExp0.0030string[]0.0016number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
"selector"Literal.String.Double
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.4979any0.4876string0.0108void0.0007boolean0.0006
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.7499any0.2213string0.0220boolean0.0026void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7033any0.2756string0.0185boolean0.0007complex0.0004
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherstring0.9632any0.0310string[]0.0021number0.0010RegExp0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SIGNIFICANT_WHITESPACEName.Othercomplex0.8306any0.1075string0.0032number0.0016boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
"selector"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"value"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleRuleName.Otherany0.8957string0.0133complex0.0034Function0.0015number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8882string0.0310complex0.0087Error0.0048number0.0019
 Text.Whitespace
CSSOMName.Otherany0.9956complex0.0026string0.0008number0.0001void0.0001
.Punctuation
CSSStyleRuleName.Otherany0.9908complex0.0028string0.0020void0.0018number0.0003
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.6960any0.3002number0.0013void0.0008boolean0.0004
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.9255any0.0477RegExp0.0197number0.0022boolean0.0009
=Operator
""Literal.String.Double
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
characterName.Otherstring0.5284any0.2867number0.1206complex0.0286boolean0.0126
;Punctuation
 Text.Whitespace
(Punctuation
characterName.Otherstring0.8254any0.1492number0.0114boolean0.0054complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
ruleTextName.Otherstring0.8558any0.1410number0.0007complex0.0005boolean0.0005
.Punctuation
charAtName.Otherstring0.8811any0.1166complex0.0006number0.0006boolean0.0005
(Punctuation
iName.Othernumber0.8224any0.1384string0.0354void0.0011boolean0.0011
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.9040any0.0904string0.0040boolean0.0006void0.0005
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
characterName.Otherstring0.6475any0.2692number0.0446complex0.0150boolean0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
" "Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\t"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\r"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\n"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\f"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
SIGNIFICANT_WHITESPACEName.Otherany0.7954complex0.1130{}0.0156string0.0065string[]0.0058
[Punctuation
stateName.Otherstring0.8246any0.1153number0.0243complex0.0076boolean0.0063
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// Squash 2 or more white-spaces in the row into 1Comment.Single
\n\t\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
ruleTextName.Otherstring0.7305any0.2635number0.0008RegExp0.0007void0.0007
.Punctuation
charAtName.Otherstring0.8107any0.1857complex0.0008void0.0007number0.0007
(Punctuation
iName.Othernumber0.6633any0.3142string0.0185void0.0016complex0.0010
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
" "Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\t"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\r"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\n"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\f"Literal.String.Double
:Operator
\n\t\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\t\t\t\tText.Whitespace
bufferKeyword.Typestring0.9662any0.0278number0.0025string[]0.0012complex0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
" "Literal.String.Double
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
// StringComment.Single
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'"'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
jName.Othernumber0.8946any0.0817string0.0199void0.0020boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8830any0.1095string0.0061void0.0007boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
indexName.Othernumber0.8814any0.1047string0.0121complex0.0005void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
ruleTextName.Otherstring0.6342any0.3278number0.0179string[]0.0124complex0.0034
.Punctuation
indexOfName.Othernumber0.8350any0.1542string0.0053complex0.0033void0.0008
(Punctuation
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
jName.Othernumber0.8656any0.0710string0.0581boolean0.0023void0.0019
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.8514any0.1317string0.0127boolean0.0025complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
throwKeywordany0.8395string0.1258Error0.0152complex0.0052number0.0050
 Text.Whitespace
'" is missing'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9779any0.0148number0.0041string[]0.0009complex0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
ruleTextName.Otherstring0.5414any0.2922string[]0.1283complex0.0109RegExp0.0037
.Punctuation
sliceName.Otherstring0.8158any0.1390string[]0.0208complex0.0085number0.0068
(Punctuation
iName.Othernumber0.8473any0.1310string0.0185void0.0016complex0.0006
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8456any0.1417string0.0112complex0.0005void0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.8737any0.1183string0.0062void0.0007complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.8254any0.1681string0.0048complex0.0007void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"'"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
jName.Othernumber0.9057any0.0781string0.0136void0.0012boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8969any0.0969string0.0049void0.0006boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
indexName.Othernumber0.8840any0.1036string0.0108boolean0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
ruleTextName.Otherstring0.6412any0.3159number0.0215string[]0.0135complex0.0030
.Punctuation
indexOfName.Othernumber0.8469any0.1431string0.0049complex0.0028void0.0009
(Punctuation
"'"Literal.String.Double
,Punctuation
 Text.Whitespace
jName.Othernumber0.8719any0.0670string0.0562boolean0.0021void0.0017
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.8501any0.1321string0.0137boolean0.0025complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
throwKeywordany0.8340string0.1329Error0.0141number0.0056complex0.0046
 Text.Whitespace
"' is missing"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9827any0.0111number0.0037string[]0.0007complex0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
ruleTextName.Otherstring0.5312any0.2807string[]0.1463complex0.0119any[]0.0043
.Punctuation
sliceName.Otherstring0.8388any0.1203string[]0.0187complex0.0074number0.0061
(Punctuation
iName.Othernumber0.8632any0.1131string0.0206void0.0014complex0.0006
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8585any0.1274string0.0127complex0.0004void0.0003
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.9004any0.0908string0.0072void0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.8414any0.1511string0.0059complex0.0006void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
// CommentComment.Single
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"/"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleTextName.Otherstring0.7701any0.2226boolean0.0019void0.0010complex0.0010
.Punctuation
charAtName.Otherstring0.8320any0.1629complex0.0013void0.0011boolean0.0011
(Punctuation
iName.Othernumber0.7508any0.2300string0.0161void0.0016boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"*"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.9511any0.0404string0.0075complex0.0003boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
indexName.Othernumber0.9137any0.0772string0.0076boolean0.0006complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
ruleTextName.Otherstring0.5214any0.4085string[]0.0383number0.0179complex0.0042
.Punctuation
indexOfName.Othernumber0.8863any0.1046string0.0043complex0.0026boolean0.0007
(Punctuation
"*/"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.9419any0.0453string0.0110void0.0007boolean0.0005
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.9030any0.0904string0.0049boolean0.0007complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
throwKeywordany0.6881string0.1441Error0.0577number0.0276{}0.0169
 Text.Whitespace
newOperator.Wordany0.5085string0.1975Error0.0212complex0.0140{}0.0109
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.2251string0.0100ArrayConstructor0.0062BooleanConstructor0.0056MapConstructor0.0049
(Punctuation
"Missing */"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
iName.Othernumber0.7761any0.1884string0.0326void0.0009complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.8699any0.1207string0.0080complex0.0004boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9588any0.0326number0.0050complex0.0015Buffer0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5095number0.2256any0.2098complex0.0320boolean0.0051
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"{"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8782any0.0924complex0.0083number0.0073boolean0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
"selector"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.7986complex0.0081HTMLDivElement0.0043Error0.0033string0.0028
.Punctuation
selectorTextName.Otherany0.7842string0.1995number0.0039void0.0023string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.9087any0.0861number0.0021string[]0.0009Buffer0.0008
.Punctuation
trimName.Otherstring0.7621any0.2309complex0.0039number0.0022void0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9740any0.0194string[]0.0023number0.0012complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9555any0.0308RegExp0.0032number0.0027string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
"name"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
":"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8987any0.0772number0.0065complex0.0054boolean0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
"name"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherstring0.7644any0.2330number0.0010complex0.0004string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.9406any0.0560number0.0013string[]0.0007Buffer0.0005
.Punctuation
trimName.Otherstring0.7825any0.2106complex0.0036number0.0024void0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9780any0.0154string[]0.0024number0.0012complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9580any0.0267string[]0.0038number0.0029RegExp0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
"value"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9488any0.0397number0.0075complex0.0015Buffer0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.6200number0.1827any0.1623complex0.0183boolean0.0050
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"!"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8853any0.0881number0.0094boolean0.0056complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
"value"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
ruleTextName.Otherstring0.7724any0.1332string[]0.0824RegExp0.0029complex0.0022
.Punctuation
indexOfName.Othernumber0.9613any0.0325string0.0036complex0.0012void0.0005
(Punctuation
"!important"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.8814any0.0696string0.0467void0.0007boolean0.0007
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.8958any0.0839string0.0179boolean0.0010void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
priorityName.Otherstring0.9527any0.0328RegExp0.0053number0.0047boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
"important"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.9462any0.0325string0.0201complex0.0004boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
"important"Literal.String.Double
.Punctuation
lengthName.Othernumber0.9205any0.0709string0.0075complex0.0003boolean0.0003
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9651any0.0269number0.0054complex0.0011Buffer0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.6157any0.1735number0.1715complex0.0231boolean0.0054
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
