Text
//.CommonJSComment.Single
 Text.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9584string0.0019complex0.0015{}0.0012number0.0007
.Punctuation
mediaTextName.Otherany0.9842string0.0077number0.0064void0.0005complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
" {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cssTextsName.Otherany0.6424any[]0.2653string[]0.0658string0.0072complex0.0050
.Punctuation
joinName.Otherstring0.9278any0.0658number0.0034complex0.0010boolean0.0005
(Punctuation
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9944true0.0027false0.0010void0.0005any0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9978true0.0010false0.0005any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSMediaRuleName.Otherany0.8861string0.0162void0.0138any[]0.0084number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9742complex0.0126any[]0.0012void0.0010{}0.0006
.Punctuation
CSSMediaRuleName.Otherany0.9329string0.0131number0.0073complex0.0066any[]0.0055
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
