Text
//.CommonJSComment.Single
newOperator.Wordany0.4827complex0.0176string0.0158Node0.0144HTMLDivElement0.0091
 Text.Whitespace
CSSOMName.Otherany0.9853complex0.0064string0.0005void0.0002string[]0.0002
.Punctuation
CSSStyleDeclarationName.Otherany0.7695complex0.2125void0.0113boolean0.0029string0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9884any0.0097string0.0008boolean0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
styleLengthName.Othernumber0.4818any0.4683string0.0401boolean0.0043void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.5540string[]0.0789string0.0606CSSStyleDeclaration0.0331any[]0.0293
.Punctuation
lengthName.Othernumber0.7595any0.2336string0.0049void0.0007complex0.0005
;Punctuation
 Text.Whitespace
jName.Othernumber0.9335any0.0603string0.0021void0.0021boolean0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
styleLengthName.Othernumber0.6482any0.3260string0.0150boolean0.0049void0.0036
;Punctuation
 Text.Whitespace
jName.Othernumber0.9817any0.0161string0.0010boolean0.0006void0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.5137string0.4795number0.0026void0.0008complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
styleCloneName.Otherany0.8662string0.0393string[]0.0348any[]0.0151complex0.0128
[Punctuation
jName.Othernumber0.8673any0.0776string0.0504boolean0.0017complex0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.4813string[]0.0666CSSStyleDeclaration0.0360string0.0344Style0.0340
[Punctuation
jName.Othernumber0.8970any0.0518string0.0459void0.0011boolean0.0009
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
styleCloneName.Otherany0.8077complex0.0705{}0.0591void0.0070Object0.0026
[Punctuation
nameName.Otherstring0.6899any0.3020number0.0023boolean0.0013void0.0013
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.7340CSSStyleDeclaration0.0288Style0.0284complex0.0124{}0.0120
[Punctuation
nameName.Otherstring0.7327any0.2573number0.0024void0.0020complex0.0011
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
styleCloneName.Otherany0.9254complex0.0102string0.0013void0.0009T0.0008
.Punctuation
_importantsName.Otherany0.8989complex0.0562void0.0113{}0.0100string0.0045
[Punctuation
nameName.Otherstring0.8079any0.1852number0.0020void0.0012boolean0.0010
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.4570CSSStyleDeclaration0.0542Style0.0536string0.0122string[]0.0051
.Punctuation
getPropertyPriorityName.Otherany0.6791string0.1737void0.0599boolean0.0336complex0.0097
(Punctuation
nameName.Otherstring0.5483any0.4457boolean0.0011number0.0010complex0.0009
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
styleCloneName.Otherany0.8831string[]0.0212any[]0.0201string0.0187complex0.0054
.Punctuation
lengthName.Othernumber0.5412any0.4499string0.0060void0.0008boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.6241string[]0.0990string0.0911any[]0.0482Style0.0096
.Punctuation
lengthName.Othernumber0.6253any0.3622string0.0087void0.0011complex0.0009
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.2719any0.2021complex0.0643boolean0.0092IRuleBuilder0.0067
.Punctuation
hasOwnPropertyName.Otherany0.5997complex0.3512boolean0.0209string0.0109void0.0017
(Punctuation
'keyText'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ruleCloneName.Otherany0.9525complex0.0116string0.0011Error0.0007Function0.0007
.Punctuation
keyTextName.Otherany0.7480string0.1569boolean0.0496number0.0234void0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.3405Rule0.1389complex0.0719string0.0073Token0.0069
.Punctuation
keyTextName.Otherany0.5868string0.3359number0.0191boolean0.0176complex0.0082
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.3772any0.1121complex0.0310IRuleBuilder0.0091boolean0.0048
.Punctuation
hasOwnPropertyName.Otherany0.5715complex0.3728boolean0.0232string0.0117void0.0017
(Punctuation
'selectorText'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ruleCloneName.Otherany0.9452complex0.0112string0.0012Error0.0009Function0.0008
.Punctuation
selectorTextName.Otherany0.7211string0.1719boolean0.0577number0.0244void0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.3009Rule0.1609complex0.0655string0.0066Token0.0064
.Punctuation
selectorTextName.Otherany0.5646string0.3542number0.0208boolean0.0176void0.0084
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.3954any0.0923complex0.0281IRuleBuilder0.0093CLIRule0.0048
.Punctuation
hasOwnPropertyName.Otherany0.5605complex0.3796boolean0.0253string0.0123void0.0016
(Punctuation
'mediaText'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ruleCloneName.Otherany0.9366complex0.0123string0.0012Error0.0010Function0.0009
.Punctuation
mediaTextName.Otherany0.7086string0.1717boolean0.0664number0.0266void0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.2707Rule0.1716complex0.0644string0.0063Token0.0061
.Punctuation
mediaTextName.Otherany0.5443string0.3683number0.0230boolean0.0191void0.0086
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.4068any0.0784complex0.0272IRuleBuilder0.0092CLIRule0.0049
.Punctuation
hasOwnPropertyName.Otherany0.5485complex0.3878boolean0.0274string0.0128void0.0015
(Punctuation
'conditionText'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ruleCloneName.Otherany0.9260complex0.0136string0.0013Error0.0010Function0.0010
.Punctuation
conditionTextName.Otherany0.6910string0.1724boolean0.0773number0.0294void0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.2326Rule0.1839complex0.0631Token0.0059string0.0057
.Punctuation
conditionTextName.Otherany0.5311string0.3719number0.0246boolean0.0210void0.0086
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.4098any0.0673complex0.0260IRuleBuilder0.0097CLIRule0.0051
.Punctuation
hasOwnPropertyName.Otherany0.5736complex0.3647boolean0.0249string0.0109void0.0014
(Punctuation
'cssRules'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ruleCloneName.Otherany0.8766complex0.0034string0.0020Function0.0014Node0.0014
.Punctuation
cssRulesName.Otherany0.8629string0.0235void0.0188boolean0.0165number0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
cloneName.Otherany0.6269T0.1654string0.0147complex0.0108number0.0061
(Punctuation
ruleName.OtherRule0.3848any0.2002complex0.0334string0.0110Token0.0078
)Punctuation
.Punctuation
cssRulesName.Otherany0.6673string0.2072void0.0415number0.0320boolean0.0193
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
clonedName.Otherany0.6845string0.0141T0.0090any[]0.0081{}0.0074
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.4560T0.0884void0.0170Node0.0145complex0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9232complex0.0160T0.0017Node0.0016void0.0013
.Punctuation
cloneName.Otherany0.6656T0.0785complex0.0091Node0.0084string0.0070
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
