Text
//.CommonJSComment.Single
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
prevValueName.Otherany0.8656number0.0421string0.0228any[]0.0178{}0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
nameName.Otherany0.5109string0.4752number0.0037void0.0022complex0.0021
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
[Punctuation
nameName.Otherstring0.5834any0.4075number0.0024complex0.0021void0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n\t\tText.Whitespace
// That's what WebKit and Opera doComment.Single
\n\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0000any[]0.0000ObjectConstructor0.0000T[]0.0000
.Punctuation
prototypeName.Otherany[]0.9553string[]0.0198T[]0.0054any0.0053number[]0.0020
.Punctuation
spliceName.Othercomplex0.9336any0.0466any[]0.0099number0.0042void0.0014
.Punctuation
callName.Otherany0.9688number0.0165complex0.0031void0.0029any[]0.0015
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8698any0.1279string0.0008boolean0.0003void0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// That's what Firefox doesComment.Single
\n\t\tText.Whitespace
//this[index] = ""Comment.Single
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
prevValueName.Otherany0.7873number0.0965boolean0.0460string0.0219any[]0.0195
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
getPropertyCSSValueName.Othervoid0.9865any0.0038{}0.0036boolean0.0012complex0.0011
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
//FIXMEComment.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t *\n\t * @param {String} name\n\t */Comment.Multiline
\n\tText.Whitespace
getPropertyPriorityName.Otherany0.8327string0.0595boolean0.0329void0.0196{}0.0147
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.7079string0.2855{}0.0010number0.0009complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Otherany0.3894complex0.3684{}0.2124any[]0.0035Object0.0035
[Punctuation
nameName.Otherstring0.6409any0.3523complex0.0018number0.0015void0.0008
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\n\tText.Whitespace
/**\n\t *   element.style.overflow = "auto"\n\t *   element.style.getPropertyShorthand("overflow-x")\n\t *   -> "overflow"\n\t */Comment.Multiline
\n\tText.Whitespace
getPropertyShorthandName.Othervoid0.9945any0.0018{}0.0010complex0.0004boolean0.0004
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
//FIXMEComment.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
isPropertyImplicitName.Othervoid0.9488{}0.0204any0.0141complex0.0025Function0.0020
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
//FIXMEComment.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
// Doesn't work in IE < 9Comment.Single
\n\tText.Whitespace
getName.Other
 Text.Whitespace
cssTextName.Otherany0.6235string0.1054any[]0.0753complex0.0494void0.0259
(Punctuation
)Punctuation
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertiesName.Otherany[]0.9439any0.0148string[]0.0109any[][]0.0052T[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9833any0.0154string0.0008complex0.0001number[]0.0001
=Operator
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9530any0.0451string0.0009void0.0002any[]0.0002
=Operator
thisKeyword
.Punctuation
lengthName.Othernumber0.9551any0.0430string0.0010void0.0002complex0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.8856any0.1112string0.0024boolean0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8720any0.1255string0.0014void0.0002any[]0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9488any0.0483string0.0022boolean0.0003void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.6484string0.3460number0.0024any[]0.0008string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.9083any0.0805string0.0101complex0.0002boolean0.0002
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.6396string0.3536number0.0047void0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.6653string0.3204number0.0056string[]0.0026any[]0.0024
(Punctuation
nameName.Otherany0.6390string0.3565any[]0.0010number0.0009complex0.0008
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
priorityName.Otherstring0.4172any0.3092number0.2646complex0.0029boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyPriorityName.Otherstring0.4115any0.3620number0.1075any[]0.0226complex0.0190
(Punctuation
nameName.Otherany0.6336string0.3582any[]0.0018complex0.0016number0.0013
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
priorityName.Otherany0.5606number0.2496string0.1801complex0.0031boolean0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
priorityName.Otherstring0.5885any0.3842number0.0240complex0.0009boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
" !"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
priorityName.Otherany0.4362number0.4301string0.1278boolean0.0015any[]0.0013
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
propertiesName.Otherany[]0.6646string[]0.1680any0.0704complex0.0288{}0.0135
[Punctuation
iName.Othernumber0.8518any0.1046string0.0413boolean0.0006complex0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.5577any0.4373number0.0022complex0.0013void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
": "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
valueName.Otherany0.7987string0.1623number0.0361complex0.0012{}0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
priorityName.Otherany0.5218number0.3171string0.1563complex0.0013boolean0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
";"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
propertiesName.Otherany[]0.6793string[]0.2718any0.0153T[]0.0083number[]0.0041
.Punctuation
joinName.Otherstring0.7146any0.2666complex0.0062number0.0044void0.0023
(Punctuation
" "Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
setName.Other
 Text.Whitespace
cssTextName.Otherstring0.5040any0.3906complex0.0225any[]0.0175number0.0145
(Punctuation
textName.Otherstring0.5690any0.4269number0.0019complex0.0007any[]0.0003
)Punctuation
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.6090number0.3615string0.0259void0.0013complex0.0004
,Punctuation
 Text.Whitespace
nameName.Otherany0.7924string0.2036number0.0007complex0.0005void0.0005
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.8479number0.1386string0.0118complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.7309any0.2655string0.0019void0.0008complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.5953any0.4012string0.0023void0.0004boolean0.0002
--Operator
;Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
nameName.Otherany0.7621string0.2316any[]0.0014number0.0014string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.8081any0.1759string0.0138void0.0006complex0.0003
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
[Punctuation
nameName.Otherstring0.5777any0.4149number0.0020complex0.0015void0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9994any[]0.0001any0.0000Array0.0000T[]0.0000
.Punctuation
prototypeName.Otherany[]0.9691string[]0.0145any0.0038T[]0.0034number[]0.0012
.Punctuation
spliceName.Othercomplex0.9490any0.0352any[]0.0108number0.0014void0.0009
.Punctuation
callName.Otherany0.9737number0.0099complex0.0054void0.0037any[]0.0019
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9218any0.0737string0.0017void0.0012Function0.0002
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_importantsName.Other{}0.5948any0.3503complex0.0093Object0.0031void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dummyRuleName.Otherany0.9183any[]0.0109{}0.0046Element0.0020complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9564complex0.0024any[]0.0022{}0.0021Element0.0008
.Punctuation
parseName.Otherany0.8412complex0.0140number0.0094any[]0.0064{}0.0052
(Punctuation
'#bogus{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
textName.Otherstring0.5669any0.4260number0.0038complex0.0013any[]0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
)Punctuation
.Punctuation
cssRulesName.Otherany0.8838any[]0.0447{}0.0197complex0.0150string[]0.0113
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
styleName.Otherany0.9633string0.0189complex0.0028any[]0.0027string[]0.0017
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.8659any0.1304string0.0014void0.0009any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
dummyRuleName.Otherany0.6243any[]0.2614string[]0.0400complex0.0071number[]0.0054
.Punctuation
lengthName.Otherany0.5591number0.4366string0.0014complex0.0010void0.0005
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6844number0.3114string0.0027void0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5765number0.4169string0.0044void0.0007complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.6934any0.3026string0.0016void0.0006any[]0.0004
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.7363any0.2579string0.0036boolean0.0005void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
nameName.Otherany0.8343string0.1619number0.0012complex0.0006any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
dummyRuleName.Otherany0.7434any[]0.1460string[]0.0262{}0.0146complex0.0074
[Punctuation
iName.Othernumber0.8347any0.1509string0.0120void0.0006complex0.0004
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
setPropertyName.Othervoid0.9459any0.0445Promise<void>0.0022complex0.0021Function0.0014
(Punctuation
dummyRuleName.Otherany0.8079any[]0.0692string[]0.0319complex0.0150{}0.0099
[Punctuation
iName.Othernumber0.6829any0.2889string0.0250void0.0009boolean0.0006
]Punctuation
,Punctuation
 Text.Whitespace
dummyRuleName.Otherany0.8275complex0.0198{}0.0145Element0.0072Set<string>0.0029
.Punctuation
getPropertyValueName.Otherany0.5286string0.4563complex0.0050number0.0039any[]0.0022
(Punctuation
nameName.Otherany0.6423string0.3524any[]0.0014complex0.0011number0.0007
)Punctuation
,Punctuation
 Text.Whitespace
dummyRuleName.Otherany0.9175complex0.0062{}0.0033any[]0.0026string0.0010
.Punctuation
getPropertyPriorityName.Otherany0.8680void0.0420string0.0349complex0.0098boolean0.0069
(Punctuation
nameName.Otherany0.7039string0.2887any[]0.0023{}0.0008complex0.0008
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.8756any0.1031void0.0056any[]0.0054boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.4427complex0.1834{}0.0075Element0.0061Document0.0050
.Punctuation
CSSStyleDeclarationName.Othercomplex0.9603any0.0330void0.0021any[]0.0009boolean0.0009
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.7160complex0.0557any[]0.0061{}0.0054Element0.0024
.Punctuation
parseName.Otherany0.7187complex0.0322number0.0306string0.0254boolean0.0208
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parse'Literal.String.Single
)Punctuation
.Punctuation
parseName.Otherany0.7465complex0.0234string0.0202number0.0191boolean0.0169
;Punctuation
 Text.Whitespace
// Cannot be included sooner due to the mutual dependency between parse.js and CSSStyleDeclaration.jsComment.Single
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
