'use strict'Literal.String.Single
stateName.Otherany0.8391complex0.0114State0.0098IState0.0056number0.0045
.Punctuation
keyName.Otherany0.8612string0.1231complex0.0061number0.0050void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.7453{}0.0239complex0.0224boolean0.0141State0.0064
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8824boolean0.0066State0.0061complex0.0056number0.0031
.Punctuation
explicitName.Otherany0.8013boolean0.1859complex0.0059string0.0028number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.7914State0.0116complex0.0099IState0.0059void0.0056
.Punctuation
implicitName.Otherany0.8177string0.0531boolean0.0463void0.0152complex0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.9086boolean0.0076State0.0063complex0.0063void0.0028
.Punctuation
containsName.Otherany0.7672boolean0.2209complex0.0026string0.0024number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// Should create new instance on each methodComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.6051State0.0348complex0.0228IState0.0078boolean0.0072
.Punctuation
parentName.Otherany0.7442string0.0492Node0.0117boolean0.0115Element0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stateName.Otherany0.8259State0.0242any[]0.0047complex0.0039number0.0037
.Punctuation
childrenName.Otherany0.8156any[]0.0505string[]0.0111complex0.0083any[][]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_wrapName.Othervoid0.8296any0.1023boolean0.0114complex0.0092Function0.0069
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
NodeName.Otherany0.6686complex0.2514Node0.0102void0.0076Object0.0038
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
statePropsName.Otherstring[]0.9648any[]0.0149RegExp0.0029RegExp[]0.0028number[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'enc'Literal.String.Single
,Punctuation
 Text.Whitespace
'parent'Literal.String.Single
,Punctuation
 Text.Whitespace
'children'Literal.String.Single
,Punctuation
 Text.Whitespace
'tag'Literal.String.Single
,Punctuation
 Text.Whitespace
'args'Literal.String.Single
,Punctuation
 Text.Whitespace
'reverseArgs'Literal.String.Single
,Punctuation
 Text.Whitespace
'choice'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'optional'Literal.String.Single
,Punctuation
 Text.Whitespace
'any'Literal.String.Single
,Punctuation
 Text.Whitespace
'obj'Literal.String.Single
,Punctuation
 Text.Whitespace
'use'Literal.String.Single
,Punctuation
 Text.Whitespace
'alteredUse'Literal.String.Single
,Punctuation
 Text.Whitespace
'key'Literal.String.Single
,Punctuation
 Text.Whitespace
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
'explicit'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'implicit'Literal.String.Single
,Punctuation
 Text.Whitespace
'contains'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.4915any0.4630void0.0113Node0.0052Object0.0036
.Punctuation
prototypeName.Otherany0.0473Node0.0419Object0.0382View0.0144Node[]0.0113
.Punctuation
cloneName.OtherT0.4070any0.3760complex0.0252Node0.0166string0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneName.OtherT0.3487any0.3207Node0.0332void0.0310complex0.0155
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.5732State0.0371Node0.0142complex0.0141IState0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7984string0.0249complex0.0175any[]0.0101number0.0093
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
cstateName.Otherany0.6689{}0.1925complex0.0090T0.0056object0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
statePropsName.Otherany0.5147string[]0.1430any[]0.0939complex0.0663Function[]0.0109
.Punctuation
forEachName.Othervoid0.6232any0.2134complex0.1269v...0.0198boolean0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
propName.Otherany0.5223string0.4077{}0.0057complex0.0055number0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cstateName.Otherany0.9171{}0.0365complex0.0202string0.0017Object0.0015
[Punctuation
propName.Otherstring0.7200any0.2552number0.0066complex0.0018PropertyKey0.0015
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.8256complex0.0200{}0.0167State0.0160Object0.0061
[Punctuation
propName.Otherstring0.7320any0.2418number0.0068complex0.0020Function0.0011
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8063Response0.0143void0.0094complex0.0068{}0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8777string0.0248complex0.0120Node0.0068Error0.0048
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
cstateName.Otherany0.9398complex0.0142Node0.0050string0.0035Error0.0016
.Punctuation
parentName.Otherany0.7305string0.0844Node0.0355Element0.0125T0.0112
)Punctuation
;Punctuation
\n  Text.Whitespace
resName.Otherany0.8736complex0.0192Response0.0106void0.0032Node0.0019
.Punctuation
_baseStateName.Otherany0.8960string0.0269void0.0130boolean0.0128number0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
cstateName.Otherany0.7156string0.0800void0.0267number0.0264boolean0.0222
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.5729{}0.0730complex0.0264void0.0248any[]0.0178
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.5195complex0.4095void0.0238Node0.0041Object0.0020
.Punctuation
prototypeName.Otherany0.0974Object0.0174Node0.0124Observable<any>0.0113Function0.0089
.Punctuation
_wrapName.Otherany0.5563void0.0472complex0.0313string0.0258boolean0.0223
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
wrapName.Othervoid0.3694any0.2534string0.0652boolean0.0543complex0.0324
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.3655State0.0866IState0.0196complex0.0133boolean0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6701string0.0284boolean0.0152complex0.0140number0.0124
;Punctuation
\n  Text.Whitespace
methodsName.Otherstring[]0.5259any[]0.1309any0.0611number[]0.0242complex0.0142
.Punctuation
forEachName.Othervoid0.7751complex0.1103any0.0799v...0.0177boolean0.0019
(Punctuation
functionKeyword.Declaration
(Punctuation
methodName.Otherany0.4926string0.4479void0.0095boolean0.0078Function0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
methodName.Otherstring0.7475any0.2110number0.0083void0.0073boolean0.0032
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_wrappedMethodName.Otherany0.4529string0.1263boolean0.0883void0.0747complex0.0290
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.6598T0.0520Node0.0223Element0.0058void0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8059string0.0267Node0.0142Error0.0112complex0.0079
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n      Text.Whitespace
stateName.Otherany0.6911State0.0187IState0.0048complex0.0041number0.0036
.Punctuation
childrenName.Otherany0.7347any[]0.0353string[]0.0088complex0.0071Node[]0.0048
.Punctuation
pushName.Otherany0.6666number0.3169void0.0060complex0.0024string0.0023
(Punctuation
cloneName.Otherany0.8248T0.0662Node0.0089string0.0064void0.0051
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cloneName.Otherany0.8491T0.0343Node0.0059complex0.0040{}0.0036
[Punctuation
methodName.Otherstring0.5240any0.4222void0.0069number0.0056Function0.0045
]Punctuation
.Punctuation
applyName.Otherany0.9906void0.0029complex0.0018Function0.0008number0.0006
(Punctuation
cloneName.Otherany0.7693T0.0938{}0.0156Node0.0070any[]0.0047
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9931any[]0.0018any0.0005string[]0.0004{}0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6454any0.3079void0.0140Node0.0034Object0.0017
.Punctuation
prototypeName.Otherany[]0.0247any0.0195Object0.0181Observable<any>0.0156Node[]0.0149
.Punctuation
_initName.Othervoid0.5905any0.1987boolean0.1390complex0.0200number0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
initName.Othervoid0.5216any0.2582boolean0.1027complex0.0161number0.0113
(Punctuation
bodyName.Otherany0.9749string0.0047HTMLElement0.0030complex0.0019Node0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6805complex0.0288State0.0250boolean0.0147number0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7294boolean0.0415number0.0282complex0.0270string0.0235
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9032void0.0192Assert0.0157this0.0061complex0.0058
(Punctuation
stateName.Otherany0.8235State0.0123complex0.0086Node0.0064void0.0059
.Punctuation
parentName.Otherany0.8800string0.0279Node0.0097Element0.0083number0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
bodyName.Otherany0.9706any[]0.0078complex0.0046string0.0020HTMLElement0.0019
.Punctuation
callName.Otherany0.9940number0.0014void0.0010complex0.0008T0.0005
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Filter childrenComment.Single
\n  Text.Whitespace
stateName.Otherany0.7556State0.0232complex0.0060Node0.0039Element0.0036
.Punctuation
childrenName.Otherany0.8213complex0.0161any[]0.0130string[]0.0076Element0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7599State0.0134complex0.0104Element0.0050Node0.0042
.Punctuation
childrenName.Otherany0.7118any[]0.0221complex0.0150string[]0.0108Node[]0.0084
.Punctuation
filterName.Otherany0.5377complex0.4407boolean0.0040v...0.0016any[]0.0014
(Punctuation
functionKeyword.Declaration
(Punctuation
childName.Otherany0.7867Node0.0576Element0.0127View0.0050string0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
childName.Otherany0.8082Node0.0441Element0.0079View0.0036complex0.0031
.Punctuation
_baseStateName.Otherany0.9609complex0.0058Node0.0042string0.0036void0.0026
.Punctuation
parentName.Otherany0.9331Node0.0098string0.0086T0.0056complex0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9658Assert0.0175void0.0023complex0.0022IAssertFunctions0.0005
.Punctuation
equalName.Otherany0.9631void0.0332complex0.0009boolean0.0009number0.0007
(Punctuation
stateName.Otherany0.6655State0.0152number0.0115Element0.0093Node0.0080
.Punctuation
childrenName.Otherany0.5313HTMLCollection0.0332any[]0.0149Node[]0.0131string[]0.0131
.Punctuation
lengthName.Othernumber0.5407any0.4555string0.0018complex0.0012boolean0.0002
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
'Root node can have only one child'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.5797any0.3674void0.0188Node0.0027Object0.0014
.Punctuation
prototypeName.Otherany0.0716Object0.0199any[]0.0175Node0.0139Observable<any>0.0132
.Punctuation
_useArgsName.Otherany0.5111boolean0.0804string0.0441complex0.0417number0.0357
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
useArgsName.Otherboolean0.2837any0.2736string0.0782complex0.0642number0.0479
(Punctuation
argsName.Otherany0.6553any[]0.2047string[]0.0394string0.0169IArguments0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6759State0.0275complex0.0188number0.0117Element0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7809string0.0234boolean0.0191number0.0180complex0.0130
;Punctuation
\n\n  Text.Whitespace
// Filter children and argsComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childrenName.Otherany0.4693any[]0.1905string[]0.0588complex0.0116Node[]0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.4278any[]0.3434string[]0.1251complex0.0116string0.0048
.Punctuation
filterName.Othercomplex0.4889any0.4803boolean0.0117string0.0030any[]0.0022
(Punctuation
functionKeyword.Declaration
(Punctuation
argName.Otherany0.9542string0.0114complex0.0043Function0.0022boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
argName.Otherany0.9140complex0.0101Function0.0068Node0.0060string0.0057
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
argsName.Otherany0.6196any[]0.2349string[]0.0429IArguments0.0069boolean0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.7088any[]0.1744string[]0.0436IArguments0.0039complex0.0035
.Punctuation
filterName.Otherany0.4900complex0.4884boolean0.0075string0.0021any[]0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
argName.Otherany0.9481string0.0139complex0.0036Node0.0027boolean0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
(Punctuation
argName.Otherany0.9255complex0.0128Node0.0053string0.0044Function0.0043
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childrenName.Otherany0.5311any[]0.0655string[]0.0247Node[]0.0147T[]0.0140
.Punctuation
lengthName.Othernumber0.6661any0.3298string0.0016complex0.0014boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.8749Assert0.0325void0.0115complex0.0049IAssertFunctions0.0039
(Punctuation
stateName.Otherany0.6544State0.0203Node0.0094Element0.0059number0.0059
.Punctuation
childrenName.Otherany0.7522complex0.0255any[]0.0096string0.0065Node[]0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
stateName.Otherany0.8181State0.0106complex0.0065Node0.0050boolean0.0035
.Punctuation
childrenName.Otherany0.7656complex0.0229any[]0.0154Node[]0.0074string[]0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
childrenName.Otherany0.7467any[]0.0237complex0.0182Node[]0.0081string0.0052
;Punctuation
\n\n    Text.Whitespace
// Replace parent to maintain backward linkComment.Single
\n    Text.Whitespace
childrenName.Otherany0.5783any[]0.0680Node[]0.0210complex0.0166string[]0.0097
.Punctuation
forEachName.Othervoid0.4750any0.3030complex0.1782v...0.0281boolean0.0035
(Punctuation
functionKeyword.Declaration
(Punctuation
childName.Otherany0.5271Node0.1307View0.0278Element0.0209T0.0094
)Punctuation
