importKeyword
0x9c0906a9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xeb0e363fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x72076785Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x05005713Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x95bf4a82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xe2b87a14Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7bb12baeLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0cb61b38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x92d28e9bLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xe5d5be0dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7cdcefb7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0bdbdf21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x86d3d2d4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf1d4e242Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x68ddb3f8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1fda836eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x81be16cdLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf6b9265bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6fb077e1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x18b74777Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x88085ae6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xff0f6a70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x66063bcaLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11010b5cLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x8f659effLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf862ae69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x616bffd3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x166ccf45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa00ae278Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xd70dd2eeLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4e048354Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3903b3c2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa7672661Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xd06016f7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4969474dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3e6e77dbLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xaed16a4aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xd9d65adcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x40df0b66Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37d83bf0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa9bcae53Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xdebb9ec5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x47b2cf7fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30b5ffe9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xbdbdf21cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xcabac28aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x53b39330Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x24b4a3a6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xbad03605Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xcdd70693Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x54de5729Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23d967bfLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xb3667a2eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xc4614ab8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5d681b02Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2a6f2b94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb40bbe37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc30c8ea1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5a05df1bLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2d02ef8dLiteral.Number.Hex
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
Int32ArrayName.Builtinany0.9453complex0.0159string0.0120void0.0058number0.0057
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CRC_TABLEName.Otherany0.9581complex0.0053void0.0040number0.0029string0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9689string0.0096number0.0039void0.0035complex0.0025
 Text.Whitespace
Int32ArrayName.Builtinany0.9784void0.0079number0.0034complex0.0029string0.0020
(Punctuation
CRC_TABLEName.Otherany0.5942number0.0891string0.0883any[]0.0654number[]0.0227
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
newEmptyBufferName.Otherany0.6883number0.0658any[]0.0522string0.0356void0.0248
(Punctuation
lengthName.Othernumber0.7694any0.2204string0.0055void0.0010Function0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherany0.9943Buffer0.0026string0.0007number0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9940string0.0024number0.0006Buffer0.0006void0.0004
 Text.Whitespace
BufferName.Otherany0.9939void0.0015Buffer0.0013string0.0005complex0.0004
(Punctuation
lengthName.Othernumber0.9036any0.0915string0.0022void0.0013Function0.0001
)Punctuation
;Punctuation
\n  Text.Whitespace
bufferName.Otherany0.9680Buffer0.0174any[]0.0038complex0.0029number0.0009
.Punctuation
fillName.Otherany0.9342any[]0.0227void0.0141complex0.0051number[]0.0032
(Punctuation
0x00Literal.Number.Hex
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.9532any[]0.0184Buffer0.0141complex0.0033string0.0013
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ensureBufferName.Otherany0.7468number0.0397string0.0267complex0.0250boolean0.0210
(Punctuation
inputName.Otherany0.8348string0.1023number0.0180Buffer0.0069any[]0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9971complex0.0006Buffer0.0005void0.0002string0.0002
.Punctuation
isBufferName.Otherany0.9977string0.0011complex0.0008boolean0.0001number0.0001
(Punctuation
inputName.Otherany0.9619string0.0246complex0.0028any[]0.0025number0.0022
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
inputName.Otherany0.9807string0.0113any[]0.0033complex0.0015number0.0008
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasNewBufferAPIName.Otherany0.9760boolean0.0077string0.0036number0.0028complex0.0021
 Text.Whitespace
=Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BufferName.Otherany0.9965complex0.0008Buffer0.0006void0.0002any[]0.0002
.Punctuation
allocName.Otherany0.9957number0.0012string0.0012complex0.0006any[]0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BufferName.Otherany0.9979complex0.0006Buffer0.0003string0.0002void0.0001
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
inputName.Otherany0.9303string0.0305complex0.0222any[]0.0033number0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
hasNewBufferAPIName.Otherany0.9604string0.0167boolean0.0062number0.0048any[]0.0021
 Text.Whitespace
?Operator
 Text.Whitespace
BufferName.Otherany0.9985string0.0003complex0.0003Buffer0.0002number0.0001
.Punctuation
allocName.Otherany0.9946number0.0013complex0.0009string0.0009any[]0.0005
(Punctuation
inputName.Otherany0.4773string0.4547number0.0353any[]0.0114complex0.0111
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
newEmptyBufferName.Otherany0.7217string0.0868any[]0.0448complex0.0275number0.0222
(Punctuation
inputName.Otherany0.8773string0.0889any[]0.0119number0.0095complex0.0044
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
inputName.Otherany0.9262string0.0300complex0.0275number0.0032any[]0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
hasNewBufferAPIName.Otherany0.9554string0.0210number0.0079boolean0.0060void0.0019
 Text.Whitespace
?Operator
 Text.Whitespace
BufferName.Otherany0.9983complex0.0004string0.0003Buffer0.0002number0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
inputName.Otherany0.6813string0.2916number0.0177any[]0.0026complex0.0015
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
newOperator.Wordany0.9892string0.0081number0.0006Buffer0.0004Error0.0004
 Text.Whitespace
BufferName.Otherany0.9975void0.0006string0.0005complex0.0003Buffer0.0003
(Punctuation
inputName.Otherany0.6682string0.2822number0.0235any[]0.0049complex0.0046
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.6189Error0.3470string0.0086complex0.0069number0.0040
 Text.Whitespace
newOperator.Wordany0.9300Error0.0430string0.0145ErrorConstructor0.0057complex0.0018
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998Error0.0001any0.0001complex0.0000never0.0000
(Punctuation
"input must be buffer, number, or string, received "Literal.String.Double
 Text.Whitespace
+Operator
\n                    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
inputName.Otherany0.9505string0.0180any[]0.0089complex0.0074never0.0048
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
bufferizeIntName.Otherany0.6451number0.0689string0.0254void0.0243complex0.0199
(Punctuation
numName.Othernumber0.8655any0.1087string0.0185boolean0.0016void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tmpName.Otherany0.7568number0.1938any[]0.0056complex0.0055string0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
ensureBufferName.Otherany0.7283number0.1883complex0.0205any[]0.0070string0.0061
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
tmpName.Otherany0.9589number0.0125complex0.0021any[]0.0015void0.0009
.Punctuation
writeInt32BEName.Otherany0.7135void0.2349number0.0207complex0.0120string0.0027
(Punctuation
numName.Othernumber0.9487any0.0383string0.0105void0.0010boolean0.0004
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
tmpName.Otherany0.5959number0.2823any[]0.0353number[]0.0082string0.0059
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_crc32Name.Otherany0.6041number0.1023boolean0.0834string0.0455void0.0297
(Punctuation
bufName.Otherany0.3454number0.2786Buffer0.0954string0.0808ArrayBuffer0.0172
,Punctuation
 Text.Whitespace
previousName.Otherany0.7005number0.1942Buffer0.0190string0.0177Function0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
bufName.Otherany0.5984number0.1766string0.0578Buffer0.0315any[]0.0235
 Text.Whitespace
=Operator
 Text.Whitespace
ensureBufferName.Otherany0.6454number0.1583string0.0616any[]0.0316complex0.0283
(Punctuation
bufName.Otherany0.4457number0.2557string0.0919Buffer0.0394number[]0.0219
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9976complex0.0005Buffer0.0004number0.0003void0.0002
.Punctuation
isBufferName.Otherany0.9973string0.0011complex0.0010number0.0002boolean0.0001
(Punctuation
previousName.Otherany0.8721number0.0824string0.0107complex0.0035Buffer0.0032
)Punctuation
)Punctuation
 Text.Whitespace
