'use strict'Literal.String.Single
envName.Othercomplex0.9996any0.0001{}0.0000void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mochaName.Otherboolean0.9971false0.0009true0.0006any0.0004string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
parserOptionsName.Othercomplex0.9975any0.0012{}0.0003string0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sourceTypeName.Otherstring0.9882any0.0058RegExp0.0045string[]0.0004boolean0.0004
:Operator
 Text.Whitespace
'module'Literal.String.Single
,Punctuation
\n        Text.Whitespace
ecmaVersionName.Otherstring0.5897any0.1288boolean0.1084complex0.0580string[]0.0411
:Operator
 Text.Whitespace
2018Keyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
rulesName.Othercomplex0.9990any0.0002{}0.0002any[]0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
semiName.Otherstring[]0.9827number[]0.0050RegExp[]0.0034string[][]0.0015any[]0.0013
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
indentName.Othercomplex0.9638string[]0.0211any[]0.0034string[][]0.0025number[]0.0010
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
SwitchCaseName.Otherboolean0.3357string0.2322any0.2049complex0.1074void0.0340
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
'prefer-const'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
'no-var'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
'prefer-destructuring'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
'object-shorthand'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
'object-curly-spacing'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'always'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
quotesName.Otherstring[]0.9892string[][]0.0019any[]0.0019RegExp[]0.0014complex0.0013
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'single'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
'quote-props'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'as-needed'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
'brace-style'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'1tbs'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
allowSingleLineName.Otherboolean0.9993string0.0002number0.0002true0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
'prefer-template'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
]Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
