Text
//.CommonJSComment.Single
 Text.Whitespace
errorName.OtherError0.8002any0.1271string0.0211{}0.0075void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7693string0.1183Error0.0747ErrorConstructor0.0097complex0.0081
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000void0.0000complex0.0000
(Punctuation
messageName.Otherstring0.9721any0.0254number0.0017complex0.0003Error0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
' (line 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
lineCountName.Othernumber0.8405string0.0777any0.0734boolean0.0023{}0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
', char 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
charCountName.Othernumber0.9251any0.0389string0.0300boolean0.0031void0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
errorName.Otherany0.8172Error0.0451{}0.0377complex0.0219never0.0030
.Punctuation
lineName.Otherany0.9716number0.0198string0.0060complex0.0011{}0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
lineCountName.Othernumber0.7583any0.1547string0.0695boolean0.0050{}0.0049
;Punctuation
\n\t\tText.Whitespace
/* jshint sub : true */Comment.Multiline
\n\t\tText.Whitespace
errorName.Other{}0.4418complex0.1676any0.1074Error0.0506any[]0.0128
[Punctuation
'char'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
charCountName.Othernumber0.9263any0.0387string0.0231boolean0.0067void0.0024
;Punctuation
\n\t\tText.Whitespace
errorName.Otherany0.6545complex0.0913{}0.0798Error0.0364void0.0068
.Punctuation
styleSheetName.Otherany0.8041boolean0.0341{}0.0244complex0.0233string0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.4690boolean0.1077string0.0809number0.0521{}0.0517
;Punctuation
\n\t\tText.Whitespace
throwKeywordany0.7282Error0.1278string0.0538{}0.0187number0.0100
 Text.Whitespace
errorName.Otherany0.6721Error0.2295string0.0466{}0.0133complex0.0056
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
characterName.Otherstring0.4535any0.4148number0.0784complex0.0214{}0.0067
;Punctuation
 Text.Whitespace
(Punctuation
characterName.Otherstring0.8120any0.1689complex0.0059number0.0058boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.9057any0.0923complex0.0007number0.0004boolean0.0002
.Punctuation
charAtName.Otherstring0.8403any0.1575complex0.0010number0.0004boolean0.0003
(Punctuation
iName.Othernumber0.7919any0.1652string0.0399boolean0.0009void0.0009
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.8358any0.1583string0.0043boolean0.0006void0.0005
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
characterName.Otherstring0.5868any0.3213number0.0589complex0.0123boolean0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
" "Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\t"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\r"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\n"Literal.String.Double
:Operator
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\f"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
SIGNIFICANT_WHITESPACEName.Otherany0.7987complex0.0979{}0.0490any[]0.0104boolean0.0025
[Punctuation
stateName.Otherstring0.7951any0.1409number0.0420boolean0.0046complex0.0042
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.8989any0.0849number0.0099Buffer0.0018complex0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4133any0.3115number0.2278complex0.0209{}0.0056
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
// StringComment.Single
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'"'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
indexName.Othernumber0.9313any0.0589string0.0078boolean0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8914any0.1006string0.0066void0.0004boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
indexName.Othernumber0.7167any0.2689string0.0116boolean0.0012complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.8111any0.1842number0.0022string[]0.0006complex0.0005
.Punctuation
indexOfName.Othernumber0.6747any0.3153string0.0052complex0.0021boolean0.0008
(Punctuation
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7948any0.1885string0.0152boolean0.0005complex0.0002
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.7490any0.2347string0.0118boolean0.0031void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
parseErrorName.Otherany0.5827void0.2948Error0.0207string0.0178{}0.0116
(Punctuation
'Unmatched "'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.6983any0.2880complex0.0039number0.0032string[]0.0021
[Punctuation
indexName.Othernumber0.7800any0.2063string0.0118boolean0.0006complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'\\'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9557any0.0331string[]0.0039number0.0028complex0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
tokenName.Otherstring0.8914any0.1035complex0.0018number0.0010string[]0.0009
.Punctuation
sliceName.Otherstring0.8035any0.1632complex0.0122string[]0.0098number0.0035
(Punctuation
iName.Othernumber0.5826any0.3763string0.0381void0.0014boolean0.0005
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7021any0.2828string0.0134complex0.0004void0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.6451any0.3457string0.0072void0.0006complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.5520any0.4401string0.0064complex0.0005void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8086any0.1648number0.0148RegExp0.0015complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'before-value'Literal.String.Single
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9396any0.0365RegExp0.0133number0.0024string[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
'value'Literal.String.Single
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'importRule-begin'Literal.String.Single
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9490any0.0292RegExp0.0131number0.0019string[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
'importRule'Literal.String.Single
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"'"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
indexName.Othernumber0.9187any0.0728string0.0065void0.0006boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8698any0.1228string0.0059void0.0005boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
indexName.Othernumber0.6894any0.2971string0.0106boolean0.0011complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.7948any0.1996number0.0025string[]0.0006complex0.0006
.Punctuation
indexOfName.Othernumber0.7135any0.2756string0.0053complex0.0026boolean0.0009
(Punctuation
"'"Literal.String.Double
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7627any0.2210string0.0147boolean0.0005complex0.0002
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.7303any0.2520string0.0127boolean0.0035void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
parseErrorName.Otherany0.5423void0.3046Error0.0228string0.0181{}0.0125
(Punctuation
"Unmatched '"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.6944any0.2916complex0.0038number0.0033string[]0.0022
[Punctuation
indexName.Othernumber0.7778any0.2081string0.0120boolean0.0007complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'\\'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9540any0.0348string[]0.0039number0.0027complex0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
tokenName.Otherstring0.8943any0.1004complex0.0018number0.0010string[]0.0010
.Punctuation
sliceName.Otherstring0.8131any0.1522complex0.0123string[]0.0104number0.0035
(Punctuation
iName.Othernumber0.5735any0.3838string0.0395void0.0016boolean0.0005
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6954any0.2891string0.0138complex0.0004void0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.6450any0.3455string0.0073void0.0007complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.5436any0.4484string0.0065complex0.0005void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8094any0.1647number0.0149boolean0.0015complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'before-value'Literal.String.Single
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9425any0.0350RegExp0.0123number0.0025string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
'value'Literal.String.Single
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'importRule-begin'Literal.String.Single
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9542any0.0276RegExp0.0101number0.0020boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'importRule'Literal.String.Single
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
// CommentComment.Single
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"/"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.7780any0.2166complex0.0019number0.0012boolean0.0008
.Punctuation
charAtName.Otherstring0.9190any0.0779complex0.0013boolean0.0006void0.0005
(Punctuation
iName.Othernumber0.5824any0.3904string0.0239void0.0017boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"*"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.8801any0.1052string0.0134complex0.0004boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
indexName.Othernumber0.8118any0.1732string0.0121boolean0.0014complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.8759any0.1195number0.0022string[]0.0006complex0.0005
.Punctuation
indexOfName.Othernumber0.8394any0.1504string0.0052complex0.0026boolean0.0009
(Punctuation
"*/"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.8025any0.1517string0.0423boolean0.0014void0.0011
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8553any0.1375string0.0053boolean0.0008void0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
parseErrorName.Othervoid0.3993any0.3677string0.0333Error0.0249{}0.0184
(Punctuation
"Missing */"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
iName.Otherany0.4925number0.4678string0.0374void0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.7225any0.2641string0.0120boolean0.0003complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9443any0.0478number0.0046complex0.0011Buffer0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5088any0.3137number0.1473complex0.0142boolean0.0040
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.9137any0.0692number0.0038boolean0.0030complex0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
"importRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9651any0.0315number0.0011string[]0.0007complex0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
" "Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9595any0.0283RegExp0.0048number0.0018boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
"importRule"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
// At-ruleComment.Single
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"@"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.9037any0.0931number0.0007string[]0.0006complex0.0005
.Punctuation
indexOfName.Othernumber0.8539any0.1299string0.0074complex0.0049boolean0.0013
(Punctuation
"@-moz-document"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7715any0.1506string0.0736void0.0019boolean0.0009
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7931any0.1677string0.0355void0.0013boolean0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9582any0.0225RegExp0.0108string[]0.0013number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"documentRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
documentRuleName.Otherany0.9182string0.0569number0.0040void0.0007complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9271string0.0554number0.0038complex0.0012HTMLDivElement0.0005
 Text.Whitespace
CSSOMName.Otherany0.9983string0.0010complex0.0004number0.0001void0.0000
.Punctuation
CSSDocumentRuleName.Otherany0.9934string0.0028void0.0011number0.0010complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
documentRuleName.Otherany0.9442complex0.0092string0.0013number0.0009void0.0008
.Punctuation
__startsName.Otherany0.6755number0.1963string0.0853void0.0191boolean0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7242any0.2269string0.0431boolean0.0025void0.0015
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.7279any0.1646string0.1032boolean0.0013complex0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
"-moz-document"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8263any0.1647string0.0071complex0.0006boolean0.0005
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9717any0.0240string[]0.0016number0.0007RegExp0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.9044any0.0923number0.0007complex0.0006string[]0.0006
.Punctuation
indexOfName.Othernumber0.7949any0.1864string0.0081complex0.0065void0.0013
(Punctuation
"@media"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7123any0.2067string0.0761void0.0021boolean0.0010
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7524any0.2072string0.0363void0.0015boolean0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9493any0.0278RegExp0.0130string[]0.0015number0.0012
 Text.Whitespace
