!Operator
)Punctuation
returnKeyword
 Text.Whitespace
iName.Othernumber0.5434any0.3143void0.0575complex0.0417string0.0150
(Punctuation
fName.Otherstring0.4766any0.3304number0.1263void0.0282complex0.0089
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.OtherError0.3918any0.3901complex0.0699string0.0273ErrorConstructor0.0149
=Operator
newOperator.WordErrorConstructor0.6220Error0.1590any0.1242string0.0415complex0.0068
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
fName.Otherstring0.8269any0.1134number0.0488complex0.0026void0.0020
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordError0.6365any0.2840complex0.0079{}0.0067never0.0057
 Text.Whitespace
cName.Otherany0.3649Error0.3119complex0.0131never0.0070Object0.0068
.Punctuation
codeName.Otherany0.4917string0.4786Error0.0048number0.0034string[]0.0023
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
cName.Otherany0.5119Error0.1122string0.0896number0.0678complex0.0229
}Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.7958complex0.0606string0.0292Error0.0155number0.0142
=Operator
rName.Otherany0.5112complex0.1607any[]0.0537{}0.0427number[]0.0277
[Punctuation
fName.Otherstring0.7350any0.1757number0.0664complex0.0063void0.0026
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8866complex0.0572any0.0301Object0.0082any[]0.0016
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
nName.Otherany0.6202complex0.1410{}0.0265Object0.0204any[]0.0152
[Punctuation
fName.Otherstring0.7690any0.1889number0.0277complex0.0032Function0.0022
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9981complex0.0008string0.0002number0.0002void0.0001
(Punctuation
aName.Otherany0.7735complex0.0532string0.0062T0.0061{}0.0059
.Punctuation
exportsName.Otherany0.9836complex0.0050string0.0048any[]0.0014{}0.0014
,Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.9298Error0.0349string0.0117Event0.0053complex0.0037
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.8562complex0.0321string0.0290any[]0.0091number0.0062
=Operator
nName.Otherany0.7402complex0.0898{}0.0104Object0.0089any[]0.0080
[Punctuation
fName.Otherstring0.7533any0.2114number0.0225complex0.0028Function0.0014
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
eName.Otherany0.7591string0.1065Error0.0864number0.0220complex0.0070
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9524complex0.0061{}0.0038string0.0036T0.0026
(Punctuation
r?rName.Other
:Operator
eKeyword.Typeany0.9095Error0.0477string0.0076complex0.0057Event0.0041
)Punctuation
}Punctuation
,Punctuation
aName.Otherany0.7296complex0.0643string0.0489Error0.0137number0.0121
,Punctuation
aName.Otherany0.7069complex0.0268Error0.0119{}0.0076T0.0044
.Punctuation
exportsName.Otherany0.9619string0.0105complex0.0081number0.0062Object0.0035
,Punctuation
eName.Otherany0.8842Error0.0531complex0.0107Event0.0080string0.0052
,Punctuation
nName.Otherany0.6958number0.1712complex0.0224string0.0177Error0.0075
,Punctuation
rName.Otherany0.6752complex0.0363number0.0221string0.0208{}0.0156
,Punctuation
tName.Otherany0.8574number0.0383string0.0158{}0.0057complex0.0038
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.4715complex0.1157any[]0.0598{}0.0280string[]0.0200
[Punctuation
fName.Otherstring0.7862any0.1536number0.0400void0.0033Function0.0015
]Punctuation
.Punctuation
exportsName.Otherany0.9914string0.0027complex0.0017number0.0015{}0.0008
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.5637any0.3411number0.0428complex0.0219string[]0.0138
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
,Punctuation
fName.Othernumber0.8822any0.0707string0.0299boolean0.0056void0.0013
=Operator
0Literal.Number.Float
;Punctuation
fName.Othernumber0.6228any0.1801string0.1391void0.0174boolean0.0081
<Operator
tName.Otherany0.9323string0.0161number0.0061string[]0.0022any[]0.0018
.Punctuation
lengthName.Otherany0.6267number0.3693string0.0015complex0.0009void0.0004
;Punctuation
fName.Othernumber0.5681any0.2318string0.1828void0.0081complex0.0037
++Operator
)Punctuation
oName.Otherany0.8145void0.0596complex0.0576number0.0180{}0.0124
(Punctuation
tName.Otherany0.9251{}0.0082number0.0044string0.0030complex0.0028
[Punctuation
fName.Otherstring0.7051any0.1517number0.1066void0.0115complex0.0061
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9151string0.0186complex0.0174{}0.0132number0.0089
}Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8099Error0.1310string0.0105Event0.0093number0.0051
,Punctuation
nName.Otherany0.7537number0.1381string0.0215Error0.0183Object0.0058
,Punctuation
rName.Otherany0.7754string0.0710Object0.0137number0.0123Error0.0121
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
tName.Othervoid0.5046boolean0.1181any0.0997number0.0372complex0.0227
(Punctuation
eName.Otherany0.8614Error0.0665string0.0125Event0.0089number0.0051
,Punctuation
nName.Otherany0.7381number0.1016Error0.0131string0.0112complex0.0080
)Punctuation
{Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
eName.Otherany0.8477Error0.0653string0.0386number0.0280complex0.0048
||Operator
nullKeyword.Constant
===Operator
eName.Otherany0.6920Error0.1886string0.0589number0.0108complex0.0096
)Punctuation
throwKeywordany0.5265Error0.1561complex0.1146{}0.0637boolean0.0285
 Text.Whitespace
newOperator.Wordany0.4875Error0.0747boolean0.0620complex0.0542ErrorConstructor0.0540
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9866ErrorConstructor0.0037BooleanConstructor0.0002NumberConstructor0.0002MapConstructor0.0001
(Punctuation
"Cannot convert first argument to object"Literal.String.Double
)Punctuation
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.5293Object0.1690complex0.0513string0.0375number0.0362
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000PropertyDescriptor0.0000{}0.0000
(Punctuation
eName.Otherany0.7376Error0.0943number0.0177Object0.0141string0.0140
)Punctuation
,Punctuation
tName.Othernumber0.6718any0.3093string0.0049boolean0.0043Date0.0014
=Operator
1Literal.Number.Float
;Punctuation
tName.Otherany0.5564number0.3853string0.0190boolean0.0098void0.0055
<Operator
argumentsName.OtherIArguments0.9617any[]0.0130string[]0.0048any0.0040number[]0.0005
.Punctuation
lengthName.Othernumber0.9535any0.0440string0.0010void0.0004complex0.0003
;Punctuation
tName.Otherany0.5957number0.3943string0.0043boolean0.0017void0.0005
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9223complex0.0123{}0.0107Object0.0055number0.0040
=Operator
argumentsName.OtherIArguments0.9811any[]0.0024any0.0022complex0.0005{}0.0004
[Punctuation
tName.Otherany0.4237number0.4174string0.1271boolean0.0070{}0.0023
]Punctuation
;Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
oName.Otherany0.9184string0.0368number0.0176complex0.0114boolean0.0024
&&Operator
nullKeyword.Constant
!==Operator
oName.Otherany0.9252string0.0422complex0.0105number0.0069void0.0025
)Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.2943string0.2215number0.2124string[]0.0858complex0.0632
=Operator
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000complex0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.8716complex0.0561string0.0153Object0.0081any[]0.0077
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000{}0.0000number0.0000
(Punctuation
oName.Otherany0.8444complex0.0622{}0.0304Object0.0075string0.0061
)Punctuation
)Punctuation
,Punctuation
fName.Othernumber0.8513any0.1000string0.0328void0.0049complex0.0020
=Operator
0Literal.Number.Float
,Punctuation
uName.Otherany0.5088number0.2947string0.1581void0.0140boolean0.0079
=Operator
iName.Otherstring[]0.5076any0.2268string0.1680any[]0.0425complex0.0112
.Punctuation
lengthName.Othernumber0.8487any0.1470string0.0019complex0.0007void0.0006
;Punctuation
fName.Othernumber0.5477any0.2539string0.1416void0.0303boolean0.0121
<Operator
uName.Otherany0.7075number0.2397string0.0388boolean0.0040void0.0032
;Punctuation
fName.Othernumber0.5792any0.2978string0.1051void0.0078boolean0.0029
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.6766number0.1321string0.1072complex0.0200void0.0184
=Operator
iName.Otherany0.4668complex0.2010string[]0.0928any[]0.0560number0.0326
[Punctuation
fName.Otherstring0.7165any0.1348number0.1266Object0.0038complex0.0035
]Punctuation
,Punctuation
cName.OtherObject0.4721any0.1135PropertyDescriptor0.0788complex0.0477ObjectConstructor0.0455
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9907void0.0038any0.0024number0.0004string0.0004
(Punctuation
oName.Otherany0.9320complex0.0265string0.0093Object0.0045void0.0044
,Punctuation
lName.Otherany0.4166string0.3644void0.0832number0.0511complex0.0212
)Punctuation
;Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
cName.Otherany0.7441string0.0523Object0.0425complex0.0283boolean0.0166
&&Operator
cName.Otherany0.3437complex0.0700Object0.0449PropertyDescriptor0.0440Function0.0076
.Punctuation
enumerableName.Otherboolean0.8534any0.1237string0.0085number0.0067void0.0013
&&Operator
(Punctuation
rName.Otherany0.7786complex0.0519{}0.0351Object0.0175any[]0.0143
[Punctuation
lName.Otherstring0.6515any0.2822number0.0517boolean0.0027void0.0024
]Punctuation
=Operator
oName.Otherany0.8594{}0.0471complex0.0357T0.0063string0.0054
[Punctuation
lName.Otherstring0.5451number0.2150any0.1860void0.0184complex0.0092
]Punctuation
)Punctuation
}Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.5478string0.0880complex0.0530Object0.0443number0.0374
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Othervoid0.5427any0.3737complex0.0270string0.0146Object0.0047
(Punctuation
)Punctuation
{Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
assignName.OtherObject0.4610boolean0.0956complex0.0941ObjectConstructor0.0867any0.0718
||Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9908void0.0025any0.0019boolean0.0014Object0.0009
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
,Punctuation
"assign"Literal.String.Double
,Punctuation
{Punctuation
enumerableName.Otherboolean0.9901any0.0030number0.0025string0.0014false0.0006
:Operator
!Operator
1Literal.Number.Float
,Punctuation
configurableName.Otherboolean0.9928number0.0016string0.0013any0.0011true0.0008
:Operator
!Operator
0Literal.Number.Float
,Punctuation
writableName.Otherboolean0.9445number0.0247any0.0235string0.0052false0.0004
:Operator
!Operator
0Literal.Number.Float
,Punctuation
valueName.Otherany0.7027string0.1537number0.0501boolean0.0399Date0.0085
:Operator
tKeyword.Typeany0.8327number0.0744string0.0356boolean0.0144Date0.0104
}Punctuation
)Punctuation
}Punctuation
nName.Otherany0.6753complex0.0157never0.0026{}0.0025number0.0025
.Punctuation
exportsName.Otherany0.9918complex0.0043{}0.0009number0.0006any[]0.0006
=Operator
{Punctuation
assignName.Otherany0.3387{}0.1091number0.1016boolean0.0717void0.0443
:Operator
tKeyword.Typeany0.9556number0.0149string0.0053Date0.0031{}0.0028
,Punctuation
polyfillName.Otherany0.8348string0.0632boolean0.0271complex0.0140void0.0118
:Operator
oKeyword.Typeany0.8981complex0.0278string0.0191{}0.0176number0.0039
}Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
(Punctuation
1Literal.Number.Float
)Punctuation
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
