thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.2465any0.2207complex0.0439Function0.0251Promise<void>0.0219
(Punctuation
'zalgo'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.9200complex0.0243string0.0040{}0.0017any[]0.0016
.Punctuation
zalgoName.Otherany0.6842void0.1372complex0.0505boolean0.0259string0.0243
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.1988any0.1976complex0.0519this0.0214Function0.0191
(Punctuation
'zebra'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.9203complex0.0238string0.0043any[]0.0018{}0.0017
.Punctuation
zebraName.Otherany0.6887void0.1215complex0.0508boolean0.0311string0.0281
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Otherany0.2075void0.1835complex0.0557this0.0214Promise<void>0.0188
(Punctuation
'rainbow'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.9216complex0.0216string0.0040any[]0.0020{}0.0016
.Punctuation
rainbowName.Otherany0.6899void0.1178complex0.0489boolean0.0381string0.0268
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Otherany0.2175void0.1553complex0.0485Promise<void>0.0219boolean0.0217
(Punctuation
'random'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.8956complex0.0099any[]0.0034string[]0.0022{}0.0020
.Punctuation
randomName.Otherany0.8051number0.1091boolean0.0254complex0.0105void0.0104
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.2465any0.2027complex0.0539boolean0.0215this0.0205
(Punctuation
'america'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.8859complex0.0231string0.0056any[]0.0032Object0.0018
.Punctuation
americaName.Otherany0.6622void0.1605complex0.0470string0.0341boolean0.0257
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// Iterate through all default styles and colorsComment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
xName.Otherstring[]0.9083any[]0.0440any0.0156string0.0105complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000Object0.0000any0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9970complex0.0010any[]0.0006string0.0005number[]0.0002
(Punctuation
colorsName.Otherany0.8430complex0.1052{}0.0040any[]0.0033string[]0.0025
.Punctuation
stylesName.Otherany0.5605string[]0.2425complex0.1032string0.0483any[]0.0123
)Punctuation
;Punctuation
\n  Text.Whitespace
xName.Otherstring[]0.6938any[]0.1402any0.1098complex0.0135string0.0044
.Punctuation
forEachName.Othervoid0.9516complex0.0269any0.0117v...0.0023Promise<void>0.0012
(Punctuation
functionKeyword.Declaration
(Punctuation
styleName.Otherstring0.6409any0.2756string[]0.0136void0.0067boolean0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
addPropertyName.Othervoid0.4434any0.2305complex0.0529boolean0.0247Function0.0211
(Punctuation
styleName.Otherstring0.4387any0.3540string[]0.0308boolean0.0116CSSStyleDeclaration0.0081
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.8591complex0.0111string0.0059ColorHelper0.0034string[]0.0031
.Punctuation
stylizeName.Otherany0.5023void0.3725complex0.0410string0.0268boolean0.0143
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
styleName.Otherstring0.5619any0.3242string[]0.0401void0.0103boolean0.0062
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
applyThemeName.Othervoid0.7753any0.0633string0.0460complex0.0262string[]0.0168
(Punctuation
themeName.Otherany0.5197string0.3324string[]0.0150Object0.0096any[]0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Remark: This is a list of methods that existComment.Single
\n    Text.Whitespace
// on String that you should not overwrite.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringPrototypeBlacklistName.Otherstring[]0.9873any[]0.0044string0.0015string[][]0.0008RegExp[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
'__defineGetter__'Literal.String.Single
,Punctuation
 Text.Whitespace
'__defineSetter__'Literal.String.Single
,Punctuation
 Text.Whitespace
'__lookupGetter__'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'__lookupSetter__'Literal.String.Single
,Punctuation
 Text.Whitespace
'charAt'Literal.String.Single
,Punctuation
 Text.Whitespace
'constructor'Literal.String.Single
,Punctuation
 Text.Whitespace
'hasOwnProperty'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'isPrototypeOf'Literal.String.Single
,Punctuation
 Text.Whitespace
'propertyIsEnumerable'Literal.String.Single
,Punctuation
 Text.Whitespace
'toLocaleString'Literal.String.Single
,Punctuation
 Text.Whitespace
'toString'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'valueOf'Literal.String.Single
,Punctuation
 Text.Whitespace
'charCodeAt'Literal.String.Single
,Punctuation
 Text.Whitespace
'indexOf'Literal.String.Single
,Punctuation
 Text.Whitespace
'lastIndexOf'Literal.String.Single
,Punctuation
 Text.Whitespace
'length'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'localeCompare'Literal.String.Single
,Punctuation
 Text.Whitespace
'match'Literal.String.Single
,Punctuation
 Text.Whitespace
'repeat'Literal.String.Single
,Punctuation
 Text.Whitespace
'replace'Literal.String.Single
,Punctuation
 Text.Whitespace
'search'Literal.String.Single
,Punctuation
 Text.Whitespace
'slice'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'split'Literal.String.Single
,Punctuation
 Text.Whitespace
'substring'Literal.String.Single
,Punctuation
 Text.Whitespace
'toLocaleLowerCase'Literal.String.Single
,Punctuation
 Text.Whitespace
'toLocaleUpperCase'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'toLowerCase'Literal.String.Single
,Punctuation
 Text.Whitespace
'toUpperCase'Literal.String.Single
,Punctuation
 Text.Whitespace
'trim'Literal.String.Single
,Punctuation
 Text.Whitespace
'trimLeft'Literal.String.Single
,Punctuation
 Text.Whitespace
'trimRight'Literal.String.Single
,Punctuation
\n    Text.Whitespace
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997complex0.0001Object0.0001any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9975any[]0.0008complex0.0007string0.0006number[]0.0001
(Punctuation
themeName.Otherany0.5703string[]0.0654any[]0.0569string0.0513complex0.0492
)Punctuation
.Punctuation
forEachName.Othervoid0.9823complex0.0072any0.0056Promise<void>0.0007boolean0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
propName.Otherstring0.9693any0.0241number0.0028string[]0.0008complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringPrototypeBlacklistName.Otherstring[]0.9689string0.0200any[]0.0040any0.0039complex0.0008
.Punctuation
indexOfName.Othernumber0.9649any0.0226string0.0084boolean0.0017complex0.0015
(Punctuation
propName.Otherstring0.9582any0.0345number0.0050complex0.0005string[]0.0004
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000string0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9976complex0.0009any0.0006string0.0003number0.0001
(Punctuation
'warn: 'Literal.String.Single
.Punctuation
redName.Otherstring0.9065any0.0623number0.0271complex0.0021boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
'String.prototype'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
propName.Otherstring0.9701any0.0254number0.0027string[]0.0006complex0.0004
)Punctuation
.Punctuation
magentaName.Otherany0.8770string0.1182complex0.0025number0.0018boolean0.0001
 Text.Whitespace
+Operator
\n          Text.Whitespace
' is probably something you don\'t want to override.  'Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
'Ignoring style name'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
(Punctuation
themeName.Otherany0.6396complex0.1279{}0.0444Object0.0415any[]0.0201
[Punctuation
propName.Otherstring0.9744any0.0220number0.0019complex0.0003string[]0.0002
]Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
colorsName.Otherany0.7363complex0.0667{}0.0227string[]0.0136any[]0.0101
[Punctuation
propName.Otherstring0.9410any0.0531number0.0023string[]0.0005complex0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.6873complex0.0945string[]0.0236any[]0.0164{}0.0105
[Punctuation
themeName.Otherany0.6294complex0.0738{}0.0454Object0.0284string[]0.0228
[Punctuation
propName.Otherstring0.9512any0.0428number0.0022string[]0.0008complex0.0005
]Punctuation
]Punctuation
;Punctuation
\n          Text.Whitespace
addPropertyName.Othervoid0.3600any0.1394complex0.0363Function0.0169Promise<void>0.0155
(Punctuation
propName.Otherstring0.8386any0.1347number0.0057string[]0.0012complex0.0010
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.8285complex0.0257{}0.0222any[]0.0118string[]0.0086
[Punctuation
propName.Otherstring0.9385any0.0557number0.0027string[]0.0008complex0.0004
]Punctuation
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
themePropApplicatorName.Otherany0.2904boolean0.2510string0.1212void0.0799string[]0.0636
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.7222string0.2599complex0.0020number0.0015string[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Otherany0.9173string0.0579string[]0.0052{}0.0036number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.6442string0.3256string[]0.0073complex0.0052{}0.0033
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.9353any0.0484string0.0112boolean0.0006Date0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
tName.Otherany0.3332number0.3293string0.1393T0.0106void0.0056
 Text.Whitespace
<Operator
 Text.Whitespace
themeName.Otherany0.3753complex0.0741any[]0.0556{}0.0466Object0.0279
[Punctuation
propName.Otherstring0.9647any0.0319number0.0022string[]0.0004complex0.0001
]Punctuation
.Punctuation
lengthName.Otherany0.5527number0.4414string0.0031complex0.0013void0.0005
;Punctuation
 Text.Whitespace
tName.Othernumber0.7017any0.2726string0.0227boolean0.0004complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
retName.Otherany0.9685string0.0161complex0.0064{}0.0017any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.6475complex0.0669any[]0.0365{}0.0246ColorHelper0.0141
[Punctuation
themeName.Otherany0.5741{}0.0828any[]0.0464complex0.0456Object0.0184
[Punctuation
propName.Otherstring0.8926any0.0955number0.0072complex0.0005{}0.0004
]Punctuation
[Punctuation
tName.Otherany0.3611string0.3530number0.2666boolean0.0025{}0.0019
]Punctuation
]Punctuation
(Punctuation
retName.Otherany0.7692string0.0965complex0.0214{}0.0144void0.0111
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Otherany0.6837{}0.0675string0.0402complex0.0338any[]0.0305
;Punctuation
\n          Text.Whitespace
}Punctuation
;Punctuation
\n          Text.Whitespace
addPropertyName.Othervoid0.6382any0.0284complex0.0101Promise<void>0.0090...0.0066
(Punctuation
propName.Otherstring0.7086any0.2299number0.0082{}0.0030complex0.0016
,Punctuation
 Text.Whitespace
themePropApplicatorName.Otherany0.3895string0.1729void0.1092string[]0.0384complex0.0364
)Punctuation
;Punctuation
\n          Text.Whitespace
colorsName.Otherany0.7288complex0.0446{}0.0365any[]0.0143Object0.0056
[Punctuation
propName.Otherstring0.8322any0.1532number0.0063boolean0.0006complex0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.7511string0.2243complex0.0030number0.0017Object0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
themePropApplicatorName.Otherany0.4157string0.2068void0.2057complex0.0253any[]0.0193
(Punctuation
strName.Otherany0.6048string0.3684any[]0.0040complex0.0039string[]0.0026
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
colorsName.Otherany0.3251ColorHelper0.0527complex0.0140Colors0.0129ILogger0.0076
.Punctuation
setThemeName.Otherany0.7151void0.2658string0.0106complex0.0033boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
themeName.Otherany0.7331string0.0933any[]0.0093Buffer0.0082complex0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
themeName.Otherany0.5035string0.1589complex0.1383Object0.0108any[]0.0107
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9988complex0.0004any0.0003string0.0001number0.0001
(Punctuation
'colors.setTheme now only accepts an object, not a string. 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'If you are trying to set a theme from a file, it is now your (the 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'caller\'s) responsibility to require the file.  The old syntax 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'looked like colors.setTheme(__dirname + 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'\'/../themes/generic-logging.js\'); The new syntax looks like 'Literal.String.Single
+Operator
\n        Text.Whitespace
'colors.setTheme(require(__dirname + 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'\'/../themes/generic-logging.js\'));'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
applyThemeName.Othervoid0.8544any0.0719string0.0255complex0.0078Promise<void>0.0031
(Punctuation
themeName.Otherany0.6222string0.2688any[]0.0163Object0.0091complex0.0082
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
