'secureProtocol'Literal.String.Single
,Punctuation
 Text.Whitespace
'servername'Literal.String.Single
,Punctuation
 Text.Whitespace
'checkServerIdentity'Literal.String.Single
\nText.Whitespace
]Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bomName.Othernumber[]0.6698number0.1973string[]0.0394any[]0.0286any0.0214
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
239Literal.Number.Float
,Punctuation
 Text.Whitespace
187Literal.Number.Float
,Punctuation
 Text.Whitespace
191Literal.Number.Float
]Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colonName.Othernumber0.9691any0.0217boolean0.0048string0.0030complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
58Literal.Number.Float
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
spaceName.Othernumber0.9487any0.0317string0.0134boolean0.0024complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
32Literal.Number.Float
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lineFeedName.Othernumber0.9341any0.0387string0.0155boolean0.0074Function0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
10Literal.Number.Float
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
carriageReturnName.Othernumber0.9806any0.0149string0.0022boolean0.0015complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
13Literal.Number.Float
\nText.Whitespace
Text
// Beyond 256KB we could not observe any gain in performanceComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxBufferAheadAllocationName.Othernumber0.9765any0.0190string0.0023boolean0.0015complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1024Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
256Literal.Number.Float
\nText.Whitespace
Text
// Headers matching the pattern should be removed when redirecting to different originComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reUnsafeHeaderName.Otherstring0.5674boolean0.2279any0.1342number0.0393string[]0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
/^(cookie|authorization)$/iLiteral.String.Regex
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasBomName.Otherboolean0.7061any0.1904string0.0463number0.0295complex0.0086
 Text.Whitespace
(Punctuation
bufName.Otherany0.8204string0.0573number0.0389Buffer0.0245Function0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bomName.Otherany0.8045string[]0.1214any[]0.0316string0.0124number[]0.0059
.Punctuation
everyName.Otherany0.6778boolean0.2601complex0.0392number0.0125string0.0060
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
charCodeName.Othernumber0.5837any0.3846string0.0288complex0.0012boolean0.0006
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7391any0.2459string0.0134boolean0.0007complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.8432string0.0409number0.0352any[]0.0266Buffer0.0071
[Punctuation
indexName.Othernumber0.8538any0.1136string0.0310boolean0.0007complex0.0003
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
charCodeName.Othernumber0.8129any0.1660string0.0177complex0.0022boolean0.0004
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Creates a new EventSource object\n *\n * @param {String} url the URL to which to connect\n * @param {Object} [eventSourceInitDict] extra init params. See README for details.\n * @api public\n **/Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
EventSourceName.Otherany0.4841boolean0.3836string0.0457number0.0166void0.0146
 Text.Whitespace
(Punctuation
urlName.Otherstring0.7271any0.2665number0.0014complex0.0013boolean0.0008
,Punctuation
 Text.Whitespace
eventSourceInitDictName.Otherany0.4086string0.2598boolean0.1714number0.1365Function0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
readyStateName.Otherany0.9091string0.0345number0.0332complex0.0065Object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
EventSourceName.Otherany0.9776complex0.0049number0.0035string0.0010{}0.0008
.Punctuation
CONNECTINGName.Otherany0.8158number0.0767string0.0142boolean0.0065complex0.0060
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
headersName.Otherany0.4437complex0.3016Object0.0810{}0.0276number0.0243
 Text.Whitespace
=Operator
 Text.Whitespace
eventSourceInitDictName.Otherany0.6327complex0.1005number0.0809boolean0.0574Object0.0206
 Text.Whitespace
&&Operator
 Text.Whitespace
eventSourceInitDictName.Otherany0.7835complex0.0512Object0.0079number0.0078boolean0.0073
.Punctuation
headersName.Otherany0.8548complex0.0975Object0.0166number0.0061boolean0.0050
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasNewOriginName.Otherboolean0.9722any0.0130number0.0032complex0.0023string0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000number0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9961any0.0020void0.0007boolean0.0002string0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'readyState'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
readyStateName.Otherany0.6057string0.2889number0.0849complex0.0088Object0.0033
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0000any0.0000number0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9957any0.0022void0.0010boolean0.0002string0.0001
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'url'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
urlName.Otherstring0.6171any0.3776complex0.0022number0.0011boolean0.0003
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.4988any0.2853void0.0526Window0.0089Observable0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
\n  Text.Whitespace
selfName.Otherthis0.5992any0.1529void0.0230Window0.0217Observable0.0059
.Punctuation
reconnectIntervalName.Otherany0.5460number0.3195boolean0.0765void0.0171complex0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
1000Literal.Number.Float
\n  Text.Whitespace
selfName.Otherthis0.3376any0.3054Window0.0454void0.0324Observable0.0069
.Punctuation
connectionInProgressName.Otherboolean0.6696any0.3056complex0.0046number0.0038void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onConnectionClosedName.Otherany0.7179boolean0.1145string0.0293void0.0260complex0.0199
 Text.Whitespace
(Punctuation
messageName.Otherstring0.5238any0.4593complex0.0040number0.0026string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
readyStateName.Otherany0.9021string0.0478number0.0240complex0.0151T0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
EventSourceName.Otherany0.9612complex0.0042number0.0012string0.0006Error0.0005
.Punctuation
CLOSEDName.Otherany0.7301number0.0352string0.0179void0.0144complex0.0124
)Punctuation
 Text.Whitespace
returnKeyword
\n    Text.Whitespace
readyStateName.Otherany0.9320string0.0336number0.0184complex0.0028T0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
EventSourceName.Otherany0.9965number0.0008complex0.0007string0.0004void0.0001
.Punctuation
CONNECTINGName.Otherany0.8745number0.0114string0.0104complex0.0032T0.0016
\n    Text.Whitespace
_emitName.Otherany0.9156void0.0323complex0.0145number0.0041Function0.0032
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
newOperator.Wordany0.8546string0.0757complex0.0227number0.0069Error0.0066
 Text.Whitespace
EventName.Othercomplex0.9687any0.0304string0.0002void0.0001{}0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
messageName.Otherstring0.8084any0.1768complex0.0077number0.0026void0.0012
:Operator
 Text.Whitespace
messageKeyword.Typestring0.8050any0.1852complex0.0039number0.0023string[]0.0008
}Punctuation
)Punctuation
)Punctuation
\n\n    Text.Whitespace
// The url may have been changed by a temporary redirect. If that's the case,Comment.Single
\n    Text.Whitespace
// revert it now, and flag that we are no longer pointing to a new originComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reconnectUrlName.Otherany0.4535boolean0.4369string0.0452number0.0248false0.0127
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
urlName.Otherany0.5245string0.4689complex0.0024number0.0015boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
reconnectUrlName.Otherany0.7960string0.1560number0.0163boolean0.0143complex0.0047
\n      Text.Whitespace
reconnectUrlName.Otherany0.8110string0.1163number0.0225boolean0.0224complex0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n      Text.Whitespace
hasNewOriginName.Otherboolean0.9682any0.0245string0.0021false0.0014number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
setTimeoutName.Othercomplex0.9937any0.0050void0.0004number0.0003string0.0002
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
readyStateName.Otherany0.8318number0.0843string0.0542complex0.0215T0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
EventSourceName.Otherany0.9737complex0.0083number0.0031string0.0008void0.0005
.Punctuation
CONNECTINGName.Otherany0.7083number0.1341string0.0303boolean0.0267complex0.0058
 Text.Whitespace
||Operator
 Text.Whitespace
selfName.Otherthis0.4765any0.2031Window0.0403void0.0192complex0.0123
.Punctuation
connectionInProgressName.Otherboolean0.3762number0.3177any0.2229void0.0318string0.0237
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
selfName.Otherthis0.5601any0.1054void0.0581Window0.0378Promise<{}>0.0118
.Punctuation
connectionInProgressName.Otherboolean0.8551any0.1275void0.0043number0.0041complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n      Text.Whitespace
connectName.Otherany0.4461void0.3855boolean0.0321complex0.0232Promise<void>0.0174
(Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
selfName.Otherthis0.6887any0.0604Window0.0244void0.0196Observable0.0098
.Punctuation
reconnectIntervalName.Otherany0.6229void0.1380number0.0951boolean0.0542string0.0457
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
reqName.Otherany0.6182Request0.0638complex0.0191HttpRequest0.0153XMLHttpRequest0.0140
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastEventIdName.Otherstring0.5907any0.2717RegExp0.0752boolean0.0153number0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
headersName.Otherany0.7351complex0.1647Object0.0242{}0.0160string0.0111
 Text.Whitespace
&&Operator
 Text.Whitespace
headersName.Otherany0.6526complex0.1775{}0.0674Object0.0347object0.0100
[Punctuation
'Last-Event-ID'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
lastEventIdName.Otherany0.8659string0.0427boolean0.0345number0.0231complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.7794complex0.0949{}0.0317Object0.0262any[]0.0096
[Punctuation
'Last-Event-ID'Literal.String.Single
]Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.7510complex0.1030{}0.0471Object0.0321any[]0.0108
[Punctuation
'Last-Event-ID'Literal.String.Single
]Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
discardTrailingNewlineName.Otherboolean0.9866any0.0066false0.0020string0.0016number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataName.Otherstring0.9679any0.0248RegExp0.0022string[]0.0015boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eventNameName.Otherstring0.9296any0.0620complex0.0025string[]0.0022RegExp0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
reconnectUrlName.Otherany0.7848string0.0599number0.0312void0.0177complex0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
connectName.Otherany0.5088void0.1965complex0.0566boolean0.0207number0.0203
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Otherany0.8427complex0.0149{}0.0096Options0.0056any[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
parseName.Otherany0.8544complex0.0486number0.0102any[]0.0078boolean0.0061
(Punctuation
urlName.Otherstring0.6150any0.3675complex0.0109number0.0012any[]0.0009
)Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isSecureName.Otherboolean0.4636any0.4019string0.0861number0.0268complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7247complex0.0409Options0.0303{}0.0065string0.0059
.Punctuation
protocolName.Otherany0.7191string0.2648complex0.0114number0.0014boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'https:'Literal.String.Single
\n    Text.Whitespace
optionsName.Otherany0.6579complex0.1348Options0.0259{}0.0192string0.0115
.Punctuation
headersName.Otherany0.8574complex0.1225string0.0066{}0.0034number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
'Cache-Control'Literal.String.Single
:Operator
 Text.Whitespace
'no-cache'Literal.String.Single
,Punctuation
 Text.Whitespace
'Accept'Literal.String.Single
:Operator
 Text.Whitespace
'text/event-stream'Literal.String.Single
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastEventIdName.Otherany0.3779boolean0.2603string0.1859number0.1258complex0.0189
)Punctuation
 Text.Whitespace
optionsName.Otherany0.6151complex0.0525{}0.0337Options0.0275string0.0036
.Punctuation
headersName.Otherany0.8228complex0.1325{}0.0200Object0.0036boolean0.0028
[Punctuation
'Last-Event-ID'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lastEventIdName.Otherany0.8067string0.0850boolean0.0390number0.0328complex0.0112
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
headersName.Otherany0.4890complex0.3561{}0.0736Object0.0191string0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
reqHeadersName.Otherany0.7338boolean0.1576string0.0437number0.0357complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
hasNewOriginName.Otherboolean0.6024any0.2978string0.0403number0.0267complex0.0118
 Text.Whitespace
?Operator
 Text.Whitespace
removeUnsafeHeadersName.Otherany0.7840boolean0.0717complex0.0601number0.0214string0.0194
(Punctuation
headersName.Otherany0.5015complex0.2734{}0.0480Object0.0435any[]0.0179
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
headersName.Otherany0.5210complex0.3336{}0.0348Object0.0326any[]0.0128
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.8967number0.0502any0.0502boolean0.0008complex0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
reqHeadersName.Otherany0.7896complex0.0890{}0.0450string0.0109boolean0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
headerName.Otherany0.7730string0.1556complex0.0274{}0.0238number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
reqHeadersName.Otherany0.6056string[]0.1136complex0.1099any[]0.0714{}0.0404
[Punctuation
iName.Othernumber0.4862string0.3697any0.1358complex0.0032void0.0020
]Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
headerName.Otherany0.6934string0.2177complex0.0473boolean0.0173{}0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
optionsName.Otherany0.7532complex0.0813Options0.0267{}0.0194Function0.0067
.Punctuation
headersName.Otherany0.8916complex0.0698{}0.0120Object0.0060any[]0.0052
[Punctuation
iName.Othernumber0.4241string0.3511any0.2174boolean0.0022complex0.0022
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
headerName.Otherany0.7731string0.1790complex0.0236{}0.0066boolean0.0059
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Legacy: this should be specified as `eventSourceInitDict.https.rejectUnauthorized`,Comment.Single
\n    Text.Whitespace
// but for now exists as a backwards-compatibility layerComment.Single
\n    Text.Whitespace
optionsName.Otherany0.7642complex0.1136{}0.0224Options0.0158any[]0.0043
.Punctuation
rejectUnauthorizedName.Otherany0.6284boolean0.3417string0.0099complex0.0094number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
(Punctuation
eventSourceInitDictName.Otherany0.7014boolean0.1751string0.0859complex0.0085number0.0084
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
eventSourceInitDictName.Otherany0.9215complex0.0346boolean0.0032{}0.0023string0.0011
.Punctuation
rejectUnauthorizedName.Otherany0.8104boolean0.1590string0.0189complex0.0055number0.0017
)Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eventSourceInitDictName.Otherany0.7239boolean0.1752string0.0441complex0.0203number0.0120
 Text.Whitespace
&&Operator
 Text.Whitespace
eventSourceInitDictName.Otherany0.9435complex0.0300number0.0018string0.0012T0.0010
.Punctuation
createConnectionName.Otherany0.9798string0.0108number0.0032complex0.0012void0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.9059complex0.0188Options0.0073T0.0035string0.0030
.Punctuation
createConnectionName.Otherany0.9783string0.0104void0.0018number0.0017complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
eventSourceInitDictName.Otherany0.9618complex0.0141string0.0013void0.0012number0.0007
.Punctuation
createConnectionName.Otherany0.9727string0.0164number0.0030complex0.0013void0.0007
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// If specify http proxy, make the request to sent to the proxy server,Comment.Single
\n    Text.Whitespace
// and include the original url in path and Host headersComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
useProxyName.Otherany0.8659boolean0.0607string0.0353complex0.0087number0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
eventSourceInitDictName.Otherany0.9119string0.0364boolean0.0149complex0.0126number0.0050
 Text.Whitespace
&&Operator
 Text.Whitespace
eventSourceInitDictName.Otherany0.7937complex0.0137{}0.0030Element0.0017string0.0013
.Punctuation
proxyName.Otherany0.9209string0.0268complex0.0221void0.0093boolean0.0030
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
useProxyName.Otherany0.6647boolean0.1819string0.0960complex0.0185number0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
proxyName.Otherany0.9212complex0.0324string0.0037{}0.0019any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
parseName.Otherany0.8236complex0.0550boolean0.0102string0.0062number0.0055
(Punctuation
eventSourceInitDictName.Otherany0.7950complex0.0234Element0.0075string0.0070number0.0027
.Punctuation
proxyName.Otherany0.7802string0.1461complex0.0422number0.0093boolean0.0026
)Punctuation
\n      Text.Whitespace
isSecureName.Otherany0.4783string0.2900boolean0.1621number0.0423complex0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
proxyName.Otherany0.7619complex0.0540string0.0118Function0.0030Url0.0028
.Punctuation
protocolName.Otherany0.7581string0.2288complex0.0094number0.0010boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'https:'Literal.String.Single
\n\n      Text.Whitespace
optionsName.Otherany0.4712complex0.0571Options0.0501{}0.0193ConnectionOptions0.0094
.Punctuation
protocolName.Otherany0.6432string0.3450complex0.0061number0.0018boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
isSecureName.Otherboolean0.6231any0.2251string0.1139number0.0098complex0.0093
 Text.Whitespace
?Operator
 Text.Whitespace
'https:'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'http:'Literal.String.Single
\n      Text.Whitespace
optionsName.Otherany0.5655complex0.1001Options0.0452{}0.0126ConnectionOptions0.0073
.Punctuation
pathName.Otherany0.7301string0.2534complex0.0120number0.0019boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.5104string0.4790complex0.0068number0.0009boolean0.0003
\n      Text.Whitespace
optionsName.Otherany0.6481complex0.1107Options0.0255{}0.0127string0.0102
.Punctuation
headersName.Otherany0.7033complex0.2757Object0.0038{}0.0035string0.0030
.Punctuation
HostName.Otherany0.8408string0.1183number0.0261complex0.0126boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5916complex0.0696Options0.0392{}0.0093ConnectionOptions0.0057
.Punctuation
hostName.Otherany0.6997string0.2453complex0.0237number0.0219void0.0033
\n      Text.Whitespace
optionsName.Otherany0.6384complex0.0637Options0.0293{}0.0108T0.0062
.Punctuation
hostnameName.Otherany0.7845string0.2016number0.0079complex0.0041boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
proxyName.Otherany0.7602complex0.1559void0.0040T0.0037string0.0036
.Punctuation
hostnameName.Otherany0.8506string0.1319number0.0103complex0.0047boolean0.0006
\n      Text.Whitespace
optionsName.Otherany0.5468complex0.1710Options0.0253{}0.0105string0.0053
.Punctuation
hostName.Otherany0.6591string0.2618number0.0571complex0.0157void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
proxyName.Otherany0.7615complex0.1711string0.0034{}0.0034void0.0028
.Punctuation
hostName.Otherany0.8459string0.1093number0.0254complex0.0150void0.0014
\n      Text.Whitespace
optionsName.Otherany0.6646complex0.1193{}0.0154Options0.0151T0.0038
.Punctuation
portName.Otherany0.8541number0.1020string0.0342complex0.0079{}0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
proxyName.Otherany0.7985complex0.1388{}0.0029number0.0028string0.0027
.Punctuation
portName.Otherany0.8865number0.0652string0.0401complex0.0067void0.0003
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// If https options are specified, merge them into the request optionsComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eventSourceInitDictName.Otherany0.6490boolean0.2681complex0.0206string0.0173number0.0168
 Text.Whitespace
&&Operator
 Text.Whitespace
eventSourceInitDictName.Otherany0.8277complex0.0768{}0.0074boolean0.0039any[]0.0037
.Punctuation
httpsName.Otherany0.8806boolean0.0937complex0.0121string0.0050number0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
optNameName.Otherstring0.8379any0.1347number0.0085boolean0.0082complex0.0036
 Text.Whitespace
inOperator.Word
 Text.Whitespace
eventSourceInitDictName.Otherany0.6847complex0.1289{}0.0402any[]0.0063number[]0.0028
.Punctuation
httpsName.Otherany0.8252boolean0.0752complex0.0726string0.0079{}0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
httpsOptionsName.Otherstring[]0.9078any0.0335string0.0227any[]0.0113complex0.0071
.Punctuation
indexOfName.Othernumber0.8661any0.1174string0.0060complex0.0051boolean0.0031
(Punctuation
optNameName.Otherany0.4865string0.4759number0.0284complex0.0028boolean0.0021
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
continueKeyword
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionName.Otherany0.8560string0.1068complex0.0263number0.0030boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
eventSourceInitDictName.Otherany0.8965complex0.0769{}0.0037string0.0023any[]0.0013
