Text
// 'path' module extracted from Node.js v8.11.1 (only the posix part)Comment.Single
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.4122complex0.3648string0.1185boolean0.0336Error0.0180
 Text.Whitespace
newOperator.Wordany0.3560string0.2193complex0.1325boolean0.1267{}0.0190
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9919ErrorConstructor0.0016MapConstructor0.0001BooleanConstructor0.0001NumberConstructor0.0001
(Punctuation
'Path must be a string. Received 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9990complex0.0001any0.0000ArrayConstructor0.0000ObjectConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9496string0.0379any0.0098void0.0010number0.0004
(Punctuation
pathName.Otherstring0.6229any0.2380string[]0.0402Path0.0392complex0.0089
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Resolves . and .. elements in a path with directory namesComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
normalizeStringPosixName.Otherstring0.5363boolean0.1445number0.1438any0.1226void0.0201
(Punctuation
pathName.Otherstring0.9565any0.0335Path0.0030string[]0.0020complex0.0007
,Punctuation
 Text.Whitespace
allowAboveRootName.Othernumber0.4984string0.2369any0.1825boolean0.0756Date0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherstring0.9524any0.0231RegExp0.0153string[]0.0030number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastSegmentLengthName.Othernumber0.9955any0.0032string0.0007boolean0.0004Date0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastSlashName.Othernumber0.9951any0.0037string0.0005boolean0.0005complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dotsName.Othernumber0.9925any0.0058string0.0009boolean0.0004number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.9540any0.0262string0.0162boolean0.0027void0.0003
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9896any0.0089string0.0010boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9404any0.0559string0.0028boolean0.0004complex0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
pathName.Otherstring0.7930any0.1214string[]0.0542any[]0.0046number[]0.0042
.Punctuation
lengthName.Othernumber0.9442any0.0538string0.0012complex0.0003boolean0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9941any0.0047string0.0008boolean0.0002complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9525any0.0443string0.0017boolean0.0011complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
pathName.Otherstring0.6965any0.2321string[]0.0369any[]0.0053number0.0048
.Punctuation
lengthName.Othernumber0.9340any0.0643string0.0010boolean0.0003complex0.0002
)Punctuation
\n      Text.Whitespace
codeName.Othernumber0.8430any0.1406string0.0107boolean0.0051complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8637any0.1232string[]0.0055number0.0031boolean0.0009
.Punctuation
charCodeAtName.Othernumber0.9358any0.0602string0.0023boolean0.0009complex0.0003
(Punctuation
iName.Othernumber0.9326any0.0629string0.0035boolean0.0005complex0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8923any0.0984string0.0052boolean0.0032complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
codeName.Othernumber0.9477any0.0445string0.0049boolean0.0021complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9365any0.0573string0.0034boolean0.0022complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastSlashName.Othernumber0.9118any0.0715boolean0.0083string0.0073complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.8763any0.1202string0.0023boolean0.0006complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
dotsName.Othernumber0.8958any0.0979string0.0045boolean0.0014complex0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// NOOPComment.Single
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastSlashName.Othernumber0.8851any0.0857boolean0.0172string0.0109complex0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
iName.Othernumber0.8879any0.1075string0.0032boolean0.0007complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
dotsName.Othernumber0.9206any0.0728string0.0049boolean0.0012complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherstring[]0.3866string0.3659any0.1916number[]0.0218any[]0.0118
.Punctuation
lengthName.Othernumber0.9307any0.0669string0.0010boolean0.0005complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
lastSegmentLengthName.Othernumber0.9467any0.0467string0.0041boolean0.0022void0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherstring0.7543any0.2052string[]0.0224number0.0079boolean0.0033
.Punctuation
charCodeAtName.Othernumber0.9458any0.0498string0.0018boolean0.0015complex0.0004
(Punctuation
resName.Otherstring0.4466any0.3970string[]0.1169number[]0.0104number0.0101
.Punctuation
lengthName.Othernumber0.8636any0.1339string0.0014complex0.0004boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
46Literal.Number.Float
 Text.Whitespace
/*.*/Comment.Multiline
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherstring0.7690any0.1878string[]0.0235number0.0082boolean0.0041
.Punctuation
charCodeAtName.Othernumber0.9583any0.0373string0.0017boolean0.0015complex0.0005
(Punctuation
resName.Otherany0.5620string0.2936string[]0.1015number[]0.0124number0.0098
.Punctuation
lengthName.Othernumber0.7685any0.2283string0.0017complex0.0005boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
46Literal.Number.Float
 Text.Whitespace
/*.*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherstring0.3537any0.3436string[]0.2421number[]0.0238any[]0.0134
.Punctuation
lengthName.Othernumber0.8845any0.1129string0.0013complex0.0005boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastSlashIndexName.Othernumber0.9700any0.0228boolean0.0040string0.0025complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherstring0.5158any0.3389string[]0.0838number0.0178number[]0.0073
.Punctuation
lastIndexOfName.Othernumber0.9279any0.0675string0.0018void0.0008complex0.0007
(Punctuation
'/'Literal.String.Single
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastSlashIndexName.Othernumber0.8487any0.1065string0.0296boolean0.0139complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
resName.Otherstring0.3686string[]0.3358any0.2260any[]0.0244number[]0.0214
.Punctuation
lengthName.Othernumber0.9027any0.0950string0.0013boolean0.0003complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastSlashIndexName.Othernumber0.9193any0.0671string0.0073boolean0.0053complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
resName.Otherstring0.9164any0.0637RegExp0.0067string[]0.0042number0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n                Text.Whitespace
lastSegmentLengthName.Othernumber0.9818any0.0120string0.0042boolean0.0015void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n              Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
resName.Otherstring0.5819any0.2167string[]0.1445any[]0.0151number[]0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherstring0.5764any0.2052string[]0.1568any[]0.0152number[]0.0135
.Punctuation
sliceName.Otherstring0.6436any0.1817string[]0.0862complex0.0296any[]0.0152
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lastSlashIndexName.Othernumber0.8886any0.0544string0.0375boolean0.0168void0.0006
)Punctuation
;Punctuation
\n                Text.Whitespace
lastSegmentLengthName.Othernumber0.9557any0.0313string0.0064boolean0.0055void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherstring0.3503any0.2960string[]0.2628number[]0.0277any[]0.0249
.Punctuation
lengthName.Othernumber0.8658any0.1311string0.0015complex0.0006boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
resName.Otherstring0.5632any0.3388string[]0.0413number0.0335number[]0.0046
.Punctuation
lastIndexOfName.Othernumber0.9314any0.0649string0.0013void0.0009complex0.0005
(Punctuation
'/'Literal.String.Single
)Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
\n              Text.Whitespace
lastSlashName.Othernumber0.8966any0.0476string0.0353boolean0.0167void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8793any0.1122string0.0067boolean0.0010void0.0002
;Punctuation
\n              Text.Whitespace
dotsName.Othernumber0.9187any0.0767string0.0035boolean0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n              Text.Whitespace
continueKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherstring[]0.4940any0.2299string0.1923any[]0.0377number[]0.0248
.Punctuation
lengthName.Othernumber0.8836any0.1133string0.0016complex0.0005boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherstring[]0.4281any0.2576string0.2392any[]0.0293number[]0.0264
.Punctuation
lengthName.Othernumber0.8746any0.1227string0.0013complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resName.Otherstring0.9183any0.0633RegExp0.0076string[]0.0038number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n            Text.Whitespace
lastSegmentLengthName.Othernumber0.9897any0.0075string0.0017boolean0.0007void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
lastSlashName.Othernumber0.9208any0.0365string0.0249boolean0.0143void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9025any0.0894string0.0059boolean0.0014void0.0002
;Punctuation
\n            Text.Whitespace
dotsName.Othernumber0.9282any0.0670string0.0035boolean0.0006void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
continueKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
allowAboveRootName.Otherboolean0.6056number0.2479any0.0857string0.0548complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherstring0.4175string[]0.3695any0.1604number[]0.0204any[]0.0170
.Punctuation
lengthName.Othernumber0.9247any0.0730string0.0012complex0.0004boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n            Text.Whitespace
resName.Otherstring0.9528any0.0397number0.0034string[]0.0014boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
'/..'Literal.String.Single
;Punctuation
\n          Text.Whitespace
elseKeyword
\n            Text.Whitespace
resName.Otherstring0.9042any0.0816RegExp0.0038string[]0.0032boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n          Text.Whitespace
lastSegmentLengthName.Othernumber0.9790any0.0126string0.0060boolean0.0016void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherstring0.5278any0.2168string[]0.2063number[]0.0161any[]0.0152
.Punctuation
lengthName.Othernumber0.9094any0.0877string0.0014complex0.0006boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n          Text.Whitespace
resName.Otherstring0.9600any0.0338number0.0029string[]0.0011boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
pathName.Otherstring0.8117any0.1318string[]0.0423number[]0.0025any[]0.0024
.Punctuation
sliceName.Otherstring0.6235any0.2636string[]0.0675any[]0.0097complex0.0093
(Punctuation
lastSlashName.Othernumber0.9585any0.0334string0.0067boolean0.0006complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
iName.Othernumber0.9638any0.0300string0.0050boolean0.0007void0.0002
)Punctuation
;Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
resName.Otherstring0.7454any0.2116string[]0.0254boolean0.0039number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6948any0.2088string[]0.0727complex0.0046any[]0.0040
.Punctuation
sliceName.Otherany0.4502string0.4337string[]0.0573complex0.0187any[]0.0118
(Punctuation
lastSlashName.Othernumber0.9445any0.0452string0.0085boolean0.0009complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
iName.Othernumber0.9067any0.0851string0.0069boolean0.0006void0.0002
)Punctuation
;Punctuation
\n        Text.Whitespace
lastSegmentLengthName.Othernumber0.9657any0.0289string0.0031boolean0.0018void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8302any0.1655string0.0029boolean0.0004complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
lastSlashName.Othernumber0.9455any0.0507string0.0029boolean0.0005complex0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
lastSlashName.Othernumber0.9307any0.0383string0.0199boolean0.0085void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9061any0.0883string0.0040boolean0.0008complex0.0002
;Punctuation
\n      Text.Whitespace
dotsName.Othernumber0.9249any0.0692string0.0045boolean0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9198any0.0676string0.0088boolean0.0030complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
46Literal.Number.Float
 Text.Whitespace
/*.*/Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
dotsName.Othernumber0.8771any0.1136string0.0081boolean0.0007complex0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
++Operator
dotsName.Othernumber0.9304any0.0618string0.0064boolean0.0004complex0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dotsName.Othernumber0.8443any0.1491string0.0052boolean0.0006complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherstring0.7560any0.1142string[]0.0646any[]0.0123boolean0.0122
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_formatName.Otherstring0.7467any0.2259void0.0061complex0.0047number0.0046
(Punctuation
sepName.Otherstring0.7629any0.2068number0.0122boolean0.0038Date0.0030
,Punctuation
 Text.Whitespace
pathObjectName.Othernumber0.5452any0.2010boolean0.1413string0.1076void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dirName.Otherstring0.5804any0.4005number0.0116complex0.0031string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathObjectName.Otherany0.7761string0.0361complex0.0190number0.0112RegExp0.0018
.Punctuation
dirName.Otherany0.5564string0.4117number0.0189complex0.0064string[]0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
pathObjectName.Otherany0.5138complex0.0641number0.0258string0.0234number[]0.0065
.Punctuation
rootName.Otherstring0.9352any0.0431number0.0093boolean0.0043string[]0.0010
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherstring0.8876any0.0996number0.0044boolean0.0022complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
pathObjectName.Otherany0.4957complex0.0382string0.0294number0.0142Date0.0089
.Punctuation
baseName.Otherstring0.6692any0.3013number0.0115complex0.0067boolean0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
pathObjectName.Otherany0.7609string0.0231complex0.0173number0.0156Date0.0047
.Punctuation
nameName.Otherany0.5271string0.4657complex0.0041number0.0010boolean0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
pathObjectName.Otherany0.7543string0.0299number0.0284complex0.0128Date0.0060
.Punctuation
extName.Otherany0.5298string0.3819number0.0280boolean0.0189complex0.0116
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dirName.Otherstring0.8251any0.1487number0.0130complex0.0063boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
baseName.Otherstring0.8607any0.1235number0.0051boolean0.0025any[]0.0013
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dirName.Otherstring0.6664any0.2812number0.0381complex0.0110never0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
pathObjectName.Otherany0.4630number0.2810string0.2328Date0.0050complex0.0039
.Punctuation
rootName.Otherstring0.9243any0.0572number0.0125boolean0.0014Date0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
dirName.Otherstring0.8228any0.1580number0.0150complex0.0024never0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
baseName.Otherstring0.9173any0.0666number0.0107complex0.0009any[]0.0008
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
dirName.Otherstring0.7345any0.2399number0.0205complex0.0027never0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
sepName.Otherstring0.8692any0.0813number0.0450boolean0.0013Date0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
baseName.Otherstring0.9065any0.0697number0.0125any[]0.0025string[]0.0015
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
posixName.Otherany0.6958complex0.1836any[]0.0386{}0.0047boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// path.resolve([from ...], to)Comment.Single
\n  Text.Whitespace
resolveName.Otherany0.7026void0.1051string0.0838boolean0.0314complex0.0292
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
resolveName.Otherany0.7810string0.0837complex0.0686void0.0219boolean0.0133
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolvedPathName.Otherstring0.8681any0.1216RegExp0.0051boolean0.0012number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolvedAbsoluteName.Otherboolean0.9868any0.0055number0.0045false0.0012string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cwdName.Otherany0.7393string0.2494boolean0.0025complex0.0018number0.0018
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9438any0.0514string0.0027boolean0.0012complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9857any[]0.0054any0.0009string[]0.0005Array0.0001
.Punctuation
lengthName.Othernumber0.9607any0.0379string0.0007complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7188any0.2782string0.0017boolean0.0008complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
resolvedAbsoluteName.Othernumber0.6965any0.2539boolean0.0356string0.0121complex0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.7083any0.2888string0.0012boolean0.0011void0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.7096string0.2705complex0.0039string[]0.0033Path0.0030
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.7424any0.2541string0.0020boolean0.0008complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
pathName.Otherany0.7361string0.2292complex0.0108any[]0.0057string[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9848any[]0.0048any0.0010string[]0.0004Array0.0002
[Punctuation
iName.Othernumber0.9482any0.0462string0.0048complex0.0002boolean0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cwdName.Otherany0.7050string0.2884number0.0020boolean0.0012complex0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n          Text.Whitespace
cwdName.Otherany0.8465string0.1510number0.0010complex0.0004boolean0.0004
